Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode3_1  |                        70320f8dd7782a043dabd6d8127d1b7e6a97fbdc
datanode3_1  |                        63fd2bd33901fc64978916349b364a76
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        critical(true) KeyUsage: 0x6
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  | 
datanode3_1  | 2023-07-06 02:48:03,630 [dn-CertificateLifetimeMonitor] INFO ssl.ReloadingX509KeyManager: ReloadingX509KeyManager is reloaded
om3_1        | 2023-07-06 02:48:56,496 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1        | Channel Pipeline: [SslHandler#0, ProtocolNegotiators$ClientTlsHandler#0, WriteBufferingAndExceptionHandler#0, DefaultChannelPipeline$TailContext#0]
om3_1        | 2023-07-06 02:48:56,498 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: result TIMEOUT
om3_1        | 2023-07-06 02:48:56,517 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 1: submit vote requests at term 0 for -1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1      | ZDJhZTg4NWYyMTEwLwYDVQQKDChDSUQtYzRhZjgzNzMtYzQ4ZS00ZGIxLTlmZjQt
recon_1      | ZThiZGExNThjZDYxMB4XDTIzMDcwNjAyNDQxNFoXDTIzMDcwNjAyNDgxNFowezEX
recon_1      | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDExYTVhYWM3LTk1N2Qt
recon_1      | NGE2Ny05NzFkLTM1YWQyYWU4ODVmMjExMC8GA1UECgwoQ0lELWM0YWY4MzczLWM0
recon_1      | OGUtNGRiMS05ZmY0LWU4YmRhMTU4Y2Q2MTCCASIwDQYJKoZIhvcNAQEBBQADggEP
recon_1      | ADCCAQoCggEBAJTraz42NoaU0A/M9xyq1CAvjOiLs1/2gGADgeINgCeBpRaiJNMU
om3_1        | 2023-07-06 02:48:56,526 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1        | 2023-07-06 02:48:56,526 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1        | 2023-07-06 02:48:56,526 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1        | Channel Pipeline: [SslHandler#0, ProtocolNegotiators$ClientTlsHandler#0, WriteBufferingAndExceptionHandler#0, DefaultChannelPipeline$TailContext#0]
om3_1        | 2023-07-06 02:48:56,529 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1        | Channel Pipeline: [SslHandler#0, ProtocolNegotiators$ClientTlsHandler#0, WriteBufferingAndExceptionHandler#0, DefaultChannelPipeline$TailContext#0]
om3_1        | 2023-07-06 02:48:56,529 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
om3_1        | 2023-07-06 02:48:56,530 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1        | Channel Pipeline: [SslHandler#0, ProtocolNegotiators$ClientTlsHandler#0, WriteBufferingAndExceptionHandler#0, DefaultChannelPipeline$TailContext#0]
om3_1        | 2023-07-06 02:48:56,531 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om3_1        | Channel Pipeline: [SslHandler#0, ProtocolNegotiators$ClientTlsHandler#0, WriteBufferingAndExceptionHandler#0, DefaultChannelPipeline$TailContext#0]
om3_1        | 2023-07-06 02:48:56,531 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 1: result REJECTED
om3_1        | 2023-07-06 02:48:56,535 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
om3_1        | 2023-07-06 02:48:56,535 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1        | 2023-07-06 02:48:56,538 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1        | 2023-07-06 02:48:56,579 [main] INFO om.TrashPolicyOzone: The configured checkpoint interval is 0 minutes. Using an interval of 1 minutes that is used for deletion instead
om3_1        | 2023-07-06 02:48:56,653 [main] INFO om.TrashPolicyOzone: Ozone Manager trash configuration: Deletion interval = 1 minutes, Emptier interval = 1 minutes.
om3_1        | 2023-07-06 02:48:56,835 [grpc-default-executor-0] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=om2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-sub-312405148732@scm1.org,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
om3_1        | 2023-07-06 02:48:57,271 [grpc-default-executor-0] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=om1,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-sub-312405148732@scm1.org,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
om3_1        | 2023-07-06 02:48:58,856 [grpc-default-executor-0] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=om1,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-sub-312405148732@scm1.org,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
om3_1        | 2023-07-06 02:48:58,984 [grpc-default-executor-0] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=om2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-sub-312405148732@scm1.org,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
om3_1        | 2023-07-06 02:48:58,992 [main] INFO om.GrpcOzoneManagerServer: GrpcOzoneManagerServer is started using port 8981
om3_1        | 2023-07-06 02:48:59,658 [om-CertificateLifetimeMonitor] INFO security.OMCertificateClient: Current certificate 577884962837 has entered the expiry grace period PT0S. Starting renew key and certs.
om3_1        | 2023-07-06 02:49:00,963 [grpc-default-executor-0] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=om2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-sub-312405148732@scm1.org,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
datanode2_1  | -----END CERTIFICATE-----
datanode2_1  | 
datanode2_1  | -----BEGIN CERTIFICATE-----
datanode2_1  | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
datanode2_1  | MUBzY20xLm9yZzEtMCsGA1UECwwkMTFhNWFhYzctOTU3ZC00YTY3LTk3MWQtMzVh
datanode2_1  | ZDJhZTg4NWYyMTEwLwYDVQQKDChDSUQtYzRhZjgzNzMtYzQ4ZS00ZGIxLTlmZjQt
datanode2_1  | ZThiZGExNThjZDYxMB4XDTIzMDcwNjAyNDQxNFoXDTIzMDcwNjAyNDgxNFowezEX
datanode2_1  | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDExYTVhYWM3LTk1N2Qt
datanode2_1  | NGE2Ny05NzFkLTM1YWQyYWU4ODVmMjExMC8GA1UECgwoQ0lELWM0YWY4MzczLWM0
datanode2_1  | OGUtNGRiMS05ZmY0LWU4YmRhMTU4Y2Q2MTCCASIwDQYJKoZIhvcNAQEBBQADggEP
datanode2_1  | ADCCAQoCggEBAJTraz42NoaU0A/M9xyq1CAvjOiLs1/2gGADgeINgCeBpRaiJNMU
datanode2_1  | 9O9XnKvaXYe7jF6sKcQU7zWLEAvBDlkEuVDpaMJJ1O77nqnL1Y19jRLfK/GRWtC0
datanode2_1  | H1lLM74gXOy6tGCLoPmFIPPDl2f4Ym6q/qzXpxwuK2YVWPvrkwbrGJbxuGWfiQPT
datanode2_1  | /s1By0Pxzr10NB8P724B24maxnmD8GERgjA387FUGLRTaoOghL8ouniXWVl702UP
datanode2_1  | tOjmi1cHXHNEKJOVTnf3V377gA8c8JZnPqrbRivdUVdw9U4akvuZyZ5vCYQvUjJ4
datanode2_1  | YfL8amfUgJYKbXFEBM+3VKfN+cgZCnc6OSsCAwEAAaM+MDwwDwYDVR0TAQH/BAUw
datanode2_1  | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
datanode2_1  | DQYJKoZIhvcNAQELBQADggEBAFtEzabNddG9YncnHhFLGCT079vO96L/YOTN5Rc0
datanode2_1  | zLdNAbGwBvLzb0XfZxLVAf9NI32gQ7yRjavKpH5YGpN117vhywF5OmEyoZeWz0Rf
datanode2_1  | MxV958cSH1G8rcwXfVVhYyaPw1228Yg5SCtxMSQe9YWV2fFYH76+hshvepdapSLz
datanode2_1  | 0WTAzlfaDLycC3XawlekJtPbGSyUD8gLbtKsg0VwEB10Qf97Tt0nUcQos/J9Qkj9
datanode2_1  | mBiSRhvCHwTA0EL+WfeU0sgkJ4lxRs7A+80cjv7xGx/GlhFnEzmuHeC32A/0b7Fw
datanode2_1  | Mg+N13gqBD2r1tgSfRt+apf73GP9K9M5Afxkl4kWNJs2SnY=
datanode2_1  | -----END CERTIFICATE-----
datanode2_1  | 
datanode2_1  | 2023-07-06 02:48:33,505 [dn-CertificateLifetimeMonitor] INFO utils.CertificateCodec: Save certificate to /data/metadata/dn/certs-next/ROOTCA-1.crt
datanode2_1  | 2023-07-06 02:48:33,505 [dn-CertificateLifetimeMonitor] INFO utils.CertificateCodec: Certificate -----BEGIN CERTIFICATE-----
datanode2_1  | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
datanode2_1  | MUBzY20xLm9yZzEtMCsGA1UECwwkMTFhNWFhYzctOTU3ZC00YTY3LTk3MWQtMzVh
datanode2_1  | ZDJhZTg4NWYyMTEwLwYDVQQKDChDSUQtYzRhZjgzNzMtYzQ4ZS00ZGIxLTlmZjQt
datanode2_1  | ZThiZGExNThjZDYxMB4XDTIzMDcwNjAyNDQxNFoXDTIzMDcwNjAyNDgxNFowezEX
datanode2_1  | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDExYTVhYWM3LTk1N2Qt
datanode2_1  | NGE2Ny05NzFkLTM1YWQyYWU4ODVmMjExMC8GA1UECgwoQ0lELWM0YWY4MzczLWM0
datanode2_1  | OGUtNGRiMS05ZmY0LWU4YmRhMTU4Y2Q2MTCCASIwDQYJKoZIhvcNAQEBBQADggEP
datanode2_1  | ADCCAQoCggEBAJTraz42NoaU0A/M9xyq1CAvjOiLs1/2gGADgeINgCeBpRaiJNMU
datanode2_1  | 9O9XnKvaXYe7jF6sKcQU7zWLEAvBDlkEuVDpaMJJ1O77nqnL1Y19jRLfK/GRWtC0
datanode2_1  | H1lLM74gXOy6tGCLoPmFIPPDl2f4Ym6q/qzXpxwuK2YVWPvrkwbrGJbxuGWfiQPT
datanode2_1  | /s1By0Pxzr10NB8P724B24maxnmD8GERgjA387FUGLRTaoOghL8ouniXWVl702UP
datanode2_1  | tOjmi1cHXHNEKJOVTnf3V377gA8c8JZnPqrbRivdUVdw9U4akvuZyZ5vCYQvUjJ4
datanode2_1  | YfL8amfUgJYKbXFEBM+3VKfN+cgZCnc6OSsCAwEAAaM+MDwwDwYDVR0TAQH/BAUw
datanode2_1  | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
datanode2_1  | DQYJKoZIhvcNAQELBQADggEBAFtEzabNddG9YncnHhFLGCT079vO96L/YOTN5Rc0
datanode2_1  | zLdNAbGwBvLzb0XfZxLVAf9NI32gQ7yRjavKpH5YGpN117vhywF5OmEyoZeWz0Rf
datanode2_1  | MxV958cSH1G8rcwXfVVhYyaPw1228Yg5SCtxMSQe9YWV2fFYH76+hshvepdapSLz
datanode2_1  | 0WTAzlfaDLycC3XawlekJtPbGSyUD8gLbtKsg0VwEB10Qf97Tt0nUcQos/J9Qkj9
datanode2_1  | mBiSRhvCHwTA0EL+WfeU0sgkJ4lxRs7A+80cjv7xGx/GlhFnEzmuHeC32A/0b7Fw
datanode2_1  | Mg+N13gqBD2r1tgSfRt+apf73GP9K9M5Afxkl4kWNJs2SnY=
datanode2_1  | -----END CERTIFICATE-----
datanode2_1  | 
datanode2_1  | 2023-07-06 02:48:33,506 [dn-CertificateLifetimeMonitor] INFO client.DNCertificateClient: Successful renew key and certificate. New certificate 570460772866.
datanode2_1  | 2023-07-06 02:48:33,559 [dn-CertificateLifetimeMonitor] INFO client.DNCertificateClient: Certificate serial ID set to 570460772866
datanode2_1  | 2023-07-06 02:48:33,604 [dn-CertificateLifetimeMonitor] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 1
datanode2_1  |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode2_1  |            Start Date: Thu Jul 06 02:44:14 UTC 2023
datanode2_1  |            Final Date: Thu Jul 06 02:48:14 UTC 2023
datanode2_1  |             SubjectDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
datanode2_1  |            Public Key: RSA Public Key [aa:0b:2b:44:b8:9c:a4:d4:9f:c3:35:f4:2b:6e:86:ca:a8:43:3e:da],[56:66:d1:a4]
datanode2_1  |         modulus: 94eb6b3e36368694d00fccf71caad4202f8ce88bb35ff680600381e20d802781a516a224d314f4ef579cabda5d87bb8c5eac29c414ef358b100bc10e5904b950e968c249d4eefb9ea9cbd58d7d8d12df2bf1915ad0b41f594b33be205cecbab4608ba0f98520f3c39767f8626eaafeacd7a71c2e2b661558fbeb9306eb1896f1b8659f8903d3fecd41cb43f1cebd74341f0fef6e01db899ac67983f06111823037f3b15418b4536a83a084bf28ba789759597bd3650fb4e8e68b57075c73442893954e77f7577efb800f1cf096673eaadb462bdd515770f54e1a92fb99c99e6f09842f52327861f2fc6a67d480960a6d714404cfb754a7cdf9c8190a773a392b
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |            Public Key: RSA Public Key [aa:0b:2b:44:b8:9c:a4:d4:9f:c3:35:f4:2b:6e:86:ca:a8:43:3e:da],[56:66:d1:a4]
datanode1_1  |         modulus: 94eb6b3e36368694d00fccf71caad4202f8ce88bb35ff680600381e20d802781a516a224d314f4ef579cabda5d87bb8c5eac29c414ef358b100bc10e5904b950e968c249d4eefb9ea9cbd58d7d8d12df2bf1915ad0b41f594b33be205cecbab4608ba0f98520f3c39767f8626eaafeacd7a71c2e2b661558fbeb9306eb1896f1b8659f8903d3fecd41cb43f1cebd74341f0fef6e01db899ac67983f06111823037f3b15418b4536a83a084bf28ba789759597bd3650fb4e8e68b57075c73442893954e77f7577efb800f1cf096673eaadb462bdd515770f54e1a92fb99c99e6f09842f52327861f2fc6a67d480960a6d714404cfb754a7cdf9c8190a773a392b
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: 5b44cda6cd75d1bd6277271e114b1824f4efdbce
datanode1_1  |                        f7a2ff60e4cde51734ccb74d01b1b006f2f36f45
datanode1_1  |                        df6712d501ff4d237da043bc918dabcaa47e581a
datanode1_1  |                        9375d7bbe1cb01793a6132a19796cf445f33157d
datanode1_1  |                        e7c7121f51bcadcc177d556163268fc35db6f188
datanode1_1  |                        39482b7131241ef58595d9f1581fbebe86c86f7a
datanode1_1  |                        975aa522f3d164c0ce57da0cbc9c0b75dac257a4
datanode1_1  |                        26d3db192c940fc80b6ed2ac834570101d7441ff
datanode1_1  |                        7b4edd2751c428b3f27d4248fd981892461bc21f
datanode1_1  |                        04c0d042fe59f794d2c82427897146cec0fbcd1c
datanode1_1  |                        8efef11b1fc69611671339ae1de0b7d80ff46fb1
datanode1_1  |                        70320f8dd7782a043dabd6d8127d1b7e6a97fbdc
datanode1_1  |                        63fd2bd33901fc64978916349b364a76
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(true) BasicConstraints: isCa(true)
datanode1_1  |                        critical(true) KeyUsage: 0x6
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
om3_1        | 2023-07-06 02:49:01,337 [grpc-default-executor-0] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=om1,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-sub-312405148732@scm1.org,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61, OU=11a5aac7-957d-4a67-971d-35ad2ae885f2, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
datanode3_1  | 2023-07-06 02:48:03,632 [dn-CertificateLifetimeMonitor] INFO client.DNCertificateClient: dn has 1 Root CA certificates
datanode3_1  | 2023-07-06 02:48:19,410 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 54e4b3a1-b661-4751-b53c-6f8b28e4a216: addNew group-7175E94721F0:[54e4b3a1-b661-4751-b53c-6f8b28e4a216|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER] returns group-7175E94721F0:java.util.concurrent.CompletableFuture@436468a8[Not completed]
datanode3_1  | 2023-07-06 02:48:19,871 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServer$Division: 54e4b3a1-b661-4751-b53c-6f8b28e4a216: new RaftServerImpl for group-7175E94721F0:[54e4b3a1-b661-4751-b53c-6f8b28e4a216|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode3_1  | 2023-07-06 02:48:19,888 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2023-07-06 02:48:19,895 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2023-07-06 02:48:19,897 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2023-07-06 02:48:19,898 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2023-07-06 02:48:19,903 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2023-07-06 02:48:19,904 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2023-07-06 02:48:19,975 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServer$Division: 54e4b3a1-b661-4751-b53c-6f8b28e4a216@group-7175E94721F0: ConfigurationManager, init=-1: peers:[54e4b3a1-b661-4751-b53c-6f8b28e4a216|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2023-07-06 02:48:20,021 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2023-07-06 02:48:20,085 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2023-07-06 02:48:20,096 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2023-07-06 02:48:20,189 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2023-07-06 02:48:20,220 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode3_1  | 2023-07-06 02:48:20,248 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2023-07-06 02:48:20,251 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2023-07-06 02:48:20,435 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode3_1  | 2023-07-06 02:48:20,529 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2023-07-06 02:48:20,549 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2023-07-06 02:48:20,551 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode3_1  | 2023-07-06 02:48:20,553 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode3_1  | 2023-07-06 02:48:20,559 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode3_1  | 2023-07-06 02:48:20,590 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode3_1  | 2023-07-06 02:48:20,592 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41832372-ac44-4e82-b585-7175e94721f0 does not exist. Creating ...
datanode3_1  | 2023-07-06 02:48:20,651 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41832372-ac44-4e82-b585-7175e94721f0/in_use.lock acquired by nodename 6@a06aa1239cd6
datanode3_1  | 2023-07-06 02:48:20,712 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41832372-ac44-4e82-b585-7175e94721f0 has been successfully formatted.
datanode3_1  | 2023-07-06 02:48:20,817 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO ratis.ContainerStateMachine: group-7175E94721F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2023-07-06 02:48:20,841 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2023-07-06 02:48:21,034 [54e4b3a1-b661-4751-b53c-6f8b28e4a216-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
