Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-07-06 17:09:09,152 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-07-06 17:09:09,163 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-07-06 17:09:09,165 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-07-06 17:09:09,178 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-07-06 17:09:09,195 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-06 17:09:09,198 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-07-06 17:09:09,199 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-07-06 17:09:09,319 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-07-06 17:09:09,444 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-07-06 17:09:09,444 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-07-06 17:09:11,343 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-07-06 17:09:11,382 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-07-06 17:09:11,383 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-07-06 17:09:11,388 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-07-06 17:09:11,394 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-07-06 17:09:11,425 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-07-06 17:09:11,484 [main] INFO server.RaftServer: e4308e1e-85bb-46cf-8da1-07ce2eb89460: addNew group-0B21AE3FE06F:[e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|priority:0|startupRole:FOLLOWER] returns group-0B21AE3FE06F:java.util.concurrent.CompletableFuture@53f4c1e6[Not completed]
scm_1       | 2023-07-06 17:09:11,595 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460: new RaftServerImpl for group-0B21AE3FE06F:[e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm_1       | 2023-07-06 17:09:11,610 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-07-06 17:09:11,624 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-07-06 17:09:11,624 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-07-06 17:09:11,624 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-07-06 17:09:11,625 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-07-06 17:09:11,625 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-07-06 17:09:11,659 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F: ConfigurationManager, init=-1: peers:[e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-07-06 17:09:11,667 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-07-06 17:09:11,727 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-07-06 17:09:11,730 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-07-06 17:09:11,869 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-07-06 17:09:11,908 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-07-06 17:09:11,942 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-07-06 17:09:11,952 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-07-06 17:09:12,111 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-07-06 17:09:12,168 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-07-06 17:09:13,025 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-07-06 17:09:13,048 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-07-06 17:09:13,048 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-07-06 17:09:13,050 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-07-06 17:09:13,050 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-07-06 17:09:13,051 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-07-06 17:09:13,065 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f does not exist. Creating ...
scm_1       | 2023-07-06 17:09:13,076 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f/in_use.lock acquired by nodename 13@87fc2297f180
scm_1       | 2023-07-06 17:09:13,130 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f has been successfully formatted.
scm_1       | 2023-07-06 17:09:13,183 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-07-06 17:09:13,248 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-07-06 17:09:13,248 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-06 17:09:13,268 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-07-06 17:09:13,280 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-07-06 17:09:13,318 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-07-06 17:09:13,421 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2023-07-06 17:09:13,424 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2023-07-06 17:09:13,424 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-06 17:09:13,435 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f
scm_1       | 2023-07-06 17:09:13,448 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-07-06 17:09:13,453 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-07-06 17:09:13,463 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-07-06 17:09:13,487 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-07-06 17:09:13,492 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-07-06 17:09:13,493 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-07-06 17:09:13,497 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-07-06 17:09:13,504 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-07-06 17:09:13,593 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-07-06 17:09:13,604 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-06 17:09:13,643 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-07-06 17:09:13,667 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-07-06 17:09:13,668 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-07-06 17:09:13,726 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO segmented.SegmentedRaftLogWorker: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2023-07-06 17:09:13,737 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO segmented.SegmentedRaftLogWorker: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-07-06 17:09:13,762 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F: start as a follower, conf=-1: peers:[e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
