2023-06-26 19:57:03,247 [main] INFO  metrics.MetricRegistries (MetricRegistriesLoader.java:load(64)) - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
2023-06-26 19:57:03,302 [main] WARN  impl.MetricsConfig (MetricsConfig.java:loadFirst(136)) - Cannot locate configuration: tried hadoop-metrics2-hddsdatanode.properties,hadoop-metrics2.properties
2023-06-26 19:57:03,440 [main] INFO  impl.MetricsSystemImpl (MetricsSystemImpl.java:startTimer(378)) - Scheduled Metric snapshot period at 10 second(s).
2023-06-26 19:57:03,440 [main] INFO  impl.MetricsSystemImpl (MetricsSystemImpl.java:start(191)) - HddsDatanode metrics system started
2023-06-26 19:57:03,560 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:start(237)) - HddsDatanodeService host:fv-az190-398 ip:10.1.0.32
java.lang.RuntimeException: Fail to authentication when starting HDDS datanode plugin
	at org.apache.hadoop.ozone.HddsDatanodeService.start(HddsDatanodeService.java:334)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:188)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:154)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
2023-06-26 19:57:06,097 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(163)) - Certificates could not be loaded.
java.nio.file.NoSuchFileException: /home/runner/work/ozone/ozone/hadoop-hdds/container-service/target/test-dir/inYEhBRpDw/dn/certs
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:86)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:427)
	at java.nio.file.Files.newDirectoryStream(Files.java:457)
	at java.nio.file.Files.list(Files.java:3451)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.loadAllCertificates(DefaultCertificateClient.java:158)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.updateCertSerialId(DefaultCertificateClient.java:1204)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.<init>(DefaultCertificateClient.java:150)
	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.<init>(DNCertificateClient.java:63)
	at org.apache.hadoop.ozone.TestHddsSecureDatanodeInit.setUpDNCertClient(TestHddsSecureDatanodeInit.java:159)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptLifecycleMethod(TimeoutExtension.java:126)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptBeforeEachMethod(TimeoutExtension.java:76)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeMethodInExtensionContext(ClassBasedTestDescriptor.java:506)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$synthesizeBeforeEachMethodAdapter$21(ClassBasedTestDescriptor.java:491)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeEachMethods$3(TestMethodTestDescriptor.java:171)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeBeforeMethodsOrCallbacksUntilExceptionOccurs$6(TestMethodTestDescriptor.java:199)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeMethodsOrCallbacksUntilExceptionOccurs(TestMethodTestDescriptor.java:199)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeBeforeEachMethods(TestMethodTestDescriptor.java:168)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:131)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.util.ArrayList.forEach(ArrayList.java:1259)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:188)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:154)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
2023-06-26 19:57:06,112 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(376)) - Initializing secure Datanode.
2023-06-26 19:57:06,134 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:readCertificateFile(198)) - Added certificate   [0]         Version: 3
         SerialNumber: 1141561
             IssuerDN: CN=localhost,OU=test,O=cluster
           Start Date: Mon Jun 26 19:57:05 UTC 2023
           Final Date: Mon Jun 26 19:57:20 UTC 2023
            SubjectDN: CN=localhost,OU=test,O=cluster
           Public Key: RSA Public Key [a5:8a:f9:1d:69:76:e0:d7:14:0e:c1:fa:fd:9c:38:a2:e3:4a:21:9f],[56:66:d1:a4]
        modulus: 9a0123ad2a9b3be5885df7f0992adb168e90a87fe81ca55fdfecae051c000b41fefe6670d0b0273bcc321972e8f0681340ba65809e2ab8cc416084b719b4184d7731dca69a9c16a23b4cca0dfeb0be18c9ffc2f916b052e9e4f7faf0f3cc0b33cded887c4722c1b121be83589dd04ad9dd2c07efeb2a4529405495077f4ed711162bd6e1ed46dce23e03013d7298b388a19cb8c5176d9cb541468969aa916cfa625503743211f74c212947effdd46c1e1e03e5e79e1a2a0d2287666aeae46e95bdce00204047397fee1d0e8151edcea75d05686722c5d19e6922e392954269816288346fc94c756993a614312703194649c10d98bf97fe761cd30aebf730619f
public exponent: 10001

  Signature Algorithm: SHA256WITHRSA
            Signature: 1dbbde5de8ea7b08bc4c53a280b53f01cd584a37
                       6851257f821f39c81bdf48c69457d602be0b258d
                       b01f03339df95c8ff6f9e5920672dec5cef434cb
                       419d6c10c8168e8da9e615a045fd18889c743f39
                       ada65bd734fa52207dcb59ba4bc69006fc431846
                       36fb6b24e87376b5809de0ccf44de56670d3f301
                       724ce9ee9f1df8aed58e67c3af5714807e842a9e
                       04f7ae84d8e96a2245a85736c19b97f352e011b0
                       8737c16e030d7eaa749a2dabbac93fbf4f3ee6cb
                       b9b253bbe9bfb6827882e0014088eaa6120c7dfb
                       745ca9f702d8540a7d09844a3d5cb6bfa4fad8bd
                       78f3674f4c042943c1df02aeac0dc48f6f49607b
                       7beaa3d654c35873ebb1af8573b8ef42
 from file: /home/runner/work/ozone/ozone/hadoop-hdds/container-service/target/test-dir/inYEhBRpDw/dn/certs/certificate.crt.
2023-06-26 19:57:06,144 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:startCertificateMonitor(1243)) - CertificateLifetimeMonitor for dn is started with first delay 8865 ms and interval 1666 ms.
2023-06-26 19:57:06,145 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:init(694)) - Certificate client init case: 1
2023-06-26 19:57:06,145 [main] ERROR client.DNCertificateClient (DefaultCertificateClient.java:handleCase(717)) - Private key not found, while certificate is still present. Delete keypair and try again.
2023-06-26 19:57:06,145 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(395)) - Init response: FAILURE
2023-06-26 19:57:06,145 [main] ERROR ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(411)) - DN security initialization failed, case:FAILURE.
2023-06-26 19:57:06,155 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,156 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(376)) - Initializing secure Datanode.
2023-06-26 19:57:06,164 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,165 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:init(694)) - Certificate client init case: 2
2023-06-26 19:57:06,165 [main] ERROR client.DNCertificateClient (DefaultCertificateClient.java:handleCase(721)) - Found public key but private key and certificate missing.
2023-06-26 19:57:06,165 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(395)) - Init response: FAILURE
2023-06-26 19:57:06,165 [main] ERROR ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(411)) - DN security initialization failed, case:FAILURE.
2023-06-26 19:57:06,166 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,174 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,178 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(376)) - Initializing secure Datanode.
2023-06-26 19:57:06,183 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:readCertificateFile(198)) - Added certificate   [0]         Version: 3
         SerialNumber: 1141561
             IssuerDN: CN=localhost,OU=test,O=cluster
           Start Date: Mon Jun 26 19:57:05 UTC 2023
           Final Date: Mon Jun 26 19:57:20 UTC 2023
            SubjectDN: CN=localhost,OU=test,O=cluster
           Public Key: RSA Public Key [a5:8a:f9:1d:69:76:e0:d7:14:0e:c1:fa:fd:9c:38:a2:e3:4a:21:9f],[56:66:d1:a4]
        modulus: 9a0123ad2a9b3be5885df7f0992adb168e90a87fe81ca55fdfecae051c000b41fefe6670d0b0273bcc321972e8f0681340ba65809e2ab8cc416084b719b4184d7731dca69a9c16a23b4cca0dfeb0be18c9ffc2f916b052e9e4f7faf0f3cc0b33cded887c4722c1b121be83589dd04ad9dd2c07efeb2a4529405495077f4ed711162bd6e1ed46dce23e03013d7298b388a19cb8c5176d9cb541468969aa916cfa625503743211f74c212947effdd46c1e1e03e5e79e1a2a0d2287666aeae46e95bdce00204047397fee1d0e8151edcea75d05686722c5d19e6922e392954269816288346fc94c756993a614312703194649c10d98bf97fe761cd30aebf730619f
public exponent: 10001

  Signature Algorithm: SHA256WITHRSA
            Signature: 1dbbde5de8ea7b08bc4c53a280b53f01cd584a37
                       6851257f821f39c81bdf48c69457d602be0b258d
                       b01f03339df95c8ff6f9e5920672dec5cef434cb
                       419d6c10c8168e8da9e615a045fd18889c743f39
                       ada65bd734fa52207dcb59ba4bc69006fc431846
                       36fb6b24e87376b5809de0ccf44de56670d3f301
                       724ce9ee9f1df8aed58e67c3af5714807e842a9e
                       04f7ae84d8e96a2245a85736c19b97f352e011b0
                       8737c16e030d7eaa749a2dabbac93fbf4f3ee6cb
                       b9b253bbe9bfb6827882e0014088eaa6120c7dfb
                       745ca9f702d8540a7d09844a3d5cb6bfa4fad8bd
                       78f3674f4c042943c1df02aeac0dc48f6f49607b
                       7beaa3d654c35873ebb1af8573b8ef42
 from file: /home/runner/work/ozone/ozone/hadoop-hdds/container-service/target/test-dir/inYEhBRpDw/dn/certs/certificate.crt.
2023-06-26 19:57:06,184 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:startCertificateMonitor(1243)) - CertificateLifetimeMonitor for dn is started with first delay 8816 ms and interval 1666 ms.
2023-06-26 19:57:06,184 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:init(694)) - Certificate client init case: 3
2023-06-26 19:57:06,184 [main] ERROR client.DNCertificateClient (DefaultCertificateClient.java:handleCase(731)) - Found public key and certificate but private key is missing.
2023-06-26 19:57:06,184 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(395)) - Init response: FAILURE
2023-06-26 19:57:06,185 [main] ERROR ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(411)) - DN security initialization failed, case:FAILURE.
2023-06-26 19:57:06,188 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,189 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(376)) - Initializing secure Datanode.
2023-06-26 19:57:06,189 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,190 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:init(694)) - Certificate client init case: 4
2023-06-26 19:57:06,190 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:handleCase(725)) - Found private key but public key and certificate is missing.
2023-06-26 19:57:06,190 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(395)) - Init response: FAILURE
2023-06-26 19:57:06,190 [main] ERROR ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(411)) - DN security initialization failed, case:FAILURE.
2023-06-26 19:57:06,190 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,196 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,198 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(376)) - Initializing secure Datanode.
2023-06-26 19:57:06,202 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:readCertificateFile(198)) - Added certificate   [0]         Version: 3
         SerialNumber: 1141561
             IssuerDN: CN=localhost,OU=test,O=cluster
           Start Date: Mon Jun 26 19:57:05 UTC 2023
           Final Date: Mon Jun 26 19:57:20 UTC 2023
            SubjectDN: CN=localhost,OU=test,O=cluster
           Public Key: RSA Public Key [a5:8a:f9:1d:69:76:e0:d7:14:0e:c1:fa:fd:9c:38:a2:e3:4a:21:9f],[56:66:d1:a4]
        modulus: 9a0123ad2a9b3be5885df7f0992adb168e90a87fe81ca55fdfecae051c000b41fefe6670d0b0273bcc321972e8f0681340ba65809e2ab8cc416084b719b4184d7731dca69a9c16a23b4cca0dfeb0be18c9ffc2f916b052e9e4f7faf0f3cc0b33cded887c4722c1b121be83589dd04ad9dd2c07efeb2a4529405495077f4ed711162bd6e1ed46dce23e03013d7298b388a19cb8c5176d9cb541468969aa916cfa625503743211f74c212947effdd46c1e1e03e5e79e1a2a0d2287666aeae46e95bdce00204047397fee1d0e8151edcea75d05686722c5d19e6922e392954269816288346fc94c756993a614312703194649c10d98bf97fe761cd30aebf730619f
public exponent: 10001

  Signature Algorithm: SHA256WITHRSA
            Signature: 1dbbde5de8ea7b08bc4c53a280b53f01cd584a37
                       6851257f821f39c81bdf48c69457d602be0b258d
                       b01f03339df95c8ff6f9e5920672dec5cef434cb
                       419d6c10c8168e8da9e615a045fd18889c743f39
                       ada65bd734fa52207dcb59ba4bc69006fc431846
                       36fb6b24e87376b5809de0ccf44de56670d3f301
                       724ce9ee9f1df8aed58e67c3af5714807e842a9e
                       04f7ae84d8e96a2245a85736c19b97f352e011b0
                       8737c16e030d7eaa749a2dabbac93fbf4f3ee6cb
                       b9b253bbe9bfb6827882e0014088eaa6120c7dfb
                       745ca9f702d8540a7d09844a3d5cb6bfa4fad8bd
                       78f3674f4c042943c1df02aeac0dc48f6f49607b
                       7beaa3d654c35873ebb1af8573b8ef42
 from file: /home/runner/work/ozone/ozone/hadoop-hdds/container-service/target/test-dir/inYEhBRpDw/dn/certs/certificate.crt.
2023-06-26 19:57:06,208 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:startCertificateMonitor(1243)) - CertificateLifetimeMonitor for dn is started with first delay 8797 ms and interval 1666 ms.
2023-06-26 19:57:06,208 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:init(694)) - Certificate client init case: 5
2023-06-26 19:57:06,208 [main] INFO  client.DNCertificateClient (DefaultCertificateClient.java:handleCase(735)) - Found private key and certificate but public key missing.
2023-06-26 19:57:06,222 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(395)) - Init response: SUCCESS
2023-06-26 19:57:06,223 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(398)) - Initialization successful, case:SUCCESS.
2023-06-26 19:57:06,231 [main] WARN  client.DNCertificateClient (DefaultCertificateClient.java:loadAllCertificates(173)) - Component certificate was not loaded.
2023-06-26 19:57:06,234 [main] INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:initializeCertificateClient(376)) - Initializing secure Datanode.
