Attaching to ha_scm_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_dn1_1, ha_dn4_1, ha_dn3_1, ha_dn2_1, ha_dn5_1, ha_om1_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.17:37336 remote=recon/10.9.0.20:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn3_1    | 2022-09-27 14:10:16,628 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2022-09-27 14:10:16,630 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2022-09-27 14:10:17,090 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f632b656-3c55-4ec5-98f4-4a938233df75
dn3_1    | 2022-09-27 14:10:17,189 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: start RPC server
dn3_1    | 2022-09-27 14:10:17,207 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f632b656-3c55-4ec5-98f4-4a938233df75: GrpcService started, listening on 9856
dn3_1    | 2022-09-27 14:10:17,208 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f632b656-3c55-4ec5-98f4-4a938233df75: GrpcService started, listening on 9857
dn3_1    | 2022-09-27 14:10:17,210 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f632b656-3c55-4ec5-98f4-4a938233df75: GrpcService started, listening on 9858
dn1_1    | 2022-09-27 14:10:31,247 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-09-27 14:10:31,275 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B replies to ELECTION vote request: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-e0d3c761-26bf-4aed-8f04-7055119e6c14#0:OK-t1. Peer's state: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B:t1, leader=null, voted=f8b0439b-c7ed-437e-84c0-d8dccf74aec4, raftlog=e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-SegmentedRaftLog:OPENED:c-1, conf=-1: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-09-27 14:10:31,384 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: receive requestVote(ELECTION, f632b656-3c55-4ec5-98f4-4a938233df75, group-E2347F3DD10B, 1, (t:0, i:0))
dn1_1    | 2022-09-27 14:10:31,384 [grpc-default-executor-0] INFO impl.VoteContext: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-FOLLOWER: reject ELECTION from f632b656-3c55-4ec5-98f4-4a938233df75: already has voted for f8b0439b-c7ed-437e-84c0-d8dccf74aec4 at current term 1
dn1_1    | 2022-09-27 14:10:31,384 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B replies to ELECTION vote request: f632b656-3c55-4ec5-98f4-4a938233df75<-e0d3c761-26bf-4aed-8f04-7055119e6c14#0:FAIL-t1. Peer's state: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B:t1, leader=null, voted=f8b0439b-c7ed-437e-84c0-d8dccf74aec4, raftlog=e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-SegmentedRaftLog:OPENED:c-1, conf=-1: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-09-27 14:10:32,595 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-FollowerState] INFO impl.FollowerState: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072067129ns, electionTimeout:5058ms
dn1_1    | 2022-09-27 14:10:32,596 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-FollowerState] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: shutdown e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-FollowerState
dn1_1    | 2022-09-27 14:10:32,596 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-FollowerState] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-09-27 14:10:32,596 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-09-27 14:10:32,596 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-FollowerState] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: start e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3
dn1_1    | 2022-09-27 14:10:32,603 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3] INFO impl.LeaderElection: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-09-27 14:10:32,625 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3] INFO impl.LeaderElection: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-09-27 14:10:32,625 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3] INFO impl.LeaderElection:   Response 0: e0d3c761-26bf-4aed-8f04-7055119e6c14<-f8b0439b-c7ed-437e-84c0-d8dccf74aec4#0:FAIL-t2
dn1_1    | 2022-09-27 14:10:32,625 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3] INFO impl.LeaderElection: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-09-27 14:10:32,626 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2022-09-27 14:10:32,626 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: shutdown e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3
dn1_1    | 2022-09-27 14:10:32,626 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-LeaderElection3] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: start e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-FollowerState
dn1_1    | 2022-09-27 14:10:36,533 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: receive requestVote(ELECTION, f632b656-3c55-4ec5-98f4-4a938233df75, group-E2347F3DD10B, 2, (t:0, i:0))
dn1_1    | 2022-09-27 14:10:36,533 [grpc-default-executor-0] INFO impl.VoteContext: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-FOLLOWER: accept ELECTION from f632b656-3c55-4ec5-98f4-4a938233df75: our priority 0 <= candidate's priority 1
dn1_1    | 2022-09-27 14:10:36,533 [grpc-default-executor-0] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f632b656-3c55-4ec5-98f4-4a938233df75
dn1_1    | 2022-09-27 14:10:36,534 [grpc-default-executor-0] INFO impl.RoleInfo: e0d3c761-26bf-4aed-8f04-7055119e6c14: shutdown e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-FollowerState
dn1_1    | 2022-09-27 14:10:36,534 [e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-E2347F3DD10B-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | STARTUP_MSG:   classpath = /opt/hadoop/etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.16.0.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.1.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.16.0.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.1.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.2.1.jar
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone.git/76aa27e7c05196ae00cba540efce4bb7529e5d15 ; compiled by 'ethanrose' on 2021-12-15T22:27Z
dn2_1    | STARTUP_MSG:   java = 11.0.13
dn2_1    | ************************************************************/
dn2_1    | 2022-09-27 14:09:36,705 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-09-27 14:09:38,950 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-09-27 14:09:39,617 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-09-27 14:09:40,763 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-09-27 14:09:40,763 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-09-27 14:09:42,057 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b9140f3d03fc ip:10.9.0.16
dn2_1    | 2022-09-27 14:09:43,984 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn2_1    | 2022-09-27 14:09:45,060 [main] INFO reflections.Reflections: Reflections took 896 ms to scan 2 urls, producing 84 keys and 167 values 
dn2_1    | 2022-09-27 14:09:46,829 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn2_1    | 2022-09-27 14:09:46,951 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn2_1    | 2022-09-27 14:09:46,954 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-09-27 14:09:47,013 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-09-27 14:09:47,197 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-09-27 14:09:47,430 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-09-27 14:09:47,443 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn2_1    | 2022-09-27 14:09:47,456 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-09-27 14:09:47,456 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-09-27 14:09:47,459 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-09-27 14:09:47,629 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-09-27 14:09:47,639 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2022-09-27 14:09:56,843 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-09-27 14:09:57,481 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-09-27 14:09:58,784 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-09-27 14:09:58,800 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-09-27 14:09:58,806 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
