Attaching to ha_om3_1, ha_s3g_1, ha_dn5_1, ha_recon_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn4_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/69695eabb73861d6d4dcf8286383c9a673844c37 ; compiled by 'runner' on 2022-09-27T13:21Z
dn3_1    | STARTUP_MSG:   java = 11.0.14.1
dn3_1    | ************************************************************/
dn3_1    | 2022-09-27 14:11:54,868 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2022-09-27 14:11:55,341 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2022-09-27 14:11:56,007 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2022-09-27 14:11:57,136 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2022-09-27 14:11:57,162 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2022-09-27 14:11:58,661 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7e6cb10c1e3e ip:10.9.0.17
dn3_1    | 2022-09-27 14:12:00,503 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn3_1    | 2022-09-27 14:12:02,044 [main] INFO reflections.Reflections: Reflections took 1209 ms to scan 2 urls, producing 92 keys and 204 values 
dn3_1    | 2022-09-27 14:12:02,460 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV3FinalizeAction
dn3_1    | 2022-09-27 14:12:02,693 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn3_1    | 2022-09-27 14:12:03,838 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-09-27T14:11:31.823Z
dn3_1    | 2022-09-27 14:12:03,937 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn3_1    | 2022-09-27 14:12:03,943 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2022-09-27 14:12:03,944 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2022-09-27 14:12:04,149 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2022-09-27 14:12:04,343 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2022-09-27 14:12:04,346 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-09-27T14:11:31.824Z
dn3_1    | 2022-09-27 14:12:04,367 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2022-09-27 14:12:04,368 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2022-09-27 14:12:04,368 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2022-09-27 14:12:04,503 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2022-09-27 14:12:05,237 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2022-09-27 14:12:05,237 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2022-09-27 14:12:14,943 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn3_1    | 2022-09-27 14:12:15,342 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2022-09-27 14:12:15,596 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2022-09-27 14:12:16,559 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2022-09-27 14:12:16,587 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2022-09-27 14:12:16,595 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2022-09-27 14:12:16,595 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2022-09-27 14:12:16,596 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-09-27 14:12:16,612 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2022-09-27 14:12:16,670 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-09-27 14:12:16,786 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn3_1    | 2022-09-27 14:12:16,823 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn3_1    | 2022-09-27 14:12:19,458 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2022-09-27 14:12:19,542 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn3_1    | 2022-09-27 14:12:19,543 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn3_1    | 2022-09-27 14:12:19,546 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-09-27 14:12:19,551 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-09-27 14:12:19,585 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-09-27 14:12:19,643 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread1] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: found a subdirectory /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df
dn3_1    | 2022-09-27 14:12:19,727 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread1] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: addNew group-E7E4839F76DF:[] returns group-E7E4839F76DF:java.util.concurrent.CompletableFuture@3affeae2[Not completed]
dn3_1    | 2022-09-27 14:12:19,735 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread1] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: found a subdirectory /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267
dn3_1    | 2022-09-27 14:12:19,738 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread1] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: addNew group-F1BF5F6CD267:[] returns group-F1BF5F6CD267:java.util.concurrent.CompletableFuture@40bdb566[Not completed]
dn3_1    | 2022-09-27 14:12:19,738 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread1] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: found a subdirectory /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b
dn3_1    | 2022-09-27 14:12:19,738 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread1] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: addNew group-E2347F3DD10B:[] returns group-E2347F3DD10B:java.util.concurrent.CompletableFuture@533680f4[Not completed]
dn3_1    | 2022-09-27 14:12:19,843 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn3_1    | 2022-09-27 14:12:20,088 [pool-30-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75: new RaftServerImpl for group-E7E4839F76DF:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-09-27 14:12:20,136 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-09-27 14:12:20,154 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-09-27 14:12:20,155 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-09-27 14:12:20,155 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-09-27 14:12:20,159 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-09-27 14:12:20,159 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-09-27 14:12:20,286 [pool-30-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-09-27 14:12:20,294 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-09-27 14:12:20,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-09-27 14:12:20,329 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-09-27 14:12:20,495 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df/in_use.lock acquired by nodename 7@7e6cb10c1e3e
dn3_1    | 2022-09-27 14:12:20,501 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=f632b656-3c55-4ec5-98f4-4a938233df75} from /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df/current/raft-meta
dn3_1    | 2022-09-27 14:12:20,835 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-E7E4839F76DF: Setting the last applied index to (t:1, i:0)
dn3_1    | 2022-09-27 14:12:21,160 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2022-09-27 14:12:21,429 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2022-09-27 14:12:21,691 [main] INFO util.log: Logging initialized @37128ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2022-09-27 14:12:22,032 [pool-30-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: set configuration 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-27 14:12:22,046 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-09-27 14:12:22,073 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-09-27 14:12:22,167 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-09-27 14:12:22,182 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-09-27 14:12:22,197 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2022-09-27 14:12:22,299 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-09-27 14:12:22,392 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-09-27 14:12:22,406 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-09-27 14:12:22,446 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df
dn3_1    | 2022-09-27 14:12:22,476 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-09-27 14:12:22,479 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-09-27 14:12:22,494 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-09-27 14:12:22,499 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-09-27 14:12:22,503 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-09-27 14:12:22,514 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-09-27 14:12:22,517 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-09-27 14:12:22,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-09-27 14:12:22,664 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2022-09-27 14:12:22,665 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-09-27 14:12:22,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-09-27 14:12:22,667 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-09-27 14:12:22,823 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-09-27 14:12:22,909 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2022-09-27 14:12:22,939 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2022-09-27 14:12:22,939 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-09-27 14:12:22,939 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-09-27 14:12:23,078 [pool-30-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: set configuration 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-27 14:12:23,083 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df/current/log_inprogress_0
dn3_1    | 2022-09-27 14:12:23,085 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn4_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn4_1    | 2022-09-27 14:11:52,441 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn4_1    | /************************************************************
dn4_1    | STARTUP_MSG: Starting HddsDatanodeService
dn4_1    | STARTUP_MSG:   host = f90f7f1f46a0/10.9.0.18
dn4_1    | STARTUP_MSG:   args = []
dn4_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
