Attaching to ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-09-27 14:19:23,309 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-09-27 14:19:23,311 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2022-09-27 14:19:23,311 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2022-09-27 14:19:23,312 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: ERASURE_CODED_STORAGE_SUPPORT.
dn2_1    | 2022-09-27 14:19:23,321 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Layout feature ERASURE_CODED_STORAGE_SUPPORT has been finalized.
dn2_1    | 2022-09-27 14:19:23,321 [Command processor thread] INFO upgrade.UpgradeFinalizer: Running finalization actions for layout feature: DATANODE_SCHEMA_V3
dn2_1    | 2022-09-27 14:19:23,321 [Command processor thread] INFO upgrade.DatanodeSchemaV3FinalizeAction: Upgrading Datanode volume layout for Schema V3 support.
dn2_1    | 2022-09-27 14:19:23,536 [Command processor thread] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-71f1753d-a5e9-4ffd-b908-66bd7a927ea6/DS-99ca6d6a-38f0-4784-b228-5ad71161994c/container.db for volume DS-99ca6d6a-38f0-4784-b228-5ad71161994c
dn2_1    | 2022-09-27 14:19:23,539 [Command processor thread] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-71f1753d-a5e9-4ffd-b908-66bd7a927ea6/DS-99ca6d6a-38f0-4784-b228-5ad71161994c/container.db for volume DS-99ca6d6a-38f0-4784-b228-5ad71161994c
dn2_1    | 2022-09-27 14:19:23,539 [Command processor thread] INFO upgrade.DatanodeSchemaV3FinalizeAction: Schema V3 is disabled. Won't load RocksDB in upgrade.
dn2_1    | 2022-09-27 14:19:23,546 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Layout feature DATANODE_SCHEMA_V3 has been finalized.
dn2_1    | 2022-09-27 14:19:23,546 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
dn2_1    | 2022-09-27 14:19:23,546 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2022-09-27 14:19:23,555 [Command processor thread] INFO server.RaftServer: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3: remove    LEADER 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B:t4, leader=640c0ceb-8426-459c-8265-bbcd8ed4cbd3, voted=640c0ceb-8426-459c-8265-bbcd8ed4cbd3, raftlog=640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-SegmentedRaftLog:OPENED:c6, conf=5: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2022-09-27 14:19:23,558 [Command processor thread] INFO server.RaftServer$Division: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B: shutdown
dn2_1    | 2022-09-27 14:19:23,559 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3781632F4D2B,id=640c0ceb-8426-459c-8265-bbcd8ed4cbd3
dn2_1    | 2022-09-27 14:19:23,559 [Command processor thread] INFO impl.RoleInfo: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3: shutdown 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-LeaderStateImpl
dn2_1    | 2022-09-27 14:19:23,565 [Command processor thread] INFO impl.PendingRequests: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-PendingRequests: sendNotLeaderResponses
dn2_1    | 2022-09-27 14:19:23,566 [Command processor thread] INFO impl.StateMachineUpdater: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2022-09-27 14:19:23,567 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3781632F4D2B: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/6612d6af-6317-4069-945c-3781632f4d2b/sm/snapshot.4_6
dn2_1    | 2022-09-27 14:19:23,574 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3781632F4D2B: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/6612d6af-6317-4069-945c-3781632f4d2b/sm/snapshot.4_6 took: 6 ms
dn2_1    | 2022-09-27 14:19:23,575 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-StateMachineUpdater] INFO impl.StateMachineUpdater: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-StateMachineUpdater: Took a snapshot at index 6
dn2_1    | 2022-09-27 14:19:23,575 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-StateMachineUpdater] INFO impl.StateMachineUpdater: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-StateMachineUpdater: snapshotIndex: updateIncreasingly 4 -> 6
dn2_1    | 2022-09-27 14:19:23,578 [Command processor thread] INFO server.RaftServer$Division: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B: closes. applyIndex: 6
dn2_1    | 2022-09-27 14:19:23,579 [640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 640c0ceb-8426-459c-8265-bbcd8ed4cbd3@group-3781632F4D2B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn4_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn4_1    | 2022-09-27 14:17:41,733 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn4_1    | /************************************************************
dn4_1    | STARTUP_MSG: Starting HddsDatanodeService
dn4_1    | STARTUP_MSG:   host = 8ddff12f5386/10.9.0.18
dn4_1    | STARTUP_MSG:   args = []
dn4_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1    | 2022-09-27 14:18:07,108 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread1] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: addNew group-E2347F3DD10B:[] returns group-E2347F3DD10B:java.util.concurrent.CompletableFuture@1aa78998[Not completed]
dn3_1    | 2022-09-27 14:18:07,202 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn3_1    | 2022-09-27 14:18:07,518 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75: new RaftServerImpl for group-E7E4839F76DF:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-09-27 14:18:07,595 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-09-27 14:18:07,616 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-09-27 14:18:07,617 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-09-27 14:18:07,617 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-09-27 14:18:07,617 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-09-27 14:18:07,617 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-09-27 14:18:07,764 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-09-27 14:18:07,780 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-09-27 14:18:07,808 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-09-27 14:18:07,811 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-09-27 14:18:08,021 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df/in_use.lock acquired by nodename 7@be8940226cea
dn3_1    | 2022-09-27 14:18:08,056 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=f632b656-3c55-4ec5-98f4-4a938233df75} from /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df/current/raft-meta
dn3_1    | 2022-09-27 14:18:08,267 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-E7E4839F76DF: Setting the last applied index to (t:3, i:4)
dn3_1    | 2022-09-27 14:18:08,368 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2022-09-27 14:18:08,557 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2022-09-27 14:18:08,912 [main] INFO util.log: Logging initialized @36843ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2022-09-27 14:18:09,888 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: set configuration 3: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-27 14:18:09,895 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-09-27 14:18:09,908 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-09-27 14:18:10,013 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-09-27 14:18:10,028 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-09-27 14:18:10,039 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2022-09-27 14:18:10,140 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-09-27 14:18:10,282 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-09-27 14:18:10,283 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-09-27 14:18:10,309 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df
dn3_1    | 2022-09-27 14:18:10,328 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-09-27 14:18:10,335 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-09-27 14:18:10,343 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-09-27 14:18:10,327 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2022-09-27 14:18:10,350 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-09-27 14:18:10,361 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-09-27 14:18:10,395 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-09-27 14:18:10,396 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-09-27 14:18:10,396 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-09-27 14:18:10,400 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-09-27 14:18:10,491 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2022-09-27 14:18:10,493 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2022-09-27 14:18:10,493 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-09-27 14:18:10,498 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-09-27 14:18:10,499 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-09-27 14:18:10,530 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-09-27 14:18:10,531 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-09-27 14:18:10,853 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: set configuration 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-27 14:18:10,870 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df/current/log_0-0
dn3_1    | 2022-09-27 14:18:10,932 [pool-46-thread-1] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: set configuration 1: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn4_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.4.5.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.79.Final.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.3.0-SNAPSHOT.jar
dn4_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/69695eabb73861d6d4dcf8286383c9a673844c37 ; compiled by 'runner' on 2022-09-27T13:21Z
dn4_1    | STARTUP_MSG:   java = 11.0.14.1
dn4_1    | ************************************************************/
dn4_1    | 2022-09-27 14:17:41,767 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn4_1    | 2022-09-27 14:17:42,184 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn4_1    | 2022-09-27 14:17:42,934 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn4_1    | 2022-09-27 14:17:44,167 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn4_1    | 2022-09-27 14:17:44,169 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn4_1    | 2022-09-27 14:17:45,508 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8ddff12f5386 ip:10.9.0.18
