Attaching to ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 	... 1 more
datanode_3_1  | 2022-12-02 11:25:18,601 [Command processor thread] INFO server.RaftServer: be83b4af-d3d2-4011-aa8a-678a6a7b8a82: addNew group-263F378E21DB:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, be83b4af-d3d2-4011-aa8a-678a6a7b8a82|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 36599635-c7d6-4314-8810-3dc41a7d8fb3|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER] returns group-263F378E21DB:java.util.concurrent.CompletableFuture@7c49dc80[Not completed]
datanode_3_1  | 2022-12-02 11:25:18,755 [pool-22-thread-1] INFO server.RaftServer$Division: be83b4af-d3d2-4011-aa8a-678a6a7b8a82: new RaftServerImpl for group-263F378E21DB:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, be83b4af-d3d2-4011-aa8a-678a6a7b8a82|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 36599635-c7d6-4314-8810-3dc41a7d8fb3|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_4_1  | 2022-12-02 11:25:19,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_4_1  | 2022-12-02 11:25:19,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4_1  | 2022-12-02 11:25:19,812 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a515fb27-5b2d-4b21-8b3b-3c530be99f1b does not exist. Creating ...
datanode_4_1  | 2022-12-02 11:25:19,890 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a515fb27-5b2d-4b21-8b3b-3c530be99f1b/in_use.lock acquired by nodename 7@564970c92295
datanode_4_1  | 2022-12-02 11:25:20,015 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a515fb27-5b2d-4b21-8b3b-3c530be99f1b has been successfully formatted.
datanode_4_1  | 2022-12-02 11:25:20,305 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3C530BE99F1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2022-12-02 11:25:20,310 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2022-12-02 11:25:20,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2022-12-02 11:25:20,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-12-02 11:25:20,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4_1  | 2022-12-02 11:25:20,624 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_4_1  | 2022-12-02 11:25:20,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-12-02 11:25:20,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-12-02 11:25:20,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-12-02 11:25:20,767 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a515fb27-5b2d-4b21-8b3b-3c530be99f1b
datanode_4_1  | 2022-12-02 11:25:20,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4_1  | 2022-12-02 11:25:20,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2022-12-02 11:25:20,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-12-02 11:25:20,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2022-12-02 11:25:20,792 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2022-12-02 11:25:20,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2022-12-02 11:25:20,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-12-02 11:25:20,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2022-12-02 11:25:20,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2022-12-02 11:25:20,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-12-02 11:25:21,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4_1  | 2022-12-02 11:25:21,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_4_1  | 2022-12-02 11:25:21,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2022-12-02 11:25:21,156 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-12-02 11:25:21,159 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-12-02 11:25:21,182 [pool-22-thread-1] INFO server.RaftServer$Division: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B: start as a follower, conf=-1: peers:[483252e7-b16a-4f26-894a-f09d431dbb0e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, d1829f34-46fa-4e30-93bc-075a03644651|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 8ee18877-f70f-4d0d-9cb2-043c66939f21|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-12-02 11:25:21,184 [pool-22-thread-1] INFO server.RaftServer$Division: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2022-12-02 11:25:21,202 [pool-22-thread-1] INFO impl.RoleInfo: 8ee18877-f70f-4d0d-9cb2-043c66939f21: start 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState
datanode_4_1  | 2022-12-02 11:25:21,243 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-12-02 11:25:21,276 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-12-02 11:25:21,324 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C530BE99F1B,id=8ee18877-f70f-4d0d-9cb2-043c66939f21
datanode_4_1  | 2022-12-02 11:25:21,326 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2022-12-02 11:25:21,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2022-12-02 11:25:21,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2022-12-02 11:25:21,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2022-12-02 11:25:21,513 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a515fb27-5b2d-4b21-8b3b-3c530be99f1b
datanode_4_1  | 2022-12-02 11:25:26,383 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState] INFO impl.FollowerState: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182488715ns, electionTimeout:5099ms
datanode_4_1  | 2022-12-02 11:25:26,384 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState] INFO impl.RoleInfo: 8ee18877-f70f-4d0d-9cb2-043c66939f21: shutdown 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState
datanode_4_1  | 2022-12-02 11:25:26,387 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState] INFO server.RaftServer$Division: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2022-12-02 11:25:26,396 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-12-02 11:25:26,399 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-FollowerState] INFO impl.RoleInfo: 8ee18877-f70f-4d0d-9cb2-043c66939f21: start 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1
datanode_4_1  | 2022-12-02 11:25:26,453 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1] INFO impl.LeaderElection: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[483252e7-b16a-4f26-894a-f09d431dbb0e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, d1829f34-46fa-4e30-93bc-075a03644651|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 8ee18877-f70f-4d0d-9cb2-043c66939f21|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-12-02 11:25:26,602 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 483252e7-b16a-4f26-894a-f09d431dbb0e
datanode_4_1  | 2022-12-02 11:25:26,602 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-12-02 11:25:26,611 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-12-02 11:25:26,614 [8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for d1829f34-46fa-4e30-93bc-075a03644651
datanode_4_1  | 2022-12-02 11:25:27,545 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B: receive requestVote(ELECTION, 483252e7-b16a-4f26-894a-f09d431dbb0e, group-3C530BE99F1B, 1, (t:0, i:0))
datanode_4_1  | 2022-12-02 11:25:27,558 [grpc-default-executor-0] INFO impl.VoteContext: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-CANDIDATE: reject ELECTION from 483252e7-b16a-4f26-894a-f09d431dbb0e: already has voted for 8ee18877-f70f-4d0d-9cb2-043c66939f21 at current term 1
datanode_4_1  | 2022-12-02 11:25:27,586 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B replies to ELECTION vote request: 483252e7-b16a-4f26-894a-f09d431dbb0e<-8ee18877-f70f-4d0d-9cb2-043c66939f21#0:FAIL-t1. Peer's state: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B:t1, leader=null, voted=8ee18877-f70f-4d0d-9cb2-043c66939f21, raftlog=Memoized:8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[483252e7-b16a-4f26-894a-f09d431dbb0e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, d1829f34-46fa-4e30-93bc-075a03644651|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 8ee18877-f70f-4d0d-9cb2-043c66939f21|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-12-02 11:25:28,013 [grpc-default-executor-0] INFO server.RaftServer$Division: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B: receive requestVote(ELECTION, d1829f34-46fa-4e30-93bc-075a03644651, group-3C530BE99F1B, 1, (t:0, i:0))
datanode_4_1  | 2022-12-02 11:25:28,014 [grpc-default-executor-0] INFO impl.VoteContext: 8ee18877-f70f-4d0d-9cb2-043c66939f21@group-3C530BE99F1B-CANDIDATE: reject ELECTION from d1829f34-46fa-4e30-93bc-075a03644651: already has voted for 8ee18877-f70f-4d0d-9cb2-043c66939f21 at current term 1
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_5_1  | 2022-12-02 11:24:44,083 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-6afd6e98-64b6-4a1e-810f-402c425be71f/DS-10c6160d-588e-405d-ae5b-f9516fe66b1d/container.db to cache
datanode_5_1  | 2022-12-02 11:24:44,083 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-6afd6e98-64b6-4a1e-810f-402c425be71f/DS-10c6160d-588e-405d-ae5b-f9516fe66b1d/container.db for volume DS-10c6160d-588e-405d-ae5b-f9516fe66b1d
datanode_5_1  | 2022-12-02 11:24:44,089 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2022-12-02 11:24:44,137 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_5_1  | 2022-12-02 11:24:44,760 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 36599635-c7d6-4314-8810-3dc41a7d8fb3
datanode_5_1  | 2022-12-02 11:24:45,102 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 36599635-c7d6-4314-8810-3dc41a7d8fb3: start RPC server
datanode_5_1  | 2022-12-02 11:24:45,128 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 36599635-c7d6-4314-8810-3dc41a7d8fb3: GrpcService started, listening on 9858
datanode_5_1  | 2022-12-02 11:24:45,142 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 36599635-c7d6-4314-8810-3dc41a7d8fb3: GrpcService started, listening on 9856
datanode_5_1  | 2022-12-02 11:24:45,156 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 36599635-c7d6-4314-8810-3dc41a7d8fb3: GrpcService started, listening on 9857
datanode_5_1  | 2022-12-02 11:24:45,167 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 36599635-c7d6-4314-8810-3dc41a7d8fb3 is started using port 9858 for RATIS
datanode_5_1  | 2022-12-02 11:24:45,167 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 36599635-c7d6-4314-8810-3dc41a7d8fb3 is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2022-12-02 11:24:45,168 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 36599635-c7d6-4314-8810-3dc41a7d8fb3 is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2022-12-02 11:24:45,171 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-36599635-c7d6-4314-8810-3dc41a7d8fb3: Started
datanode_5_1  | 2022-12-02 11:24:50,403 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_5_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:306)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:506)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5_1  | Caused by: java.util.concurrent.TimeoutException
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	... 1 more
datanode_5_1  | 2022-12-02 11:25:19,873 [Command processor thread] INFO server.RaftServer: 36599635-c7d6-4314-8810-3dc41a7d8fb3: addNew group-263F378E21DB:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, be83b4af-d3d2-4011-aa8a-678a6a7b8a82|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 36599635-c7d6-4314-8810-3dc41a7d8fb3|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER] returns group-263F378E21DB:java.util.concurrent.CompletableFuture@c814f1[Not completed]
datanode_5_1  | 2022-12-02 11:25:20,112 [pool-22-thread-1] INFO server.RaftServer$Division: 36599635-c7d6-4314-8810-3dc41a7d8fb3: new RaftServerImpl for group-263F378E21DB:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, be83b4af-d3d2-4011-aa8a-678a6a7b8a82|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 36599635-c7d6-4314-8810-3dc41a7d8fb3|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_5_1  | 2022-12-02 11:25:20,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2022-12-02 11:25:20,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2022-12-02 11:25:20,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-12-02 11:25:20,045 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-12-02 11:25:20,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-12-02 11:25:20,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-12-02 11:25:20,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-12-02 11:25:20,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-12-02 11:25:20,053 [pool-22-thread-1] INFO server.RaftServer$Division: fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB: ConfigurationManager, init=-1: peers:[fea639a5-fc76-492c-8e0d-83b0c6039007|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, be83b4af-d3d2-4011-aa8a-678a6a7b8a82|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 36599635-c7d6-4314-8810-3dc41a7d8fb3|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-12-02 11:25:20,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-12-02 11:25:20,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-12-02 11:25:20,076 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-12-02 11:25:20,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-12-02 11:25:20,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-12-02 11:25:20,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-12-02 11:25:20,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-12-02 11:25:20,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2022-12-02 11:25:20,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-12-02 11:25:20,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2022-12-02 11:25:20,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2022-12-02 11:25:20,140 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f37dcc5b-cdfc-478f-b590-263f378e21db does not exist. Creating ...
datanode_2_1  | 2022-12-02 11:25:20,151 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f37dcc5b-cdfc-478f-b590-263f378e21db/in_use.lock acquired by nodename 6@ece193cac592
datanode_2_1  | 2022-12-02 11:25:20,155 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f37dcc5b-cdfc-478f-b590-263f378e21db has been successfully formatted.
datanode_2_1  | 2022-12-02 11:25:20,158 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-263F378E21DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2022-12-02 11:25:20,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
