Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_recon_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:58358 remote=recon/10.5.0.72:9891]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1_1  | 2022-12-07 03:20:03,189 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1_1  | java.net.SocketTimeoutException: Call From 6681f96361e0/10.5.0.4 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:33978 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_1_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.4:33978 remote=scm/10.5.0.71:9861]
datanode_1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1_1  | 2022-12-07 03:20:05,220 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-699635ff-9deb-40ce-8e67-217266ce2bd4/DS-620902fb-b56a-4b65-be2c-04946bf7b7bb/container.db to cache
datanode_1_1  | 2022-12-07 03:20:05,221 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-699635ff-9deb-40ce-8e67-217266ce2bd4/DS-620902fb-b56a-4b65-be2c-04946bf7b7bb/container.db for volume DS-620902fb-b56a-4b65-be2c-04946bf7b7bb
datanode_1_1  | 2022-12-07 03:20:05,230 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2022-12-07 03:20:05,246 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1_1  | 2022-12-07 03:20:05,694 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6491771c-49cb-4070-aae4-0c1acb9e8211
datanode_1_1  | 2022-12-07 03:20:05,887 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 6491771c-49cb-4070-aae4-0c1acb9e8211: start RPC server
datanode_1_1  | 2022-12-07 03:20:05,911 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 6491771c-49cb-4070-aae4-0c1acb9e8211: GrpcService started, listening on 9858
datanode_1_1  | 2022-12-07 03:20:05,928 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 6491771c-49cb-4070-aae4-0c1acb9e8211: GrpcService started, listening on 9856
datanode_1_1  | 2022-12-07 03:20:05,936 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 6491771c-49cb-4070-aae4-0c1acb9e8211: GrpcService started, listening on 9857
datanode_1_1  | 2022-12-07 03:20:05,959 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6491771c-49cb-4070-aae4-0c1acb9e8211 is started using port 9858 for RATIS
datanode_1_1  | 2022-12-07 03:20:05,959 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6491771c-49cb-4070-aae4-0c1acb9e8211 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2022-12-07 03:20:05,960 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 6491771c-49cb-4070-aae4-0c1acb9e8211 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2022-12-07 03:20:05,963 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-6491771c-49cb-4070-aae4-0c1acb9e8211: Started
datanode_1_1  | 2022-12-07 03:20:10,940 [Command processor thread] INFO server.RaftServer: 6491771c-49cb-4070-aae4-0c1acb9e8211: addNew group-E6AFD4825AD6:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-E6AFD4825AD6:java.util.concurrent.CompletableFuture@6b8075f9[Not completed]
datanode_1_1  | 2022-12-07 03:20:11,060 [pool-22-thread-1] INFO server.RaftServer$Division: 6491771c-49cb-4070-aae4-0c1acb9e8211: new RaftServerImpl for group-E6AFD4825AD6:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-12-07 03:20:11,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-12-07 03:20:11,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-12-07 03:20:11,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-12-07 03:20:11,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-12-07 03:20:11,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-12-07 03:20:11,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-12-07 03:20:11,134 [pool-22-thread-1] INFO server.RaftServer$Division: 6491771c-49cb-4070-aae4-0c1acb9e8211@group-E6AFD4825AD6: ConfigurationManager, init=-1: peers:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-12-07 03:20:11,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	... 1 more
datanode_2_1  | 2022-12-07 03:20:16,752 [grpc-default-executor-0] INFO server.RaftServer: a4102a67-41a8-452c-91a3-5d380d717f9f: addNew group-E6AFD4825AD6:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER] returns group-E6AFD4825AD6:java.util.concurrent.CompletableFuture@7b9121cb[Not completed]
datanode_2_1  | 2022-12-07 03:20:17,019 [pool-22-thread-1] INFO server.RaftServer$Division: a4102a67-41a8-452c-91a3-5d380d717f9f: new RaftServerImpl for group-E6AFD4825AD6:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2_1  | 2022-12-07 03:20:17,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2022-12-07 03:20:17,056 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-12-07 03:20:17,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-12-07 03:20:17,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-12-07 03:20:17,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-12-07 03:20:17,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-12-07 03:20:17,114 [pool-22-thread-1] INFO server.RaftServer$Division: a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6: ConfigurationManager, init=-1: peers:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-12-07 03:20:17,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-12-07 03:20:17,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-12-07 03:20:17,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-12-07 03:20:17,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-12-07 03:20:17,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-12-07 03:20:17,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-12-07 03:20:17,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-12-07 03:20:17,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2022-12-07 03:20:17,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-12-07 03:20:17,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2022-12-07 03:20:17,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2022-12-07 03:20:17,676 [grpc-default-executor-1] INFO server.RaftServer$Division: a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6: receive requestVote(ELECTION, 6491771c-49cb-4070-aae4-0c1acb9e8211, group-E6AFD4825AD6, 1, (t:0, i:0))
datanode_2_1  | 2022-12-07 03:20:17,683 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: a4102a67-41a8-452c-91a3-5d380d717f9f: Failed requestVote 6491771c-49cb-4070-aae4-0c1acb9e8211->a4102a67-41a8-452c-91a3-5d380d717f9f#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6 is not in [RUNNING]: current state is NEW
datanode_2_1  | 2022-12-07 03:20:17,707 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f63e88bd-b0f5-461e-9c69-e6afd4825ad6 does not exist. Creating ...
datanode_2_1  | 2022-12-07 03:20:17,814 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f63e88bd-b0f5-461e-9c69-e6afd4825ad6/in_use.lock acquired by nodename 7@0f8a866a4cb1
datanode_2_1  | 2022-12-07 03:20:17,869 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f63e88bd-b0f5-461e-9c69-e6afd4825ad6 has been successfully formatted.
datanode_2_1  | 2022-12-07 03:20:17,925 [grpc-default-executor-1] INFO server.RaftServer$Division: a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6: receive requestVote(ELECTION, d0830c52-f56d-4cbc-b248-77b24b132b86, group-E6AFD4825AD6, 1, (t:0, i:0))
datanode_2_1  | 2022-12-07 03:20:17,928 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: a4102a67-41a8-452c-91a3-5d380d717f9f: Failed requestVote d0830c52-f56d-4cbc-b248-77b24b132b86->a4102a67-41a8-452c-91a3-5d380d717f9f#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6 is not in [RUNNING]: current state is STARTING
datanode_2_1  | 2022-12-07 03:20:18,110 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E6AFD4825AD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2022-12-07 03:20:18,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-12-07 03:20:18,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-12-07 03:20:18,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-12-07 03:20:18,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2_1  | 2022-12-07 03:20:18,425 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2_1  | 2022-12-07 03:20:18,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-12-07 03:20:18,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-12-07 03:20:18,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-12-07 03:20:18,579 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f63e88bd-b0f5-461e-9c69-e6afd4825ad6
datanode_2_1  | 2022-12-07 03:20:18,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-12-07 03:20:18,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-12-07 03:20:18,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-12-07 03:20:18,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-12-07 03:20:18,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-12-07 03:20:18,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-12-07 03:20:18,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-12-07 03:20:18,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-12-07 03:20:18,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-12-07 03:20:18,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-12-07 03:20:18,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2_1  | 2022-12-07 03:20:18,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2_1  | 2022-12-07 03:20:18,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2022-12-07 03:20:18,963 [grpc-default-executor-1] INFO server.RaftServer: a4102a67-41a8-452c-91a3-5d380d717f9f: addNew group-E54A397BC476:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER] returns group-E54A397BC476:java.util.concurrent.CompletableFuture@3d81a363[Not completed]
datanode_2_1  | 2022-12-07 03:20:19,064 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-12-07 03:20:19,069 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2022-12-07 03:20:19,085 [pool-22-thread-1] INFO server.RaftServer$Division: a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6: start as a follower, conf=-1: peers:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-07 03:20:19,085 [pool-22-thread-1] INFO server.RaftServer$Division: a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2022-12-07 03:20:19,097 [pool-22-thread-1] INFO impl.RoleInfo: a4102a67-41a8-452c-91a3-5d380d717f9f: start a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6-FollowerState
datanode_2_1  | 2022-12-07 03:20:19,116 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6AFD4825AD6,id=a4102a67-41a8-452c-91a3-5d380d717f9f
datanode_2_1  | 2022-12-07 03:20:19,121 [a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-12-07 03:20:19,133 [a4102a67-41a8-452c-91a3-5d380d717f9f@group-E6AFD4825AD6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-12-07 03:20:19,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
