Attaching to xcompat_datanode_4, xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_new_client_1, xcompat_scm_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2023-06-05 20:24:38,046 [grpc-default-executor-0] INFO server.RaftServer$Division: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3 replies to PRE_VOTE vote request: baf449a5-71b9-4406-9696-b31310ed6d38<-a14315d1-204d-48a3-81bc-62d701476b50#0:OK-t0. Peer's state: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3:t0, leader=null, voted=, raftlog=Memoized:a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, a14315d1-204d-48a3-81bc-62d701476b50|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-05 20:24:38,047 [grpc-default-executor-1] INFO impl.VoteContext: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3-FOLLOWER: accept ELECTION from baf449a5-71b9-4406-9696-b31310ed6d38: our priority 0 <= candidate's priority 1
datanode_2          | 2023-06-05 20:24:38,055 [grpc-default-executor-1] INFO server.RaftServer$Division: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:baf449a5-71b9-4406-9696-b31310ed6d38
datanode_2          | 2023-06-05 20:24:38,055 [grpc-default-executor-1] INFO impl.RoleInfo: a14315d1-204d-48a3-81bc-62d701476b50: shutdown a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3-FollowerState
datanode_2          | 2023-06-05 20:24:38,056 [a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3-FollowerState] INFO impl.FollowerState: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3-FollowerState was interrupted
datanode_2          | 2023-06-05 20:24:38,070 [grpc-default-executor-1] INFO impl.RoleInfo: a14315d1-204d-48a3-81bc-62d701476b50: start a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3-FollowerState
om_1                | java.io.IOException: Permission denied
om_1                | 	at java.base/java.io.UnixFileSystem.createFileExclusively(Native Method)
om_1                | 	at java.base/java.io.File.createTempFile(File.java:2129)
datanode_2          | 2023-06-05 20:24:38,094 [grpc-default-executor-1] INFO server.RaftServer$Division: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3 replies to ELECTION vote request: baf449a5-71b9-4406-9696-b31310ed6d38<-a14315d1-204d-48a3-81bc-62d701476b50#0:OK-t1. Peer's state: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3:t1, leader=null, voted=baf449a5-71b9-4406-9696-b31310ed6d38, raftlog=Memoized:a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, a14315d1-204d-48a3-81bc-62d701476b50|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-05 20:24:38,602 [a14315d1-204d-48a3-81bc-62d701476b50-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-41443BE644A3 with new leaderId: baf449a5-71b9-4406-9696-b31310ed6d38
datanode_2          | 2023-06-05 20:24:38,603 [a14315d1-204d-48a3-81bc-62d701476b50-server-thread1] INFO server.RaftServer$Division: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3: change Leader from null to baf449a5-71b9-4406-9696-b31310ed6d38 at term 1 for appendEntries, leader elected after 2660ms
datanode_2          | 2023-06-05 20:24:38,698 [a14315d1-204d-48a3-81bc-62d701476b50-server-thread2] INFO server.RaftServer$Division: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3: set configuration 0: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, a14315d1-204d-48a3-81bc-62d701476b50|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-05 20:24:38,750 [a14315d1-204d-48a3-81bc-62d701476b50-server-thread2] INFO segmented.SegmentedRaftLogWorker: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-06-05 20:24:29,419 [5f116430-e0f3-4f7e-a164-570f6609cbd1-groupManagement] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F: start as a follower, conf=-1: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:1|startupRole:FOLLOWER, 5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1                | 	at org.apache.hadoop.hdds.utils.NativeLibraryLoader.copyResourceFromJarToTemp(NativeLibraryLoader.java:138)
om_1                | 	at org.apache.hadoop.hdds.utils.NativeLibraryLoader.loadLibrary(NativeLibraryLoader.java:114)
om_1                | 	at org.apache.hadoop.ozone.om.snapshot.SnapshotDiffManager.initSSTDumpTool(SnapshotDiffManager.java:254)
datanode_2          | 2023-06-05 20:24:39,312 [a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a14315d1-204d-48a3-81bc-62d701476b50@group-41443BE644A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7bda7ba3-b2bd-41a2-938b-41443be644a3/current/log_inprogress_0
datanode_2          | 2023-06-05 20:24:52,931 [PipelineCommandHandlerThread-0] INFO server.RaftServer: a14315d1-204d-48a3-81bc-62d701476b50: addNew group-D415FAAB7B04:[a14315d1-204d-48a3-81bc-62d701476b50|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER] returns group-D415FAAB7B04:java.util.concurrent.CompletableFuture@6c847cae[Not completed]
datanode_2          | 2023-06-05 20:24:52,957 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServer$Division: a14315d1-204d-48a3-81bc-62d701476b50: new RaftServerImpl for group-D415FAAB7B04:[a14315d1-204d-48a3-81bc-62d701476b50|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2          | 2023-06-05 20:24:52,958 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2023-06-05 20:24:52,961 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5          | 2023-06-05 20:24:08,036 [EndpointStateMachine task thread for recon/172.23.0.5:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_5          | java.net.SocketTimeoutException: Call From 128b84822772/172.23.0.8 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.8:48934 remote=recon/172.23.0.5:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3          | 2023-06-05 20:24:25,613 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_4          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_4          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_4          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_4          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_4          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_4          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
om_1                | 	at org.apache.hadoop.ozone.om.snapshot.SnapshotDiffManager.<init>(SnapshotDiffManager.java:233)
datanode_3          | 2023-06-05 20:24:25,621 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2023-06-05 20:24:25,625 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2023-06-05 20:24:25,693 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2023-06-05 20:24:25,695 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-06-05 20:24:25,743 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3          | 2023-06-05 20:24:25,761 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3          | 2023-06-05 20:24:25,762 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-06-05 20:24:29,420 [5f116430-e0f3-4f7e-a164-570f6609cbd1-groupManagement] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1                | 	at org.apache.hadoop.ozone.om.OmSnapshotManager.<init>(OmSnapshotManager.java:261)
datanode_1          | 2023-06-05 20:24:29,421 [5f116430-e0f3-4f7e-a164-570f6609cbd1-groupManagement] INFO impl.RoleInfo: 5f116430-e0f3-4f7e-a164-570f6609cbd1: start 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-FollowerState
datanode_1          | 2023-06-05 20:24:29,425 [5f116430-e0f3-4f7e-a164-570f6609cbd1-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6686D0DFB68F,id=5f116430-e0f3-4f7e-a164-570f6609cbd1
datanode_1          | 2023-06-05 20:24:29,426 [5f116430-e0f3-4f7e-a164-570f6609cbd1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-06-05 20:24:29,426 [5f116430-e0f3-4f7e-a164-570f6609cbd1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-06-05 20:24:29,427 [5f116430-e0f3-4f7e-a164-570f6609cbd1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-06-05 20:24:29,427 [5f116430-e0f3-4f7e-a164-570f6609cbd1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-06-05 20:24:29,429 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1                | 	at org.apache.hadoop.ozone.om.OzoneManager.instantiateServices(OzoneManager.java:815)
datanode_3          | 2023-06-05 20:24:25,799 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO segmented.SegmentedRaftLogWorker: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-06-05 20:24:25,799 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO segmented.SegmentedRaftLogWorker: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-06-05 20:24:25,811 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4: start as a follower, conf=-1: peers:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-05 20:24:25,813 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2023-06-05 20:24:25,820 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO impl.RoleInfo: baf449a5-71b9-4406-9696-b31310ed6d38: start baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState
datanode_3          | 2023-06-05 20:24:25,843 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3          | 2023-06-05 20:24:25,845 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3          | 2023-06-05 20:24:25,850 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7B3193B4CF4,id=baf449a5-71b9-4406-9696-b31310ed6d38
om_1                | 	at org.apache.hadoop.ozone.om.OzoneManager.<init>(OzoneManager.java:652)
datanode_3          | 2023-06-05 20:24:25,853 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1                | 	at org.apache.hadoop.ozone.om.OzoneManager.createOm(OzoneManager.java:734)
datanode_2          | 2023-06-05 20:24:52,961 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2023-06-05 20:24:52,961 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-06-05 20:24:52,961 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-06-05 20:24:52,961 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-06-05 20:24:52,962 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServer$Division: a14315d1-204d-48a3-81bc-62d701476b50@group-D415FAAB7B04: ConfigurationManager, init=-1: peers:[a14315d1-204d-48a3-81bc-62d701476b50|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-06-05 20:24:52,962 [a14315d1-204d-48a3-81bc-62d701476b50-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2023-06-05 20:24:25,857 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1                | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter$OMStarterHelper.start(OzoneManagerStarter.java:189)
datanode_5          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_5          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_3          | 2023-06-05 20:24:25,858 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1                | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.startOm(OzoneManagerStarter.java:86)
datanode_5          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_4          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_4          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3          | 2023-06-05 20:24:25,862 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1                | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.call(OzoneManagerStarter.java:74)
datanode_5          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_5          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_5          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_5          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_5          | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
datanode_1          | 2023-06-05 20:24:29,444 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-6686D0DFB68F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-06-05 20:24:29,444 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=31d3f1ca-d4d0-44bb-8568-6686d0dfb68f
datanode_1          | 2023-06-05 20:24:30,852 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-FollowerState] INFO impl.FollowerState: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-F7B3193B4CF4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5196928064ns, electionTimeout:5120ms
om_1                | 	at org.apache.hadoop.hdds.cli.GenericCli.call(GenericCli.java:38)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
datanode_3          | 2023-06-05 20:24:25,937 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=3f908b52-ee19-408f-839c-f7b3193b4cf4
om_1                | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1953)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1             | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1             | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1             | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3          | 2023-06-05 20:24:31,033 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState] INFO impl.FollowerState: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5215571979ns, electionTimeout:5187ms
datanode_3          | 2023-06-05 20:24:31,044 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState] INFO impl.RoleInfo: baf449a5-71b9-4406-9696-b31310ed6d38: shutdown baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState
recon_1             | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1             | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1             | 2023-06-05 20:24:22,223 [IPC Server handler 19 on default port 9891] WARN ipc.Server: IPC Server handler 19 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.23.0.12:49422: output error
recon_1             | 2023-06-05 20:24:22,228 [IPC Server handler 19 on default port 9891] INFO ipc.Server: IPC Server handler 19 on default port 9891 caught an exception
recon_1             | java.nio.channels.ClosedChannelException
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
om_1                | 	at picocli.CommandLine.access$1300(CommandLine.java:145)
datanode_3          | 2023-06-05 20:24:31,082 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2023-06-05 20:24:31,104 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om_1                | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2352)
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
datanode_3          | 2023-06-05 20:24:31,105 [baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-FollowerState] INFO impl.RoleInfo: baf449a5-71b9-4406-9696-b31310ed6d38: start baf449a5-71b9-4406-9696-b31310ed6d38@group-F7B3193B4CF4-LeaderElection1
scm_1               | 2023-06-05 20:23:51,564 [09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-FollowerState] INFO impl.RoleInfo: 09b1a43b-5a82-488a-9700-8ed32327c9e1: shutdown 09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-FollowerState
scm_1               | 2023-06-05 20:23:51,611 [09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-FollowerState] INFO server.RaftServer$Division: 09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1               | 2023-06-05 20:23:51,694 [09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1               | 2023-06-05 20:23:51,698 [09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-FollowerState] INFO impl.RoleInfo: 09b1a43b-5a82-488a-9700-8ed32327c9e1: start 09b1a43b-5a82-488a-9700-8ed32327c9e1@group-D41EDF42D000-LeaderElection1
