Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 	at org.apache.ratis.thirdparty.io.netty.handler.ssl.SslHandler$SslTasksRunner$2.run(SslHandler.java:1770)
datanode3_1  |                        ae14a07f97662a456ce17189b8ef7dead6a3358a
om3_1        | 2023-07-20 02:07:53,444 [main] INFO om.GrpcOzoneManagerServer: GrpcOzoneManagerServer is started using port 8981
datanode2_1  | 2023-07-20 02:07:22,491 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 749574537389
recon_1      | 2023-07-20 02:06:06,538 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 78 failover attempts. Trying to failover immediately. Current retry count: 78.
scm2.org_1   | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
datanode3_1  |                        0c1ba66cbed2ed92bf017aa508cb5e1c
om3_1        | 2023-07-20 02:07:54,112 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138902097ns, electionTimeout:5092ms
om3_1        | 2023-07-20 02:07:54,114 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1        | 2023-07-20 02:07:54,115 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1        | 2023-07-20 02:07:54,115 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
om3_1        | 2023-07-20 02:07:54,115 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection2
scm2.org_1   | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
scm2.org_1   | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
scm1.org_1   | 2023-07-20 02:09:46,976 [grpc-default-executor-4] INFO leader.FollowerInfo: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA->12024cd9-4c64-4598-8dab-9179ad995f75: decreaseNextIndex nextIndex: updateUnconditionally 98 -> 97
om3_1        | 2023-07-20 02:07:54,130 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1      | 2023-07-20 02:06:06,540 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 79 failover attempts. Trying to failover immediately. Current retry count: 79.
recon_1      | 2023-07-20 02:06:06,548 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 80 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 80.
recon_1      | 2023-07-20 02:06:08,550 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 81 failover attempts. Trying to failover immediately. Current retry count: 81.
scm2.org_1   | 	at org.apache.ratis.thirdparty.io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
datanode3_1  |        Extensions: 
om3_1        | 2023-07-20 02:07:56,983 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
om3_1        | 2023-07-20 02:07:56,984 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om2#0:OK-t0
scm1.org_1   | 2023-07-20 02:09:47,489 [grpc-default-executor-0] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-sub-578689746526@scm1.org,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
datanode2_1  |              IssuerDN: CN=scm-sub-578689746526@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode2_1  |            Start Date: Thu Jul 20 02:06:51 UTC 2023
datanode1_1  |        Extensions: 
scm2.org_1   | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
om3_1        | 2023-07-20 02:07:56,985 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 PRE_VOTE round 0: result PASSED
om3_1        | 2023-07-20 02:07:56,997 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  |            Final Date: Thu Jul 20 02:07:51 UTC 2023
datanode2_1  |             SubjectDN: CN=dn@fdc0d53420e1,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode2_1  |            Public Key: RSA Public Key [77:12:a7:6b:6f:ce:6d:bc:e4:66:87:f4:93:d6:d0:6a:c6:4d:ab:10],[56:66:d1:a4]
scm2.org_1   | 	at org.apache.ratis.thirdparty.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
om3_1        | 2023-07-20 02:07:57,274 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
recon_1      | 2023-07-20 02:06:08,552 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 82 failover attempts. Trying to failover immediately. Current retry count: 82.
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
scm2.org_1   | 	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
om3_1        | 2023-07-20 02:07:57,291 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om3<-om2#0:OK-t1
om3_1        | 2023-07-20 02:07:57,295 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
datanode1_1  | 
datanode1_1  |                        critical(true) KeyUsage: 0xb8
datanode2_1  |         modulus: ba34b576bedb55ed899f1b652dbcb2ee9e4286e2f079018fb46db82091a740b15e0c10e2e7961b0b5827caefd4b6ad30f332d31a372422985a308c5ecc9ff632f023f6f7b85839d3aa2016c5f250ede0f412968b2127012bdd4245c9086934f4c70dd4c67e662217428a5a3847ed3847a9b319f0712357c2044e24b92ded33a350160f73ee84417fa821042c3fd538c5dc5847a1fbd1a262d78df0824dfe87b230646f247cc799d5cfd150974e84daec10ca6f1379498fb792db52f1ad8354a3e5a423a9e8b476bfbce3f12da444fc386ee7940db1d24f1109d29359af2becb1524c0b0a11c34302223ebb9be798346758b5299a7f23f0c9d8b29e78a62ba63b
scm2.org_1   | 	... 1 more
om3_1        | 2023-07-20 02:07:57,295 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection2
om3_1        | 2023-07-20 02:07:57,297 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
scm2.org_1   | Caused by: sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: validity check failed
om3_1        | 2023-07-20 02:07:57,327 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om3 at term 1 for becomeLeader, leader elected after 38329ms
recon_1      | 2023-07-20 02:06:08,554 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 83 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 83.
datanode1_1  | 
scm2.org_1   | 	at java.base/sun.security.validator.PKIXValidator.doValidate(PKIXValidator.java:369)
recon_1      | 2023-07-20 02:06:10,556 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 84 failover attempts. Trying to failover immediately. Current retry count: 84.
om3_1        | 2023-07-20 02:07:57,416 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | public exponent: 10001
datanode3_1  | 
scm1.org_1   | 2023-07-20 02:09:49,795 [timer4] WARN server.GrpcLogAppender: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA->12024cd9-4c64-4598-8dab-9179ad995f75-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=330,entriesCount=0,lastEntry=null
datanode1_1  | 2023-07-20 02:07:24,943 [dn-CertificateRenewerService] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
scm2.org_1   | 	at java.base/sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:263)
recon_1      | 2023-07-20 02:06:10,557 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 85 failover attempts. Trying to failover immediately. Current retry count: 85.
om3_1        | 2023-07-20 02:07:57,524 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode2_1  | 
datanode3_1  |                        critical(true) KeyUsage: 0xb8
scm1.org_1   | 2023-07-20 02:09:49,805 [timer5] WARN server.GrpcLogAppender: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA->12024cd9-4c64-4598-8dab-9179ad995f75-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=331,entriesCount=2,lastEntry=(t:2, i:98)
datanode1_1  |          SerialNumber: 579068845538
scm2.org_1   | 	at java.base/sun.security.validator.Validator.validate(Validator.java:264)
recon_1      | 2023-07-20 02:06:10,558 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 86 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 86.
om3_1        | 2023-07-20 02:07:57,529 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |  from file: /data/metadata/dn/certs/753809900064.crt.
datanode3_1  | 2023-07-20 02:07:26,136 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode3_1  |          SerialNumber: 1
datanode1_1  |              IssuerDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode1_1  |            Start Date: Thu Jul 20 02:04:01 UTC 2023
datanode1_1  |            Final Date: Thu Jul 20 02:08:01 UTC 2023
datanode1_1  |             SubjectDN: CN=scm-sub-578689746526@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode1_1  |            Public Key: RSA Public Key [d6:5e:b5:58:70:f2:73:67:01:c1:16:4d:62:c0:75:1f:d1:26:c5:ef],[56:66:d1:a4]
datanode1_1  |         modulus: b709121ced84fd5627c49d70e3df0960bd52ba0ceed6faf4e3cf131eac2889115769afd772a2006e892dbba25ab80afc073ac02e51988fa48bae5c0dd0accb451da039e20cde6609a4c27f32938df867381bea1c773d5e3b4ab3c34b9753e357bac8f1ebc00797e5e489d77f4a52fa6dfd92f321bed56c8bec1b279a8b71b1f45330ef2bdeff38e1eb6d46977dc28856a4703e0334ac0bf5d3dfc1a17680d84e68aa8814e4d30bd207e9faba2bd12562c8f0c46a5fcf026a5af7060cc2488593de8fb0cd88324e576acf115b031eb26ebe7cbe9d67c3e16e438604e3329f37cdb0e773fe6314297415fae231f4289e9e7943efdd35f5cb874dc7d03a1cbafdb5
datanode1_1  | public exponent: 10001
recon_1      | 2023-07-20 02:06:12,560 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 87 failover attempts. Trying to failover immediately. Current retry count: 87.
recon_1      | 2023-07-20 02:06:12,561 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 88 failover attempts. Trying to failover immediately. Current retry count: 88.
recon_1      | 2023-07-20 02:06:12,562 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 89 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 89.
recon_1      | 2023-07-20 02:06:14,564 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 90 failover attempts. Trying to failover immediately. Current retry count: 90.
recon_1      | 2023-07-20 02:06:14,568 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 91 failover attempts. Trying to failover immediately. Current retry count: 91.
recon_1      | 2023-07-20 02:06:14,569 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 92 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 92.
recon_1      | 2023-07-20 02:06:16,003 [recon-CertificateRenewerService] INFO security.ReconCertificateClient: Current certificate 684736293978 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
recon_1      | 2023-07-20 02:06:16,730 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 93 failover attempts. Trying to failover immediately. Current retry count: 93.
recon_1      | 2023-07-20 02:06:16,762 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 94 failover attempts. Trying to failover immediately. Current retry count: 94.
datanode2_1  |             Signature: 87bcf3f0240a2b5967cb6518967a90c7e895644d
datanode2_1  |                        ef7f7fba92a575b1b7f7307a34f42c809e143c5b
datanode2_1  |                        e51008aaa3177607ea6e24ffd3e4c8b760bf7880
datanode2_1  |                        288df7197461e7449bb4c988231cec9240e0e893
datanode2_1  |                        4ca39f3e87a48bb517fd78b571a7a13904171834
datanode2_1  |                        bfe274f9ca0afa6b33c14eb6c763e49a2abae83b
datanode2_1  |                        135efe009b326d22b2960794e9af1d6e4b8dbdfc
datanode2_1  |                        d175d26163d3e6fa288037bab84518b6d56789ca
datanode2_1  |                        4318a8079c2014a82d8e9d0d3af0db8055667c95
recon_1      | 2023-07-20 02:06:16,810 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 95 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 95.
recon_1      | 2023-07-20 02:06:18,812 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 96 failover attempts. Trying to failover immediately. Current retry count: 96.
datanode3_1  |              IssuerDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode3_1  |            Start Date: Thu Jul 20 02:04:00 UTC 2023
datanode3_1  |            Final Date: Thu Jul 20 02:08:00 UTC 2023
datanode3_1  |             SubjectDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode2_1  |                        791ea5b561f5085f8cea892ae33336a57ac88153
datanode2_1  |                        277d9b22c99036e6e6f5783ddc00174182b025c4
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
scm1.org_1   | 2023-07-20 02:09:50,047 [grpc-default-executor-3] WARN server.GrpcLogAppender: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA->12024cd9-4c64-4598-8dab-9179ad995f75-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1.org_1   | 2023-07-20 02:09:50,047 [grpc-default-executor-4] WARN server.GrpcLogAppender: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA->12024cd9-4c64-4598-8dab-9179ad995f75-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1.org_1   | 2023-07-20 02:09:50,048 [grpc-default-executor-3] INFO leader.FollowerInfo: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA->12024cd9-4c64-4598-8dab-9179ad995f75: decreaseNextIndex nextIndex: updateUnconditionally 99 -> 98
recon_1      | 2023-07-20 02:06:18,818 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 97 failover attempts. Trying to failover immediately. Current retry count: 97.
recon_1      | 2023-07-20 02:06:18,819 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 98 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 98.
recon_1      | 2023-07-20 02:06:19,073 [recon-CertificateRenewerService] INFO security.ReconCertificateClient: Creating CSR for Recon.
recon_1      | 2023-07-20 02:06:19,092 [recon-CertificateRenewerService] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.115,host:recon
datanode2_1  |                        be4f9908e9943dc3cbec59f077321073fbf4fc7f
datanode1_1  |             Signature: 4ab49b0e7e5bd2570146c87f50de1bdb98b064f4
datanode3_1  |            Public Key: RSA Public Key [06:1b:76:4b:7b:a3:9b:7d:a4:14:bd:74:0a:3f:4b:50:81:7f:18:50],[56:66:d1:a4]
datanode3_1  |         modulus: bd760ee9a0ee7c50b2e8c22b22dfe094111c920c6a51c14e54715586d304113866484d4280120d656d988bf7478efd628d5b7396e9ee3bcd665111cdeacc2a8c69b8dc151e8b8814048f1820481280b33c0bd15a4ebbca51731cd1eb02bca9db60412eddfc6e118c5af150c45ddafeeeaaab7f0ec10b57c1f4723168ba72fee06f9e0240754e348bb175705719c741d6a9c8a304974b2255e8914eabf37c9180d2a98450ed51c6905bef38d1df05fc22452d11120a0d82d6bc3b4fd7dad0320ba9ebb23583c1131811c4a731b735f8fcf39973b987bdb1cb9d62883e15aea6827f9db93f4298bf23f5ddba1f9a778c799e510387e1bc4acfebf91eb51181ddcf
datanode2_1  |                        44017c7d760d766292bb333eda90a94a
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
recon_1      | 2023-07-20 02:06:19,092 [recon-CertificateRenewerService] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
recon_1      | 2023-07-20 02:06:19,096 [recon-CertificateRenewerService] ERROR utils.CertificateSignRequest: Invalid domain recon
recon_1      | 2023-07-20 02:06:19,569 [recon-CertificateRenewerService] INFO utils.CertificateCodec: Save certificate to /data/metadata/recon/certs-next/716937751937.crt
scm2.org_1   | 	at java.base/sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:313)
scm2.org_1   | 	at java.base/sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:233)
scm2.org_1   | 	at java.base/sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:110)
recon_1      | 2023-07-20 02:06:19,570 [recon-CertificateRenewerService] INFO utils.CertificateCodec: Certificate -----BEGIN CERTIFICATE-----
datanode1_1  |                        342c325ef7d147333ea3f1be6826256b25d2adb3
datanode1_1  |                        d30e19e2379cb1591b4b282615ebf1c0e2404d29
datanode1_1  |                        3d6eef5daef937bbe47dc27296bc009183713dea
recon_1      | MIIDpjCCAo6gAwIBAgIGAKbs0e2BMA0GCSqGSIb3DQEBCwUAMIGKMSYwJAYDVQQD
om3_1        | 2023-07-20 02:07:57,603 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode1_1  |                        0e80088f09708f68a3c37cfb39fd95ded28d0eb1
datanode2_1  |         DER Octet String[4] 
datanode2_1  | 
datanode2_1  |                        critical(true) KeyUsage: 0xb8
datanode3_1  | public exponent: 10001
datanode3_1  | 
om3_1        | 2023-07-20 02:07:57,603 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  |                        ad7dbbb91b4edfeb1c79b4bfc8519c33f084ea87
scm1.org_1   | 2023-07-20 02:09:50,048 [grpc-default-executor-4] INFO leader.FollowerInfo: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA->12024cd9-4c64-4598-8dab-9179ad995f75: decreaseNextIndex nextIndex: updateUnconditionally 98 -> 97
