Attaching to xcompat_om_1, xcompat_old_client_1_2_1_1, xcompat_datanode_2, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_recon_1, xcompat_datanode_4, xcompat_new_client_1, xcompat_datanode_3, xcompat_old_client_1_1_0_1, xcompat_datanode_5, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1             | STARTUP_MSG:   build = https://github.com/apache/ozone/9d78dfd3e95f853f9441866e02092ac5d41c549c ; compiled by 'runner' on 2023-05-18T02:30Z
recon_1             | STARTUP_MSG:   java = 11.0.14.1
datanode_2          | 2023-05-18 03:37:59,534 [grpc-default-executor-1] INFO server.RaftServer$Division: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-85DE227CAA2B replies to ELECTION vote request: b7b3c409-7348-4767-a951-97148288ec3e<-778d6059-a334-4d84-a7e0-c27a5c019c39#0:OK-t1. Peer's state: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-85DE227CAA2B:t1, leader=null, voted=b7b3c409-7348-4767-a951-97148288ec3e, raftlog=Memoized:778d6059-a334-4d84-a7e0-c27a5c019c39@group-85DE227CAA2B-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[778d6059-a334-4d84-a7e0-c27a5c019c39|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, b7b3c409-7348-4767-a951-97148288ec3e|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER, 43529ebf-b7a6-4f12-8424-99f82fcb4698|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-05-18 03:37:59,664 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO impl.LeaderElection: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[778d6059-a334-4d84-a7e0-c27a5c019c39|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-05-18 03:37:59,664 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO impl.LeaderElection: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode_2          | 2023-05-18 03:37:59,672 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO impl.LeaderElection: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[778d6059-a334-4d84-a7e0-c27a5c019c39|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-05-18 03:37:59,672 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO impl.LeaderElection: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_2          | 2023-05-18 03:37:59,673 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO impl.RoleInfo: 778d6059-a334-4d84-a7e0-c27a5c019c39: shutdown 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2
datanode_2          | 2023-05-18 03:37:59,675 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServer$Division: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2          | 2023-05-18 03:37:59,693 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7DDF79F4F292 with new leaderId: 778d6059-a334-4d84-a7e0-c27a5c019c39
datanode_2          | 2023-05-18 03:37:59,703 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServer$Division: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292: change Leader from null to 778d6059-a334-4d84-a7e0-c27a5c019c39 at term 1 for becomeLeader, leader elected after 5745ms
datanode_2          | 2023-05-18 03:37:59,839 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2          | 2023-05-18 03:38:00,039 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2023-05-18 03:38:00,051 [778d6059-a334-4d84-a7e0-c27a5c019c39-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85DE227CAA2B with new leaderId: b7b3c409-7348-4767-a951-97148288ec3e
datanode_2          | 2023-05-18 03:38:00,073 [778d6059-a334-4d84-a7e0-c27a5c019c39-server-thread1] INFO server.RaftServer$Division: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-85DE227CAA2B: change Leader from null to b7b3c409-7348-4767-a951-97148288ec3e at term 1 for appendEntries, leader elected after 5683ms
datanode_2          | 2023-05-18 03:38:00,055 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2          | 2023-05-18 03:38:00,111 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2          | 2023-05-18 03:38:00,111 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2          | 2023-05-18 03:38:00,125 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2          | 2023-05-18 03:38:00,207 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2023-05-18 03:38:00,209 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2          | 2023-05-18 03:38:00,210 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO impl.RoleInfo: 778d6059-a334-4d84-a7e0-c27a5c019c39: start 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderStateImpl
datanode_2          | 2023-05-18 03:38:00,248 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-05-18 03:38:00,260 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2310a200-8b9e-4d44-93a9-7ddf79f4f292/current/log_inprogress_0
datanode_2          | 2023-05-18 03:38:00,361 [778d6059-a334-4d84-a7e0-c27a5c019c39-server-thread2] INFO server.RaftServer$Division: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-85DE227CAA2B: set configuration 0: peers:[778d6059-a334-4d84-a7e0-c27a5c019c39|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, b7b3c409-7348-4767-a951-97148288ec3e|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER, 43529ebf-b7a6-4f12-8424-99f82fcb4698|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-05-18 03:38:00,361 [778d6059-a334-4d84-a7e0-c27a5c019c39-server-thread2] INFO segmented.SegmentedRaftLogWorker: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-85DE227CAA2B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-05-18 03:38:00,387 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292-LeaderElection2] INFO server.RaftServer$Division: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-7DDF79F4F292: set configuration 0: peers:[778d6059-a334-4d84-a7e0-c27a5c019c39|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-05-18 03:38:00,387 [778d6059-a334-4d84-a7e0-c27a5c019c39@group-85DE227CAA2B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 778d6059-a334-4d84-a7e0-c27a5c019c39@group-85DE227CAA2B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80a14cb5-d934-41dc-b2c5-85de227caa2b/current/log_inprogress_0
datanode_2          | 2023-05-18 03:38:01,262 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-778d6059-a334-4d84-a7e0-c27a5c019c39: Detected pause in JVM or host machine approximately 0.118s without any GCs.
datanode_2          | 2023-05-18 03:38:10,356 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-18 03:39:10,357 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-18 03:40:10,358 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-18 03:41:10,358 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-18 03:42:10,364 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-18 03:43:10,364 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-18 03:44:10,365 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-18 03:45:10,365 [BlockDeletingService#4] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-18 03:46:10,366 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
om_1                | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/jna-platform-5.2.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/orc-core-1.5.8.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.5.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final-osx-aarch_64.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final-osx-x86_64.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/httpmime-4.5.6.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-2.9.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.51.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/httpasyncclient-4.1.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.5.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/hdds-managed-rocksdb-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ranger-plugin-classloader-2.3.0.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.51.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final-linux-x86_64.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.5.1.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/snakeyaml-2.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.5.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.5.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-lang-2.6.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.51.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/jna-5.2.0.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.5.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.4.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.5.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.54.Final.jar:/opt/hadoop/share/ozone/lib/hdds-rocks-native-1.4.0-70357d9c3-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final-linux-aarch_64.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-cred-2.3.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/hppc-0.8.0.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/joda-time-2.10.6.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.5.jar:/opt/hadoop/share/ozone/lib/httpcore-nio-4.4.13.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-audit-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.54.Final-windows-x86_64.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/jersey-client-1.19.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.51.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.5.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/gethostname4j-0.0.2.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.21.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.5.1.jar:/opt/hadoop/share/ozone/lib/ranger-intg-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-client-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.51.1.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.51.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.5.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.25.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.5.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.5.1.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.51.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar
om_1                | STARTUP_MSG:   build = https://github.com/apache/ozone/9d78dfd3e95f853f9441866e02092ac5d41c549c ; compiled by 'runner' on 2023-05-18T02:30Z
om_1                | STARTUP_MSG:   java = 11.0.14.1
