Attaching to compatibility_scm_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1, compatibility_recon_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2022-06-14 07:22:18,935 [pool-22-thread-1] INFO server.RaftServer$Division: 3d92f34e-b075-4a50-b84a-291d30d8c383: new RaftServerImpl for group-0F20ACE7E343:[3d92f34e-b075-4a50-b84a-291d30d8c383|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-06-14 07:22:18,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-06-14 07:22:18,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-06-14 07:22:18,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-06-14 07:22:18,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-06-14 07:22:18,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-06-14 07:22:18,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-06-14 07:22:18,970 [pool-22-thread-1] INFO server.RaftServer$Division: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343: ConfigurationManager, init=-1: [3d92f34e-b075-4a50-b84a-291d30d8c383|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-06-14 07:22:18,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-06-14 07:22:18,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-06-14 07:22:18,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-06-14 07:22:18,980 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e1ee967-4353-4028-ab5d-0f20ace7e343 does not exist. Creating ...
datanode_1  | 2022-06-14 07:22:18,988 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e1ee967-4353-4028-ab5d-0f20ace7e343/in_use.lock acquired by nodename 7@8261802e317f
datanode_1  | 2022-06-14 07:22:18,995 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e1ee967-4353-4028-ab5d-0f20ace7e343 has been successfully formatted.
datanode_1  | 2022-06-14 07:22:19,043 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0F20ACE7E343: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-06-14 07:22:19,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-06-14 07:22:19,075 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-06-14 07:22:19,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-06-14 07:22:19,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-06-14 07:22:19,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-06-14 07:22:19,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-06-14 07:22:19,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-06-14 07:22:19,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-06-14 07:22:19,170 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9e1ee967-4353-4028-ab5d-0f20ace7e343
datanode_1  | 2022-06-14 07:22:19,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-06-14 07:22:19,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-06-14 07:22:19,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-06-14 07:22:19,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-06-14 07:22:19,183 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-06-14 07:22:19,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-06-14 07:22:19,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-06-14 07:22:19,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-06-14 07:22:19,212 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-06-14 07:22:19,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-06-14 07:22:19,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-06-14 07:22:19,224 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-06-14 07:22:19,234 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-06-14 07:22:19,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-06-14 07:22:19,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-06-14 07:22:19,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-06-14 07:22:19,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-06-14 07:22:19,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-06-14 07:22:19,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-06-14 07:22:19,333 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-06-14 07:22:19,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-06-14 07:22:19,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-06-14 07:22:19,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-06-14 07:22:19,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-06-14 07:22:19,336 [pool-22-thread-1] INFO server.RaftServer$Division: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343: start as a follower, conf=-1: [3d92f34e-b075-4a50-b84a-291d30d8c383|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2022-06-14 07:22:19,336 [pool-22-thread-1] INFO server.RaftServer$Division: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-06-14 07:22:19,337 [pool-22-thread-1] INFO impl.RoleInfo: 3d92f34e-b075-4a50-b84a-291d30d8c383: start 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-FollowerState
datanode_1  | 2022-06-14 07:22:19,347 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F20ACE7E343,id=3d92f34e-b075-4a50-b84a-291d30d8c383
datanode_1  | 2022-06-14 07:22:19,373 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9e1ee967-4353-4028-ab5d-0f20ace7e343
datanode_1  | 2022-06-14 07:22:19,378 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9e1ee967-4353-4028-ab5d-0f20ace7e343.
datanode_1  | 2022-06-14 07:22:24,477 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-FollowerState] INFO impl.FollowerState: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5140075750ns, electionTimeout:5123ms
datanode_1  | 2022-06-14 07:22:24,478 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-FollowerState] INFO impl.RoleInfo: 3d92f34e-b075-4a50-b84a-291d30d8c383: shutdown 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-FollowerState
datanode_1  | 2022-06-14 07:22:24,479 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-FollowerState] INFO server.RaftServer$Division: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-06-14 07:22:24,481 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-06-14 07:22:24,481 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-FollowerState] INFO impl.RoleInfo: 3d92f34e-b075-4a50-b84a-291d30d8c383: start 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1
datanode_1  | 2022-06-14 07:22:24,485 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO impl.LeaderElection: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3d92f34e-b075-4a50-b84a-291d30d8c383|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_1  | 2022-06-14 07:22:24,486 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO impl.LeaderElection: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-06-14 07:22:24,486 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO impl.RoleInfo: 3d92f34e-b075-4a50-b84a-291d30d8c383: shutdown 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1
datanode_1  | 2022-06-14 07:22:24,486 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServer$Division: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-06-14 07:22:24,486 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0F20ACE7E343 with new leaderId: 3d92f34e-b075-4a50-b84a-291d30d8c383
datanode_1  | 2022-06-14 07:22:24,487 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServer$Division: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343: change Leader from null to 3d92f34e-b075-4a50-b84a-291d30d8c383 at term 1 for becomeLeader, leader elected after 5423ms
datanode_1  | 2022-06-14 07:22:24,496 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-06-14 07:22:24,501 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-06-14 07:22:24,502 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-06-14 07:22:24,505 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-06-14 07:22:24,505 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-06-14 07:22:24,506 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-06-14 07:22:24,524 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-06-14 07:22:24,527 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-06-14 07:22:24,529 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO impl.RoleInfo: 3d92f34e-b075-4a50-b84a-291d30d8c383: start 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderStateImpl
datanode_1  | 2022-06-14 07:22:24,555 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-06-14 07:22:24,606 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-LeaderElection1] INFO server.RaftServer$Division: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343: set configuration 0: [3d92f34e-b075-4a50-b84a-291d30d8c383|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-06-14 07:22:24,646 [3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d92f34e-b075-4a50-b84a-291d30d8c383@group-0F20ACE7E343-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e1ee967-4353-4028-ab5d-0f20ace7e343/current/log_inprogress_0
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2022-06-14 07:21:55,821 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = d970ee2de8fb/172.18.0.3
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
