Attaching to xcompat_datanode_1, xcompat_old_client_1_2_1_1, xcompat_datanode_5, xcompat_datanode_3, xcompat_datanode_2, xcompat_om_1, xcompat_datanode_4, xcompat_recon_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | 2023-05-09 17:32:59,543 [pool-22-thread-1] INFO impl.RoleInfo: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae: start 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-AC9557D4AD04-FollowerState
datanode_5          | 2023-05-09 17:32:59,567 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC9557D4AD04,id=18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae
datanode_5          | 2023-05-09 17:32:59,574 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-AC9557D4AD04-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5          | 2023-05-09 17:32:59,580 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-AC9557D4AD04-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5          | 2023-05-09 17:32:59,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5          | 2023-05-09 17:32:59,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5          | 2023-05-09 17:32:59,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5          | 2023-05-09 17:32:59,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5          | 2023-05-09 17:32:59,690 [pool-22-thread-1] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae: new RaftServerImpl for group-C8E26408FD98:[74dd738e-9ac1-4039-bacf-f2b0acf98539|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 8234fe89-afd5-4e28-8208-80364db652a0|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_5          | 2023-05-09 17:32:59,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5          | 2023-05-09 17:32:59,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5          | 2023-05-09 17:32:59,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5          | 2023-05-09 17:32:59,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5          | 2023-05-09 17:32:59,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5          | 2023-05-09 17:32:59,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5          | 2023-05-09 17:32:59,702 [pool-22-thread-1] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98: ConfigurationManager, init=-1: peers:[74dd738e-9ac1-4039-bacf-f2b0acf98539|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 8234fe89-afd5-4e28-8208-80364db652a0|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_5          | 2023-05-09 17:32:59,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5          | 2023-05-09 17:32:59,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5          | 2023-05-09 17:32:59,715 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5          | 2023-05-09 17:32:59,721 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5          | 2023-05-09 17:32:59,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5          | 2023-05-09 17:32:59,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5          | 2023-05-09 17:32:59,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5          | 2023-05-09 17:32:59,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5          | 2023-05-09 17:32:59,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5          | 2023-05-09 17:32:59,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5          | 2023-05-09 17:32:59,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5          | 2023-05-09 17:32:59,750 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21765186-8fe6-4181-9b93-c8e26408fd98 does not exist. Creating ...
datanode_5          | 2023-05-09 17:32:59,764 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21765186-8fe6-4181-9b93-c8e26408fd98/in_use.lock acquired by nodename 7@581e2497ab18
datanode_5          | 2023-05-09 17:32:59,774 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21765186-8fe6-4181-9b93-c8e26408fd98 has been successfully formatted.
datanode_5          | 2023-05-09 17:32:59,789 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C8E26408FD98: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5          | 2023-05-09 17:32:59,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5          | 2023-05-09 17:32:59,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-05-09 17:33:03,664 [684b635d-caec-418b-8b7d-6818f957cb99@group-1C485B44C082-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 684b635d-caec-418b-8b7d-6818f957cb99@group-1C485B44C082-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-05-09 17:33:03,669 [684b635d-caec-418b-8b7d-6818f957cb99@group-1C485B44C082-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 684b635d-caec-418b-8b7d-6818f957cb99@group-1C485B44C082-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e71696b-4692-49c1-859c-1c485b44c082/current/log_inprogress_0
datanode_1          | 2023-05-09 17:33:03,676 [684b635d-caec-418b-8b7d-6818f957cb99@group-1C485B44C082-LeaderElection2] INFO server.RaftServer$Division: 684b635d-caec-418b-8b7d-6818f957cb99@group-1C485B44C082: set configuration 0: peers:[684b635d-caec-418b-8b7d-6818f957cb99|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-09 17:33:46,975 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-09 17:34:46,977 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-09 17:35:46,978 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-09 17:36:46,979 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-05-09 17:33:01,850 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-74AE4B382541: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4          | 2023-05-09 17:33:01,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4          | 2023-05-09 17:33:01,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4          | 2023-05-09 17:33:01,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2023-05-09 17:33:01,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4          | 2023-05-09 17:33:01,857 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_4          | 2023-05-09 17:33:01,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2023-05-09 17:33:01,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4          | 2023-05-09 17:33:01,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4          | 2023-05-09 17:33:01,868 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8234fe89-afd5-4e28-8208-80364db652a0@group-74AE4B382541-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e75b023c-4686-40da-8578-74ae4b382541
datanode_4          | 2023-05-09 17:33:01,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4          | 2023-05-09 17:33:01,869 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4          | 2023-05-09 17:33:01,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2023-05-09 17:33:01,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4          | 2023-05-09 17:33:01,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4          | 2023-05-09 17:33:01,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4          | 2023-05-09 17:33:01,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4          | 2023-05-09 17:33:01,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4          | 2023-05-09 17:33:01,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4          | 2023-05-09 17:33:01,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2023-05-09 17:33:02,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4          | 2023-05-09 17:33:02,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_4          | 2023-05-09 17:33:02,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4          | 2023-05-09 17:33:02,025 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8234fe89-afd5-4e28-8208-80364db652a0@group-74AE4B382541-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4          | 2023-05-09 17:33:02,026 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8234fe89-afd5-4e28-8208-80364db652a0@group-74AE4B382541-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5          | 2023-05-09 17:32:59,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-05-09 17:32:59,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5          | 2023-05-09 17:32:59,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5          | 2023-05-09 17:32:59,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5          | 2023-05-09 17:32:59,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5          | 2023-05-09 17:32:59,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5          | 2023-05-09 17:32:59,835 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/21765186-8fe6-4181-9b93-c8e26408fd98
datanode_5          | 2023-05-09 17:32:59,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5          | 2023-05-09 17:32:59,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5          | 2023-05-09 17:32:59,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5          | 2023-05-09 17:32:59,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5          | 2023-05-09 17:32:59,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5          | 2023-05-09 17:32:59,841 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5          | 2023-05-09 17:32:59,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5          | 2023-05-09 17:32:59,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5          | 2023-05-09 17:32:59,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5          | 2023-05-09 17:32:59,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-05-09 17:33:00,488 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae: Detected pause in JVM or host machine (eg GC): pause of approximately 564158822ns.
datanode_5          | GC pool 'ParNew' had collection(s): count=1 time=56ms
datanode_5          | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=575ms
datanode_5          | 2023-05-09 17:33:00,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5          | 2023-05-09 17:33:00,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5          | 2023-05-09 17:33:00,590 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5          | 2023-05-09 17:33:00,592 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5          | 2023-05-09 17:33:00,593 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5          | 2023-05-09 17:33:00,626 [pool-22-thread-1] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98: start as a follower, conf=-1: peers:[74dd738e-9ac1-4039-bacf-f2b0acf98539|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER, 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 8234fe89-afd5-4e28-8208-80364db652a0|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-05-09 17:33:00,629 [pool-22-thread-1] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5          | 2023-05-09 17:33:00,630 [pool-22-thread-1] INFO impl.RoleInfo: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae: start 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FollowerState
datanode_5          | 2023-05-09 17:33:00,647 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8E26408FD98,id=18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae
datanode_5          | 2023-05-09 17:33:00,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5          | 2023-05-09 17:33:00,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5          | 2023-05-09 17:33:00,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5          | 2023-05-09 17:33:00,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5          | 2023-05-09 17:33:00,655 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5          | 2023-05-09 17:33:00,711 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-C8E26408FD98-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5          | 2023-05-09 17:33:00,833 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC9557D4AD04 with new leaderId: 74dd738e-9ac1-4039-bacf-f2b0acf98539
datanode_5          | 2023-05-09 17:33:00,841 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae-server-thread1] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-AC9557D4AD04: change Leader from null to 74dd738e-9ac1-4039-bacf-f2b0acf98539 at term 1 for appendEntries, leader elected after 2636ms
datanode_5          | 2023-05-09 17:33:00,897 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae-server-thread1] INFO server.RaftServer$Division: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-AC9557D4AD04: set configuration 0: peers:[684b635d-caec-418b-8b7d-6818f957cb99|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, 74dd738e-9ac1-4039-bacf-f2b0acf98539|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER, 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-05-09 17:33:00,968 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae-server-thread1] INFO segmented.SegmentedRaftLogWorker: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-AC9557D4AD04-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2023-05-09 17:33:01,397 [18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-AC9557D4AD04-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 18a4b0bb-0112-443f-ae8e-c4ee6e8c74ae@group-AC9557D4AD04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b36169a-f016-40f5-8a53-ac9557d4ad04/current/log_inprogress_0
datanode_1          | 2023-05-09 17:37:46,979 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-09 17:38:46,980 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-09 17:39:46,980 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-05-09 17:33:02,028 [pool-22-thread-1] INFO server.RaftServer$Division: 8234fe89-afd5-4e28-8208-80364db652a0@group-74AE4B382541: start as a follower, conf=-1: peers:[8234fe89-afd5-4e28-8208-80364db652a0|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-05-09 17:33:02,029 [pool-22-thread-1] INFO server.RaftServer$Division: 8234fe89-afd5-4e28-8208-80364db652a0@group-74AE4B382541: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4          | 2023-05-09 17:33:02,029 [pool-22-thread-1] INFO impl.RoleInfo: 8234fe89-afd5-4e28-8208-80364db652a0: start 8234fe89-afd5-4e28-8208-80364db652a0@group-74AE4B382541-FollowerState
datanode_4          | 2023-05-09 17:33:02,032 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74AE4B382541,id=8234fe89-afd5-4e28-8208-80364db652a0
datanode_4          | 2023-05-09 17:33:02,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4          | 2023-05-09 17:33:02,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4          | 2023-05-09 17:33:02,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4          | 2023-05-09 17:33:02,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4          | 2023-05-09 17:33:02,034 [8234fe89-afd5-4e28-8208-80364db652a0@group-74AE4B382541-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4          | 2023-05-09 17:33:02,037 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e75b023c-4686-40da-8578-74ae4b382541
datanode_4          | 2023-05-09 17:33:02,037 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e75b023c-4686-40da-8578-74ae4b382541.
datanode_4          | 2023-05-09 17:33:02,037 [8234fe89-afd5-4e28-8208-80364db652a0@group-74AE4B382541-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4          | 2023-05-09 17:33:04,325 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-FollowerState] INFO impl.FollowerState: 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5284179499ns, electionTimeout:5153ms
datanode_4          | 2023-05-09 17:33:04,326 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-FollowerState] INFO impl.RoleInfo: 8234fe89-afd5-4e28-8208-80364db652a0: shutdown 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-FollowerState
datanode_4          | 2023-05-09 17:33:04,326 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-FollowerState] INFO server.RaftServer$Division: 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4          | 2023-05-09 17:33:04,327 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_4          | 2023-05-09 17:33:04,327 [8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-FollowerState] INFO impl.RoleInfo: 8234fe89-afd5-4e28-8208-80364db652a0: start 8234fe89-afd5-4e28-8208-80364db652a0@group-C8E26408FD98-LeaderElection2
