Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_s3g_1, compatibility_om_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | 2023-04-04 07:41:47,942 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1     | 2023-04-04 07:41:47,942 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2023-04-04 07:41:47,942 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: SCM DB initialized
recon_1     | 2023-04-04 07:41:47,943 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1     | 2023-04-04 07:41:47,948 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2023-04-04 07:41:47,957 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1     | 2023-04-04 07:41:48,299 [IPC Server handler 2 on default port 9891] WARN ipc.Server: IPC Server handler 2 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.3:60572: output error
recon_1     | 2023-04-04 07:41:48,300 [IPC Server handler 3 on default port 9891] WARN ipc.Server: IPC Server handler 3 on default port 9891, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.18.0.3:60570: output error
recon_1     | 2023-04-04 07:41:48,302 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-04-04 07:41:48,302 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
om_1        | 2023-04-04 07:41:58,292 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2023-04-04 07:41:58,293 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2023-04-04 07:41:58,314 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2023-04-04 07:41:58,314 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2023-04-04 07:41:58,323 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-04-04 07:41:58,328 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2023-04-04 07:41:58,329 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2023-04-04 07:41:58,336 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2023-04-04 07:41:58,343 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2023-04-04 07:41:58,343 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2023-04-04 07:41:58,344 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2023-04-04 07:41:58,344 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2023-04-04 07:41:58,345 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2023-04-04 07:41:58,347 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2023-04-04 07:41:58,353 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2023-04-04 07:41:58,466 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2023-04-04 07:41:58,468 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2023-04-04 07:41:58,476 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2023-04-04 07:41:58,565 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2023-04-04 07:41:58,565 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2023-04-04 07:41:58,638 [Listener at om/9862] INFO util.log: Logging initialized @8927ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2023-04-04 07:41:59,123 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2023-04-04 07:41:59,145 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2023-04-04 07:41:59,160 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2023-04-04 07:41:59,173 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2023-04-04 07:41:59,173 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2023-04-04 07:41:59,174 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2023-04-04 07:41:59,299 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om_1        | 2023-04-04 07:41:59,307 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2023-04-04 07:41:59,313 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1        | 2023-04-04 07:41:59,390 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2023-04-04 07:41:59,391 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2023-04-04 07:41:59,402 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2023-04-04 07:41:59,443 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77fc19cf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2023-04-04 07:41:59,447 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@389a5022{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2023-04-04 07:41:59,704 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2864f887{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-11297165110042490211/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2023-04-04 07:41:59,724 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@394a6d2b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2023-04-04 07:41:59,724 [Listener at om/9862] INFO server.Server: Started @10013ms
om_1        | 2023-04-04 07:41:59,732 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2023-04-04 07:41:59,732 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2023-04-04 07:41:59,735 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2023-04-04 07:41:59,740 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2023-04-04 07:41:59,782 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2023-04-04 07:41:59,817 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2023-04-04 07:41:59,901 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3375b118] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2023-04-04 07:42:03,372 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043372388ns, electionTimeout:5027ms
om_1        | 2023-04-04 07:42:03,373 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2023-04-04 07:42:03,374 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2023-04-04 07:42:03,376 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-04-04 07:41:49,078 [IPC Server handler 65 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/101d13bb-7105-4751-b186-7e962febc918
recon_1     | 2023-04-04 07:41:49,081 [IPC Server handler 65 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 101d13bb-7105-4751-b186-7e962febc918{ip: 172.18.0.3, host: compatibility_datanode_1.compatibility_default, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-04-04 07:41:49,111 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 101d13bb-7105-4751-b186-7e962febc918 to Node DB.
recon_1     | 2023-04-04 07:41:52,619 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=6c6b455c-d44f-4943-8083-13b17b42b2de. Trying to get from SCM.
recon_1     | 2023-04-04 07:41:52,631 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 6c6b455c-d44f-4943-8083-13b17b42b2de, Nodes: 101d13bb-7105-4751-b186-7e962febc918(compatibility_datanode_1.compatibility_default/172.18.0.3), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:41:49.124Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-04-04 07:41:52,665 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6c6b455c-d44f-4943-8083-13b17b42b2de, Nodes: 101d13bb-7105-4751-b186-7e962febc918(compatibility_datanode_1.compatibility_default/172.18.0.3), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:41:49.124Z[UTC]].
recon_1     | 2023-04-04 07:41:52,672 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=6c6b455c-d44f-4943-8083-13b17b42b2de reported by 101d13bb-7105-4751-b186-7e962febc918(compatibility_datanode_1.compatibility_default/172.18.0.3)
recon_1     | 2023-04-04 07:41:52,676 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 6c6b455c-d44f-4943-8083-13b17b42b2de, Nodes: 101d13bb-7105-4751-b186-7e962febc918(compatibility_datanode_1.compatibility_default/172.18.0.3), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:101d13bb-7105-4751-b186-7e962febc918, CreationTimestamp2023-04-04T07:41:49.124Z[UTC]] moved to OPEN state
recon_1     | 2023-04-04 07:42:20,295 [FixedThreadPoolWithAffinityExecutor-0-0] INFO scm.ReconContainerManager: New container #1 got from compatibility_datanode_1.compatibility_default.
recon_1     | 2023-04-04 07:42:20,312 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconContainerManager: Pipeline PipelineID=a03f0d5c-81ea-4d11-8d9f-761f1bd18a3c not found. Cannot add container #1
recon_1     | 2023-04-04 07:42:20,312 [FixedThreadPoolWithAffinityExecutor-0-0] WARN scm.ReconIncrementalContainerReportHandler: Container 1 not found!
datanode_1  | 2023-04-04 07:41:52,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-04-04 07:41:52,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-04-04 07:41:52,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-04-04 07:41:52,717 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-04-04 07:41:52,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2023-04-04 07:41:52,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-04-04 07:41:52,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-04-04 07:41:52,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-04-04 07:41:52,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-04-04 07:41:52,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-04-04 07:41:52,803 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-04-04 07:41:52,803 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-04-04 07:41:52,806 [pool-22-thread-1] INFO server.RaftServer$Division: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE: start as a follower, conf=-1: peers:[101d13bb-7105-4751-b186-7e962febc918|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-04-04 07:41:52,806 [pool-22-thread-1] INFO server.RaftServer$Division: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-04-04 07:41:52,809 [pool-22-thread-1] INFO impl.RoleInfo: 101d13bb-7105-4751-b186-7e962febc918: start 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-FollowerState
datanode_1  | 2023-04-04 07:41:52,814 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-04-04 07:41:52,815 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-04-04 07:41:52,828 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13B17B42B2DE,id=101d13bb-7105-4751-b186-7e962febc918
datanode_1  | 2023-04-04 07:41:52,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-04-04 07:41:52,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-04-04 07:41:52,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-04-04 07:41:52,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-04-04 07:41:52,859 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6c6b455c-d44f-4943-8083-13b17b42b2de
datanode_1  | 2023-04-04 07:41:52,864 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6c6b455c-d44f-4943-8083-13b17b42b2de.
datanode_1  | 2023-04-04 07:41:57,934 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-FollowerState] INFO impl.FollowerState: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126459300ns, electionTimeout:5117ms
datanode_1  | 2023-04-04 07:41:57,936 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-FollowerState] INFO impl.RoleInfo: 101d13bb-7105-4751-b186-7e962febc918: shutdown 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-FollowerState
datanode_1  | 2023-04-04 07:41:57,936 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-FollowerState] INFO server.RaftServer$Division: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2023-04-04 07:41:57,941 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2023-04-04 07:41:57,941 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-FollowerState] INFO impl.RoleInfo: 101d13bb-7105-4751-b186-7e962febc918: start 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1
datanode_1  | 2023-04-04 07:41:57,945 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1] INFO impl.LeaderElection: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[101d13bb-7105-4751-b186-7e962febc918|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-04-04 07:41:57,945 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1] INFO impl.LeaderElection: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2023-04-04 07:41:57,950 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1] INFO impl.LeaderElection: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[101d13bb-7105-4751-b186-7e962febc918|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-04-04 07:41:57,950 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1] INFO impl.LeaderElection: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2023-04-04 07:41:57,950 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1] INFO impl.RoleInfo: 101d13bb-7105-4751-b186-7e962febc918: shutdown 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1
datanode_1  | 2023-04-04 07:41:57,951 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1] INFO server.RaftServer$Division: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2023-04-04 07:41:57,951 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-13B17B42B2DE with new leaderId: 101d13bb-7105-4751-b186-7e962febc918
datanode_1  | 2023-04-04 07:41:57,951 [101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE-LeaderElection1] INFO server.RaftServer$Division: 101d13bb-7105-4751-b186-7e962febc918@group-13B17B42B2DE: change Leader from null to 101d13bb-7105-4751-b186-7e962febc918 at term 1 for becomeLeader, leader elected after 5534ms
om_1        | 2023-04-04 07:42:03,376 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2023-04-04 07:42:03,382 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-04-04 07:42:03,383 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1        | 2023-04-04 07:42:03,385 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-04-04 07:42:03,386 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2023-04-04 07:42:03,386 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2023-04-04 07:42:03,386 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2023-04-04 07:42:03,386 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6816ms
om_1        | 2023-04-04 07:42:03,391 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2023-04-04 07:42:03,396 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2023-04-04 07:42:03,396 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2023-04-04 07:42:03,401 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2023-04-04 07:42:03,401 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
