Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2023-07-06 17:20:29,626 [88fe2230-5799-454c-9cc6-61b1b6d79776@group-8AE5416E1405-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2023-07-06 17:20:29,627 [88fe2230-5799-454c-9cc6-61b1b6d79776@group-8AE5416E1405-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2023-07-06 17:20:31,984 [88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-FollowerState] INFO impl.FollowerState: 88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5128398083ns, electionTimeout:5075ms
datanode_5_1  | 2023-07-06 17:20:31,985 [88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-FollowerState] INFO impl.RoleInfo: 88fe2230-5799-454c-9cc6-61b1b6d79776: shutdown 88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-FollowerState
datanode_5_1  | 2023-07-06 17:20:31,988 [88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-FollowerState] INFO server.RaftServer$Division: 88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2023-07-06 17:20:32,012 [88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_5_1  | 2023-07-06 17:20:32,012 [88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-FollowerState] INFO impl.RoleInfo: 88fe2230-5799-454c-9cc6-61b1b6d79776: start 88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-LeaderElection1
datanode_5_1  | 2023-07-06 17:20:32,031 [88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-LeaderElection1] INFO impl.LeaderElection: 88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[88fe2230-5799-454c-9cc6-61b1b6d79776|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2023-07-06 17:20:32,046 [88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-LeaderElection1] INFO impl.LeaderElection: 88fe2230-5799-454c-9cc6-61b1b6d79776@group-940A32234811-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3_1  | 2023-07-06 17:20:04,864 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-FollowerState] INFO impl.RoleInfo: 83ed576f-8d42-48e4-8591-b2c222f7ac5a: shutdown 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-FollowerState
datanode_3_1  | 2023-07-06 17:20:04,866 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-FollowerState] INFO server.RaftServer$Division: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2023-07-06 17:20:04,882 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3_1  | 2023-07-06 17:20:04,884 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3_1  | 2023-07-06 17:20:04,884 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-FollowerState] INFO impl.RoleInfo: 83ed576f-8d42-48e4-8591-b2c222f7ac5a: start 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1
datanode_3_1  | 2023-07-06 17:20:04,886 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3_1  | 2023-07-06 17:20:04,887 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2023-07-06 17:20:04,893 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO segmented.SegmentedRaftLogWorker: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-C240127C6D16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2023-07-06 17:20:04,893 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO segmented.SegmentedRaftLogWorker: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-C240127C6D16-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2023-07-06 17:20:04,937 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServer$Division: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-C240127C6D16: start as a follower, conf=-1: peers:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, 6c01a338-22b8-44a4-b029-0936c21f398d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-06 17:20:04,938 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServer$Division: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-C240127C6D16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2023-07-06 17:20:04,938 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO impl.RoleInfo: 83ed576f-8d42-48e4-8591-b2c222f7ac5a: start 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-C240127C6D16-FollowerState
datanode_3_1  | 2023-07-06 17:20:04,939 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1] INFO impl.LeaderElection: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, b2771214-a1e0-4bb8-ad53-d4edba11cbf4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-06 17:20:04,940 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C240127C6D16,id=83ed576f-8d42-48e4-8591-b2c222f7ac5a
datanode_3_1  | 2023-07-06 17:20:04,942 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2023-07-06 17:20:04,942 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2023-07-06 17:20:04,942 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2023-07-06 17:20:04,942 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2023-07-06 17:20:04,940 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-C240127C6D16-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2023-07-06 17:20:04,959 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-C240127C6D16-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2023-07-06 17:20:04,959 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=41073f60-a123-4cf5-a464-c240127c6d16
datanode_3_1  | 2023-07-06 17:20:05,040 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2023-07-06 17:20:05,040 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3_1  | 2023-07-06 17:20:05,087 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 82673d7e-6e61-4aa3-9559-cc8c689e7347
datanode_3_1  | 2023-07-06 17:20:05,088 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for b2771214-a1e0-4bb8-ad53-d4edba11cbf4
datanode_3_1  | 2023-07-06 17:20:05,749 [grpc-default-executor-0] INFO server.RaftServer$Division: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F: receive requestVote(PRE_VOTE, b2771214-a1e0-4bb8-ad53-d4edba11cbf4, group-375E6765FF5F, 0, (t:0, i:0))
datanode_3_1  | 2023-07-06 17:20:05,827 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1] INFO impl.LeaderElection: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F is not in [RUNNING]: current state is NEW
datanode_3_1  | 2023-07-06 17:20:05,833 [grpc-default-executor-0] INFO impl.VoteContext: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-CANDIDATE: accept PRE_VOTE from b2771214-a1e0-4bb8-ad53-d4edba11cbf4: our priority 0 <= candidate's priority 1
datanode_3_1  | 2023-07-06 17:20:05,918 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1] INFO impl.LeaderElection: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1: PRE_VOTE REJECTED received 1 response(s) and 1 exception(s):
datanode_3_1  | 2023-07-06 17:20:05,921 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1] INFO impl.LeaderElection:   Response 0: 83ed576f-8d42-48e4-8591-b2c222f7ac5a<-b2771214-a1e0-4bb8-ad53-d4edba11cbf4#0:FAIL-t0
datanode_3_1  | 2023-07-06 17:20:05,923 [83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F-LeaderElection1] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F is not in [RUNNING]: current state is NEW
