Attaching to ozone-ha_nm_1, ozone-ha_rm_1
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
nm_1        | 2023-06-23 00:46:49 INFO  ContainerLaunch:370 - Cleaning up container container_1687480916174_0004_01_000002
nm_1        | 2023-06-23 00:46:49 WARN  DefaultContainerExecutor:224 - Exit code from container container_1687480916174_0004_01_000002 is : 143
nm_1        | 2023-06-23 00:46:49 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2023-06-23 00:46:49 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000002
nm_1        | 2023-06-23 00:46:49 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2023-06-23 00:46:49 INFO  ApplicationImpl:347 - Removing container_1687480916174_0004_01_000002 from application application_1687480916174_0004
nm_1        | 2023-06-23 00:46:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:46:49 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:46:51 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0004_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:46:51 INFO  ContainerManagerImpl:810 - Start request for container_1687480916174_0004_01_000003 by user hadoop
nm_1        | 2023-06-23 00:46:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000003
nm_1        | 2023-06-23 00:46:51 INFO  ApplicationImpl:304 - Adding container_1687480916174_0004_01_000003 to application application_1687480916174_0004
nm_1        | 2023-06-23 00:46:51 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:46:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:46:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:46:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2023-06-23 00:46:51 INFO  ShuffleHandler:671 - Added token for job_1687480916174_0004
nm_1        | 2023-06-23 00:46:51 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2023-06-23 00:46:51 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000003 transitioned from LOCALIZED to RUNNING
nm_1        | 2023-06-23 00:46:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:46:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0004/container_1687480916174_0004_01_000003/default_container_executor.sh]
nm_1        | 2023-06-23 00:46:51 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1687480916174_0004_01_000002]
nm_1        | 2023-06-23 00:46:57 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0004_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:46:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1687480916174_0004_01_000003
nm_1        | 2023-06-23 00:46:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000003
nm_1        | 2023-06-23 00:46:57 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000003 transitioned from RUNNING to KILLING
nm_1        | 2023-06-23 00:46:57 INFO  ContainerLaunch:370 - Cleaning up container container_1687480916174_0004_01_000003
nm_1        | 2023-06-23 00:46:58 WARN  DefaultContainerExecutor:224 - Exit code from container container_1687480916174_0004_01_000003 is : 143
nm_1        | 2023-06-23 00:46:58 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2023-06-23 00:46:58 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000003
nm_1        | 2023-06-23 00:46:58 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2023-06-23 00:46:58 INFO  ApplicationImpl:347 - Removing container_1687480916174_0004_01_000003 from application application_1687480916174_0004
nm_1        | 2023-06-23 00:46:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:46:58 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:46:59 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0004_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:46:59 INFO  ContainerManagerImpl:810 - Start request for container_1687480916174_0004_01_000004 by user hadoop
nm_1        | 2023-06-23 00:46:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000004
nm_1        | 2023-06-23 00:46:59 INFO  ApplicationImpl:304 - Adding container_1687480916174_0004_01_000004 to application application_1687480916174_0004
nm_1        | 2023-06-23 00:46:59 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:46:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:46:59 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:46:59 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2023-06-23 00:46:59 INFO  ShuffleHandler:671 - Added token for job_1687480916174_0004
nm_1        | 2023-06-23 00:46:59 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2023-06-23 00:46:59 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2023-06-23 00:46:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:46:59 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0004/container_1687480916174_0004_01_000004/default_container_executor.sh]
nm_1        | 2023-06-23 00:47:00 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1687480916174_0004_01_000003]
nm_1        | 2023-06-23 00:47:06 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0004_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:47:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1687480916174_0004_01_000004
nm_1        | 2023-06-23 00:47:06 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2023-06-23 00:47:06 INFO  ContainerLaunch:370 - Cleaning up container container_1687480916174_0004_01_000004
nm_1        | 2023-06-23 00:47:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000004
rm_1        | 2023-06-23 00:41:55 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2023-06-23 00:41:55 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2023-06-23 00:41:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2023-06-23 00:41:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2023-06-23 00:41:55 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2023-06-23 00:41:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
rm_1        | 2023-06-23 00:41:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2023-06-23 00:41:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2023-06-23 00:41:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2023-06-23 00:41:55 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
rm_1        | 2023-06-23 00:41:55 INFO  MetricsSystemImpl:375 - Scheduled snapshot period at 10 second(s).
rm_1        | 2023-06-23 00:41:55 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
rm_1        | 2023-06-23 00:41:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2023-06-23 00:41:55 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2023-06-23 00:41:55 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2023-06-23 00:41:55 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
rm_1        | 2023-06-23 00:41:55 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
rm_1        | 2023-06-23 00:41:55 INFO  Configuration:2355 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2023-06-23 00:41:56 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
rm_1        | 2023-06-23 00:41:56 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
rm_1        | 2023-06-23 00:41:56 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
rm_1        | , reservationsContinueLooking=true
rm_1        | 2023-06-23 00:41:56 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2023-06-23 00:41:56 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
rm_1        | 2023-06-23 00:41:56 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
rm_1        | 2023-06-23 00:41:56 INFO  LeafQueue:215 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2023-06-23 00:47:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1687480916174_0004_01_000004 is : 143
nm_1        | 2023-06-23 00:47:06 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2023-06-23 00:47:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000004
nm_1        | 2023-06-23 00:47:06 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2023-06-23 00:47:06 INFO  ApplicationImpl:347 - Removing container_1687480916174_0004_01_000004 from application application_1687480916174_0004
nm_1        | 2023-06-23 00:47:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:47:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:47:06 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0004_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:47:06 INFO  ContainerManagerImpl:810 - Start request for container_1687480916174_0004_01_000005 by user hadoop
nm_1        | 2023-06-23 00:47:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000005
nm_1        | 2023-06-23 00:47:06 INFO  ApplicationImpl:304 - Adding container_1687480916174_0004_01_000005 to application application_1687480916174_0004
nm_1        | 2023-06-23 00:47:06 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:47:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:47:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:47:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2023-06-23 00:47:06 INFO  ShuffleHandler:671 - Added token for job_1687480916174_0004
nm_1        | 2023-06-23 00:47:06 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2023-06-23 00:47:06 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2023-06-23 00:47:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:47:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687480916174_0004/container_1687480916174_0004_01_000005/default_container_executor.sh]
nm_1        | 2023-06-23 00:47:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1687480916174_0004_01_000004]
nm_1        | 2023-06-23 00:47:11 INFO  ShuffleHandler:1047 - Setting connection close header...
nm_1        | 2023-06-23 00:47:14 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0004_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:47:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1687480916174_0004_01_000005
nm_1        | 2023-06-23 00:47:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.15	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000005
nm_1        | 2023-06-23 00:47:14 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2023-06-23 00:47:14 INFO  ContainerLaunch:370 - Cleaning up container container_1687480916174_0004_01_000005
nm_1        | 2023-06-23 00:47:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1687480916174_0004_01_000005 is : 143
nm_1        | 2023-06-23 00:47:15 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2023-06-23 00:47:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000005
nm_1        | 2023-06-23 00:47:15 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2023-06-23 00:47:15 INFO  ApplicationImpl:347 - Removing container_1687480916174_0004_01_000005 from application application_1687480916174_0004
nm_1        | 2023-06-23 00:47:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:47:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:47:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1687480916174_0004_01_000005]
nm_1        | 2023-06-23 00:47:23 INFO  ContainerLaunch:346 - Container container_1687480916174_0004_01_000001 succeeded 
nm_1        | 2023-06-23 00:47:23 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2023-06-23 00:47:23 INFO  ContainerLaunch:370 - Cleaning up container container_1687480916174_0004_01_000001
nm_1        | 2023-06-23 00:47:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000001
nm_1        | 2023-06-23 00:47:23 INFO  ContainerImpl:1135 - Container container_1687480916174_0004_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2023-06-23 00:47:23 INFO  ApplicationImpl:347 - Removing container_1687480916174_0004_01_000001 from application application_1687480916174_0004
nm_1        | 2023-06-23 00:47:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2023-06-23 00:47:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:47:23 INFO  Server:1316 - Auth successful for appattempt_1687480916174_0004_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:47:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1687480916174_0004_01_000001
nm_1        | 2023-06-23 00:47:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.14	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687480916174_0004	CONTAINERID=container_1687480916174_0004_01_000001
nm_1        | 2023-06-23 00:47:24 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1687480916174_0004_01_000001]
nm_1        | 2023-06-23 00:47:24 INFO  ApplicationImpl:464 - Application application_1687480916174_0004 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2023-06-23 00:47:24 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1687480916174_0004
nm_1        | 2023-06-23 00:47:24 INFO  ApplicationImpl:464 - Application application_1687480916174_0004 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | labels=*,
rm_1        | nodeLocalityDelay = 40
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | 
rm_1        | 2023-06-23 00:41:56 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2023-06-23 00:41:56 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2023-06-23 00:41:56 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2023-06-23 00:41:56 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
rm_1        | 2023-06-23 00:41:56 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2023-06-23 00:41:56 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
rm_1        | 2023-06-23 00:41:56 INFO  ResourceManager:1007 - Transitioning to active state
rm_1        | 2023-06-23 00:41:56 INFO  RMStateStore:466 - Updating AMRMToken
rm_1        | 2023-06-23 00:41:56 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
rm_1        | 2023-06-23 00:41:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2023-06-23 00:41:56 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | 2023-06-23 00:41:56 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
rm_1        | 2023-06-23 00:41:56 INFO  RMStateStore:417 - Storing RMDTMasterKey.
rm_1        | 2023-06-23 00:41:56 INFO  AbstractDelegationTokenSecretManager:638 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2023-06-23 00:41:56 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | 2023-06-23 00:41:56 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
rm_1        | 2023-06-23 00:41:56 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2023-06-23 00:47:24 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1687480916174_0004, with delay of 10800 seconds
rm_1        | 2023-06-23 00:41:56 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2023-06-23 00:41:56 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2023-06-23 00:41:56 INFO  Server:606 - Starting Socket Reader #1 for port 8031
rm_1        | 2023-06-23 00:41:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2023-06-23 00:41:56 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2023-06-23 00:41:56 INFO  Server:676 - IPC Server listener on 8031: starting
rm_1        | 2023-06-23 00:41:56 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2023-06-23 00:41:56 INFO  Server:606 - Starting Socket Reader #1 for port 8030
rm_1        | 2023-06-23 00:41:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2023-06-23 00:41:56 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2023-06-23 00:41:56 INFO  Server:676 - IPC Server listener on 8030: starting
rm_1        | 2023-06-23 00:41:56 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2023-06-23 00:41:56 INFO  Server:606 - Starting Socket Reader #1 for port 8032
rm_1        | 2023-06-23 00:41:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2023-06-23 00:41:56 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2023-06-23 00:41:56 INFO  Server:676 - IPC Server listener on 8032: starting
rm_1        | 2023-06-23 00:41:57 INFO  ResourceManager:1023 - Transitioned to active state
rm_1        | 2023-06-23 00:41:57 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2023-06-23 00:41:57 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2023-06-23 00:41:57 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2023-06-23 00:41:57 INFO  HttpServer2:710 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2023-06-23 00:41:57 INFO  HttpServer2:685 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2023-06-23 00:41:57 INFO  HttpServer2:693 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2023-06-23 00:41:57 INFO  HttpServer2:693 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2023-06-23 00:41:57 INFO  HttpServer2:685 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2023-06-23 00:41:57 INFO  HttpServer2:693 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
