Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_recon_1, xcompat_datanode_3, xcompat_old_client_1_1_0_1, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_scm_1, xcompat_om_1, xcompat_new_client_1, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | java.net.SocketTimeoutException: Call From a3ab2e407874/172.23.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:47252 remote=scm/172.23.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_4          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_4          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_4          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_4          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_4          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_4          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_4          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_4          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_4          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_4          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:47252 remote=scm/172.23.0.3:9861]
datanode_4          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_4          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_4          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_4          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_4          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_4          | 2023-03-29 09:04:05,276 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-ea22a666-024c-4236-8e02-bfd6aff4cd24/DS-d2acc0a9-ac68-4256-bd55-35382bf2b1a0/container.db to cache
datanode_4          | 2023-03-29 09:04:05,277 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-ea22a666-024c-4236-8e02-bfd6aff4cd24/DS-d2acc0a9-ac68-4256-bd55-35382bf2b1a0/container.db for volume DS-d2acc0a9-ac68-4256-bd55-35382bf2b1a0
datanode_4          | 2023-03-29 09:04:05,288 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4          | 2023-03-29 09:04:05,300 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_2          | 2023-03-29 09:04:10,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2023-03-29 09:04:10,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2023-03-29 09:04:10,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-03-29 09:04:10,948 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-03-29 09:04:10,950 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-03-29 09:04:11,020 [pool-22-thread-1] INFO server.RaftServer$Division: 7ae0979f-d1b8-4370-b459-a04e5ec583fc@group-B640196EC895: ConfigurationManager, init=-1: peers:[7ae0979f-d1b8-4370-b459-a04e5ec583fc|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:1|startupRole:FOLLOWER, 91cbf7f8-1d2d-4881-accf-0db7ce0fbf2c|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-03-29 09:04:11,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-03-29 09:04:11,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2023-03-29 09:04:11,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2023-03-29 09:04:11,079 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2023-03-29 09:04:11,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2023-03-29 09:04:11,093 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2023-03-29 09:04:11,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-03-29 09:04:11,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2023-03-29 09:04:11,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2023-03-29 09:04:11,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2023-03-29 09:04:11,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2023-03-29 09:04:11,393 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/840c162f-e6af-4fbe-a57f-b640196ec895 does not exist. Creating ...
datanode_2          | 2023-03-29 09:04:11,419 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/840c162f-e6af-4fbe-a57f-b640196ec895/in_use.lock acquired by nodename 7@a2d717b41375
datanode_2          | 2023-03-29 09:04:11,455 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/840c162f-e6af-4fbe-a57f-b640196ec895 has been successfully formatted.
datanode_2          | 2023-03-29 09:04:11,518 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B640196EC895: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2023-03-29 09:04:11,533 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2023-03-29 09:04:11,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-03-29 09:04:11,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-03-29 09:04:11,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2023-03-29 09:04:11,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2          | 2023-03-29 09:04:11,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-03-29 09:04:11,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2023-03-29 09:04:11,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2023-03-29 09:04:11,735 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7ae0979f-d1b8-4370-b459-a04e5ec583fc@group-B640196EC895-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/840c162f-e6af-4fbe-a57f-b640196ec895
datanode_2          | 2023-03-29 09:04:11,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2          | 2023-03-29 09:04:11,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2023-03-29 09:04:11,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-03-29 09:04:11,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2023-03-29 09:04:11,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2023-03-29 09:04:11,767 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2023-03-29 09:04:11,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2023-03-29 09:04:11,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2023-03-29 09:04:11,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2023-03-29 09:04:11,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-03-29 09:04:11,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2023-03-29 09:04:11,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2          | 2023-03-29 09:04:11,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2023-03-29 09:04:11,942 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ae0979f-d1b8-4370-b459-a04e5ec583fc@group-B640196EC895-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-03-29 09:04:11,942 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7ae0979f-d1b8-4370-b459-a04e5ec583fc@group-B640196EC895-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-03-29 09:04:18,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2023-03-29 09:04:18,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2023-03-29 09:04:18,512 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-03-29 09:04:18,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3          | 2023-03-29 09:04:18,519 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3          | 2023-03-29 09:04:18,510 [Command processor thread] INFO server.RaftServer: 5c3a7146-9200-4c82-be98-5e743ced1799: addNew group-388738215761:[5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:1|startupRole:FOLLOWER] returns group-388738215761:java.util.concurrent.CompletableFuture@124c379e[Not completed]
datanode_3          | 2023-03-29 09:04:18,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3          | 2023-03-29 09:04:18,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3          | 2023-03-29 09:04:18,521 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b6f268a-8ae9-44e2-ac09-388738215761 does not exist. Creating ...
datanode_3          | 2023-03-29 09:04:18,533 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b6f268a-8ae9-44e2-ac09-388738215761/in_use.lock acquired by nodename 7@b1dcc003b97f
datanode_3          | 2023-03-29 09:04:18,542 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2023-03-29 09:04:18,545 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b6f268a-8ae9-44e2-ac09-388738215761 has been successfully formatted.
datanode_3          | 2023-03-29 09:04:18,552 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3          | 2023-03-29 09:04:18,560 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-388738215761: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2023-03-29 09:04:18,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2023-03-29 09:04:18,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2023-03-29 09:04:18,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-03-29 09:04:18,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3          | 2023-03-29 09:04:18,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3          | 2023-03-29 09:04:18,580 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-03-29 09:04:18,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2023-03-29 09:04:18,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2023-03-29 09:04:18,595 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5c3a7146-9200-4c82-be98-5e743ced1799@group-388738215761-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9b6f268a-8ae9-44e2-ac09-388738215761
datanode_3          | 2023-03-29 09:04:18,595 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3          | 2023-03-29 09:04:18,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2023-03-29 09:04:18,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-03-29 09:04:18,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2023-03-29 09:04:18,596 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2023-03-29 09:04:18,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2023-03-29 09:04:18,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2023-03-29 09:04:18,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2023-03-29 09:04:18,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2023-03-29 09:04:18,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-03-29 09:04:18,622 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3          | 2023-03-29 09:04:18,622 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2023-03-29 09:04:18,645 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2023-03-29 09:04:18,795 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2023-03-29 09:04:18,808 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3          | 2023-03-29 09:04:18,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3          | 2023-03-29 09:04:18,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3          | 2023-03-29 09:04:18,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2023-03-29 09:04:18,812 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c3a7146-9200-4c82-be98-5e743ced1799@group-388738215761-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-03-29 09:04:18,813 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c3a7146-9200-4c82-be98-5e743ced1799@group-388738215761-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-03-29 09:04:18,813 [pool-22-thread-1] INFO server.RaftServer$Division: 5c3a7146-9200-4c82-be98-5e743ced1799@group-388738215761: start as a follower, conf=-1: peers:[5c3a7146-9200-4c82-be98-5e743ced1799|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-03-29 09:04:18,813 [pool-22-thread-1] INFO server.RaftServer$Division: 5c3a7146-9200-4c82-be98-5e743ced1799@group-388738215761: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2023-03-29 09:04:18,813 [pool-22-thread-1] INFO impl.RoleInfo: 5c3a7146-9200-4c82-be98-5e743ced1799: start 5c3a7146-9200-4c82-be98-5e743ced1799@group-388738215761-FollowerState
datanode_3          | 2023-03-29 09:04:18,850 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-388738215761,id=5c3a7146-9200-4c82-be98-5e743ced1799
datanode_3          | 2023-03-29 09:04:18,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2023-03-29 09:04:18,852 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2023-03-29 09:04:18,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2023-03-29 09:04:18,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2023-03-29 09:04:18,854 [5c3a7146-9200-4c82-be98-5e743ced1799@group-388738215761-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3          | 2023-03-29 09:04:18,861 [5c3a7146-9200-4c82-be98-5e743ced1799@group-388738215761-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3          | 2023-03-29 09:04:18,870 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9b6f268a-8ae9-44e2-ac09-388738215761
datanode_3          | 2023-03-29 09:04:18,871 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9b6f268a-8ae9-44e2-ac09-388738215761.
datanode_3          | 2023-03-29 09:04:18,922 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3          | 2023-03-29 09:04:18,929 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-03-29 09:04:18,930 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3          | 2023-03-29 09:04:18,956 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3          | 2023-03-29 09:04:18,960 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2023-03-29 09:04:18,960 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-03-29 09:04:18,965 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3          | 2023-03-29 09:04:18,966 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3          | 2023-03-29 09:04:18,985 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3          | 2023-03-29 09:04:18,991 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-03-29 09:04:18,991 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3          | 2023-03-29 09:04:18,992 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3          | 2023-03-29 09:04:18,992 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2023-03-29 09:04:18,992 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-03-29 09:04:18,992 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3          | 2023-03-29 09:04:18,992 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_3          | 2023-03-29 09:04:19,007 [5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderElection1] INFO impl.RoleInfo: 5c3a7146-9200-4c82-be98-5e743ced1799: start 5c3a7146-9200-4c82-be98-5e743ced1799@group-B640196EC895-LeaderStateImpl
