Attaching to ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_5_1  | 2022-12-16 10:29:58,857 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-a47be519-ef7a-4a8b-88b5-958593b1339c/DS-e6d16eff-19a6-4c0f-adcd-b319162f538a/container.db to cache
datanode_5_1  | 2022-12-16 10:29:58,878 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-a47be519-ef7a-4a8b-88b5-958593b1339c/DS-e6d16eff-19a6-4c0f-adcd-b319162f538a/container.db for volume DS-e6d16eff-19a6-4c0f-adcd-b319162f538a
datanode_5_1  | 2022-12-16 10:29:58,879 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2022-12-16 10:29:58,912 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_5_1  | 2022-12-16 10:29:59,016 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_5_1  | 2022-12-16 10:29:59,043 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f67638d7-f193-4154-b78b-91388bcaeaed
datanode_5_1  | 2022-12-16 10:29:59,259 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: f67638d7-f193-4154-b78b-91388bcaeaed: start RPC server
datanode_5_1  | 2022-12-16 10:29:59,359 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f67638d7-f193-4154-b78b-91388bcaeaed: GrpcService started, listening on 9858
datanode_5_1  | 2022-12-16 10:29:59,378 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f67638d7-f193-4154-b78b-91388bcaeaed: GrpcService started, listening on 9856
datanode_5_1  | 2022-12-16 10:29:59,398 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: f67638d7-f193-4154-b78b-91388bcaeaed: GrpcService started, listening on 9857
datanode_5_1  | 2022-12-16 10:29:59,435 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f67638d7-f193-4154-b78b-91388bcaeaed is started using port 9858 for RATIS
datanode_5_1  | 2022-12-16 10:29:59,435 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f67638d7-f193-4154-b78b-91388bcaeaed is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2022-12-16 10:29:59,435 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f67638d7-f193-4154-b78b-91388bcaeaed is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2022-12-16 10:29:59,437 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-f67638d7-f193-4154-b78b-91388bcaeaed: Started
datanode_5_1  | 2022-12-16 10:30:34,071 [Command processor thread] INFO server.RaftServer: f67638d7-f193-4154-b78b-91388bcaeaed: addNew group-C22E922A5D0A:[f67638d7-f193-4154-b78b-91388bcaeaed|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER, dbd8c16e-8b13-44c2-a4c7-b452d62f2016|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, a09a3b35-32c8-4707-a027-d439428b867d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER] returns group-C22E922A5D0A:java.util.concurrent.CompletableFuture@18e86cc[Not completed]
datanode_5_1  | 2022-12-16 10:30:34,292 [pool-22-thread-1] INFO server.RaftServer$Division: f67638d7-f193-4154-b78b-91388bcaeaed: new RaftServerImpl for group-C22E922A5D0A:[f67638d7-f193-4154-b78b-91388bcaeaed|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER, dbd8c16e-8b13-44c2-a4c7-b452d62f2016|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, a09a3b35-32c8-4707-a027-d439428b867d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_5_1  | 2022-12-16 10:30:34,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2022-12-16 10:30:34,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2022-12-16 10:30:34,305 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2022-12-16 10:30:34,306 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2022-12-16 10:30:34,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-12-16 10:30:34,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2022-12-16 10:30:34,379 [pool-22-thread-1] INFO server.RaftServer$Division: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A: ConfigurationManager, init=-1: peers:[f67638d7-f193-4154-b78b-91388bcaeaed|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER, dbd8c16e-8b13-44c2-a4c7-b452d62f2016|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, a09a3b35-32c8-4707-a027-d439428b867d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2022-12-16 10:30:34,407 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-12-16 10:30:34,499 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2022-12-16 10:30:34,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2022-12-16 10:30:34,288 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2022-12-16 10:30:34,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2022-12-16 10:30:34,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2022-12-16 10:30:34,366 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2022-12-16 10:30:34,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2022-12-16 10:30:34,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2022-12-16 10:30:34,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_4_1  | 2022-12-16 10:30:34,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_4_1  | 2022-12-16 10:30:34,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_4_1  | 2022-12-16 10:30:34,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4_1  | 2022-12-16 10:30:34,760 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7af6fae0-e9c0-4192-bfc1-bb18daa6c845 does not exist. Creating ...
datanode_4_1  | 2022-12-16 10:30:34,806 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7af6fae0-e9c0-4192-bfc1-bb18daa6c845/in_use.lock acquired by nodename 6@f1d6e2884f9d
datanode_4_1  | 2022-12-16 10:30:34,853 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7af6fae0-e9c0-4192-bfc1-bb18daa6c845 has been successfully formatted.
datanode_4_1  | 2022-12-16 10:30:34,872 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BB18DAA6C845: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2022-12-16 10:30:34,874 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2022-12-16 10:30:34,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2022-12-16 10:30:34,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-12-16 10:30:34,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4_1  | 2022-12-16 10:30:34,887 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_4_1  | 2022-12-16 10:30:34,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-12-16 10:30:34,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-12-16 10:30:34,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-12-16 10:30:35,021 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7af6fae0-e9c0-4192-bfc1-bb18daa6c845
datanode_4_1  | 2022-12-16 10:30:35,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4_1  | 2022-12-16 10:30:35,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2022-12-16 10:30:35,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-12-16 10:30:35,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2022-12-16 10:30:35,296 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2022-12-16 10:30:35,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2022-12-16 10:30:35,324 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-12-16 10:30:35,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2022-12-16 10:30:35,459 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2022-12-16 10:30:35,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-12-16 10:30:35,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4_1  | 2022-12-16 10:30:35,565 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_4_1  | 2022-12-16 10:30:35,568 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2022-12-16 10:30:35,660 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-12-16 10:30:35,661 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-12-16 10:30:35,666 [pool-22-thread-1] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845: start as a follower, conf=-1: peers:[0965a341-4ec6-4180-a28b-17ae3dc92d3c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, e9b9baf8-9afa-46d0-8a51-5475b8b84b54|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-12-16 10:30:35,668 [pool-22-thread-1] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2022-12-16 10:30:35,677 [pool-22-thread-1] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: start fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState
datanode_4_1  | 2022-12-16 10:30:35,710 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB18DAA6C845,id=fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a
datanode_4_1  | 2022-12-16 10:30:35,716 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-12-16 10:30:35,720 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-12-16 10:30:35,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2022-12-16 10:30:34,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2022-12-16 10:30:34,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2022-12-16 10:30:34,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2022-12-16 10:30:34,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2022-12-16 10:30:34,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2022-12-16 10:30:35,082 [pool-22-thread-1] INFO server.RaftServer$Division: dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A: ConfigurationManager, init=-1: peers:[f67638d7-f193-4154-b78b-91388bcaeaed|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER, dbd8c16e-8b13-44c2-a4c7-b452d62f2016|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, a09a3b35-32c8-4707-a027-d439428b867d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-12-16 10:30:35,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2022-12-16 10:30:35,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2022-12-16 10:30:35,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2022-12-16 10:30:35,335 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-12-16 10:30:35,368 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2022-12-16 10:30:35,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2022-12-16 10:30:35,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-12-16 10:30:35,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2022-12-16 10:30:35,786 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2022-12-16 10:30:35,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2022-12-16 10:30:35,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2022-12-16 10:30:35,796 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/13ef1bb4-041d-493e-83f8-c22e922a5d0a does not exist. Creating ...
datanode_2_1  | 2022-12-16 10:30:35,848 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/13ef1bb4-041d-493e-83f8-c22e922a5d0a/in_use.lock acquired by nodename 6@7329532e751d
datanode_2_1  | 2022-12-16 10:30:35,932 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/13ef1bb4-041d-493e-83f8-c22e922a5d0a has been successfully formatted.
datanode_2_1  | 2022-12-16 10:30:35,986 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-C22E922A5D0A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2022-12-16 10:30:36,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-12-16 10:30:36,098 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-12-16 10:30:36,105 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-12-16 10:30:36,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2_1  | 2022-12-16 10:30:36,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2_1  | 2022-12-16 10:30:36,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-12-16 10:30:36,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-12-16 10:30:36,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-12-16 10:30:36,358 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new dbd8c16e-8b13-44c2-a4c7-b452d62f2016@group-C22E922A5D0A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/13ef1bb4-041d-493e-83f8-c22e922a5d0a
datanode_2_1  | 2022-12-16 10:30:36,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-12-16 10:30:36,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-12-16 10:30:36,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-12-16 10:30:36,378 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2022-12-16 10:30:36,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-12-16 10:30:36,392 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-12-16 10:30:36,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2022-12-16 10:30:36,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2022-12-16 10:30:36,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2022-12-16 10:30:36,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-12-16 10:30:36,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4_1  | 2022-12-16 10:30:35,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2022-12-16 10:30:35,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2022-12-16 10:30:35,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2022-12-16 10:30:35,887 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=7af6fae0-e9c0-4192-bfc1-bb18daa6c845
datanode_4_1  | 2022-12-16 10:30:40,852 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState] INFO impl.FollowerState: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5176126380ns, electionTimeout:5117ms
datanode_4_1  | 2022-12-16 10:30:40,856 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: shutdown fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState
datanode_4_1  | 2022-12-16 10:30:40,879 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState] INFO server.RaftServer$Division: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2022-12-16 10:30:40,948 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-12-16 10:30:40,948 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-FollowerState] INFO impl.RoleInfo: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: start fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1
datanode_4_1  | 2022-12-16 10:30:41,030 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO impl.LeaderElection: fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[0965a341-4ec6-4180-a28b-17ae3dc92d3c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, e9b9baf8-9afa-46d0-8a51-5475b8b84b54|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-12-16 10:30:41,116 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-12-16 10:30:41,116 [fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a@group-BB18DAA6C845-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
