Attaching to compatibility_scm_1, compatibility_datanode_1, compatibility_recon_1, compatibility_s3g_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | ************************************************************/
recon_1     | 2023-06-22 08:16:13,909 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 2023-06-22 08:16:16,481 [main] INFO reflections.Reflections: Reflections took 313 ms to scan 1 urls, producing 20 keys and 75 values 
recon_1     | 2023-06-22 08:16:18,747 [main] INFO reflections.Reflections: Reflections took 277 ms to scan 3 urls, producing 131 keys and 286 values 
recon_1     | 2023-06-22 08:16:19,005 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1     | 2023-06-22 08:16:20,409 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2023-06-22 08:16:24,963 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1     | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2023-06-22 08:16:26,142 [main] INFO impl.ReconContainerMetadataManagerImpl: KEY_CONTAINER Table is empty, initializing from CONTAINER_KEY Table ...
recon_1     | 2023-06-22 08:16:26,151 [main] INFO impl.ReconContainerMetadataManagerImpl: It took 0.002 seconds to initialized 0 records to KEY_CONTAINER table
recon_1     | 2023-06-22 08:16:26,338 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2023-06-22 08:16:26,418 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | 2023-06-22 08:16:26,423 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1     | 2023-06-22 08:16:28,209 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1     | 2023-06-22 08:16:28,273 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1     | 2023-06-22 08:16:28,316 [main] INFO util.log: Logging initialized @19955ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2023-06-22 08:16:28,680 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
recon_1     | 2023-06-22 08:16:28,699 [main] INFO http.HttpRequestLog: Http request log for http.requests.recon is not defined
recon_1     | 2023-06-22 08:16:28,749 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1     | 2023-06-22 08:16:28,754 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1     | 2023-06-22 08:16:28,754 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1     | 2023-06-22 08:16:28,754 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 2023-06-22 08:16:28,910 [main] INFO http.BaseHttpServer: HTTP server of recon uses base directory /data/metadata/webserver
recon_1     | 2023-06-22 08:16:28,927 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1     | 2023-06-22 08:16:29,475 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1     | 2023-06-22 08:16:29,493 [main] INFO tasks.ReconTaskControllerImpl: Registered task OmTableInsightTask with controller.
recon_1     | 2023-06-22 08:16:29,514 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1     | 2023-06-22 08:16:29,645 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1     | 2023-06-22 08:16:29,650 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1     | 2023-06-22 08:16:31,363 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-06-22 08:16:31,559 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-06-22 08:16:31,659 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1     | 2023-06-22 08:16:31,661 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2023-06-22 08:16:31,828 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-06-22 08:16:32,021 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
recon_1     | 2023-06-22 08:16:32,061 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1     | 2023-06-22 08:16:32,090 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2023-06-22 08:16:32,099 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1     | 2023-06-22 08:16:32,104 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1     | 2023-06-22 08:16:32,435 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1     | 2023-06-22 08:16:32,456 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2023-06-22 08:16:32,496 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2023-06-22 08:16:32,520 [Listener at 0.0.0.0/9891] INFO hdds.HddsUtils: Restoring thread name: main
recon_1     | 2023-06-22 08:16:32,526 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1     | 2023-06-22 08:16:32,651 [main] INFO recon.ReconServer: Initializing support of Recon Features...
recon_1     | 2023-06-22 08:16:32,654 [main] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2023-06-22 08:16:32,654 [main] INFO recon.ReconServer: Starting Recon server
recon_1     | 2023-06-22 08:16:32,749 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2023-06-22 08:16:32,763 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2023-06-22 08:16:32,771 [main] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2023-06-22 08:16:33,020 [main] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2023-06-22 08:16:33,022 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
recon_1     | 2023-06-22 08:16:33,075 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2023-06-22 08:16:33,089 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2023-06-22 08:16:33,091 [main] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2023-06-22 08:16:33,127 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c313224{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2023-06-22 08:16:33,129 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@527a8665{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.3:49948 remote=scm/172.18.0.6:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_1  | 2023-06-22 08:16:47,080 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-6ee2b2fa-0cd4-48b2-a206-523b5b93f0ee/DS-4bebe8de-4a10-438b-ac47-0bfcab8d43f0/container.db to cache
datanode_1  | 2023-06-22 08:16:47,080 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-6ee2b2fa-0cd4-48b2-a206-523b5b93f0ee/DS-4bebe8de-4a10-438b-ac47-0bfcab8d43f0/container.db for volume DS-4bebe8de-4a10-438b-ac47-0bfcab8d43f0
datanode_1  | 2023-06-22 08:16:47,082 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2023-06-22 08:16:47,093 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1  | 2023-06-22 08:16:47,176 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_1  | 2023-06-22 08:16:47,176 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bd6f995d-9db9-4df1-924d-caf45f64d8b0
datanode_1  | 2023-06-22 08:16:47,234 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.RaftServer: bd6f995d-9db9-4df1-924d-caf45f64d8b0: start RPC server
datanode_1  | 2023-06-22 08:16:47,254 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: bd6f995d-9db9-4df1-924d-caf45f64d8b0: GrpcService started, listening on 9858
datanode_1  | 2023-06-22 08:16:47,260 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: bd6f995d-9db9-4df1-924d-caf45f64d8b0: GrpcService started, listening on 9856
datanode_1  | 2023-06-22 08:16:47,261 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO server.GrpcService: bd6f995d-9db9-4df1-924d-caf45f64d8b0: GrpcService started, listening on 9857
datanode_1  | 2023-06-22 08:16:47,287 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bd6f995d-9db9-4df1-924d-caf45f64d8b0 is started using port 9858 for RATIS
datanode_1  | 2023-06-22 08:16:47,287 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bd6f995d-9db9-4df1-924d-caf45f64d8b0 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2023-06-22 08:16:47,288 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bd6f995d-9db9-4df1-924d-caf45f64d8b0 is started using port 9856 for RATIS_SERVER
datanode_1  | 2023-06-22 08:16:47,296 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-bd6f995d-9db9-4df1-924d-caf45f64d8b0: Started
datanode_1  | 2023-06-22 08:16:47,370 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1  | 2023-06-22 08:16:52,228 [PipelineCommandHandlerThread-0] INFO server.RaftServer: bd6f995d-9db9-4df1-924d-caf45f64d8b0: addNew group-0290637D85AA:[bd6f995d-9db9-4df1-924d-caf45f64d8b0|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER] returns group-0290637D85AA:java.util.concurrent.CompletableFuture@1b206a7c[Not completed]
datanode_1  | 2023-06-22 08:16:52,288 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServer$Division: bd6f995d-9db9-4df1-924d-caf45f64d8b0: new RaftServerImpl for group-0290637D85AA:[bd6f995d-9db9-4df1-924d-caf45f64d8b0|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2023-06-22 08:16:52,293 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2023-06-22 08:16:52,296 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2023-06-22 08:16:52,298 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2023-06-22 08:16:52,299 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2023-06-22 08:16:52,300 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2023-06-22 08:16:52,301 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2023-06-22 08:16:52,331 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServer$Division: bd6f995d-9db9-4df1-924d-caf45f64d8b0@group-0290637D85AA: ConfigurationManager, init=-1: peers:[bd6f995d-9db9-4df1-924d-caf45f64d8b0|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2023-06-22 08:16:52,334 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2023-06-22 08:16:52,364 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2023-06-22 08:16:52,364 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2023-06-22 08:16:52,424 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2023-06-22 08:16:52,441 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1  | 2023-06-22 08:16:52,459 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2023-06-22 08:16:52,462 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2023-06-22 08:16:52,562 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1  | 2023-06-22 08:16:52,650 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-06-22 08:16:52,661 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-06-22 08:16:52,663 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2023-06-22 08:16:52,664 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2023-06-22 08:16:52,665 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2023-06-22 08:16:52,665 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2023-06-22 08:16:52,665 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9b82a5e-7fe2-446e-a3c8-0290637d85aa does not exist. Creating ...
datanode_1  | 2023-06-22 08:16:52,685 [bd6f995d-9db9-4df1-924d-caf45f64d8b0-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9b82a5e-7fe2-446e-a3c8-0290637d85aa/in_use.lock acquired by nodename 6@6211311d1939
recon_1     | 2023-06-22 08:16:35,623 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7621c3f7{recon,/,file:///data/metadata/webserver/jetty-0_0_0_0-9888-ozone-recon-1_4_0-SNAPSHOT_jar-_-any-5967742344119242441/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2023-06-22 08:16:35,666 [main] INFO server.AbstractConnector: Started ServerConnector@a2b54e3{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1     | 2023-06-22 08:16:35,667 [main] INFO server.Server: Started @27306ms
recon_1     | 2023-06-22 08:16:35,676 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2023-06-22 08:16:35,676 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2023-06-22 08:16:35,678 [main] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2023-06-22 08:16:35,678 [main] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2023-06-22 08:16:35,694 [main] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2023-06-22 08:16:35,700 [main] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2023-06-22 08:16:35,700 [main] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2023-06-22 08:16:35,700 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-06-22 08:16:35,701 [main] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2023-06-22 08:16:35,702 [main] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2023-06-22 08:16:37,782 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From edd5f158b0a3/172.18.0.4 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 1.
recon_1     | 2023-06-22 08:16:39,796 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From edd5f158b0a3/172.18.0.4 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9860 after 2 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 2.
recon_1     | 2023-06-22 08:16:42,839 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:a8ec8556-a4fc-4311-8def-8ebbbed4d6d6 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.6:9860 after 3 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 3.
recon_1     | 2023-06-22 08:16:44,860 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:a8ec8556-a4fc-4311-8def-8ebbbed4d6d6 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
