Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_s3g_1, compatibility_om_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | ************************************************************/
recon_1     | 2023-03-29 08:30:05,646 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 2023-03-29 08:30:07,593 [main] INFO reflections.Reflections: Reflections took 203 ms to scan 1 urls, producing 17 keys and 54 values 
recon_1     | 2023-03-29 08:30:09,134 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1     | 2023-03-29 08:30:10,083 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2023-03-29 08:30:13,067 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1     | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2023-03-29 08:30:13,838 [main] INFO impl.ReconContainerMetadataManagerImpl: KEY_CONTAINER Table is empty, initializing from CONTAINER_KEY Table ...
recon_1     | 2023-03-29 08:30:13,846 [main] INFO impl.ReconContainerMetadataManagerImpl: It took 0.008 seconds to initialized 0 records to KEY_CONTAINER table
recon_1     | 2023-03-29 08:30:13,862 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1     | 2023-03-29 08:30:13,948 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1     | 2023-03-29 08:30:13,957 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1     | 2023-03-29 08:30:16,726 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1     | 2023-03-29 08:30:16,771 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1     | 2023-03-29 08:30:16,812 [main] INFO util.log: Logging initialized @15925ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2023-03-29 08:30:17,062 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
recon_1     | 2023-03-29 08:30:17,101 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1     | 2023-03-29 08:30:17,111 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1     | 2023-03-29 08:30:17,122 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1     | 2023-03-29 08:30:17,122 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1     | 2023-03-29 08:30:17,122 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 2023-03-29 08:30:17,223 [main] INFO http.BaseHttpServer: HTTP server of recon uses base directory /data/metadata/webserver
recon_1     | 2023-03-29 08:30:17,454 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1     | 2023-03-29 08:30:18,232 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1     | 2023-03-29 08:30:18,263 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1     | 2023-03-29 08:30:18,287 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1     | 2023-03-29 08:30:18,332 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1     | 2023-03-29 08:30:18,348 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1     | 2023-03-29 08:30:19,305 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-03-29 08:30:19,395 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-03-29 08:30:19,442 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1     | 2023-03-29 08:30:19,444 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2023-03-29 08:30:19,500 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-03-29 08:30:19,630 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
recon_1     | 2023-03-29 08:30:19,733 [main] INFO reflections.Reflections: Reflections took 96 ms to scan 3 urls, producing 128 keys and 283 values 
recon_1     | 2023-03-29 08:30:19,781 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1     | 2023-03-29 08:30:19,798 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2023-03-29 08:30:19,803 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1     | 2023-03-29 08:30:19,807 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2023-03-29 08:30:19,830 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1     | 2023-03-29 08:30:19,846 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2023-03-29 08:30:19,898 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2023-03-29 08:30:19,928 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1     | 2023-03-29 08:30:20,019 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2023-03-29 08:30:20,019 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2023-03-29 08:30:20,091 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2023-03-29 08:30:20,100 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2023-03-29 08:30:20,100 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2023-03-29 08:30:20,366 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2023-03-29 08:30:20,368 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
recon_1     | 2023-03-29 08:30:20,390 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2023-03-29 08:30:20,390 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2023-03-29 08:30:20,391 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1     | 2023-03-29 08:30:20,408 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@217dc48e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2023-03-29 08:30:20,408 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@632383b9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2023-03-29 08:30:23,330 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@217009bd{recon,/,file:///data/metadata/webserver/jetty-0_0_0_0-9888-ozone-recon-1_4_0-SNAPSHOT_jar-_-any-13701455904699716186/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2023-03-29 08:30:23,342 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@69796bd0{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1     | 2023-03-29 08:30:23,342 [Listener at 0.0.0.0/9891] INFO server.Server: Started @22456ms
recon_1     | 2023-03-29 08:30:23,345 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2023-03-29 08:30:23,346 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2023-03-29 08:30:23,347 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2023-03-29 08:30:23,347 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2023-03-29 08:30:23,354 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2023-03-29 08:30:23,362 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2023-03-29 08:30:23,362 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2023-03-29 08:30:23,363 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-03-29 08:30:23,368 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2023-03-29 08:30:23,370 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2023-03-29 08:30:25,550 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 40b0de46092f/172.18.0.5 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy45.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.3:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2023-03-29 08:30:43,884 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2023-03-29 08:30:43,886 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2023-03-29 08:30:43,894 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2023-03-29 08:30:43,895 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2023-03-29 08:30:43,899 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2023-03-29 08:30:43,902 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2023-03-29 08:30:43,920 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2023-03-29 08:30:43,927 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2023-03-29 08:30:43,928 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2023-03-29 08:30:43,929 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2023-03-29 08:30:43,929 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2023-03-29 08:30:43,929 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2023-03-29 08:30:43,938 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2023-03-29 08:30:43,938 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2023-03-29 08:30:43,944 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2023-03-29 08:30:44,073 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2023-03-29 08:30:44,075 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2023-03-29 08:30:44,076 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2023-03-29 08:30:44,151 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2023-03-29 08:30:44,152 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2023-03-29 08:30:44,200 [Listener at om/9862] INFO util.log: Logging initialized @9842ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2023-03-29 08:30:44,445 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2023-03-29 08:30:44,461 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2023-03-29 08:30:44,475 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2023-03-29 08:30:44,479 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2023-03-29 08:30:44,480 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2023-03-29 08:30:44,480 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2023-03-29 08:30:44,576 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager uses base directory /data/metadata/webserver
om_1        | 2023-03-29 08:30:44,582 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2023-03-29 08:30:44,586 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1        | 2023-03-29 08:30:44,670 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2023-03-29 08:30:44,672 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2023-03-29 08:30:44,674 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2023-03-29 08:30:44,706 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9281d19{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2023-03-29 08:30:44,707 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7de35070{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2023-03-29 08:30:44,951 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59e082f8{ozoneManager,/,file:///data/metadata/webserver/jetty-0_0_0_0-9874-ozone-manager-1_4_0-SNAPSHOT_jar-_-any-10688399540303907859/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.4.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2023-03-29 08:30:44,968 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@6e0d16a4{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2023-03-29 08:30:44,968 [Listener at om/9862] INFO server.Server: Started @10610ms
om_1        | 2023-03-29 08:30:44,974 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2023-03-29 08:30:44,975 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2023-03-29 08:30:44,980 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2023-03-29 08:30:44,984 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2023-03-29 08:30:44,988 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2023-03-29 08:30:45,075 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2023-03-29 08:30:45,102 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5cc3e49b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2023-03-29 08:30:49,029 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109523609ns, electionTimeout:5090ms
om_1        | 2023-03-29 08:30:49,030 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2023-03-29 08:30:49,031 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2023-03-29 08:30:49,034 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
s3g_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2023-03-29 08:30:04,771 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2023-03-29 08:30:04,784 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2023-03-29 08:30:04,883 [main] INFO util.log: Logging initialized @4247ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2023-03-29 08:30:05,504 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
s3g_1       | 2023-03-29 08:30:05,610 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2023-03-29 08:30:05,648 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2023-03-29 08:30:05,664 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2023-03-29 08:30:05,665 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2023-03-29 08:30:05,665 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2023-03-29 08:30:05,857 [main] INFO http.BaseHttpServer: HTTP server of s3gateway uses base directory /data/metadata/webserver
s3g_1       | 2023-03-29 08:30:06,337 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 9a2e670f6775/172.18.0.4
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
