Attaching to xcompat_datanode_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_old_client_1_0_0_1, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_new_client_1, xcompat_om_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-05-31 01:30:10,033 [7522270f-5fa2-434c-87de-1bbc3b3285f1-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-289234B32955 with new leaderId: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9
datanode_3          | 2023-05-31 01:30:10,033 [7522270f-5fa2-434c-87de-1bbc3b3285f1-server-thread1] INFO server.RaftServer$Division: 7522270f-5fa2-434c-87de-1bbc3b3285f1@group-289234B32955: change Leader from null to 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9 at term 1 for appendEntries, leader elected after 5427ms
datanode_3          | 2023-05-31 01:30:10,042 [7522270f-5fa2-434c-87de-1bbc3b3285f1-server-thread1] INFO server.RaftServer$Division: 7522270f-5fa2-434c-87de-1bbc3b3285f1@group-289234B32955: set configuration 0: peers:[7522270f-5fa2-434c-87de-1bbc3b3285f1|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER, 3595ab87-0c37-4e29-ba46-0e67bb8d1fc9|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-05-31 01:30:10,042 [7522270f-5fa2-434c-87de-1bbc3b3285f1-server-thread1] INFO segmented.SegmentedRaftLogWorker: 7522270f-5fa2-434c-87de-1bbc3b3285f1@group-289234B32955-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2023-05-31 01:30:10,045 [7522270f-5fa2-434c-87de-1bbc3b3285f1@group-289234B32955-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7522270f-5fa2-434c-87de-1bbc3b3285f1@group-289234B32955-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ec1b094-98c5-466f-9a91-289234b32955/current/log_inprogress_0
datanode_3          | 2023-05-31 01:30:53,377 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-05-31 01:31:53,378 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-05-31 01:32:53,378 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-05-31 01:33:53,379 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-05-31 01:34:53,379 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-05-31 01:35:53,380 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-05-31 01:36:53,380 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-31 01:30:10,019 [3595ab87-0c37-4e29-ba46-0e67bb8d1fc9-server-thread1] INFO server.RaftServer$Division: 3595ab87-0c37-4e29-ba46-0e67bb8d1fc9@group-289234B32955: set configuration 0: peers:[7522270f-5fa2-434c-87de-1bbc3b3285f1|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER, 3595ab87-0c37-4e29-ba46-0e67bb8d1fc9|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-05-31 01:30:10,021 [3595ab87-0c37-4e29-ba46-0e67bb8d1fc9-server-thread1] INFO segmented.SegmentedRaftLogWorker: 3595ab87-0c37-4e29-ba46-0e67bb8d1fc9@group-289234B32955-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-05-31 01:30:10,024 [3595ab87-0c37-4e29-ba46-0e67bb8d1fc9@group-289234B32955-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3595ab87-0c37-4e29-ba46-0e67bb8d1fc9@group-289234B32955-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ec1b094-98c5-466f-9a91-289234b32955/current/log_inprogress_0
datanode_2          | 2023-05-31 01:30:52,418 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-3595ab87-0c37-4e29-ba46-0e67bb8d1fc9: Detected pause in JVM or host machine approximately 0.317s with 0.502s GC time.
datanode_2          | GC pool 'ParNew' had collection(s): count=1 time=502ms
datanode_2          | 2023-05-31 01:30:53,219 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-31 01:31:53,221 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-31 01:32:53,222 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-31 01:33:53,222 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-31 01:34:53,224 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-31 01:35:53,224 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-31 01:36:53,225 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-05-31 01:29:59,684 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5          | 2023-05-31 01:29:59,685 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5          | 2023-05-31 01:29:59,692 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5          | 2023-05-31 01:29:59,692 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5          | 2023-05-31 01:29:59,757 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5          | 2023-05-31 01:29:59,758 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-05-31 01:29:59,843 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5          | 2023-05-31 01:29:59,847 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5          | 2023-05-31 01:29:59,861 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5          | 2023-05-31 01:29:59,897 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO segmented.SegmentedRaftLogWorker: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5          | 2023-05-31 01:29:59,897 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO segmented.SegmentedRaftLogWorker: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5          | 2023-05-31 01:29:59,911 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServer$Division: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7: start as a follower, conf=-1: peers:[b11399ca-aa23-42f2-b382-4cc3f0f6bc7a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-05-31 01:29:59,912 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServer$Division: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5          | 2023-05-31 01:29:59,937 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO impl.RoleInfo: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a: start b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-FollowerState
datanode_5          | 2023-05-31 01:29:59,939 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5          | 2023-05-31 01:29:59,951 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5          | 2023-05-31 01:29:59,962 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EB3A1DA88C7,id=b11399ca-aa23-42f2-b382-4cc3f0f6bc7a
datanode_5          | 2023-05-31 01:29:59,966 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5          | 2023-05-31 01:29:59,973 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5          | 2023-05-31 01:29:59,974 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5          | 2023-05-31 01:29:59,975 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5          | 2023-05-31 01:30:00,064 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=2bd3f535-e51e-4f33-bb53-9eb3a1da88c7
datanode_5          | 2023-05-31 01:30:00,065 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2bd3f535-e51e-4f33-bb53-9eb3a1da88c7.
datanode_5          | 2023-05-31 01:30:05,100 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-FollowerState] INFO impl.FollowerState: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5168069086ns, electionTimeout:5146ms
datanode_5          | 2023-05-31 01:30:05,109 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-FollowerState] INFO impl.RoleInfo: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a: shutdown b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-FollowerState
datanode_5          | 2023-05-31 01:30:05,111 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-FollowerState] INFO server.RaftServer$Division: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5          | 2023-05-31 01:30:05,138 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_5          | 2023-05-31 01:30:05,138 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-FollowerState] INFO impl.RoleInfo: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a: start b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1
datanode_5          | 2023-05-31 01:30:05,175 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO impl.LeaderElection: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[b11399ca-aa23-42f2-b382-4cc3f0f6bc7a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-05-31 01:30:05,178 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO impl.LeaderElection: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_5          | 2023-05-31 01:30:05,202 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO impl.LeaderElection: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[b11399ca-aa23-42f2-b382-4cc3f0f6bc7a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-05-31 01:30:05,204 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO impl.LeaderElection: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_5          | 2023-05-31 01:30:05,204 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO impl.RoleInfo: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a: shutdown b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1
datanode_5          | 2023-05-31 01:30:05,214 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServer$Division: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5          | 2023-05-31 01:30:05,215 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EB3A1DA88C7 with new leaderId: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a
datanode_5          | 2023-05-31 01:30:05,229 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServer$Division: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7: change Leader from null to b11399ca-aa23-42f2-b382-4cc3f0f6bc7a at term 1 for becomeLeader, leader elected after 6532ms
datanode_5          | 2023-05-31 01:30:05,319 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5          | 2023-05-31 01:30:05,346 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2023-05-31 01:30:05,349 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5          | 2023-05-31 01:30:05,368 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5          | 2023-05-31 01:30:05,368 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5          | 2023-05-31 01:30:05,371 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5          | 2023-05-31 01:30:05,422 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2023-05-31 01:30:05,449 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5          | 2023-05-31 01:30:05,466 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO impl.RoleInfo: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a: start b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderStateImpl
datanode_5          | 2023-05-31 01:30:05,587 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2023-05-31 01:30:05,833 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-LeaderElection1] INFO server.RaftServer$Division: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7: set configuration 0: peers:[b11399ca-aa23-42f2-b382-4cc3f0f6bc7a|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-05-31 01:30:06,118 [b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b11399ca-aa23-42f2-b382-4cc3f0f6bc7a@group-9EB3A1DA88C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bd3f535-e51e-4f33-bb53-9eb3a1da88c7/current/log_inprogress_0
datanode_5          | 2023-05-31 01:30:53,386 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-05-31 01:31:53,387 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-05-31 01:32:53,387 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-05-31 01:33:53,388 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-05-31 01:34:53,388 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-05-31 01:35:53,389 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5          | 2023-05-31 01:36:53,389 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
scm_1               | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1               | 2023-05-31 01:29:03,579 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1               | /************************************************************
scm_1               | STARTUP_MSG: Starting StorageContainerManager
scm_1               | STARTUP_MSG:   host = c0c190935615/172.23.0.3
scm_1               | STARTUP_MSG:   args = [--init]
scm_1               | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
