Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_s3g_1, ozone_recon_1, ozone_httpfs_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2023-06-01 10:02:24,016 [pool-28-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2023-06-01 10:02:24,096 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 101 OM DB update event(s).
recon_1     | 2023-06-01 10:02:24,191 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2023-06-01 10:02:36,197 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Deleted 0 records from "CONTAINER_COUNT_BY_SIZE"
recon_1     | 2023-06-01 10:02:36,231 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1     | 2023-06-01 10:02:36,232 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 33
recon_1     | 2023-06-01 10:03:24,203 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2023-06-01 10:03:24,204 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2023-06-01 10:03:24,204 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 734 
recon_1     | 2023-06-01 10:03:24,222 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 8, SequenceNumber diff: 26, SequenceNumber Lag from OM 0.
recon_1     | 2023-06-01 10:03:24,223 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 26 records
recon_1     | 2023-06-01 10:03:24,236 [pool-28-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
recon_1     | 2023-06-01 10:03:24,236 [pool-28-thread-1] INFO tasks.NSSummaryTaskWithLegacy: Completed a process run of NSSummaryTaskWithLegacy
recon_1     | 2023-06-01 10:03:24,526 [pool-28-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2023-06-01 10:03:24,531 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 1 OM DB update event(s).
recon_1     | 2023-06-01 10:03:24,567 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2023-06-01 10:03:36,253 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1     | 2023-06-01 10:03:36,253 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 20
recon_1     | 2023-06-01 10:04:24,579 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2023-06-01 10:04:24,579 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2023-06-01 10:04:24,579 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 760 
recon_1     | 2023-06-01 10:04:24,597 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 5, SequenceNumber diff: 17, SequenceNumber Lag from OM 0.
recon_1     | 2023-06-01 10:04:24,597 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 17 records
recon_1     | 2023-06-01 10:04:24,602 [pool-28-thread-1] INFO tasks.NSSummaryTaskWithFSO: Completed a process run of NSSummaryTaskWithFSO
recon_1     | 2023-06-01 10:04:24,602 [pool-28-thread-1] INFO tasks.NSSummaryTaskWithLegacy: Completed a process run of NSSummaryTaskWithLegacy
recon_1     | 2023-06-01 10:04:24,773 [pool-28-thread-1] INFO tasks.TableCountTask: Completed a 'process' run of TableCountTask.
recon_1     | 2023-06-01 10:04:24,780 [pool-28-thread-1] INFO tasks.ContainerKeyMapperTask: ContainerKeyMapperTask successfully processed 3 OM DB update event(s).
recon_1     | 2023-06-01 10:04:24,791 [pool-28-thread-1] INFO tasks.FileSizeCountTask: Completed a 'process' run of FileSizeCountTask.
recon_1     | 2023-06-01 10:04:36,254 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1     | 2023-06-01 10:04:36,254 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 0
recon_1     | 2023-06-01 10:05:24,805 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2023-06-01 10:05:24,806 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2023-06-01 10:05:24,806 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 777 
recon_1     | 2023-06-01 10:05:24,816 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 6, SequenceNumber diff: 12, SequenceNumber Lag from OM 0.
recon_1     | 2023-06-01 10:05:24,817 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 12 records
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1       | 	... 51 more
s3g_1       | 2023-06-01 10:26:18,019 [qtp1088491512-26] WARN server.HttpChannelState: unhandled due to prior sendError
s3g_1       | javax.servlet.ServletException: javax.servlet.ServletException: java.lang.IllegalArgumentException: Illegal user defined metadata. Combined size cannot exceed 2KB.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:162)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:487)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:732)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:479)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
s3g_1       | Caused by: javax.servlet.ServletException: java.lang.IllegalArgumentException: Illegal user defined metadata. Combined size cannot exceed 2KB.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:410)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsync.service(ServletHolder.java:1459)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$ChainEnd.doFilter(ServletHandler.java:1656)
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.ozone.s3.EmptyContentTypeFilter.doFilter(EmptyContentTypeFilter.java:76)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:201)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1681)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
s3g_1       | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:552)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:600)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
s3g_1       | 	... 17 more
s3g_1       | Caused by: java.lang.IllegalArgumentException: Illegal user defined metadata. Combined size cannot exceed 2KB.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getCustomMetadataFromHeaders(EndpointBase.java:293)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:230)
s3g_1       | 	at jdk.internal.reflect.GeneratedMethodAccessor31.invoke(Unknown Source)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
datanode_1  | 2023-06-01 10:47:53,943 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 6a0b9b9b-9668-4633-93da-a07af2022a75: remove    LEADER 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5:t1, leader=6a0b9b9b-9668-4633-93da-a07af2022a75, voted=6a0b9b9b-9668-4633-93da-a07af2022a75, raftlog=Memoized:6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-SegmentedRaftLog:OPENED:c49, conf=0: peers:[73cba986-253c-4c4c-9551-13deeeea9556|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9855|priority:0|startupRole:FOLLOWER, 6a0b9b9b-9668-4633-93da-a07af2022a75|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:172.19.0.8:9855|priority:1|startupRole:FOLLOWER, fa178198-b5e7-42d6-b7b6-96e72717ea55|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
datanode_1  | 2023-06-01 10:47:53,945 [PipelineCommandHandlerThread-0] INFO server.RaftServer$Division: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5: shutdown
datanode_1  | 2023-06-01 10:47:53,945 [PipelineCommandHandlerThread-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-53228CA7C8C5,id=6a0b9b9b-9668-4633-93da-a07af2022a75
datanode_1  | 2023-06-01 10:47:53,945 [PipelineCommandHandlerThread-0] INFO impl.RoleInfo: 6a0b9b9b-9668-4633-93da-a07af2022a75: shutdown 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-LeaderStateImpl
datanode_1  | 2023-06-01 10:47:53,946 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2023-06-01 10:47:53,947 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->fa178198-b5e7-42d6-b7b6-96e72717ea55-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->fa178198-b5e7-42d6-b7b6-96e72717ea55-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2023-06-01 10:47:53,948 [PipelineCommandHandlerThread-0] INFO impl.PendingRequests: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-PendingRequests: sendNotLeaderResponses
datanode_1  | 2023-06-01 10:47:53,949 [grpc-default-executor-10] INFO server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->fa178198-b5e7-42d6-b7b6-96e72717ea55-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2023-06-01 10:47:53,949 [grpc-default-executor-10] INFO leader.FollowerInfo: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->fa178198-b5e7-42d6-b7b6-96e72717ea55: decreaseNextIndex nextIndex: updateUnconditionally 50 -> 49
datanode_1  | 2023-06-01 10:47:53,949 [grpc-default-executor-10] INFO server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->fa178198-b5e7-42d6-b7b6-96e72717ea55-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2023-06-01 10:47:53,950 [grpc-default-executor-10] INFO leader.FollowerInfo: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->fa178198-b5e7-42d6-b7b6-96e72717ea55: decreaseNextIndex nextIndex: updateUnconditionally 49 -> 48
datanode_1  | 2023-06-01 10:47:53,952 [PipelineCommandHandlerThread-0] INFO impl.StateMachineUpdater: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-StateMachineUpdater: set stopIndex = 49
datanode_1  | 2023-06-01 10:47:53,953 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-53228CA7C8C5: Taking a snapshot at:(t:1, i:49) file /data/metadata/ratis/ae35b714-14a4-44f8-beae-53228ca7c8c5/sm/snapshot.1_49
datanode_1  | 2023-06-01 10:47:54,340 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-53228CA7C8C5: Finished taking a snapshot at:(t:1, i:49) file:/data/metadata/ratis/ae35b714-14a4-44f8-beae-53228ca7c8c5/sm/snapshot.1_49 took: 388 ms
datanode_1  | 2023-06-01 10:47:54,342 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-StateMachineUpdater] INFO impl.StateMachineUpdater: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-StateMachineUpdater: Took a snapshot at index 49
datanode_1  | 2023-06-01 10:47:54,351 [6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-StateMachineUpdater] INFO impl.StateMachineUpdater: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 49
datanode_1  | 2023-06-01 10:47:54,357 [PipelineCommandHandlerThread-0] INFO server.RaftServer$Division: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5: closes. applyIndex: 49
datanode_1  | 2023-06-01 10:47:54,838 [PipelineCommandHandlerThread-0] INFO segmented.SegmentedRaftLogWorker: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5-SegmentedRaftLogWorker close()
datanode_1  | 2023-06-01 10:47:54,843 [PipelineCommandHandlerThread-0] INFO server.RaftServer$Division: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/ae35b714-14a4-44f8-beae-53228ca7c8c5
datanode_1  | 2023-06-01 10:47:54,843 [PipelineCommandHandlerThread-0] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=ae35b714-14a4-44f8-beae-53228ca7c8c5 command on datanode 6a0b9b9b-9668-4633-93da-a07af2022a75.
datanode_1  | 2023-06-01 10:47:55,451 [grpc-default-executor-10] INFO server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender is already stopped
datanode_1  | 2023-06-01 10:47:55,470 [grpc-default-executor-9] INFO server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender is already stopped
datanode_1  | 2023-06-01 10:48:25,473 [timer7] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=394,entriesCount=0,lastEntry=null
datanode_1  | 2023-06-01 10:48:25,484 [timer0] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=395,entriesCount=1,lastEntry=(t:1, i:40)
datanode_1  | 2023-06-01 10:48:26,722 [timer0] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=396,entriesCount=0,lastEntry=null
datanode_1  | 2023-06-01 10:48:27,972 [timer1] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=397,entriesCount=0,lastEntry=null
datanode_1  | 2023-06-01 10:48:29,223 [timer1] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=398,entriesCount=0,lastEntry=null
datanode_1  | 2023-06-01 10:48:30,124 [BlockDeletingService#6] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1  | 2023-06-01 10:48:30,473 [timer2] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=399,entriesCount=0,lastEntry=null
datanode_1  | 2023-06-01 10:48:31,723 [timer2] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=400,entriesCount=0,lastEntry=null
datanode_1  | 2023-06-01 10:48:32,832 [timer4] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=401,entriesCount=0,lastEntry=null
datanode_1  | 2023-06-01 10:48:32,843 [timer5] WARN server.GrpcLogAppender: 6a0b9b9b-9668-4633-93da-a07af2022a75@group-53228CA7C8C5->73cba986-253c-4c4c-9551-13deeeea9556-GrpcLogAppender: HEARTBEAT appendEntries Timeout, request=AppendEntriesRequest:cid=402,entriesCount=0,lastEntry=null
om_1        | 2023-06-01 10:24:28,759 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg66 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,798 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg67 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,854 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg73 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,857 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg70 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,858 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg68 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,859 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg69 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,865 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg71 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,883 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg72 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,909 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg74 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,947 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg75 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,950 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg77 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,966 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg80 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,976 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg79 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:28,981 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg76 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:29,012 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg78 of layout OBJECT_STORE in volume: s3v
om_1        | 2023-06-01 10:24:29,014 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: s3bg81 of layout OBJECT_STORE in volume: s3v
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
s3g_1       | 	... 51 more
