Attaching to ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_recon_1, ozone-legacy-bucket_om_1, ozone-legacy-bucket_datanode_5
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_3  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 2022-12-10 12:23:12,805 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-10 12:23:12,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-12-10 12:23:12,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-12-10 12:23:12,815 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a9743a72-3d18-4154-934c-788f04502dd7
datanode_1  | 2022-12-10 12:23:12,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-12-10 12:23:12,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-12-10 12:23:12,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-10 12:23:12,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-12-10 12:23:12,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-12-10 12:23:12,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-12-10 12:23:12,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-12-10 12:23:12,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-12-10 12:23:12,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-12-10 12:23:12,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-10 12:23:12,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-12-10 12:23:12,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-12-10 12:23:12,840 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-12-10 12:23:12,846 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-10 12:23:12,846 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-10 12:23:12,847 [pool-22-thread-1] INFO server.RaftServer$Division: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7: start as a follower, conf=-1: peers:[a46e3fb2-02e4-4725-8997-2f44071212c7|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 0bafaa44-de36-42be-82ac-8120b89ad2cc|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1|startupRole:FOLLOWER, 2b8b2d41-e9e1-4a92-816f-9d0177892e72|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-10 12:23:12,847 [pool-22-thread-1] INFO server.RaftServer$Division: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-12-10 12:23:12,850 [pool-22-thread-1] INFO impl.RoleInfo: 0bafaa44-de36-42be-82ac-8120b89ad2cc: start 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-FollowerState
datanode_1  | 2022-12-10 12:23:12,852 [0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-10 12:23:12,887 [0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-10 12:23:12,894 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-788F04502DD7,id=0bafaa44-de36-42be-82ac-8120b89ad2cc
datanode_1  | 2022-12-10 12:23:12,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-12-10 12:23:12,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-12-10 12:23:12,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-12-10 12:23:12,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-12-10 12:23:12,971 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a9743a72-3d18-4154-934c-788f04502dd7
datanode_1  | 2022-12-10 12:23:17,890 [grpc-default-executor-0] INFO server.RaftServer$Division: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7: receive requestVote(ELECTION, 2b8b2d41-e9e1-4a92-816f-9d0177892e72, group-788F04502DD7, 1, (t:0, i:0))
datanode_1  | 2022-12-10 12:23:17,933 [grpc-default-executor-0] INFO impl.VoteContext: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-FOLLOWER: reject ELECTION from 2b8b2d41-e9e1-4a92-816f-9d0177892e72: our priority 1 > candidate's priority 0
datanode_1  | 2022-12-10 12:23:17,943 [grpc-default-executor-0] INFO server.RaftServer$Division: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2b8b2d41-e9e1-4a92-816f-9d0177892e72
datanode_1  | 2022-12-10 12:23:17,946 [grpc-default-executor-0] INFO impl.RoleInfo: 0bafaa44-de36-42be-82ac-8120b89ad2cc: shutdown 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-FollowerState
datanode_1  | 2022-12-10 12:23:17,951 [grpc-default-executor-0] INFO impl.RoleInfo: 0bafaa44-de36-42be-82ac-8120b89ad2cc: start 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-FollowerState
datanode_1  | 2022-12-10 12:23:17,951 [0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-FollowerState] INFO impl.FollowerState: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-FollowerState was interrupted
datanode_1  | 2022-12-10 12:23:17,967 [0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-10 12:23:17,968 [0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-10 12:23:18,000 [grpc-default-executor-0] INFO server.RaftServer$Division: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7 replies to ELECTION vote request: 2b8b2d41-e9e1-4a92-816f-9d0177892e72<-0bafaa44-de36-42be-82ac-8120b89ad2cc#0:FAIL-t1. Peer's state: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7:t1, leader=null, voted=null, raftlog=Memoized:0bafaa44-de36-42be-82ac-8120b89ad2cc@group-788F04502DD7-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[a46e3fb2-02e4-4725-8997-2f44071212c7|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 0bafaa44-de36-42be-82ac-8120b89ad2cc|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1|startupRole:FOLLOWER, 2b8b2d41-e9e1-4a92-816f-9d0177892e72|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-10 12:23:19,832 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a9743a72-3d18-4154-934c-788f04502dd7.
datanode_1  | 2022-12-10 12:23:19,837 [Command processor thread] INFO server.RaftServer: 0bafaa44-de36-42be-82ac-8120b89ad2cc: addNew group-8F2F63A83D3E:[0bafaa44-de36-42be-82ac-8120b89ad2cc|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1|startupRole:FOLLOWER] returns group-8F2F63A83D3E:java.util.concurrent.CompletableFuture@dc7e4c7[Not completed]
datanode_1  | 2022-12-10 12:23:19,841 [pool-22-thread-1] INFO server.RaftServer$Division: 0bafaa44-de36-42be-82ac-8120b89ad2cc: new RaftServerImpl for group-8F2F63A83D3E:[0bafaa44-de36-42be-82ac-8120b89ad2cc|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-12-10 12:23:19,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-12-10 12:23:19,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-12-10 12:23:19,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-12-10 12:23:19,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-12-10 12:23:19,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-12-10 12:23:19,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-12-10 12:23:19,844 [pool-22-thread-1] INFO server.RaftServer$Division: 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-8F2F63A83D3E: ConfigurationManager, init=-1: peers:[0bafaa44-de36-42be-82ac-8120b89ad2cc|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-12-10 12:23:19,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-12-10 12:23:19,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-12-10 12:23:19,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-12-10 12:23:19,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-12-10 12:23:19,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-12-10 12:23:19,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-12-10 12:23:19,848 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-12-10 12:23:19,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-12-10 12:23:19,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-12-10 12:23:19,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-12-10 12:23:19,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-12-10 12:23:19,859 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/363fdded-62e7-4246-bd3f-8f2f63a83d3e does not exist. Creating ...
datanode_1  | 2022-12-10 12:23:19,863 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/363fdded-62e7-4246-bd3f-8f2f63a83d3e/in_use.lock acquired by nodename 7@df99ca73fc81
datanode_1  | 2022-12-10 12:23:19,869 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/363fdded-62e7-4246-bd3f-8f2f63a83d3e has been successfully formatted.
datanode_1  | 2022-12-10 12:23:19,870 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8F2F63A83D3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-12-10 12:23:19,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-12-10 12:23:19,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-12-10 12:23:19,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-10 12:23:19,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-12-10 12:23:19,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-12-10 12:23:19,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-10 12:23:19,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-12-10 12:23:06,952 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9
datanode_2  | 2022-12-10 12:23:07,087 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.RaftServer: 55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9: start RPC server
datanode_2  | 2022-12-10 12:23:07,096 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.GrpcService: 55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9: GrpcService started, listening on 9858
datanode_2  | 2022-12-10 12:23:07,100 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.GrpcService: 55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9: GrpcService started, listening on 9856
datanode_2  | 2022-12-10 12:23:07,104 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO server.GrpcService: 55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9: GrpcService started, listening on 9857
datanode_2  | 2022-12-10 12:23:07,123 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9: Started
datanode_2  | 2022-12-10 12:23:07,123 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9 is started using port 9858 for RATIS
datanode_2  | 2022-12-10 12:23:07,123 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9 is started using port 9857 for RATIS_ADMIN
datanode_2  | 2022-12-10 12:23:07,127 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55775176-c8a5-4d1d-a9c6-0e1f81bdbaa9 is started using port 9856 for RATIS_SERVER
datanode_2  | 2022-12-10 12:23:07,627 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:306)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:506)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2022-12-10 12:23:09,632 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:306)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:506)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2022-12-10 12:23:11,638 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:306)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:506)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4  | 2022-12-10 12:22:15,964 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4  | /************************************************************
datanode_4  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4  | STARTUP_MSG:   host = 989c7b07e0d8/172.18.0.6
datanode_4  | STARTUP_MSG:   args = []
datanode_4  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-12-10 12:23:19,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-12-10 12:23:19,905 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0bafaa44-de36-42be-82ac-8120b89ad2cc@group-8F2F63A83D3E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/363fdded-62e7-4246-bd3f-8f2f63a83d3e
datanode_1  | 2022-12-10 12:23:19,905 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-12-10 12:23:19,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-12-10 12:23:19,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-10 12:23:19,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-12-10 12:23:19,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-12-10 12:23:19,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-12-10 12:23:19,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-12-10 12:23:19,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
