Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1
datanode2_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.loadAllCertificates(DefaultCertificateClient.java:158)
scm1.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCertPath(DefaultCertificateClient.java:326)
scm1.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCertificate(DefaultCertificateClient.java:302)
scm1.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.init(DefaultCertificateClient.java:671)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.ha.HASecurityUtils.initializeSecurity(HASecurityUtils.java:107)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.scmInit(StorageContainerManager.java:1266)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.init(StorageContainerManagerStarter.java:186)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.initScm(StorageContainerManagerStarter.java:116)
scm1.org_1   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm1.org_1   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm1.org_1   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm1.org_1   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm1.org_1   | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1972)
scm1.org_1   | 	at picocli.CommandLine.access$1300(CommandLine.java:145)
scm1.org_1   | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2352)
scm1.org_1   | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2346)
scm1.org_1   | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2311)
scm1.org_1   | 	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2179)
scm1.org_1   | 	at picocli.CommandLine.execute(CommandLine.java:2078)
scm1.org_1   | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:100)
scm1.org_1   | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:91)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:63)
scm1.org_1   | 2023-06-22 19:11:44,579 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm1.org_1   | 2023-06-22 19:11:44,589 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm1.org_1   | 2023-06-22 19:11:47,030 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm1.org_1   | 2023-06-22 19:11:47,950 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.116,host:scm1.org
scm1.org_1   | 2023-06-22 19:11:47,950 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm1.org_1   | 2023-06-22 19:11:48,186 [main] INFO utils.SelfSignedCertificate: Certificate 1 is issued by CN=scm@scm1.org,OU=d9c86452-a783-4ff8-ba23-34df1b78526c,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5 to CN=scm@scm1.org,OU=d9c86452-a783-4ff8-ba23-34df1b78526c,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5, valid from Thu Jun 22 19:11:47 UTC 2023 to Sun Jul 30 19:11:47 UTC 2028
om3_1        |         modulus: b1b58f35d0a7dbe4c5473a78e11935ebc18f008b722b52d8aedcc96b8d89b98743ec6a01dfd55f1467edde7a0bfedd9e0434e888ada14d34de7821567fd48775024b8e12b3b6ea74b0103aba7f8c225e81ad3aed508310d565685913a2daf4a69b8fae3e6fb2532bb9628b1e0fd649c184d09470ff3e326e347529698c87ce209741d46dbf8f6a8021c3b333c79bf7e997bfe1b6da0038840cf2bb62ea7af8d35d0b24ebd41379f25210875aff1ed2fa1ecc0756c03d7f98837501eda84a50f336dad9a49eb8c8d573622a9ae39c209ba454cadd5079b5d5d01efdd08818a90b719a2b909a0266d15756c353e692de1d693ac4de7961795517281c8cd97dad1d
om3_1        | public exponent: 10001
om3_1        | 
om3_1        |   Signature Algorithm: SHA256WITHRSA
om3_1        |             Signature: 1f59c92b02eafe3f4c5f1732ff2d2d73be7b1129
om3_1        |                        563cc26e3a5bacd03d8d569976d381c18005a735
om3_1        |                        8fa63dff1f225bd51bdad9f9a3e8866cd41fb145
om3_1        |                        bfc386fd782861ba6a9f33b33b595fecf932d647
om3_1        |                        e71ccc990c091eb225dc34bd33830955455abf77
om3_1        |                        4463ab0f8d40256267e7f9c892667714a32b8e85
om3_1        |                        707836ff3e359e6823b63e8a3848381042cb30ba
om3_1        |                        9c19c78e6868fdb1780ed3bd1173b5c02b3dbd53
om3_1        |                        7cae4375d41a32cf8f5fcfa439f120135ac4e137
om3_1        |                        30848036f52fa19b4548ed0f19dd6f7ba828b40b
om3_1        |                        ebab71d7fb7bc7f923ffd9baa80ef803194b3098
om3_1        |                        d142e8d89b37682f8d723d2ce32e9413467e04ba
om3_1        |                        1e2fecdad3159cb26c207b54e6a978cb
om3_1        |        Extensions: 
om3_1        |                        critical(true) BasicConstraints: isCa(true)
om3_1        |                        critical(true) KeyUsage: 0x6
om3_1        |                        critical(false) 2.5.29.17 value = Sequence
om3_1        |     Tagged [7] IMPLICIT 
om3_1        |         DER Octet String[4] 
om3_1        |     Tagged [2] IMPLICIT 
om3_1        |         DER Octet String[8] 
om3_1        | 
om3_1        |  from file: /data/metadata/om/certs/ROOTCA-1.crt.
om3_1        | 2023-06-22 19:15:25,776 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om3_1        |          SerialNumber: 584370058895
om3_1        |              IssuerDN: CN=scm@scm1.org,OU=d9c86452-a783-4ff8-ba23-34df1b78526c,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5
om3_1        |            Start Date: Thu Jun 22 19:11:48 UTC 2023
om3_1        |            Final Date: Sun Jul 30 19:11:48 UTC 2028
om3_1        |             SubjectDN: CN=scm-sub@scm1.org,OU=d9c86452-a783-4ff8-ba23-34df1b78526c,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5
om3_1        |            Public Key: RSA Public Key [a7:8e:fb:3d:aa:73:7a:8c:80:8d:5b:b7:ba:73:fd:2b:f0:09:04:f2],[56:66:d1:a4]
om3_1        |         modulus: cadf3798210f39d59d8630d84cf6ea35df5270848ff5cb92bc61f172e5708cbe8bfd8ec6a6bef4166fe416acf1658cc31ce55b1270da76c7bf4115c0276ff77772fd681fa5556811c4e3c557c81018ca66c5b48d29d935d9cfef511d0b2e0a864a484bea80c06504b7d9fbfbc1bcae811c106f158ea63789dba8b92f1b751a34b716c5b8a83361cff4ffa64fd62a709dae218ac7171b7475bc03fdbe440340a277f9d8a0d82304a83872627a9002a5a5e448ff34520e3e0f3c4f534a254b1891023885c42a234b53dca81b2775c7277a8554dfbf82302a050621a7fad57732e8baa7c33017008d7e35601e5e1d328e9460fbc2a1679975d4521f0a8e42458321
om3_1        | public exponent: 10001
om3_1        | 
om3_1        |   Signature Algorithm: SHA256WITHRSA
om3_1        |             Signature: 2c71d01ac2733eef91a5bdf0ec823bbe59cb8863
om3_1        |                        8d9c9ee79bfc6dfd3701ddf4a4f2c1debb461130
om3_1        |                        d1c802cc810cc325b167d0f4f5e55da79ad97111
om3_1        |                        3716016c500741d25955747da75e82dd13421297
om3_1        |                        30cc05f471d8d4eeb6bc290b932b96b234a651c4
om3_1        |                        8479a4a6d2b74dc7b3b07d546e8a95e745ed249b
om3_1        |                        fca09fb2b51303004f98cdf622172b7ae86b12fb
om3_1        |                        949abdeb0d3244e211e5ebe1b2e1d31d334e5020
om3_1        |                        0d1a8e6bfbf20a22a0acd01c787cf3937755efc8
om3_1        |                        9612b1706d6e66dff58ea4656bf2a7dd75b747b7
om3_1        |                        019f4e7ad359422b79b4a4dbc0a0ca97a065f6dd
om3_1        |                        8b98b65d34750d67da46f81c9a42f55352046745
om3_1        |                        17a664db8b9c1fc7fabf46fe88040f1b
om3_1        |        Extensions: 
om3_1        |                        critical(false) 2.5.29.17 value = Sequence
om3_1        |     Tagged [7] IMPLICIT 
om3_1        |         DER Octet String[4] 
om3_1        |     Tagged [2] IMPLICIT 
om3_1        |         DER Octet String[8] 
om3_1        | 
om3_1        |                        critical(true) BasicConstraints: isCa(true)
om3_1        |                        critical(true) KeyUsage: 0xbe
om3_1        |  from file: /data/metadata/om/certs/CA-584370058895.crt.
om3_1        | 2023-06-22 19:15:25,808 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om3_1        |          SerialNumber: 740929417222
om3_1        |              IssuerDN: CN=scm-sub@scm1.org,OU=d9c86452-a783-4ff8-ba23-34df1b78526c,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5
om3_1        |            Start Date: Thu Jun 22 19:14:24 UTC 2023
om3_1        |            Final Date: Fri Jun 21 19:14:24 UTC 2024
om3_1        |             SubjectDN: CN=om3,OU=d9c86452-a783-4ff8-ba23-34df1b78526c,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5
om3_1        |            Public Key: RSA Public Key [ec:b1:ee:df:fb:3d:48:7c:58:15:70:2d:49:f1:57:15:86:ac:06:a5],[56:66:d1:a4]
om3_1        |         modulus: b97cc9b7b3fd98bb89e7f9f57823cca7142f27e505bd92488e769d44b413c7614553d20e60b30ca56b2ec3144e95c11c8f3d30d008070e38bff20d0fbbddc1fd2a31f6395b6fa6c6ea43be5f71c15d9bca27313c68c572a63bbf2669734e624ec77f9129dc19a6d2862eca3f696f02a4968822f302b0d775f7d7e46d06cb2412ad4e6dafa17c37ffcd199bd0339337f1cb399b795c3c42f68c2831c7b10b9bcbaa20a88d4f48dbd6f7532e2a6664f27981f532b20c99081955c631d15300d412940894ebd160d7fe06cf4d47bcb626c0a040ba3a236399b8fea8a7ddb7e080c783c24b99d03d155d1632540d9accfe123810f33fe1b92bc7fbbdd58b4bcffec5
om3_1        | public exponent: 10001
om3_1        | 
om3_1        |   Signature Algorithm: SHA256WITHRSA
om3_1        |             Signature: 8dbc739acf7e7587f41ceca7324cd8af0a254363
om3_1        |                        9c3d5e0f5eaa730d34a0fd90c2684896c85b1759
om3_1        |                        91ecfa04b9d826ef2e41622a260cd7fece185320
om3_1        |                        ab1899a8dadc39a405d3764116d044f7474ace7a
om3_1        |                        fbc6a25b609655d09c8396b36ca58021faac7766
om3_1        |                        c7f284bcaf6aeea8b74d9e884902acc62c81b79b
om3_1        |                        7a3abccc10bd590dd186f203f8167ed85d3d6d9c
om3_1        |                        f318490cece971c375f6b36ad1f27a1752ceda5b
om3_1        |                        ff1c0a997715f2b219d7082bd79ed3d61f55ffc9
om3_1        |                        04197516a1d0f0d642f1b4ceb542a6ad408ae391
om3_1        |                        0901dede14e8b604cca0008dca1cfd1c41ca2243
om3_1        |                        9da94b325ba71b2ce3ef6c8a8940968be8c97eaf
om3_1        |                        8e240343d574347eee16a1a43e3b307d
om3_1        |        Extensions: 
om3_1        |                        critical(false) 2.5.29.17 value = Sequence
om3_1        |     Tagged [7] IMPLICIT 
om3_1        |         DER Octet String[4] 
om3_1        | 
om3_1        |                        critical(true) KeyUsage: 0xb8
om3_1        |  from file: /data/metadata/om/certs/740929417222.crt.
om3_1        | 2023-06-22 19:15:25,833 [main] INFO security.OMCertificateClient: CertificateLifetimeMonitor for om is started with first delay 29116738186 ms and interval 86400000 ms.
om3_1        | 2023-06-22 19:15:26,145 [main] INFO om.OzoneManager: OM start with adminUsers: [testuser, recon, om]
om2_1        | 2023-06-22 19:15:26,246 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2023-06-22 19:15:27,960 [main] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1      |                        88b2d90a665b76f1500304f20fe5554413be1a1c
recon_1      |                        a2c5039fc5c92ab71fd5c04fcaeca0747456ba2f
recon_1      |                        b33665fee318a2729a922855b36b5c2a
recon_1      |        Extensions: 
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
recon_1      | 
recon_1      |                        critical(true) KeyUsage: 0xb8
recon_1      |  from file: /data/metadata/recon/certs/609623141536.crt.
recon_1      | 2023-06-22 19:12:14,159 [main] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
recon_1      |          SerialNumber: 584370058895
recon_1      |              IssuerDN: CN=scm@scm1.org,OU=d9c86452-a783-4ff8-ba23-34df1b78526c,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5
recon_1      |            Start Date: Thu Jun 22 19:11:48 UTC 2023
recon_1      |            Final Date: Sun Jul 30 19:11:48 UTC 2028
recon_1      |             SubjectDN: CN=scm-sub@scm1.org,OU=d9c86452-a783-4ff8-ba23-34df1b78526c,O=CID-204d5763-22dc-4820-ac1c-22e0813fbfd5
recon_1      |            Public Key: RSA Public Key [a7:8e:fb:3d:aa:73:7a:8c:80:8d:5b:b7:ba:73:fd:2b:f0:09:04:f2],[56:66:d1:a4]
recon_1      |         modulus: cadf3798210f39d59d8630d84cf6ea35df5270848ff5cb92bc61f172e5708cbe8bfd8ec6a6bef4166fe416acf1658cc31ce55b1270da76c7bf4115c0276ff77772fd681fa5556811c4e3c557c81018ca66c5b48d29d935d9cfef511d0b2e0a864a484bea80c06504b7d9fbfbc1bcae811c106f158ea63789dba8b92f1b751a34b716c5b8a83361cff4ffa64fd62a709dae218ac7171b7475bc03fdbe440340a277f9d8a0d82304a83872627a9002a5a5e448ff34520e3e0f3c4f534a254b1891023885c42a234b53dca81b2775c7277a8554dfbf82302a050621a7fad57732e8baa7c33017008d7e35601e5e1d328e9460fbc2a1679975d4521f0a8e42458321
recon_1      | public exponent: 10001
recon_1      | 
recon_1      |   Signature Algorithm: SHA256WITHRSA
recon_1      |             Signature: 2c71d01ac2733eef91a5bdf0ec823bbe59cb8863
recon_1      |                        8d9c9ee79bfc6dfd3701ddf4a4f2c1debb461130
recon_1      |                        d1c802cc810cc325b167d0f4f5e55da79ad97111
recon_1      |                        3716016c500741d25955747da75e82dd13421297
recon_1      |                        30cc05f471d8d4eeb6bc290b932b96b234a651c4
recon_1      |                        8479a4a6d2b74dc7b3b07d546e8a95e745ed249b
recon_1      |                        fca09fb2b51303004f98cdf622172b7ae86b12fb
recon_1      |                        949abdeb0d3244e211e5ebe1b2e1d31d334e5020
recon_1      |                        0d1a8e6bfbf20a22a0acd01c787cf3937755efc8
recon_1      |                        9612b1706d6e66dff58ea4656bf2a7dd75b747b7
recon_1      |                        019f4e7ad359422b79b4a4dbc0a0ca97a065f6dd
recon_1      |                        8b98b65d34750d67da46f81c9a42f55352046745
recon_1      |                        17a664db8b9c1fc7fabf46fe88040f1b
recon_1      |        Extensions: 
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
recon_1      |     Tagged [2] IMPLICIT 
recon_1      |         DER Octet String[8] 
recon_1      | 
recon_1      |                        critical(true) BasicConstraints: isCa(true)
recon_1      |                        critical(true) KeyUsage: 0xbe
recon_1      |  from file: /data/metadata/recon/certs/CA-584370058895.crt.
recon_1      | 2023-06-22 19:12:14,178 [main] INFO security.ReconCertificateClient: CertificateLifetimeMonitor for recon is started with first delay 29116798838 ms and interval 86400000 ms.
recon_1      | 2023-06-22 19:12:14,186 [main] INFO recon.ReconServer: Successfully stored SCM signed certificate, case:GETCERT.
recon_1      | 2023-06-22 19:12:15,085 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2023-06-22 19:12:17,689 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | WARNING: An illegal reflective access operation has occurred
recon_1      | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1      | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
recon_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1      | WARNING: All illegal access operations will be denied in a future release
recon_1      | 2023-06-22 19:12:18,287 [main] INFO impl.ReconContainerMetadataManagerImpl: KEY_CONTAINER Table is empty, initializing from CONTAINER_KEY Table ...
recon_1      | 2023-06-22 19:12:18,294 [main] INFO impl.ReconContainerMetadataManagerImpl: It took 0.003 seconds to initialized 0 records to KEY_CONTAINER table
recon_1      | 2023-06-22 19:12:18,451 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2023-06-22 19:12:18,515 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | 2023-06-22 19:12:18,516 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1      | 2023-06-22 19:12:20,454 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1      | 2023-06-22 19:12:20,456 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
recon_1      | 2023-06-22 19:12:20,457 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.recon.http.auth.type = kerberos
recon_1      | 2023-06-22 19:12:20,638 [main] INFO util.log: Logging initialized @62173ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1      | 2023-06-22 19:12:21,217 [main] INFO http.HttpRequestLog: Http request log for http.requests.recon is not defined
recon_1      | 2023-06-22 19:12:21,249 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1      | 2023-06-22 19:12:21,255 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context recon
recon_1      | 2023-06-22 19:12:21,256 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1      | 2023-06-22 19:12:21,256 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1      | 2023-06-22 19:12:21,282 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
recon_1      | 2023-06-22 19:12:21,506 [main] INFO http.BaseHttpServer: HTTP server of recon uses base directory /data/metadata/webserver
recon_1      | 2023-06-22 19:12:21,526 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1      | 2023-06-22 19:12:22,440 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1      | 2023-06-22 19:12:22,466 [main] INFO tasks.ReconTaskControllerImpl: Registered task OmTableInsightTask with controller.
recon_1      | 2023-06-22 19:12:22,481 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1      | 2023-06-22 19:12:22,531 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1      | 2023-06-22 19:12:24,699 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2023-06-22 19:12:25,463 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2023-06-22 19:12:25,783 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1      | 2023-06-22 19:12:25,795 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1      | 2023-06-22 19:12:26,231 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2023-06-22 19:12:26,803 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
recon_1      | 2023-06-22 19:12:26,890 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1      | 2023-06-22 19:12:26,974 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1      | 2023-06-22 19:12:27,006 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1      | 2023-06-22 19:12:27,082 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1      | 2023-06-22 19:12:28,306 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1      | 2023-06-22 19:12:28,468 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2023-06-22 19:12:28,500 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1      | 2023-06-22 19:12:28,649 [Listener at 0.0.0.0/9891] INFO hdds.HddsUtils: Restoring thread name: main
recon_1      | 2023-06-22 19:12:28,710 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1      | 2023-06-22 19:12:29,102 [main] INFO recon.ReconServer: Initializing support of Recon Features...
scm1.org_1   | 2023-06-22 19:11:48,260 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.116,host:scm1.org
scm1.org_1   | 2023-06-22 19:11:48,261 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm1.org_1   | 2023-06-22 19:11:48,263 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm1.org,scmId:d9c86452-a783-4ff8-ba23-34df1b78526c,clusterId:CID-204d5763-22dc-4820-ac1c-22e0813fbfd5,subject:scm-sub@scm1.org
scm1.org_1   | 2023-06-22 19:11:48,442 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm1.org_1   | 2023-06-22 19:11:48,655 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm1.org_1   | 2023-06-22 19:11:48,809 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm1.org_1   | 2023-06-22 19:11:48,812 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm1.org_1   | 2023-06-22 19:11:48,812 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm1.org_1   | 2023-06-22 19:11:48,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm1.org_1   | 2023-06-22 19:11:48,814 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm1.org_1   | 2023-06-22 19:11:48,815 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1.org_1   | 2023-06-22 19:11:48,816 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm1.org_1   | 2023-06-22 19:11:48,818 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-22 19:11:48,820 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm1.org_1   | 2023-06-22 19:11:48,821 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm1.org_1   | 2023-06-22 19:11:48,857 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-06-22 19:11:48,867 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm1.org_1   | 2023-06-22 19:11:48,873 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm1.org_1   | 2023-06-22 19:11:49,296 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm1.org_1   | 2023-06-22 19:11:49,315 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm1.org_1   | 2023-06-22 19:11:49,323 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm1.org_1   | 2023-06-22 19:11:49,323 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1.org_1   | 2023-06-22 19:11:49,323 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1.org_1   | 2023-06-22 19:11:49,327 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2023-06-22 19:11:49,351 [main] INFO server.RaftServer: d9c86452-a783-4ff8-ba23-34df1b78526c: addNew group-22E0813FBFD5:[d9c86452-a783-4ff8-ba23-34df1b78526c|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER] returns group-22E0813FBFD5:java.util.concurrent.CompletableFuture@7fac18dc[Not completed]
scm1.org_1   | 2023-06-22 19:11:49,401 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServer$Division: d9c86452-a783-4ff8-ba23-34df1b78526c: new RaftServerImpl for group-22E0813FBFD5:[d9c86452-a783-4ff8-ba23-34df1b78526c|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm1.org_1   | 2023-06-22 19:11:49,409 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm1.org_1   | 2023-06-22 19:11:49,410 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1.org_1   | 2023-06-22 19:11:49,410 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1.org_1   | 2023-06-22 19:11:49,411 [d9c86452-a783-4ff8-ba23-34df1b78526c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
