Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode1_1  | 2023-07-06 06:50:21,389 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  |                        67f6458b2edee884b72514cbb7f07c9d6dced183
datanode3_1  |                        f781a724b4a7319ecff2b85a9c94a27f110e63e8
recon_1      | 
recon_1      | 2023-07-06 06:48:21,552 [recon-CertificateLifetimeMonitor] INFO utils.CertificateCodec: Save certificate to /data/metadata/recon/certs-next/ROOTCA-1.crt
recon_1      | 2023-07-06 06:48:21,553 [recon-CertificateLifetimeMonitor] INFO utils.CertificateCodec: Certificate -----BEGIN CERTIFICATE-----
datanode3_1  |                        93af11dc31ebe333f36c7f701ffa0240e09842f4
datanode3_1  |                        29afd3e311ea913858051a8d2277a76acbee6cd4
datanode1_1  | 2023-07-06 06:50:21,391 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2023-07-06 06:50:21,539 [grpc-default-executor-1] INFO server.RaftServer$Division: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0: receive requestVote(PRE_VOTE, 926d4e42-5cb4-40d6-ad40-e5c240079ec4, group-6BEAAAB23FF0, 0, (t:0, i:0))
datanode1_1  | 2023-07-06 06:50:21,605 [grpc-default-executor-1] INFO impl.VoteContext: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-FOLLOWER: reject PRE_VOTE from 926d4e42-5cb4-40d6-ad40-e5c240079ec4: our priority 1 > candidate's priority 0
datanode1_1  | 2023-07-06 06:50:21,717 [grpc-default-executor-1] INFO server.RaftServer$Division: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0 replies to PRE_VOTE vote request: 926d4e42-5cb4-40d6-ad40-e5c240079ec4<-df92e7bc-bb96-4e71-88e6-4b1d84141a9d#0:FAIL-t0. Peer's state: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0:t0, leader=null, voted=, raftlog=Memoized:df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[df92e7bc-bb96-4e71-88e6-4b1d84141a9d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER, 0e80b1f8-5c45-4219-bcbe-cd641356dd16|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 926d4e42-5cb4-40d6-ad40-e5c240079ec4|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  |                        88f58b186b04c8fc11f157744723678a95146f87
datanode1_1  | 2023-07-06 06:50:23,041 [grpc-default-executor-1] INFO server.RaftServer$Division: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0: receive requestVote(PRE_VOTE, 0e80b1f8-5c45-4219-bcbe-cd641356dd16, group-6BEAAAB23FF0, 0, (t:0, i:0))
datanode1_1  | 2023-07-06 06:50:23,047 [grpc-default-executor-1] INFO impl.VoteContext: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-FOLLOWER: reject PRE_VOTE from 0e80b1f8-5c45-4219-bcbe-cd641356dd16: our priority 1 > candidate's priority 0
datanode1_1  | 2023-07-06 06:50:23,049 [grpc-default-executor-1] INFO server.RaftServer$Division: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0 replies to PRE_VOTE vote request: 0e80b1f8-5c45-4219-bcbe-cd641356dd16<-df92e7bc-bb96-4e71-88e6-4b1d84141a9d#0:FAIL-t0. Peer's state: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0:t0, leader=null, voted=, raftlog=Memoized:df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[df92e7bc-bb96-4e71-88e6-4b1d84141a9d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER, 0e80b1f8-5c45-4219-bcbe-cd641356dd16|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 926d4e42-5cb4-40d6-ad40-e5c240079ec4|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode1_1  | 2023-07-06 06:50:25,063 [dn-CertificateLifetimeMonitor] INFO client.DNCertificateClient: Current certificate 558916775215 has entered the expiry grace period PT0S. Starting renew key and certs.
datanode3_1  |                        bfc2b753c28e55dec8d30b741b5139d7
datanode2_1  | 2023-07-06 06:50:06,970 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e20c06d-272e-4b75-831d-08a0d9a5274f does not exist. Creating ...
datanode2_1  | 2023-07-06 06:50:07,022 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e20c06d-272e-4b75-831d-08a0d9a5274f/in_use.lock acquired by nodename 7@5d4c03ae12ae
datanode2_1  | 2023-07-06 06:50:07,078 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e20c06d-272e-4b75-831d-08a0d9a5274f has been successfully formatted.
datanode2_1  | 2023-07-06 06:50:07,176 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO ratis.ContainerStateMachine: group-08A0D9A5274F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2023-07-06 06:50:07,191 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  |        Extensions: 
datanode2_1  | 2023-07-06 06:50:07,301 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2023-07-06 06:50:07,310 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
recon_1      | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
recon_1      | MUBzY20xLm9yZzEtMCsGA1UECwwkZTJjNDUyMTQtOGU5Yy00YmNiLTgwYWYtMTNh
recon_1      | ZmMxMGRmYTNmMTEwLwYDVQQKDChDSUQtYjU0NjkwNzEtODA3My00YWQ1LTk2MDEt
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode2_1  | 2023-07-06 06:50:07,323 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode2_1  | 2023-07-06 06:50:07,331 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode2_1  | 2023-07-06 06:50:07,378 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2023-07-06 06:50:07,516 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2023-07-06 06:50:07,516 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2023-07-06 06:50:07,516 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-07-06 06:50:07,680 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 926d4e42-5cb4-40d6-ad40-e5c240079ec4@group-08A0D9A5274F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5e20c06d-272e-4b75-831d-08a0d9a5274f
datanode2_1  | 2023-07-06 06:50:07,681 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
recon_1      | Mzg3MDQzNGNlZmEwMB4XDTIzMDcwNjA2NDYyM1oXDTIzMDcwNjA2NTAyM1owezEX
recon_1      | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJGUyYzQ1MjE0LThlOWMt
recon_1      | NGJjYi04MGFmLTEzYWZjMTBkZmEzZjExMC8GA1UECgwoQ0lELWI1NDY5MDcxLTgw
recon_1      | NzMtNGFkNS05NjAxLTM4NzA0MzRjZWZhMDCCASIwDQYJKoZIhvcNAQEBBQADggEP
recon_1      | ADCCAQoCggEBAJssRr2y9EAEEhKyxiUiwrNTFAgKuSbD2I3yJ2s3SIWZmCDIIr1j
recon_1      | vXwD0/wxcWepk3qKBy5NADXvGXgLRQqSFh7n7I9jhi5efwju6dnrWYqVucklNfXN
recon_1      | gBqL6Zx0fMkHUXU1cEOkYnb/0cPixXRrplCcy5GlZdAN6/cYAjr5tZEO1EL2G1wE
recon_1      | MdE9Le2W+h2dhhcs7i38SV3V75ZAEpXwBO8nTri5cI5A4XD+QJjyOejQ26hcxu6A
recon_1      | Xcrpj1fZ9HVgyQMfhS5BcJfggcUQXDjRWuwTVbz30UR1fOEb/kujVclTjYJsDrfc
recon_1      | Gt1P+JtsmoMMpuhIgweQ/vwdo74vSK7BA9ECAwEAAaM+MDwwDwYDVR0TAQH/BAUw
datanode1_1  | 2023-07-06 06:50:26,418 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-FollowerState] INFO impl.FollowerState: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083862956ns, electionTimeout:5045ms
datanode1_1  | 2023-07-06 06:50:26,440 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-FollowerState] INFO impl.RoleInfo: df92e7bc-bb96-4e71-88e6-4b1d84141a9d: shutdown df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-FollowerState
datanode1_1  | 2023-07-06 06:50:26,459 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-FollowerState] INFO server.RaftServer$Division: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        critical(true) KeyUsage: 0xbe
datanode3_1  | 
datanode3_1  | 2023-07-06 06:49:58,221 [dn-CertificateLifetimeMonitor] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
datanode3_1  |          SerialNumber: 1
datanode1_1  | 2023-07-06 06:50:26,496 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode1_1  | 2023-07-06 06:50:26,502 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-FollowerState] INFO impl.RoleInfo: df92e7bc-bb96-4e71-88e6-4b1d84141a9d: start df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-LeaderElection1
datanode1_1  | 2023-07-06 06:50:26,581 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-LeaderElection1] INFO impl.LeaderElection: df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[df92e7bc-bb96-4e71-88e6-4b1d84141a9d|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER, 0e80b1f8-5c45-4219-bcbe-cd641356dd16|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 926d4e42-5cb4-40d6-ad40-e5c240079ec4|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode1_1  | 2023-07-06 06:50:26,889 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode1_1  | 2023-07-06 06:50:26,892 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode1_1  | 2023-07-06 06:50:26,965 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for 0e80b1f8-5c45-4219-bcbe-cd641356dd16
datanode1_1  | 2023-07-06 06:50:26,967 [df92e7bc-bb96-4e71-88e6-4b1d84141a9d@group-6BEAAAB23FF0-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 926d4e42-5cb4-40d6-ad40-e5c240079ec4
datanode1_1  | 2023-07-06 06:50:27,874 [dn-CertificateLifetimeMonitor] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:3091dc45a87f
datanode1_1  | 2023-07-06 06:50:27,878 [dn-CertificateLifetimeMonitor] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2023-07-06 06:50:27,880 [dn-CertificateLifetimeMonitor] ERROR utils.CertificateSignRequest: Invalid domain 3091dc45a87f
datanode1_1  | 2023-07-06 06:50:27,883 [dn-CertificateLifetimeMonitor] INFO client.DNCertificateClient: Created csr for DN-> subject:dn@3091dc45a87f
datanode1_1  | 2023-07-06 06:50:28,866 [dn-CertificateLifetimeMonitor] INFO utils.CertificateCodec: Save certificate to /data/metadata/dn/certs-next/590281724122.crt
datanode1_1  | 2023-07-06 06:50:28,867 [dn-CertificateLifetimeMonitor] INFO utils.CertificateCodec: Certificate -----BEGIN CERTIFICATE-----
datanode1_1  | MIIDqjCCApKgAwIBAgIGAIlviFDaMA0GCSqGSIb3DQEBCwUAMIGKMSYwJAYDVQQD
datanode1_1  | DB1zY20tc3ViLTM0NjIwODYyMDMwN0BzY20xLm9yZzEtMCsGA1UECwwkZTJjNDUy
datanode1_1  | MTQtOGU5Yy00YmNiLTgwYWYtMTNhZmMxMGRmYTNmMTEwLwYDVQQKDChDSUQtYjU0
datanode1_1  | NjkwNzEtODA3My00YWQ1LTk2MDEtMzg3MDQzNGNlZmEwMB4XDTIzMDcwNjA2NTAy
datanode1_1  | OFoXDTIzMDcwNjA2NTEyOFowfDEYMBYGA1UEAwwPZG5AMzA5MWRjNDVhODdmMS0w
datanode1_1  | KwYDVQQLDCRlMmM0NTIxNC04ZTljLTRiY2ItODBhZi0xM2FmYzEwZGZhM2YxMTAv
datanode1_1  | BgNVBAoMKENJRC1iNTQ2OTA3MS04MDczLTRhZDUtOTYwMS0zODcwNDM0Y2VmYTAw
datanode1_1  | ggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDE/R2R02RJzIh4+4t9aIth
datanode1_1  | 50iW2CKP2P/x+fx4lxd2gvLhzNv0r7MJfFpM/0sJtVPi5c7DbMsEfSZWxrWB6x+z
datanode1_1  | O++atzfy1SzfE6GLg78qYg2qiCrSwSN1zjgTjmTv1LhzS+vnxXxJPuCHpm/Atgmt
datanode1_1  | 5kiYsq4XXdEVzCqVZnpDb7IAGTFh3RjEDpDdEyerz0qDz72GZLHxbi7lMiYJ7FH1
datanode1_1  | ZgOSu7Vv0lY9ZiSqUU5l01xTSY0C5QUyNcMKXRT2og0vcyVPOKD/y7G+YuxF77B2
recon_1      | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
recon_1      | DQYJKoZIhvcNAQELBQADggEBABqi6S6rGlJ/hG4thstXXuKqz8tNBlFUB3lVD01j
recon_1      | kYukBUAx+l57OISRaC7ONDIuweaeax7x/zJbNwBlwVzcsstyRPNTSD1wePK06YoJ
recon_1      | t85BdyqjCc4V2otvZE+Qmg/ZBdKGY80z2yxQ2tiMFXiTWLHy0p+rbbsX/GUdbWAw
recon_1      | 740NzaMmNrZcHsjRfouUPBzsnw0PPtaHGwoHpdOulKq/iYwHNUptdP4/7o/A3glT
recon_1      | U8fCHHh3SfZ9+CaM9vkJ88J0WoP93HFBAB8pRqor3l0Uug5jjHSyoGaFbkqWrF3M
recon_1      | AkAgpN4o+EYZ/kOeRj8SnTsmbOFgqVpMNiuYPTRt7lT7uRY=
recon_1      | -----END CERTIFICATE-----
recon_1      | 
datanode2_1  | 2023-07-06 06:50:07,697 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2023-07-06 06:50:07,705 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2023-07-06 06:50:07,727 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2023-07-06 06:50:07,739 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2023-07-06 06:50:07,761 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2023-07-06 06:50:07,761 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2023-07-06 06:50:07,762 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2023-07-06 06:50:08,002 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2023-07-06 06:50:08,024 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-07-06 06:50:08,370 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode2_1  | 2023-07-06 06:50:08,371 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode2_1  | 2023-07-06 06:50:08,379 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2023-07-06 06:50:08,499 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO segmented.SegmentedRaftLogWorker: 926d4e42-5cb4-40d6-ad40-e5c240079ec4@group-08A0D9A5274F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  |              IssuerDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
datanode3_1  |            Start Date: Thu Jul 06 06:46:23 UTC 2023
datanode3_1  |            Final Date: Thu Jul 06 06:50:23 UTC 2023
datanode3_1  |             SubjectDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
datanode3_1  |            Public Key: RSA Public Key [44:da:25:09:f3:15:61:50:dd:dd:69:21:1b:3d:68:c3:bf:07:35:75],[56:66:d1:a4]
datanode3_1  |         modulus: 9b2c46bdb2f440041212b2c62522c2b35314080ab926c3d88df2276b374885999820c822bd63bd7c03d3fc317167a9937a8a072e4d0035ef19780b450a92161ee7ec8f63862e5e7f08eee9d9eb598a95b9c92535f5cd801a8be99c747cc9075175357043a46276ffd1c3e2c5746ba6509ccb91a565d00debf718023af9b5910ed442f61b5c0431d13d2ded96fa1d9d86172cee2dfc495dd5ef96401295f004ef274eb8b9708e40e170fe4098f239e8d0dba85cc6ee805dcae98f57d9f47560c9031f852e417097e081c5105c38d15aec1355bcf7d144757ce11bfe4ba355c9538d826c0eb7dc1add4ff89b6c9a830ca6e848830790fefc1da3be2f48aec103d1
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |             Signature: 1aa2e92eab1a527f846e2d86cb575ee2aacfcb4d
datanode3_1  |                        0651540779550f4d63918ba4054031fa5e7b3884
datanode3_1  |                        91682ece34322ec1e69e6b1ef1ff325b370065c1
datanode3_1  |                        5cdcb2cb7244f353483d7078f2b4e98a09b7ce41
recon_1      | 2023-07-06 06:48:21,575 [recon-CertificateLifetimeMonitor] INFO security.ReconCertificateClient: Successful renew key and certificate. New certificate 462385836064.
recon_1      | 2023-07-06 06:48:21,609 [recon-CertificateLifetimeMonitor] INFO security.ReconCertificateClient: Certificate serial ID set to 462385836064
recon_1      | 2023-07-06 06:48:21,664 [recon-CertificateLifetimeMonitor] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
recon_1      |          SerialNumber: 346321685522
recon_1      |              IssuerDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
recon_1      |            Start Date: Thu Jul 06 06:46:24 UTC 2023
recon_1      |            Final Date: Thu Jul 06 06:50:24 UTC 2023
recon_1      |             SubjectDN: CN=scm-sub-346208620307@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
recon_1      |            Public Key: RSA Public Key [40:eb:8b:6a:9a:5a:ab:25:b7:c5:98:3b:8a:14:73:97:51:47:7d:c0],[56:66:d1:a4]
recon_1      |         modulus: c6e3e0a67c81576412be18fbe5cc11de9861bd28a052b9de5f49e7088808fd42a77e47c60f70dd66814881b1c552008882b6212fef7a8295cb937616b8572c65ddaf9c662af60352022086ee35132e67f6b3ca5996b55206834c9e25df4af76120d7cf5ef593a5ca5142de45a1d53f46c90565e87ed216b6ff11b4c410919c902eac0bd04c103930945f943c54d8d13503c5e8e2865532b2b706fb34b9a3e12e5dddac095ed5735cc36f7ebf0b6821e006afbdaaa80848ed17d1eb4ca2d1882e5871bc4352a6a81cd5b42b15e57be531ff9079a296e2f52ecb7e111201726425c71f1fd0f1cffa5eb4150ac4f83bc39b49aa4988c561dfd59461cdc64b3de935
recon_1      | public exponent: 10001
recon_1      | 
datanode1_1  | wcuGLQ8bdPSisBj6OfT+otXELOhU/KownBcl32LXRhwXR1HV86Rgzx2BjgBMl8If
datanode1_1  | AgMBAAGjIzAhMA8GA1UdEQQIMAaHBKwZAGYwDgYDVR0PAQH/BAQDAgO4MA0GCSqG
datanode1_1  | SIb3DQEBCwUAA4IBAQAKGuoLqIlK6Fea6sFN7wJkqflEOAeD3yHpKIZyjvFb8hE4
datanode1_1  | gPnnvIGPPHQbKHC8d71KDNvuIJ92bnxKS6PvcifZgB5Wegdli4WyUNK4aePT4q9W
datanode2_1  | 2023-07-06 06:50:08,499 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO segmented.SegmentedRaftLogWorker: 926d4e42-5cb4-40d6-ad40-e5c240079ec4@group-08A0D9A5274F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2023-07-06 06:50:08,520 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServer$Division: 926d4e42-5cb4-40d6-ad40-e5c240079ec4@group-08A0D9A5274F: start as a follower, conf=-1: peers:[926d4e42-5cb4-40d6-ad40-e5c240079ec4|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2023-07-06 06:50:08,526 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO server.RaftServer$Division: 926d4e42-5cb4-40d6-ad40-e5c240079ec4@group-08A0D9A5274F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2023-07-06 06:50:08,539 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-groupManagement] INFO impl.RoleInfo: 926d4e42-5cb4-40d6-ad40-e5c240079ec4: start 926d4e42-5cb4-40d6-ad40-e5c240079ec4@group-08A0D9A5274F-FollowerState
datanode3_1  |                        772aa309ce15da8b6f644f909a0fd905d28663cd
datanode3_1  |                        33db2c50dad88c15789358b1f2d29fab6dbb17fc
datanode3_1  |                        651d6d6030ef8d0dcda32636b65c1ec8d17e8b94
datanode3_1  |                        3c1cec9f0d0f3ed6871b0a07a5d3ae94aabf898c
datanode3_1  |                        07354a6d74fe3fee8fc0de095353c7c21c787749
datanode3_1  |                        f67df8268cf6f909f3c2745a83fddc7141001f29
datanode3_1  |                        46aa2bde5d14ba0e638c74b2a066856e4a96ac5d
datanode3_1  |                        cc024020a4de28f84619fe439e463f129d3b266c
datanode3_1  |                        e160a95a4c362b983d346dee54fbb916
datanode3_1  |        Extensions: 
