Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
scm2.org_1   | 	at java.base/sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:432)
scm2.org_1   | 	at java.base/java.nio.file.Files.newDirectoryStream(Files.java:472)
scm2.org_1   | 	at java.base/java.nio.file.Files.list(Files.java:3699)
scm2.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.loadAllCertificates(DefaultCertificateClient.java:158)
scm2.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCertPath(DefaultCertificateClient.java:326)
scm2.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.getCertificate(DefaultCertificateClient.java:302)
scm2.org_1   | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.init(DefaultCertificateClient.java:671)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.ha.HASecurityUtils.initializeSecurity(HASecurityUtils.java:107)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.scmBootstrap(StorageContainerManager.java:1194)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.bootStrap(StorageContainerManagerStarter.java:192)
scm2.org_1   | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.bootStrapScm(StorageContainerManagerStarter.java:135)
scm2.org_1   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm2.org_1   | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm2.org_1   | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm2.org_1   | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm2.org_1   | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1972)
scm2.org_1   | 	at picocli.CommandLine.access$1300(CommandLine.java:145)
scm2.org_1   | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2352)
scm2.org_1   | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2346)
scm2.org_1   | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2311)
scm2.org_1   | 	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2179)
scm2.org_1   | 	at picocli.CommandLine.execute(CommandLine.java:2078)
scm1.org_1   | 2023-06-26 15:35:05,255 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1.org_1   | 2023-06-26 15:35:05,256 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2023-06-26 15:35:05,256 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1.org_1   | 2023-06-26 15:35:05,257 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1.org_1   | 2023-06-26 15:35:05,258 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f does not exist. Creating ...
scm1.org_1   | 2023-06-26 15:35:05,264 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f/in_use.lock acquired by nodename 13@scm1.org
scm1.org_1   | 2023-06-26 15:35:05,271 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f has been successfully formatted.
scm1.org_1   | 2023-06-26 15:35:05,275 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1.org_1   | 2023-06-26 15:35:05,284 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1.org_1   | 2023-06-26 15:35:05,285 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-26 15:35:05,287 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2023-06-26 15:35:05,288 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1.org_1   | 2023-06-26 15:35:05,290 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2023-06-26 15:35:05,297 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1.org_1   | 2023-06-26 15:35:05,297 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2023-06-26 15:35:05,298 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-26 15:35:05,322 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/6d0061a8-e866-41c4-9acf-41d02ee6a98f
scm1.org_1   | 2023-06-26 15:35:05,323 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-06-26 15:35:05,323 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1.org_1   | 2023-06-26 15:35:05,325 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2023-06-26 15:35:05,325 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2023-06-26 15:35:05,326 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2023-06-26 15:35:05,327 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2023-06-26 15:35:05,327 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1.org_1   | 2023-06-26 15:35:05,328 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2023-06-26 15:35:05,353 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1.org_1   | 2023-06-26 15:35:05,354 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-06-26 15:35:05,388 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2023-06-26 15:35:05,389 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm1.org_1   | 2023-06-26 15:35:05,389 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2023-06-26 15:35:05,396 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-06-26 15:35:05,397 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-06-26 15:35:05,399 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServer$Division: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F: start as a follower, conf=-1: peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-26 15:35:05,400 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServer$Division: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm1.org_1   | 2023-06-26 15:35:05,401 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO impl.RoleInfo: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: start 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState
scm1.org_1   | 2023-06-26 15:35:05,407 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1.org_1   | 2023-06-26 15:35:05,408 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2023-06-26 15:35:05,411 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41D02EE6A98F,id=5e049fc8-dd11-4e0f-a1b5-666287289cb8
scm1.org_1   | 2023-06-26 15:35:05,414 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2023-06-26 15:35:05,414 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2023-06-26 15:35:05,415 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2023-06-26 15:35:05,416 [5e049fc8-dd11-4e0f-a1b5-666287289cb8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2023-06-26 15:35:05,420 [main] INFO server.RaftServer: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: start RPC server
scm1.org_1   | 2023-06-26 15:35:05,492 [main] INFO server.GrpcService: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: GrpcService started, listening on 9894
scm1.org_1   | 2023-06-26 15:35:05,496 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-5e049fc8-dd11-4e0f-a1b5-666287289cb8: Started
scm1.org_1   | 2023-06-26 15:35:10,415 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO impl.FollowerState: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5013802624ns, electionTimeout:5005ms
scm1.org_1   | 2023-06-26 15:35:10,416 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO impl.RoleInfo: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: shutdown 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState
scm1.org_1   | 2023-06-26 15:35:10,417 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO server.RaftServer$Division: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1.org_1   | 2023-06-26 15:35:10,420 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-06-26 15:35:10,420 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-FollowerState] INFO impl.RoleInfo: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: start 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1
scm1.org_1   | 2023-06-26 15:35:10,423 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.LeaderElection: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-26 15:35:10,432 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.LeaderElection: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
scm1.org_1   | 2023-06-26 15:35:10,435 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.LeaderElection: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[5e049fc8-dd11-4e0f-a1b5-666287289cb8|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-26 15:35:10,435 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.LeaderElection: 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1.org_1   | 2023-06-26 15:35:10,435 [5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1] INFO impl.RoleInfo: 5e049fc8-dd11-4e0f-a1b5-666287289cb8: shutdown 5e049fc8-dd11-4e0f-a1b5-666287289cb8@group-41D02EE6A98F-LeaderElection1
recon_1      | 2023-06-26 15:36:57,768 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 60 failover attempts. Trying to failover immediately. Current retry count: 60.
recon_1      | 2023-06-26 15:36:57,770 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 61 failover attempts. Trying to failover immediately. Current retry count: 61.
recon_1      | 2023-06-26 15:36:57,771 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 62 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 62.
recon_1      | 2023-06-26 15:36:59,772 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 63 failover attempts. Trying to failover immediately. Current retry count: 63.
recon_1      | 2023-06-26 15:36:59,774 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 64 failover attempts. Trying to failover immediately. Current retry count: 64.
recon_1      | 2023-06-26 15:36:59,775 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 65 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 65.
recon_1      | 2023-06-26 15:37:01,777 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 66 failover attempts. Trying to failover immediately. Current retry count: 66.
recon_1      | 2023-06-26 15:37:01,780 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 67 failover attempts. Trying to failover immediately. Current retry count: 67.
recon_1      | 2023-06-26 15:37:01,796 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 68 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 68.
recon_1      | 2023-06-26 15:37:03,809 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 69 failover attempts. Trying to failover immediately. Current retry count: 69.
recon_1      | 2023-06-26 15:37:03,826 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 70 failover attempts. Trying to failover immediately. Current retry count: 70.
recon_1      | 2023-06-26 15:37:03,827 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 71 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 71.
recon_1      | 2023-06-26 15:37:05,828 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 72 failover attempts. Trying to failover immediately. Current retry count: 72.
recon_1      | 2023-06-26 15:37:05,830 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 73 failover attempts. Trying to failover immediately. Current retry count: 73.
recon_1      | 2023-06-26 15:37:05,831 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 74 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 74.
recon_1      | 2023-06-26 15:37:07,832 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 75 failover attempts. Trying to failover immediately. Current retry count: 75.
recon_1      | 2023-06-26 15:37:07,833 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 76 failover attempts. Trying to failover immediately. Current retry count: 76.
recon_1      | 2023-06-26 15:37:07,835 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 77 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 77.
recon_1      | 2023-06-26 15:37:09,836 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 78 failover attempts. Trying to failover immediately. Current retry count: 78.
recon_1      | 2023-06-26 15:37:09,838 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 79 failover attempts. Trying to failover immediately. Current retry count: 79.
recon_1      | 2023-06-26 15:37:09,840 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 80 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 80.
scm3.org_1   | Waiting for the service scm2.org:9894
scm3.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm3.org_1   | 2023-06-26 15:36:05,578 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm3.org_1   | /************************************************************
scm3.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm3.org_1   | STARTUP_MSG:   host = scm3.org/172.25.0.118
scm3.org_1   | STARTUP_MSG:   args = [--bootstrap]
scm3.org_1   | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
