Attaching to xcompat_old_client_1_0_0_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_4, xcompat_s3g_1, xcompat_datanode_5, xcompat_datanode_2, xcompat_old_client_1_2_1_1, xcompat_scm_1, xcompat_recon_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | 2023-06-01 20:08:32,138 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c906633ab599/172.23.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 13.
om_1                | 2023-06-01 20:08:34,144 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c906633ab599/172.23.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 14 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 14.
om_1                | 2023-06-01 20:08:36,147 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c906633ab599/172.23.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 15 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 15.
om_1                | 2023-06-01 20:08:38,153 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c906633ab599/172.23.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 16 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 16.
om_1                | 2023-06-01 20:08:40,154 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c906633ab599/172.23.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 17 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 17.
om_1                | 2023-06-01 20:08:42,163 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c906633ab599/172.23.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 18 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 18.
om_1                | 2023-06-01 20:08:44,166 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c906633ab599/172.23.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 19 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 19.
om_1                | 2023-06-01 20:08:46,169 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c906633ab599/172.23.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 20 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 20.
om_1                | 2023-06-01 20:08:48,172 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From c906633ab599/172.23.0.14 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 21 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 21.
om_1                | 2023-06-01 20:08:51,071 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:771c39a4-aa7b-45d3-b022-9bbb6c603fb6 is not the leader. Could not determine the leader node.
om_1                | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1                | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
om_1                | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1                | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
datanode_4          | 2023-06-01 20:09:46,000 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO impl.LeaderElection: 9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[9be3eed2-e5ee-4327-9f57-8888531caca0|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, 574903a9-564e-417d-941f-f1e06e9a8ef4|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:172.23.0.4:9858|priority:0|startupRole:FOLLOWER, 5a603bb0-0d3b-4e0b-8d46-ef1ed449157b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-06-01 20:09:46,066 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO impl.LeaderElection: 9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_4          | 2023-06-01 20:09:46,075 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO impl.LeaderElection:   Response 0: 9be3eed2-e5ee-4327-9f57-8888531caca0<-574903a9-564e-417d-941f-f1e06e9a8ef4#0:OK-t0
datanode_4          | 2023-06-01 20:09:46,076 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO impl.LeaderElection: 9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_4          | 2023-06-01 20:09:46,098 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO impl.LeaderElection: 9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[9be3eed2-e5ee-4327-9f57-8888531caca0|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, 574903a9-564e-417d-941f-f1e06e9a8ef4|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:172.23.0.4:9858|priority:0|startupRole:FOLLOWER, 5a603bb0-0d3b-4e0b-8d46-ef1ed449157b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-06-01 20:09:46,149 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO impl.LeaderElection: 9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4          | 2023-06-01 20:09:46,149 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO impl.LeaderElection:   Response 0: 9be3eed2-e5ee-4327-9f57-8888531caca0<-574903a9-564e-417d-941f-f1e06e9a8ef4#0:OK-t1
datanode_4          | 2023-06-01 20:09:46,149 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO impl.LeaderElection: 9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2 ELECTION round 0: result PASSED
datanode_4          | 2023-06-01 20:09:46,150 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO impl.RoleInfo: 9be3eed2-e5ee-4327-9f57-8888531caca0: shutdown 9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2
datanode_4          | 2023-06-01 20:09:46,150 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServer$Division: 9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4          | 2023-06-01 20:09:46,150 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0764685BBEAF with new leaderId: 9be3eed2-e5ee-4327-9f57-8888531caca0
datanode_4          | 2023-06-01 20:09:46,150 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServer$Division: 9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF: change Leader from null to 9be3eed2-e5ee-4327-9f57-8888531caca0 at term 1 for becomeLeader, leader elected after 12957ms
datanode_4          | 2023-06-01 20:09:46,203 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2023-06-01 20:09:46,249 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2023-06-01 20:09:46,250 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2023-06-01 20:09:46,295 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2023-06-01 20:09:46,295 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4          | 2023-06-01 20:09:46,296 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4          | 2023-06-01 20:09:46,372 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2023-06-01 20:09:46,390 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4          | 2023-06-01 20:09:46,507 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4          | 2023-06-01 20:09:46,508 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2023-06-01 20:09:46,508 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4          | 2023-06-01 20:09:46,526 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_4          | 2023-06-01 20:09:46,532 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4          | 2023-06-01 20:09:46,539 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4          | 2023-06-01 20:09:46,540 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_4          | 2023-06-01 20:09:46,540 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_4          | 2023-06-01 20:09:46,540 [9be3eed2-e5ee-4327-9f57-8888531caca0@group-0764685BBEAF-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1                | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
om_1                | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
om_1                | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
om_1                | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1                | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1                | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
om_1                | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
om_1                | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 22 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 22.
om_1                | 2023-06-01 20:08:53,080 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:771c39a4-aa7b-45d3-b022-9bbb6c603fb6 is not the leader. Could not determine the leader node.
om_1                | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1                | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
om_1                | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1                | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
om_1                | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
om_1                | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
om_1                | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
om_1                | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1                | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1                | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
om_1                | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
om_1                | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 23 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 23.
om_1                | 2023-06-01 20:08:55,085 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:771c39a4-aa7b-45d3-b022-9bbb6c603fb6 is not the leader. Could not determine the leader node.
om_1                | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1                | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
om_1                | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1                | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
om_1                | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
om_1                | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
om_1                | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
om_1                | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
om_1                | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1                | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1                | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
om_1                | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
om_1                | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.23.0.5:9863 after 24 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 24.
om_1                | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-8a438c05-15b2-431a-b6a2-aa6451d529a1;layoutVersion=5
om_1                | 2023-06-01 20:08:58,416 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1                | /************************************************************
om_1                | SHUTDOWN_MSG: Shutting down OzoneManager at c906633ab599/172.23.0.14
om_1                | ************************************************************/
om_1                | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5          | GC pool 'ParNew' had collection(s): count=1 time=837ms
datanode_5          | 2023-06-01 20:09:40,995 [72515df6-0776-44cc-9462-963bcb9e0942@group-BFA07BB4F540-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2023-06-01 20:09:41,064 [72515df6-0776-44cc-9462-963bcb9e0942@group-BFA07BB4F540-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5          | 2023-06-01 20:09:41,119 [72515df6-0776-44cc-9462-963bcb9e0942@group-BFA07BB4F540-LeaderElection1] INFO impl.RoleInfo: 72515df6-0776-44cc-9462-963bcb9e0942: start 72515df6-0776-44cc-9462-963bcb9e0942@group-BFA07BB4F540-LeaderStateImpl
datanode_5          | 2023-06-01 20:09:41,294 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-FollowerState] INFO impl.FollowerState: 72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5248283072ns, electionTimeout:5196ms
datanode_5          | 2023-06-01 20:09:41,323 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-FollowerState] INFO impl.RoleInfo: 72515df6-0776-44cc-9462-963bcb9e0942: shutdown 72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-FollowerState
datanode_5          | 2023-06-01 20:09:41,324 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-FollowerState] INFO server.RaftServer$Division: 72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5          | 2023-06-01 20:09:41,330 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_5          | 2023-06-01 20:09:41,332 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-FollowerState] INFO impl.RoleInfo: 72515df6-0776-44cc-9462-963bcb9e0942: start 72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2
datanode_5          | 2023-06-01 20:09:41,390 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2] INFO impl.LeaderElection: 72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[9be3eed2-e5ee-4327-9f57-8888531caca0|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:0|startupRole:FOLLOWER, 908865d1-77eb-4a22-8f02-80c5e330d8b9|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER, 72515df6-0776-44cc-9462-963bcb9e0942|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-06-01 20:09:41,478 [72515df6-0776-44cc-9462-963bcb9e0942@group-BFA07BB4F540-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 72515df6-0776-44cc-9462-963bcb9e0942@group-BFA07BB4F540-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2023-06-01 20:09:41,559 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 9be3eed2-e5ee-4327-9f57-8888531caca0
datanode_5          | 2023-06-01 20:09:41,559 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5          | 2023-06-01 20:09:41,585 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5          | 2023-06-01 20:09:41,560 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 908865d1-77eb-4a22-8f02-80c5e330d8b9
datanode_5          | 2023-06-01 20:09:41,887 [72515df6-0776-44cc-9462-963bcb9e0942@group-BFA07BB4F540-LeaderElection1] INFO server.RaftServer$Division: 72515df6-0776-44cc-9462-963bcb9e0942@group-BFA07BB4F540: set configuration 0: peers:[72515df6-0776-44cc-9462-963bcb9e0942|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-06-01 20:09:42,704 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2] INFO impl.LeaderElection: 72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_5          | 2023-06-01 20:09:42,710 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2] INFO impl.LeaderElection:   Response 0: 72515df6-0776-44cc-9462-963bcb9e0942<-908865d1-77eb-4a22-8f02-80c5e330d8b9#0:FAIL-t0
datanode_5          | 2023-06-01 20:09:42,712 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2] INFO impl.LeaderElection: 72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_5          | 2023-06-01 20:09:42,712 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2] INFO server.RaftServer$Division: 72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_5          | 2023-06-01 20:09:42,712 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2] INFO impl.RoleInfo: 72515df6-0776-44cc-9462-963bcb9e0942: shutdown 72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2
datanode_5          | 2023-06-01 20:09:42,715 [72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-LeaderElection2] INFO impl.RoleInfo: 72515df6-0776-44cc-9462-963bcb9e0942: start 72515df6-0776-44cc-9462-963bcb9e0942@group-8F47B66B3F4C-FollowerState
datanode_5          | 2023-06-01 20:09:43,488 [72515df6-0776-44cc-9462-963bcb9e0942@group-BFA07BB4F540-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 72515df6-0776-44cc-9462-963bcb9e0942@group-BFA07BB4F540-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15587297-3afc-4b20-89ef-bfa07bb4f540/current/log_inprogress_0
datanode_5          | 2023-06-01 20:09:44,004 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b7b37d4c-61cf-4e46-927c-8f47b66b3f4c.
