Attaching to ha_dn4_1, ha_dn1_1, ha_dn5_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_om1_1, ha_scm_1, ha_om2_1, ha_s3g_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/126fa82fa12c4089244632d7b52331f40fadad02 ; compiled by 'runner' on 2022-06-14T07:07Z
dn5_1    | STARTUP_MSG:   java = 11.0.14.1
dn5_1    | ************************************************************/
dn5_1    | 2022-06-14 07:31:30,756 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn5_1    | 2022-06-14 07:31:31,119 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn5_1    | 2022-06-14 07:31:31,876 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn5_1    | 2022-06-14 07:31:33,097 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn5_1    | 2022-06-14 07:31:33,099 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn5_1    | 2022-06-14 07:31:34,702 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:faeeb2276300 ip:10.9.0.19
dn5_1    | 2022-06-14 07:31:36,417 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn5_1    | 2022-06-14 07:31:37,562 [main] INFO reflections.Reflections: Reflections took 921 ms to scan 2 urls, producing 89 keys and 191 values 
dn5_1    | 2022-06-14 07:31:37,872 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV3FinalizeAction
dn5_1    | 2022-06-14 07:31:38,119 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn5_1    | 2022-06-14 07:31:39,220 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-06-14T07:31:06.819Z
dn5_1    | 2022-06-14 07:31:39,301 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn5_1    | 2022-06-14 07:31:39,355 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn5_1    | 2022-06-14 07:31:39,356 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn5_1    | 2022-06-14 07:31:39,554 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn5_1    | 2022-06-14 07:31:39,659 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn5_1    | 2022-06-14 07:31:39,664 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-14T07:31:06.824Z
dn5_1    | 2022-06-14 07:31:39,696 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn5_1    | 2022-06-14 07:31:39,697 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn5_1    | 2022-06-14 07:31:39,697 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn5_1    | 2022-06-14 07:31:39,884 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn5_1    | 2022-06-14 07:31:41,064 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn5_1    | 2022-06-14 07:31:41,082 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn5_1    | 2022-06-14 07:31:49,071 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn5_1    | 2022-06-14 07:31:49,727 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn5_1    | 2022-06-14 07:31:50,081 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn5_1    | 2022-06-14 07:31:51,286 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn5_1    | 2022-06-14 07:31:51,290 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn5_1    | 2022-06-14 07:31:51,290 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn5_1    | 2022-06-14 07:31:51,291 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn5_1    | 2022-06-14 07:31:51,307 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-14 07:31:51,310 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn5_1    | 2022-06-14 07:31:51,311 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2022-06-14 07:31:51,404 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn5_1    | 2022-06-14 07:31:51,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn5_1    | 2022-06-14 07:31:53,385 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn5_1    | 2022-06-14 07:31:53,444 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn5_1    | 2022-06-14 07:31:53,447 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn5_1    | 2022-06-14 07:31:53,450 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-14 07:31:53,451 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-14 07:31:53,508 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-14 07:31:53,567 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505-impl-thread1] INFO server.RaftServer: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: found a subdirectory /data/metadata/ratis/ea25dc31-08db-4c9d-aad4-2c5786493cac
dn5_1    | 2022-06-14 07:31:53,619 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505-impl-thread1] INFO server.RaftServer: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: addNew group-2C5786493CAC:[] returns group-2C5786493CAC:java.util.concurrent.CompletableFuture@719d0721[Not completed]
dn5_1    | 2022-06-14 07:31:53,646 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505-impl-thread1] INFO server.RaftServer: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: found a subdirectory /data/metadata/ratis/d90edfc4-9116-4bd9-8410-9b2fa1e92c86
dn5_1    | 2022-06-14 07:31:53,655 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505-impl-thread1] INFO server.RaftServer: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: addNew group-9B2FA1E92C86:[] returns group-9B2FA1E92C86:java.util.concurrent.CompletableFuture@1ed0a12f[Not completed]
dn5_1    | 2022-06-14 07:31:53,655 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505-impl-thread1] INFO server.RaftServer: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: found a subdirectory /data/metadata/ratis/73f967ed-1662-415c-bee8-8b18ae646be6
dn4_1    | 2022-06-14 07:31:52,832 [109ab5fc-608b-4846-8249-158babbe7d0f-impl-thread1] INFO server.RaftServer: 109ab5fc-608b-4846-8249-158babbe7d0f: addNew group-1AAE754554B4:[] returns group-1AAE754554B4:java.util.concurrent.CompletableFuture@32864aa1[Not completed]
dn4_1    | 2022-06-14 07:31:53,240 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn4_1    | 2022-06-14 07:31:53,429 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f: new RaftServerImpl for group-9B2FA1E92C86:[] with ContainerStateMachine:uninitialized
dn4_1    | 2022-06-14 07:31:53,503 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2022-06-14 07:31:53,513 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2022-06-14 07:31:53,514 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2022-06-14 07:31:53,515 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2022-06-14 07:31:53,515 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2022-06-14 07:31:53,515 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2022-06-14 07:31:53,620 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn4_1    | 2022-06-14 07:31:53,644 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2022-06-14 07:31:53,716 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2022-06-14 07:31:53,735 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2022-06-14 07:31:53,894 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d90edfc4-9116-4bd9-8410-9b2fa1e92c86/in_use.lock acquired by nodename 7@6160ef795974
dn4_1    | 2022-06-14 07:31:53,969 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=8, votedFor=78168ead-0a57-49dc-9509-b7443d199b5d} from /data/metadata/ratis/d90edfc4-9116-4bd9-8410-9b2fa1e92c86/current/raft-meta
dn4_1    | 2022-06-14 07:31:54,275 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-9B2FA1E92C86: Setting the last applied index to (t:8, i:22)
dn4_1    | 2022-06-14 07:31:54,584 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn4_1    | 2022-06-14 07:31:54,917 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn4_1    | 2022-06-14 07:31:55,276 [main] INFO util.log: Logging initialized @36185ms to org.eclipse.jetty.util.log.Slf4jLog
dn4_1    | 2022-06-14 07:31:55,329 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: set configuration 13: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:31:55,349 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-06-14 07:31:55,351 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-06-14 07:31:55,422 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-06-14 07:31:55,431 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-06-14 07:31:55,436 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2022-06-14 07:31:55,578 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-14 07:31:55,750 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-06-14 07:31:56,061 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-06-14 07:31:56,128 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d90edfc4-9116-4bd9-8410-9b2fa1e92c86
dn4_1    | 2022-06-14 07:31:56,162 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2022-06-14 07:31:56,170 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-06-14 07:31:56,175 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-14 07:31:56,187 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-06-14 07:31:56,222 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-06-14 07:31:56,240 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-06-14 07:31:56,249 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-06-14 07:31:56,249 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-06-14 07:31:56,348 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-06-14 07:31:56,402 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn4_1    | 2022-06-14 07:31:56,423 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-06-14 07:31:56,572 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn4_1    | 2022-06-14 07:31:56,680 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn4_1    | 2022-06-14 07:31:56,689 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn4_1    | 2022-06-14 07:31:56,708 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn4_1    | 2022-06-14 07:31:56,746 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn4_1    | 2022-06-14 07:31:56,747 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn4_1    | 2022-06-14 07:31:56,843 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: set configuration 0: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:31:56,923 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/d90edfc4-9116-4bd9-8410-9b2fa1e92c86/current/log_0-3
dn4_1    | 2022-06-14 07:31:56,925 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: set configuration 4: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:31:56,959 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/d90edfc4-9116-4bd9-8410-9b2fa1e92c86/current/log_4-12
dn4_1    | 2022-06-14 07:31:56,978 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: set configuration 13: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:31:56,988 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/d90edfc4-9116-4bd9-8410-9b2fa1e92c86/current/log_inprogress_13
dn4_1    | 2022-06-14 07:31:57,034 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 22
dn4_1    | 2022-06-14 07:31:57,039 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 12
dn4_1    | 2022-06-14 07:31:57,290 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn4_1    | 2022-06-14 07:31:57,351 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn4_1    | 2022-06-14 07:31:57,670 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn4_1    | 2022-06-14 07:31:57,670 [main] INFO server.session: No SessionScavenger set, using defaults
dn4_1    | 2022-06-14 07:31:57,672 [main] INFO server.session: node0 Scavenging every 600000ms
dn4_1    | 2022-06-14 07:31:57,816 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a65a360{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn4_1    | 2022-06-14 07:31:57,816 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daf03d8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn4_1    | 2022-06-14 07:31:58,120 [pool-38-thread-1] INFO raftlog.RaftLog: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-SegmentedRaftLog: commitIndex: updateToMax old=22, new=21, updated? false
dn4_1    | 2022-06-14 07:31:58,170 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-06-14 07:31:58,170 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-06-14 07:31:58,171 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-06-14 07:31:58,171 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-06-14 07:31:58,173 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2022-06-14 07:31:58,205 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2022-06-14 07:31:58,617 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2022-06-14 07:31:58,634 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn4_1    | 2022-06-14 07:31:58,645 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn4_1    | 2022-06-14 07:31:58,649 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn4_1    | 2022-06-14 07:31:58,677 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn4_1    | 2022-06-14 07:31:58,719 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f: new RaftServerImpl for group-72A44C9FC5B1:[] with ContainerStateMachine:uninitialized
dn4_1    | 2022-06-14 07:31:58,719 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2022-06-14 07:31:58,721 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2022-06-14 07:31:58,726 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2022-06-14 07:31:58,727 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2022-06-14 07:31:58,728 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2022-06-14 07:31:58,730 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2022-06-14 07:31:58,734 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn4_1    | 2022-06-14 07:31:58,735 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2022-06-14 07:31:58,735 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2022-06-14 07:31:58,737 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2022-06-14 07:31:58,757 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/in_use.lock acquired by nodename 7@6160ef795974
dn4_1    | 2022-06-14 07:31:58,758 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=109ab5fc-608b-4846-8249-158babbe7d0f} from /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/raft-meta
dn4_1    | 2022-06-14 07:31:58,767 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-72A44C9FC5B1: Setting the last applied index to (t:6, i:23)
dn4_1    | 2022-06-14 07:31:58,770 [pool-38-thread-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: set configuration 18: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:31:58,771 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-06-14 07:31:58,771 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-14 07:31:53,655 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505-impl-thread1] INFO server.RaftServer: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: addNew group-8B18AE646BE6:[] returns group-8B18AE646BE6:java.util.concurrent.CompletableFuture@6ffb3acf[Not completed]
dn5_1    | 2022-06-14 07:31:53,767 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn5_1    | 2022-06-14 07:31:53,967 [pool-38-thread-1] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: new RaftServerImpl for group-2C5786493CAC:[] with ContainerStateMachine:uninitialized
dn5_1    | 2022-06-14 07:31:54,027 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-06-14 07:31:54,060 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-06-14 07:31:54,061 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-06-14 07:31:54,061 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-14 07:31:54,061 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-14 07:31:54,062 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-06-14 07:31:54,134 [pool-38-thread-1] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
