Attaching to ha_scm_1, ha_dn5_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-06-14 07:29:34,014 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-06-14 07:29:34,020 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-06-14 07:29:34,020 [pool-34-thread-1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-06-14 07:29:34,021 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-06-14 07:29:34,022 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-06-14 07:29:34,026 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-06-14 07:29:34,030 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad39e495-7e89-40a3-b467-a4f934e68f8e/in_use.lock acquired by nodename 7@368cb1d7d5ff
dn3_1    | 2022-06-14 07:29:34,032 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=78168ead-0a57-49dc-9509-b7443d199b5d} from /data/metadata/ratis/ad39e495-7e89-40a3-b467-a4f934e68f8e/current/raft-meta
dn3_1    | 2022-06-14 07:29:34,034 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-A4F934E68F8E: Setting the last applied index to (t:2, i:2)
dn3_1    | 2022-06-14 07:29:34,040 [pool-34-thread-1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E: set configuration 1: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-14 07:29:34,046 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-06-14 07:29:34,046 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-06-14 07:29:34,046 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-06-14 07:29:34,047 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-06-14 07:29:34,051 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-06-14 07:29:34,062 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-06-14 07:29:34,063 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-06-14 07:29:34,070 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ad39e495-7e89-40a3-b467-a4f934e68f8e
dn3_1    | 2022-06-14 07:29:34,070 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-06-14 07:29:34,071 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-06-14 07:29:34,072 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-06-14 07:29:34,075 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-06-14 07:29:34,078 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-06-14 07:29:34,090 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-06-14 07:29:34,091 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-06-14 07:29:34,092 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-06-14 07:29:34,093 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-06-14 07:29:34,098 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-06-14 07:29:34,107 [pool-34-thread-1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E: set configuration 0: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-14 07:29:34,107 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ad39e495-7e89-40a3-b467-a4f934e68f8e/current/log_0-0
dn3_1    | 2022-06-14 07:29:34,112 [pool-34-thread-1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E: set configuration 1: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-14 07:29:34,117 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ad39e495-7e89-40a3-b467-a4f934e68f8e/current/log_inprogress_1
dn3_1    | 2022-06-14 07:29:34,117 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2022-06-14 07:29:34,118 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-06-14 07:29:34,119 [pool-34-thread-1] INFO raftlog.RaftLog: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1    | 2022-06-14 07:29:34,120 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-06-14 07:29:34,122 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-06-14 07:29:34,126 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-06-14 07:29:34,127 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-06-14 07:29:34,127 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-06-14 07:29:34,127 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-06-14 07:29:35,200 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bb911c1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-10547118100026550123/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
dn3_1    | 2022-06-14 07:29:35,266 [main] INFO server.AbstractConnector: Started ServerConnector@2de6f1bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2022-06-14 07:29:35,266 [main] INFO server.Server: Started @42072ms
dn3_1    | 2022-06-14 07:29:35,268 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2022-06-14 07:29:35,274 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-06-14 07:29:35,299 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2022-06-14 07:29:35,309 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2022-06-14 07:29:35,389 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@63c3cc11] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2022-06-14 07:29:39,727 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2022-06-14 07:29:39,760 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2022-06-14 07:29:40,376 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78168ead-0a57-49dc-9509-b7443d199b5d
dn3_1    | 2022-06-14 07:29:40,424 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC: start as a follower, conf=1: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-06-14 07:29:40,424 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E: start as a follower, conf=1: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-14 07:29:40,464 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2022-06-14 07:29:40,465 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2022-06-14 07:29:40,470 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: start 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-FollowerState
dn3_1    | 2022-06-14 07:29:40,473 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: start 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState
dn3_1    | 2022-06-14 07:29:40,511 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4F934E68F8E,id=78168ead-0a57-49dc-9509-b7443d199b5d
dn3_1    | 2022-06-14 07:29:40,512 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C5786493CAC,id=78168ead-0a57-49dc-9509-b7443d199b5d
dn3_1    | 2022-06-14 07:29:40,526 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86: start as a follower, conf=4: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-06-14 07:29:40,526 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1    | 2022-06-14 07:29:40,526 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: start 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState
dn3_1    | 2022-06-14 07:29:40,527 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B2FA1E92C86,id=78168ead-0a57-49dc-9509-b7443d199b5d
dn3_1    | 2022-06-14 07:29:40,543 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 78168ead-0a57-49dc-9509-b7443d199b5d: start RPC server
dn3_1    | 2022-06-14 07:29:40,550 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 78168ead-0a57-49dc-9509-b7443d199b5d: GrpcService started, listening on 9856
dn3_1    | 2022-06-14 07:29:40,551 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 78168ead-0a57-49dc-9509-b7443d199b5d: GrpcService started, listening on 9857
dn3_1    | 2022-06-14 07:29:40,561 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 78168ead-0a57-49dc-9509-b7443d199b5d: GrpcService started, listening on 9858
dn3_1    | 2022-06-14 07:29:40,582 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78168ead-0a57-49dc-9509-b7443d199b5d is started using port 9858 for RATIS
dn3_1    | 2022-06-14 07:29:40,582 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78168ead-0a57-49dc-9509-b7443d199b5d is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-06-14 07:29:40,582 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 78168ead-0a57-49dc-9509-b7443d199b5d is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-06-14 07:29:40,606 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$456/0x0000000840552c40@9701ce] INFO util.JvmPauseMonitor: JvmPauseMonitor-78168ead-0a57-49dc-9509-b7443d199b5d: Started
dn3_1    | 2022-06-14 07:29:45,534 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-FollowerState] INFO impl.FollowerState: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069048848ns, electionTimeout:5026ms
dn3_1    | 2022-06-14 07:29:45,535 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-FollowerState] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: shutdown 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-FollowerState
dn3_1    | 2022-06-14 07:29:45,535 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-FollowerState] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-06-14 07:29:45,539 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-06-14 07:29:45,539 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-FollowerState] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: start 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1
dn3_1    | 2022-06-14 07:29:45,591 [78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState] INFO impl.FollowerState: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125257669ns, electionTimeout:5081ms
dn3_1    | 2022-06-14 07:29:45,593 [78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: shutdown 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState
dn3_1    | 2022-06-14 07:29:45,593 [78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2022-06-14 07:29:45,593 [78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-06-14 07:29:45,593 [78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: start 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-LeaderElection2
dn3_1    | 2022-06-14 07:29:45,596 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO impl.LeaderElection: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-14 07:29:45,597 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO impl.LeaderElection: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn3_1    | 2022-06-14 07:29:45,605 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: shutdown 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1
dn3_1    | 2022-06-14 07:29:45,612 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2022-06-14 07:29:45,613 [78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-LeaderElection2] INFO impl.LeaderElection: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 1: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-06-14 07:29:45,687 [78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState] INFO impl.FollowerState: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160710854ns, electionTimeout:5133ms
dn3_1    | 2022-06-14 07:29:45,689 [78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: shutdown 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState
dn3_1    | 2022-06-14 07:29:45,695 [78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-06-14 07:29:45,695 [78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-06-14 07:29:45,707 [78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: start 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-LeaderElection3
dn3_1    | 2022-06-14 07:29:45,721 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A4F934E68F8E with new leaderId: 78168ead-0a57-49dc-9509-b7443d199b5d
dn3_1    | 2022-06-14 07:29:45,742 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E: change Leader from null to 78168ead-0a57-49dc-9509-b7443d199b5d at term 3 for becomeLeader, leader elected after 11576ms
dn3_1    | 2022-06-14 07:29:45,743 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2022-06-14 07:29:45,817 [78168ead-0a57-49dc-9509-b7443d199b5d@group-A4F934E68F8E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-06-14 07:29:01,556 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = a2933c4502fe/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.1
