Attaching to ha_scm2_1, ha_s3g_1, ha_dn3_1, ha_dn5_1, ha_om1_1, ha_scm1_1, ha_dn2_1, ha_dn1_1, ha_om3_1, ha_scm3_1, ha_recon_1, ha_dn4_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-06-12 10:22:10,922 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn5_1    | 2023-06-12 10:22:10,922 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-FollowerState] INFO impl.RoleInfo: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3: start d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2
dn5_1    | 2023-06-12 10:22:10,923 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO impl.LeaderElection: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-12 10:22:10,923 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO impl.LeaderElection: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
dn5_1    | 2023-06-12 10:22:10,925 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO impl.LeaderElection: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-12 10:22:10,925 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO impl.LeaderElection: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2 ELECTION round 0: result PASSED (term=1)
scm1_1   | 2023-06-12 10:19:13,943 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn1_1    | 2023-06-12 10:19:42,484 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3_1   | 2023-06-12 10:19:48,944 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO server.RaftServer$Division: c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244: set configuration 31: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3_1   | 2023-06-12 10:19:48,946 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO server.RaftServer$Division: c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244: set configuration 33: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-12 10:22:10,925 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO impl.RoleInfo: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3: shutdown d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2
scm2_1   | 2023-06-12 10:19:21,881 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1   | 2023-06-12 10:19:13,946 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn1_1    | 2023-06-12 10:19:43,488 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-12 10:22:10,925 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServer$Division: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn5_1    | 2023-06-12 10:22:10,925 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C2A955BD013 with new leaderId: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3
scm3_1   | 2023-06-12 10:19:48,958 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/scm-ha/53a3d7a4-8139-4d99-87ad-fbbf2ab68244/current/log_1-48
scm3_1   | 2023-06-12 10:19:48,971 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO server.RaftServer$Division: c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244: set configuration 49: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-06-12 10:19:13,947 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
dn1_1    | 2023-06-12 10:19:44,489 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-12 10:22:10,926 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServer$Division: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013: change Leader from null to d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3 at term 1 for becomeLeader, leader elected after 5104ms
dn5_1    | 2023-06-12 10:22:10,926 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-8C2A955BD013-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm3_1   | 2023-06-12 10:19:48,979 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO segmented.LogSegment: Successfully read 12 entries from segment file /data/metadata/scm-ha/53a3d7a4-8139-4d99-87ad-fbbf2ab68244/current/log_49-60
scm3_1   | 2023-06-12 10:19:48,987 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO server.RaftServer$Division: c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244: set configuration 61: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-06-12 10:19:13,948 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2023-06-12 10:19:45,490 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-12 10:19:46,491 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-12 10:19:46,869 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A: receive requestVote(PRE_VOTE, 78f8fca8-1c45-4717-8e79-22872958dcce, group-E4EF5B9B8C4A, 7, (t:6, i:20))
scm3_1   | 2023-06-12 10:19:49,353 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO segmented.LogSegment: Successfully read 12 entries from segment file /data/metadata/scm-ha/53a3d7a4-8139-4d99-87ad-fbbf2ab68244/current/log_inprogress_61
scm3_1   | 2023-06-12 10:19:49,405 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO segmented.SegmentedRaftLogWorker: c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 72
scm1_1   | 2023-06-12 10:19:13,951 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2023-06-12 10:19:30,085 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO segmented.SegmentedRaftLogWorker: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 47
dn3_1    | 2023-06-12 10:19:30,086 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO segmented.SegmentedRaftLogWorker: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 33
dn3_1    | 2023-06-12 10:19:30,411 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm2_1   | 2023-06-12 10:19:21,902 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2023-06-12 10:19:46,870 [grpc-default-executor-1] INFO impl.VoteContext: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-FOLLOWER: accept PRE_VOTE from 78f8fca8-1c45-4717-8e79-22872958dcce: our priority 0 <= candidate's priority 1
dn1_1    | 2023-06-12 10:19:46,870 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A replies to PRE_VOTE vote request: 78f8fca8-1c45-4717-8e79-22872958dcce<-3c030830-a72e-4f6f-8f54-144518af6253#0:OK-t7. Peer's state: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A:t7, leader=null, voted=3c030830-a72e-4f6f-8f54-144518af6253, raftlog=Memoized:3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-SegmentedRaftLog:OPENED:c20, conf=7: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
s3g_1    | 	at org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider$InjectionManagerInjectedCdiTarget.inject(CdiComponentProvider.java:665)
s3g_1    | 	at org.jboss.weld.bean.ManagedBean.create(ManagedBean.java:161)
scm1_1   | 2023-06-12 10:19:13,951 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2023-06-12 10:19:30,474 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-F138DFAD79A6: start as a follower, conf=3: peers:[d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-12 10:19:30,475 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-F138DFAD79A6: changes role from      null to FOLLOWER at term 3 for startAsFollower
scm3_1   | 2023-06-12 10:19:49,407 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO segmented.SegmentedRaftLogWorker: c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 60
scm3_1   | 2023-06-12 10:19:50,105 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO server.RaftServer$Division: c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244: start as a follower, conf=61: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-12 10:21:17,985 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 78f8fca8-1c45-4717-8e79-22872958dcce: remove    LEADER 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A:t8, leader=78f8fca8-1c45-4717-8e79-22872958dcce, voted=78f8fca8-1c45-4717-8e79-22872958dcce, raftlog=Memoized:78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A-SegmentedRaftLog:OPENED:c22, conf=21: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
dn4_1    | 2023-06-12 10:21:17,987 [PipelineCommandHandlerThread-0] INFO server.RaftServer$Division: 78f8fca8-1c45-4717-8e79-22872958dcce@group-E4EF5B9B8C4A: shutdown
dn4_1    | 2023-06-12 10:21:17,987 [PipelineCommandHandlerThread-0] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4EF5B9B8C4A,id=78f8fca8-1c45-4717-8e79-22872958dcce
scm1_1   | 2023-06-12 10:19:13,952 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2023-06-12 10:19:30,477 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA: start as a follower, conf=34: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-12 10:19:30,479 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA: changes role from      null to FOLLOWER at term 5 for startAsFollower
scm2_1   | 2023-06-12 10:19:21,902 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm2_1   | 2023-06-12 10:19:21,903 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
dn1_1    | 2023-06-12 10:19:46,951 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A: receive requestVote(ELECTION, 78f8fca8-1c45-4717-8e79-22872958dcce, group-E4EF5B9B8C4A, 8, (t:6, i:20))
dn1_1    | 2023-06-12 10:19:46,951 [grpc-default-executor-1] INFO impl.VoteContext: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-FOLLOWER: accept ELECTION from 78f8fca8-1c45-4717-8e79-22872958dcce: our priority 0 <= candidate's priority 1
dn1_1    | 2023-06-12 10:19:46,951 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:78f8fca8-1c45-4717-8e79-22872958dcce
dn1_1    | 2023-06-12 10:19:46,952 [grpc-default-executor-1] INFO impl.RoleInfo: 3c030830-a72e-4f6f-8f54-144518af6253: shutdown 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-FollowerState
dn1_1    | 2023-06-12 10:19:46,952 [3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-FollowerState] INFO impl.FollowerState: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-FollowerState was interrupted
scm1_1   | 2023-06-12 10:19:13,983 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm2_1   | 2023-06-12 10:19:21,935 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServer$Division: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244: set configuration 0: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:19:21,936 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/53a3d7a4-8139-4d99-87ad-fbbf2ab68244/current/log_0-0
scm3_1   | 2023-06-12 10:19:50,106 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO server.RaftServer$Division: c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244: changes role from      null to FOLLOWER at term 5 for startAsFollower
scm3_1   | 2023-06-12 10:19:50,113 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO impl.RoleInfo: c790b820-4c4f-44e6-aba9-08b18fc50228: start c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm2_1   | 2023-06-12 10:19:21,940 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServer$Division: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244: set configuration 1: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:19:21,950 [7740519e-fe5b-4936-af00-27e2eba71ce5-impl-thread1] INFO server.RaftServer$Division: 7740519e-fe5b-4936-af00-27e2eba71ce5@group-FBBF2AB68244: set configuration 17: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3_1   | 2023-06-12 10:19:50,126 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-06-12 10:19:46,952 [grpc-default-executor-1] INFO impl.RoleInfo: 3c030830-a72e-4f6f-8f54-144518af6253: start 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-FollowerState
s3g_1    | 	at org.jboss.weld.contexts.unbound.DependentContextImpl.get(DependentContextImpl.java:64)
dn3_1    | 2023-06-12 10:19:30,482 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread2] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A: start as a follower, conf=7: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-06-12 10:19:30,551 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread2] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn3_1    | 2023-06-12 10:19:30,555 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO impl.RoleInfo: d6f449c5-6fac-4083-a27e-b83edf3e8b1c: start d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-FollowerState
scm1_1   | 2023-06-12 10:19:13,984 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm3_1   | 2023-06-12 10:19:50,128 [c790b820-4c4f-44e6-aba9-08b18fc50228-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBBF2AB68244,id=c790b820-4c4f-44e6-aba9-08b18fc50228
