Attaching to ha_recon_1, ha_scm1_1, ha_dn5_1, ha_dn3_1, ha_dn4_1, ha_dn2_1, ha_om1_1, ha_dn1_1, ha_scm2_1, ha_scm3_1, ha_om2_1, ha_om3_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm3_1   | 2023-06-12 10:11:23,512 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
om2_1    | 2023-06-12 10:11:27,150 [om2-groupManagement] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om2_1    | 2023-06-12 10:11:27,181 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2023-06-12 10:11:27,201 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2023-06-12 10:11:27,203 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1    | 2023-06-12 10:11:32,224 [main] INFO reflections.Reflections: Reflections took 3433 ms to scan 8 urls, producing 24 keys and 625 values [using 2 cores]
dn4_1    | 2023-06-12 10:11:09,628 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm1_1   | 2023-06-12 10:10:56,963 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/53a3d7a4-8139-4d99-87ad-fbbf2ab68244/current/log_0-0
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 2023-06-12 10:11:11,205 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1    | 2023-06-12 10:11:36,203 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1   | 2023-06-12 10:11:23,904 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm3_1   | 2023-06-12 10:11:24,040 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om2_1    | 2023-06-12 10:11:27,204 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2023-06-12 10:11:27,205 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2023-06-12 10:11:27,205 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2023-06-12 10:11:27,337 [om2-groupManagement] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om3_1    | 2023-06-12 10:11:32,930 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn4_1    | 2023-06-12 10:11:09,644 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
recon_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
scm1_1   | 2023-06-12 10:10:56,968 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: set configuration 1: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn5_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
om1_1    | 2023-06-12 10:11:36,212 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm3_1   | 2023-06-12 10:11:24,054 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm3_1   | 2023-06-12 10:11:24,475 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
om2_1    | 2023-06-12 10:11:27,342 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2023-06-12 10:11:27,431 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2023-06-12 10:11:27,431 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om2_1    | 2023-06-12 10:11:27,740 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2023-06-12 10:11:27,790 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn4_1    | 2023-06-12 10:11:10,192 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
dn5_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
om1_1    | 2023-06-12 10:11:36,214 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm3_1   | 2023-06-12 10:11:24,475 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm3_1   | 2023-06-12 10:11:24,524 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1   | 2023-06-12 10:11:03,736 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm2_1   | 2023-06-12 10:11:03,806 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn1_1    | 2023-06-12 10:11:10,248 [3c030830-a72e-4f6f-8f54-144518af6253-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3c030830-a72e-4f6f-8f54-144518af6253} from /data/metadata/ratis/348b71fd-34e7-470a-b568-dd6e9427813e/current/raft-meta
dn1_1    | 2023-06-12 10:11:10,255 [3c030830-a72e-4f6f-8f54-144518af6253-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2345b4fc-4790-4824-ac91-4675ae3d33ca/in_use.lock acquired by nodename 6@e130dfd5f519
om3_1    | 2023-06-12 10:11:33,001 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
dn4_1    | 2023-06-12 10:11:10,192 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 78f8fca8-1c45-4717-8e79-22872958dcce
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
scm1_1   | 2023-06-12 10:10:56,991 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: set configuration 17: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
dn3_1    | 2023-06-12 10:11:11,206 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1    | 2023-06-12 10:11:36,228 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3_1   | 2023-06-12 10:11:24,524 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm2_1   | 2023-06-12 10:11:03,806 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm2_1   | 2023-06-12 10:11:03,811 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1   | 2023-06-12 10:11:03,812 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm2_1   | 2023-06-12 10:11:03,814 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm2_1   | 2023-06-12 10:11:03,816 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
dn4_1    | 2023-06-12 10:11:10,306 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd7e2d2a-445e-4a8b-ad50-67df68c3d0f7/in_use.lock acquired by nodename 7@286b1bcc6b3b
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
scm1_1   | 2023-06-12 10:10:56,993 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: set configuration 19: peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
om1_1    | 2023-06-12 10:11:36,243 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm3_1   | 2023-06-12 10:11:24,582 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm2_1   | 2023-06-12 10:11:03,821 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
dn1_1    | 2023-06-12 10:11:10,256 [3c030830-a72e-4f6f-8f54-144518af6253-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=d6f449c5-6fac-4083-a27e-b83edf3e8b1c} from /data/metadata/ratis/2345b4fc-4790-4824-ac91-4675ae3d33ca/current/raft-meta
dn1_1    | 2023-06-12 10:11:10,335 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn4_1    | 2023-06-12 10:11:10,311 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2345b4fc-4790-4824-ac91-4675ae3d33ca/in_use.lock acquired by nodename 7@286b1bcc6b3b
dn4_1    | 2023-06-12 10:11:10,309 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9fa86df-ad94-4795-b6bd-e4ef5b9b8c4a/in_use.lock acquired by nodename 7@286b1bcc6b3b
scm1_1   | 2023-06-12 10:10:56,998 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: set configuration 31: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn3_1    | 2023-06-12 10:11:11,205 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1    | 2023-06-12 10:11:36,268 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3_1   | 2023-06-12 10:11:24,596 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm2_1   | 2023-06-12 10:11:03,826 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm2_1   | 2023-06-12 10:11:03,877 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | 2023-06-12 10:11:11,248 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2023-06-12 10:11:36,276 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3_1   | 2023-06-12 10:11:24,608 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
s3g_1    | 	at org.apache.hadoop.ozone.s3.OzoneClientCache.getOzoneClientInstance(OzoneClientCache.java:98)
s3g_1    | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:121)
scm2_1   | 2023-06-12 10:11:03,905 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm2_1   | 2023-06-12 10:11:03,989 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm2_1   | 2023-06-12 10:11:04,004 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm2_1   | 2023-06-12 10:11:04,005 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 5000ms after safemode exit
scm2_1   | WARNING: An illegal reflective access operation has occurred
dn3_1    | 2023-06-12 10:11:11,249 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2023-06-12 10:11:11,252 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-06-12 10:11:11,252 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2023-06-12 10:11:36,312 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
scm3_1   | 2023-06-12 10:11:24,619 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
s3g_1    | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.createClient(OzoneClientProducer.java:71)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
scm2_1   | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm2_1   | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm2_1   | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm2_1   | WARNING: All illegal access operations will be denied in a future release
scm2_1   | 2023-06-12 10:11:04,028 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm2_1   | 2023-06-12 10:11:04,035 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
dn3_1    | 2023-06-12 10:11:11,249 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-06-12 10:11:11,255 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2023-06-12 10:11:11,263 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2023-06-12 10:11:36,319 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3_1   | 2023-06-12 10:11:24,996 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
s3g_1    | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
scm1_1   | 2023-06-12 10:10:57,000 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: set configuration 33: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-06-12 10:11:27,926 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1    | 2023-06-12 10:11:27,927 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1    | 2023-06-12 10:11:28,444 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn3_1    | 2023-06-12 10:11:11,265 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2023-06-12 10:11:11,265 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-06-12 10:11:11,312 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-F138DFAD79A6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d89dff80-6c54-4b7d-89f4-f138dfad79a6
om1_1    | 2023-06-12 10:11:36,326 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm3_1   | 2023-06-12 10:11:25,214 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
s3g_1    | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1    | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
scm1_1   | 2023-06-12 10:10:57,053 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/scm-ha/53a3d7a4-8139-4d99-87ad-fbbf2ab68244/current/log_inprogress_1
scm1_1   | 2023-06-12 10:10:57,064 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 48
scm1_1   | 2023-06-12 10:10:57,235 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: start as a follower, conf=33: peers:[c790b820-4c4f-44e6-aba9-08b18fc50228|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 9e54e886-87c9-472f-9b2f-e9a516e53bd2|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7740519e-fe5b-4936-af00-27e2eba71ce5|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-06-12 10:10:57,235 [9e54e886-87c9-472f-9b2f-e9a516e53bd2-impl-thread1] INFO server.RaftServer$Division: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2023-06-12 10:11:11,316 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
om1_1    | 2023-06-12 10:11:36,334 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3_1   | 2023-06-12 10:11:25,600 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
s3g_1    | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
dn5_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
om3_1    | 2023-06-12 10:11:33,142 [Listener at om3/9862] INFO hdds.HddsUtils: Restoring thread name: main
om2_1    | 2023-06-12 10:11:29,036 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm2_1   | 2023-06-12 10:11:04,037 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm2_1   | 2023-06-12 10:11:04,089 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
om1_1    | 2023-06-12 10:11:36,341 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
dn4_1    | 2023-06-12 10:11:10,342 [78f8fca8-1c45-4717-8e79-22872958dcce-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=78f8fca8-1c45-4717-8e79-22872958dcce} from /data/metadata/ratis/fd7e2d2a-445e-4a8b-ad50-67df68c3d0f7/current/raft-meta
s3g_1    | 	at org.jboss.weld.injection.StaticMethodInjectionPoint.invoke(StaticMethodInjectionPoint.java:95)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om3_1    | 2023-06-12 10:11:35,685 [main] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om2_1    | 2023-06-12 10:11:29,125 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
