Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | 2023-03-31 10:05:05,429 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn3_1  | 2023-03-31 10:04:57,093 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO ratis.ContainerStateMachine: group-5821371484A3: Setting the last applied index to (t:2, i:426)
dn3_1  | 2023-03-31 10:04:57,155 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO ratis.ContainerStateMachine: group-28ABD939DA0F: Setting the last applied index to (t:2, i:379)
dn3_1  | 2023-03-31 10:04:57,154 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO ratis.ContainerStateMachine: group-9CD2305AF636: Setting the last applied index to (t:2, i:2)
dn3_1  | 2023-03-31 10:04:58,338 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2023-03-31 10:04:58,349 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2023-03-31 10:04:58,365 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2023-03-31 10:04:58,410 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2023-03-31 10:04:58,414 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2023-03-31 10:04:58,414 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2023-03-31 10:04:58,418 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2023-03-31 10:04:58,433 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2023-03-31 10:04:58,437 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1  | 2023-03-31 10:04:58,443 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1  | 2023-03-31 10:04:58,448 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1  | 2023-03-31 10:04:58,443 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2023-03-31 10:04:58,457 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1  | 2023-03-31 10:04:58,458 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1  | 2023-03-31 10:04:58,461 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1  | 2023-03-31 10:04:58,493 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2023-03-31 10:04:58,527 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2023-03-31 10:04:58,535 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2023-03-31 10:04:58,569 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2023-03-31 10:04:58,574 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2023-03-31 10:04:58,574 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2023-03-31 10:04:58,577 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2023-03-31 10:04:58,586 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2023-03-31 10:04:58,593 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2023-03-31 10:04:58,625 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO segmented.SegmentedRaftLogWorker: new 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-5821371484A3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/00b145e1-fa52-49c4-be7b-5821371484a3
dn3_1  | 2023-03-31 10:04:58,628 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2023-03-31 10:04:58,631 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2023-03-31 10:04:58,634 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2023-03-31 10:04:58,637 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-9CD2305AF636-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8559e3ec-02fb-44f6-9cdf-9cd2305af636
dn3_1  | 2023-03-31 10:04:58,642 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2023-03-31 10:04:58,649 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2023-03-31 10:04:58,654 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2023-03-31 10:04:58,654 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2023-03-31 10:04:58,659 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2023-03-31 10:04:58,661 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2023-03-31 10:04:58,667 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2023-03-31 10:04:58,693 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2023-03-31 10:04:58,695 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2023-03-31 10:04:58,698 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2023-03-31 10:04:58,707 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2023-03-31 10:04:58,707 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2023-03-31 10:04:58,703 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2023-03-31 10:04:58,707 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d@group-28ABD939DA0F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9f310815-744b-4cc6-bc93-28abd939da0f
dn3_1  | 2023-03-31 10:04:58,718 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2023-03-31 10:04:58,726 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2023-03-31 10:04:58,726 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2023-03-31 10:04:58,726 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2023-03-31 10:04:58,728 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2023-03-31 10:04:58,728 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2023-03-31 10:04:58,733 [3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2023-03-31 10:05:06,963 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@380ce5a3[Not completed]
om3_1  | 2023-03-31 10:05:06,985 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2023-03-31 10:05:07,005 [main] INFO om.OzoneManager: Creating RPC Server
om3_1  | 2023-03-31 10:05:07,142 [pool-30-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om3_1  | 2023-03-31 10:05:07,162 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2023-03-31 10:05:07,177 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2023-03-31 10:05:07,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2023-03-31 10:05:07,181 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2023-03-31 10:05:07,185 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2023-03-31 10:05:07,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2023-03-31 10:05:07,245 [pool-30-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om3_1  | 2023-03-31 10:05:07,252 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2023-03-31 10:05:07,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2023-03-31 10:05:07,312 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2023-03-31 10:05:07,539 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2023-03-31 10:05:07,599 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1  | 2023-03-31 10:05:07,604 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1  | 2023-03-31 10:05:09,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2023-03-31 10:05:09,218 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om3_1  | 2023-03-31 10:05:09,313 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om3_1  | 2023-03-31 10:05:09,326 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om3_1  | 2023-03-31 10:05:09,340 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om3_1  | 2023-03-31 10:05:12,220 [main] INFO reflections.Reflections: Reflections took 4954 ms to scan 8 urls, producing 23 keys and 588 values [using 2 cores]
om3_1  | 2023-03-31 10:05:13,609 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2023-03-31 10:05:13,738 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2023-03-31 10:05:14,148 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2023-03-31 10:05:14,843 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2023-03-31 10:05:14,974 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2023-03-31 10:05:14,974 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2023-03-31 10:05:15,425 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.16:9862
om3_1  | 2023-03-31 10:05:15,426 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1  | 2023-03-31 10:05:15,449 [om3-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@f5b140b3debf
om3_1  | 2023-03-31 10:05:15,462 [om3-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2023-03-31 10:05:15,521 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 839: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1  | 2023-03-31 10:05:15,525 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2023-03-31 10:05:15,576 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2023-03-31 10:05:15,592 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2023-03-31 10:05:15,594 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om3_1  | 2023-03-31 10:05:15,600 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om3_1  | 2023-03-31 10:05:15,608 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1  | 	... 1 more
dn2_1  | 2023-03-31 10:04:56,845 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServer$Division: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-3691E0472A77: set configuration 1: peers:[c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-31 10:04:56,845 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO server.RaftServer$Division: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F: set configuration 378: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-31 10:04:56,845 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread3] INFO server.RaftServer$Division: c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-5821371484A3: set configuration 425: peers:[8d42f8b4-7179-4ffb-861f-e851661cc8ab|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 3c40dec4-0e6b-4d36-8fad-eb7c52cdcd0d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:1|startupRole:FOLLOWER, c6a1ddea-01f1-4794-a3aa-c5abf7457c53|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2023-03-31 10:04:57,096 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO ratis.ContainerStateMachine: group-28ABD939DA0F: Setting the last applied index to (t:2, i:379)
dn2_1  | 2023-03-31 10:04:57,118 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread3] INFO ratis.ContainerStateMachine: group-5821371484A3: Setting the last applied index to (t:2, i:426)
dn2_1  | 2023-03-31 10:04:57,118 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO ratis.ContainerStateMachine: group-3691E0472A77: Setting the last applied index to (t:2, i:2)
dn2_1  | 2023-03-31 10:04:57,847 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2023-03-31 10:04:57,869 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2023-03-31 10:04:57,898 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2023-03-31 10:04:57,951 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2023-03-31 10:04:57,962 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2023-03-31 10:04:57,962 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2023-03-31 10:04:57,980 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2023-03-31 10:04:57,981 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2023-03-31 10:04:57,989 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1  | 2023-03-31 10:04:57,992 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2023-03-31 10:04:57,992 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2023-03-31 10:04:57,996 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1  | 2023-03-31 10:04:57,997 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2023-03-31 10:04:57,997 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2023-03-31 10:04:58,019 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1  | 2023-03-31 10:04:58,020 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2023-03-31 10:04:58,020 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2023-03-31 10:04:58,030 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2023-03-31 10:04:58,049 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2023-03-31 10:04:58,057 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2023-03-31 10:04:58,072 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2023-03-31 10:04:58,072 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2023-03-31 10:04:58,080 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2023-03-31 10:04:58,081 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2023-03-31 10:04:58,116 [c6a1ddea-01f1-4794-a3aa-c5abf7457c53-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new c6a1ddea-01f1-4794-a3aa-c5abf7457c53@group-28ABD939DA0F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9f310815-744b-4cc6-bc93-28abd939da0f
