Attaching to ha_s3g_1, ha_dn5_1, ha_dn2_1, ha_om1_1, ha_scm2_1, ha_recon_1, ha_om2_1, ha_scm1_1, ha_om3_1, ha_dn4_1, ha_scm3_1, ha_dn3_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2023-05-31 01:09:10,038 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2023-05-31 01:08:11,954 [Command processor thread] ERROR commandhandler.FinalizeNewLayoutVersionCommandHandler: Exception during finalization.
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn3_1    | 2023-05-31 01:09:10,039 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServer$Division: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-6F942E88FF83: ConfigurationManager, init=-1: peers:[97734618-7966-42ac-b50e-e49ead6ce4d2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn5_1    | 2023-05-31 01:06:32,799 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread2] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: set configuration 0: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-05-31 01:06:32,802 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread1] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2: set configuration 0: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-05-31 01:06:32,826 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/437d8269-2a0d-4058-8be6-ed0a589991d2/current/log_0-0
dn1_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
dn3_1    | 2023-05-31 01:09:10,039 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm2_1   | 2023-05-31 01:08:49,703 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2_1   | 2023-05-31 01:08:50,129 [4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e689613f-6a5f-45fa-9ee1-234a7250e2df, Nodes: 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T01:08:50.109Z[UTC]].
scm2_1   | 2023-05-31 01:08:50,152 [4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 9342e1de-b2fb-494f-91d9-6f942e88ff83, Nodes: 97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19)3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21)3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T01:08:50.131Z[UTC]].
dn1_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn1_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn1_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:46)
dn3_1    | 2023-05-31 01:09:10,039 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm2_1   | 2023-05-31 01:08:50,185 [4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: cabada01-83b4-406c-b6ca-8f00a57da29e, Nodes: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T01:08:50.144Z[UTC]].
scm2_1   | 2023-05-31 01:08:50,205 [4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5d339866-97f6-4ef6-b080-a59219751d93, Nodes: 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20)4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18)97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T01:08:50.188Z[UTC]].
scm2_1   | 2023-05-31 01:09:09,532 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 46a9d8fb-17d8-4177-820b-4ef30e5fdeea, Nodes: 4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:4bc93e86-8989-4282-b7d8-050f4a19b92f, CreationTimestamp2023-05-31T01:08:41.112Z[UTC]] moved to OPEN state
dn1_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:99)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:733)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn3_1    | 2023-05-31 01:09:10,039 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2023-05-31 01:06:32,890 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread3] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/1f8ec4de-a531-4a7c-9881-f1a4cf07e444/current/log_0-4
dn5_1    | 2023-05-31 01:06:32,890 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread2] INFO segmented.LogSegment: Successfully read 8 entries from segment file /data/metadata/ratis/a4fe2088-9059-47e2-9c65-dc0251522af1/current/log_0-7
scm2_1   | 2023-05-31 01:09:09,906 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b5c5c804-816d-41a2-83d8-297089fabfc6, Nodes: 97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:97734618-7966-42ac-b50e-e49ead6ce4d2, CreationTimestamp2023-05-31T01:08:41.141Z[UTC]] moved to OPEN state
scm2_1   | 2023-05-31 01:09:13,704 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17) moved to HEALTHY state.
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
scm2_1   | 2023-05-31 01:09:13,705 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
dn2_1    | 2023-05-31 01:06:31,941 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12: set configuration 0: peers:[4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-05-31 01:09:10,040 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2023-05-31 01:06:32,942 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread2] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-DC0251522AF1: set configuration 8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:538)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:662)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm2_1   | 2023-05-31 01:09:14,130 [4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ec1b01cd-6e71-4daf-8419-6155613624a8, Nodes: b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T01:09:14.112Z[UTC]].
dn2_1    | 2023-05-31 01:06:31,946 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ccaf8839-8737-4f75-8b75-b011fdd1ea12/current/log_0-0
dn3_1    | 2023-05-31 01:09:10,040 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn5_1    | 2023-05-31 01:06:32,958 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread3] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444: set configuration 5: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-05-31 01:06:32,969 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread2] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/a4fe2088-9059-47e2-9c65-dc0251522af1/current/log_8-28
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 2023-05-31 01:06:31,043 [grpc-default-executor-3] INFO leader.FollowerInfo: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba: decreaseNextIndex nextIndex: updateUnconditionally 83 -> 0
dn1_1    | 2023-05-31 01:08:16,381 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: b20d0805-391e-447d-a646-35a5d1a5cbcf: Completed APPEND_ENTRIES, lastRequest: 3da1490a-d610-40de-95c1-bdfc259ba041->b20d0805-391e-447d-a646-35a5d1a5cbcf#2-t9,previous=(t:9, i:43),leaderCommit=43,initializing? true,entries: size=1, first=(t:9, i:44), METADATAENTRY(c:43)
dn1_1    | 2023-05-31 01:08:16,381 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: b20d0805-391e-447d-a646-35a5d1a5cbcf: Completed APPEND_ENTRIES, lastReply: null
scm2_1   | 2023-05-31 01:09:14,152 [4efa1e6c-ae38-4de8-83ba-fa8c46ff54c2@group-6A492392CC3E-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 46ae8d39-3c2f-48ac-8229-b2777f51f5a3, Nodes: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21)b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17)4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T01:09:14.136Z[UTC]].
dn2_1    | 2023-05-31 01:06:31,968 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12: set configuration 1: peers:[4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-05-31 01:09:10,041 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | 2023-05-31 01:06:33,016 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread3] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/1f8ec4de-a531-4a7c-9881-f1a4cf07e444/current/log_5-10
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
dn1_1    | 2023-05-31 01:08:16,387 [grpc-default-executor-7] INFO server.GrpcServerProtocolService: b20d0805-391e-447d-a646-35a5d1a5cbcf: Completed APPEND_ENTRIES, lastRequest: null
scm2_1   | 2023-05-31 01:09:15,771 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 5d339866-97f6-4ef6-b080-a59219751d93, Nodes: 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20)4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18)97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:3da1490a-d610-40de-95c1-bdfc259ba041, CreationTimestamp2023-05-31T01:08:50.188Z[UTC]] moved to OPEN state
dn2_1    | 2023-05-31 01:06:31,985 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ccaf8839-8737-4f75-8b75-b011fdd1ea12/current/log_1-2
dn2_1    | 2023-05-31 01:06:32,003 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12: set configuration 3: peers:[4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-05-31 01:06:32,004 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ccaf8839-8737-4f75-8b75-b011fdd1ea12/current/log_inprogress_3
dn5_1    | 2023-05-31 01:06:33,016 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread1] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-ED0A589991D2: set configuration 1: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | Caused by: java.util.concurrent.TimeoutException
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
dn1_1    | 2023-05-31 01:08:16,428 [grpc-default-executor-7] INFO server.GrpcServerProtocolService: b20d0805-391e-447d-a646-35a5d1a5cbcf: Completed APPEND_ENTRIES, lastReply: serverReply {
scm2_1   | 2023-05-31 01:09:16,723 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 9342e1de-b2fb-494f-91d9-6f942e88ff83, Nodes: 97734618-7966-42ac-b50e-e49ead6ce4d2(ha_dn3_1.ha_net/10.9.0.19)3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21)3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, CreationTimestamp2023-05-31T01:08:50.131Z[UTC]] moved to OPEN state
scm2_1   | 2023-05-31 01:09:18,255 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e689613f-6a5f-45fa-9ee1-234a7250e2df, Nodes: 3da1490a-d610-40de-95c1-bdfc259ba041(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:3da1490a-d610-40de-95c1-bdfc259ba041, CreationTimestamp2023-05-31T01:08:50.109Z[UTC]] moved to OPEN state
dn3_1    | 2023-05-31 01:09:10,041 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2023-05-31 01:09:10,041 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn5_1    | 2023-05-31 01:06:33,019 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread3] INFO server.RaftServer$Division: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd@group-F1A4CF07E444: set configuration 11: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn1_1    |   requestorId: "3da1490a-d610-40de-95c1-bdfc259ba041"
dn2_1    | 2023-05-31 01:06:32,024 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
scm2_1   | 2023-05-31 01:09:19,498 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: cabada01-83b4-406c-b6ca-8f00a57da29e, Nodes: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, CreationTimestamp2023-05-31T01:08:50.144Z[UTC]] moved to OPEN state
dn3_1    | 2023-05-31 01:09:10,043 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1  | 2023-05-31 01:06:37,499 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn1_1    |   replyId: "b20d0805-391e-447d-a646-35a5d1a5cbcf"
dn2_1    | 2023-05-31 01:06:32,025 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
scm2_1   | 2023-05-31 01:09:25,559 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 46ae8d39-3c2f-48ac-8229-b2777f51f5a3, Nodes: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd(ha_dn5_1.ha_net/10.9.0.21)b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17)4bc93e86-8989-4282-b7d8-050f4a19b92f(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:b20d0805-391e-447d-a646-35a5d1a5cbcf, CreationTimestamp2023-05-31T01:09:14.136Z[UTC]] moved to OPEN state
dn3_1    | 2023-05-31 01:09:10,043 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn5_1    | 2023-05-31 01:06:33,019 [3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/437d8269-2a0d-4058-8be6-ed0a589991d2/current/log_1-2
scm1_1   | 2023-05-31 01:06:31,212 [grpc-default-executor-0] WARN server.GrpcLogAppender: 7b17d04a-0b5d-44ed-b487-1bf0d959b978@group-6A492392CC3E->d2fda184-2469-4fa2-af65-75268cb832ba-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
dn1_1    |   raftGroupId {
dn2_1    | 2023-05-31 01:06:32,273 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm2_1   | 2023-05-31 01:09:44,861 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ec1b01cd-6e71-4daf-8419-6155613624a8, Nodes: b20d0805-391e-447d-a646-35a5d1a5cbcf(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:b20d0805-391e-447d-a646-35a5d1a5cbcf, CreationTimestamp2023-05-31T01:09:14.112Z[UTC]] moved to OPEN state
dn3_1    | 2023-05-31 01:09:10,044 [97734618-7966-42ac-b50e-e49ead6ce4d2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
