Attaching to ha_dn4_1, ha_dn1_1, ha_dn2_1, ha_scm3_1, ha_scm2_1, ha_dn5_1, ha_scm1_1, ha_recon_1, ha_om1_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-05-31 01:02:49,481 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2023-05-31 01:02:49,483 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2023-05-31 01:02:49,488 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2023-05-31 01:02:49,490 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2023-05-31 01:02:49,502 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2023-05-31 01:02:49,505 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2023-05-31 01:02:49,505 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2023-05-31 01:02:49,522 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2023-05-31 01:02:49,600 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2023-05-31 01:02:49,604 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2023-05-31 01:02:49,615 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn2_1    | 2023-05-31 01:02:49,619 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2023-05-31 01:02:49,759 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-31 01:02:49,889 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12: set configuration 0: peers:[4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-05-31 01:02:49,903 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ccaf8839-8737-4f75-8b75-b011fdd1ea12/current/log_0-0
dn2_1    | 2023-05-31 01:02:49,924 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12: set configuration 1: peers:[4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-05-31 01:02:49,935 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/ccaf8839-8737-4f75-8b75-b011fdd1ea12/current/log_inprogress_1
dn2_1    | 2023-05-31 01:02:49,969 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1    | 2023-05-31 01:02:49,969 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1    | 2023-05-31 01:02:50,623 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO raftlog.RaftLog: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1    | 2023-05-31 01:02:50,647 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12: start as a follower, conf=1: peers:[4bc93e86-8989-4282-b7d8-050f4a19b92f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-05-31 01:02:50,648 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2023-05-31 01:02:50,669 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO impl.RoleInfo: 4bc93e86-8989-4282-b7d8-050f4a19b92f: start 4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-FollowerState
dn2_1    | 2023-05-31 01:02:50,672 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2023-05-31 01:02:50,687 [4bc93e86-8989-4282-b7d8-050f4a19b92f@group-B011FDD1EA12-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-05-31 01:02:50,711 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B011FDD1EA12,id=4bc93e86-8989-4282-b7d8-050f4a19b92f
dn2_1    | 2023-05-31 01:02:50,713 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2023-05-31 01:02:50,714 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2023-05-31 01:02:37,861 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:37,861 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:37,889 [EndpointStateMachine task thread for recon/10.9.0.22:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn4_1    | java.net.SocketTimeoutException: Call From f5634b479f9c/10.9.0.20 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:45454 remote=recon/10.9.0.22:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn4_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn4_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn4_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn4_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:45454 remote=recon/10.9.0.22:9891]
dn4_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn4_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn4_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn4_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn4_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn4_1    | 2023-05-31 01:02:38,861 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:38,862 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:39,863 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:39,863 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:39,869 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
dn4_1    | java.net.SocketTimeoutException: Call From f5634b479f9c/10.9.0.20 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:60320 remote=scm1/10.9.0.14:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn4_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn4_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn4_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn4_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:60320 remote=scm1/10.9.0.14:9861]
dn4_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn4_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn4_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn4_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn4_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn4_1    | 2023-05-31 01:02:40,864 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:40,865 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:41,865 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:41,866 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:42,866 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:43,867 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-31 01:02:44,723 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | 2023-05-31 01:02:56,565 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-A4E2998A83C9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-A4E2998A83C9-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1    | 2023-05-31 01:02:56,625 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-A4E2998A83C9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-A4E2998A83C9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6a499bf5-10af-4dab-a3fd-a4e2998a83c9/current/log_inprogress_1 to /data/metadata/ratis/6a499bf5-10af-4dab-a3fd-a4e2998a83c9/current/log_1-2
dn1_1    | 2023-05-31 01:02:56,750 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-A4E2998A83C9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-A4E2998A83C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a499bf5-10af-4dab-a3fd-a4e2998a83c9/current/log_inprogress_3
dn1_1    | 2023-05-31 01:02:56,787 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-A4E2998A83C9-LeaderElection2] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-A4E2998A83C9: set configuration 3: peers:[b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-05-31 01:02:57,047 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-05-31 01:02:58,052 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-05-31 01:02:59,077 [grpc-default-executor-0] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444: receive requestVote(ELECTION, 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, group-F1A4CF07E444, 9, (t:8, i:10))
dn1_1    | 2023-05-31 01:02:59,081 [grpc-default-executor-0] INFO impl.VoteContext: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-CANDIDATE: reject ELECTION from 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: already has voted for b20d0805-391e-447d-a646-35a5d1a5cbcf at current term 9
dn1_1    | 2023-05-31 01:02:59,109 [grpc-default-executor-1] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-DC0251522AF1: receive requestVote(ELECTION, 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, group-DC0251522AF1, 4, (t:3, i:28))
dn1_1    | 2023-05-31 01:02:59,111 [grpc-default-executor-1] INFO impl.VoteContext: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-DC0251522AF1-CANDIDATE: reject ELECTION from 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: already has voted for b20d0805-391e-447d-a646-35a5d1a5cbcf at current term 4
dn1_1    | 2023-05-31 01:02:59,127 [grpc-default-executor-1] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-DC0251522AF1 replies to ELECTION vote request: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd<-b20d0805-391e-447d-a646-35a5d1a5cbcf#0:FAIL-t4. Peer's state: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-DC0251522AF1:t4, leader=null, voted=b20d0805-391e-447d-a646-35a5d1a5cbcf, raftlog=Memoized:b20d0805-391e-447d-a646-35a5d1a5cbcf@group-DC0251522AF1-SegmentedRaftLog:OPENED:c28, conf=8: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-05-31 01:02:59,145 [grpc-default-executor-0] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444 replies to ELECTION vote request: 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd<-b20d0805-391e-447d-a646-35a5d1a5cbcf#0:FAIL-t9. Peer's state: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444:t9, leader=null, voted=b20d0805-391e-447d-a646-35a5d1a5cbcf, raftlog=Memoized:b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-SegmentedRaftLog:OPENED:c10, conf=5: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-05-31 01:02:59,325 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection3] INFO impl.LeaderElection: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2023-05-31 01:02:59,325 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection3] INFO impl.LeaderElection:   Response 0: b20d0805-391e-447d-a646-35a5d1a5cbcf<-3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd#0:FAIL-t9
dn1_1    | 2023-05-31 01:02:59,326 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection3] INFO impl.LeaderElection: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2023-05-31 01:02:59,326 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection3] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn1_1    | 2023-05-31 01:02:59,326 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection3] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: shutdown b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection3
