Attaching to ha_scm3_1, ha_dn5_1, ha_om3_1, ha_s3g_1, ha_scm1_1, ha_scm2_1, ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_dn4_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2023-05-31 00:54:33,833 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om2_1    | 2023-05-31 00:54:34,774 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2023-05-31 00:54:34,789 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om2_1    | 2023-05-31 00:54:34,794 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om2_1    | 2023-05-31 00:54:34,794 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2023-05-31 00:54:34,794 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2023-05-31 00:54:34,807 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2023-05-31 00:54:34,828 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5e180aaf[Not completed]
om2_1    | 2023-05-31 00:54:34,828 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2023-05-31 00:54:34,889 [main] INFO om.OzoneManager: Creating RPC Server
om2_1    | 2023-05-31 00:54:34,914 [pool-26-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om2_1    | 2023-05-31 00:54:34,960 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2023-05-31 00:54:34,970 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2023-05-31 00:54:34,970 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2023-05-31 00:54:34,970 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn5_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn5_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.21:42912 remote=recon/10.9.0.22:9891]
dn5_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn5_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn5_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn5_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn5_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn5_1    | 2023-05-31 00:54:06,430 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 00:54:06,432 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 00:54:07,431 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 00:54:07,432 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 00:54:08,432 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 00:54:08,433 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 00:54:09,433 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 00:54:09,433 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 00:54:10,434 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 00:54:10,434 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-05-31 00:54:10,440 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
dn5_1    | java.net.SocketTimeoutException: Call From f485ba26e593/10.9.0.21 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.21:38526 remote=scm1/10.9.0.14:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn5_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn5_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn5_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn5_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
dn5_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn3_1    | 2023-05-31 00:54:48,424 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2023-05-31 00:54:48,434 [pool-22-thread-1] INFO server.RaftServer$Division: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04: start as a follower, conf=-1: peers:[97734618-7966-42ac-b50e-e49ead6ce4d2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-05-31 00:54:48,434 [pool-22-thread-1] INFO server.RaftServer$Division: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2023-05-31 00:54:48,463 [pool-22-thread-1] INFO impl.RoleInfo: 97734618-7966-42ac-b50e-e49ead6ce4d2: start 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-FollowerState
dn3_1    | 2023-05-31 00:54:48,464 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2023-05-31 00:54:48,465 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-05-31 00:54:48,532 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A8B4BE06A04,id=97734618-7966-42ac-b50e-e49ead6ce4d2
dn3_1    | 2023-05-31 00:54:48,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2023-05-31 00:54:48,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2023-05-31 00:54:48,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2023-05-31 00:54:48,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2023-05-31 00:54:48,633 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-31 00:54:48,744 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=9e886fff-1860-4674-bb59-7a8b4be06a04
dn3_1    | 2023-05-31 00:54:48,745 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9e886fff-1860-4674-bb59-7a8b4be06a04.
dn3_1    | 2023-05-31 00:54:49,636 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-31 00:54:50,637 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-31 00:54:51,637 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-31 00:54:52,638 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-31 00:54:53,632 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-FollowerState] INFO impl.FollowerState: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182291462ns, electionTimeout:5166ms
dn3_1    | 2023-05-31 00:54:53,633 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-FollowerState] INFO impl.RoleInfo: 97734618-7966-42ac-b50e-e49ead6ce4d2: shutdown 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-FollowerState
dn3_1    | 2023-05-31 00:54:53,633 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-FollowerState] INFO server.RaftServer$Division: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2023-05-31 00:54:53,636 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2023-05-31 00:54:53,637 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-FollowerState] INFO impl.RoleInfo: 97734618-7966-42ac-b50e-e49ead6ce4d2: start 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1
dn3_1    | 2023-05-31 00:54:53,639 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-31 00:54:53,647 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO impl.LeaderElection: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[97734618-7966-42ac-b50e-e49ead6ce4d2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-05-31 00:54:53,647 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO impl.LeaderElection: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2023-05-31 00:54:53,648 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO impl.RoleInfo: 97734618-7966-42ac-b50e-e49ead6ce4d2: shutdown 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1
dn3_1    | 2023-05-31 00:54:53,648 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServer$Division: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2023-05-31 00:54:53,648 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7A8B4BE06A04 with new leaderId: 97734618-7966-42ac-b50e-e49ead6ce4d2
dn3_1    | 2023-05-31 00:54:53,649 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServer$Division: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04: change Leader from null to 97734618-7966-42ac-b50e-e49ead6ce4d2 at term 1 for becomeLeader, leader elected after 6669ms
dn3_1    | 2023-05-31 00:54:53,673 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2023-05-31 00:54:53,695 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2023-05-31 00:54:53,698 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2023-05-31 00:54:53,722 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2023-05-31 00:54:53,722 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2023-05-31 00:54:53,723 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2023-05-31 00:54:53,743 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2023-05-31 00:54:53,748 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2023-05-31 00:54:53,758 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO impl.RoleInfo: 97734618-7966-42ac-b50e-e49ead6ce4d2: start 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderStateImpl
dn3_1    | 2023-05-31 00:54:53,824 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2023-05-31 00:54:53,996 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-LeaderElection1] INFO server.RaftServer$Division: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04: set configuration 0: peers:[97734618-7966-42ac-b50e-e49ead6ce4d2|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-05-31 00:54:54,066 [97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97734618-7966-42ac-b50e-e49ead6ce4d2@group-7A8B4BE06A04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e886fff-1860-4674-bb59-7a8b4be06a04/current/log_inprogress_0
dn3_1    | 2023-05-31 00:54:54,643 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-05-31 00:54:57,983 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
