Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Waiting for the service scm3.org:9894
recon_1      | 2023-04-27 21:27:03,846 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 204 failover attempts. Trying to failover immediately. Current retry count: 204.
recon_1      | 2023-04-27 21:27:03,849 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 205 failover attempts. Trying to failover immediately. Current retry count: 205.
recon_1      | 2023-04-27 21:27:03,850 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 206 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 206.
recon_1      | 2023-04-27 21:27:05,852 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 207 failover attempts. Trying to failover immediately. Current retry count: 207.
recon_1      | 2023-04-27 21:27:05,853 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 208 failover attempts. Trying to failover immediately. Current retry count: 208.
recon_1      | 2023-04-27 21:27:05,868 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 209 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 209.
recon_1      | 2023-04-27 21:27:07,869 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 210 failover attempts. Trying to failover immediately. Current retry count: 210.
recon_1      | 2023-04-27 21:27:07,870 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 211 failover attempts. Trying to failover immediately. Current retry count: 211.
recon_1      | 2023-04-27 21:27:07,872 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 212 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 212.
recon_1      | 2023-04-27 21:27:09,874 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 213 failover attempts. Trying to failover immediately. Current retry count: 213.
recon_1      | 2023-04-27 21:27:09,875 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 214 failover attempts. Trying to failover immediately. Current retry count: 214.
recon_1      | 2023-04-27 21:27:09,877 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 215 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 215.
recon_1      | 2023-04-27 21:27:11,879 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 216 failover attempts. Trying to failover immediately. Current retry count: 216.
recon_1      | 2023-04-27 21:27:11,880 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 217 failover attempts. Trying to failover immediately. Current retry count: 217.
recon_1      | 2023-04-27 21:27:11,883 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy42.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 218 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 218.
scm2.org_1   | 2023-04-27 21:24:34,283 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm2.org_1   | 2023-04-27 21:24:37,644 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:25:14,089 [5453698e-a7e5-40e9-83f0-d05dfb765d4c-server-thread2] INFO server.RaftServer$Division: 5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A: set configuration 13: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, f606030d-189a-4037-ac87-9464153bea37|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5453698e-a7e5-40e9-83f0-d05dfb765d4c|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5453698e-a7e5-40e9-83f0-d05dfb765d4c|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2.org_1   | 2023-04-27 21:25:14,165 [5453698e-a7e5-40e9-83f0-d05dfb765d4c-server-thread2] INFO server.RaftServer$Division: 5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A: set configuration 15: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, f606030d-189a-4037-ac87-9464153bea37|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 5453698e-a7e5-40e9-83f0-d05dfb765d4c|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-04-27 21:25:49,822 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:25:53,351 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:25:57,259 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:26:01,711 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:26:02,128 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:26:03,375 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:26:34,596 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:50734
scm2.org_1   | 2023-04-27 21:26:34,703 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-04-27 21:26:38,827 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:54256
scm2.org_1   | 2023-04-27 21:26:38,992 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-04-27 21:26:41,482 [IPC Server handler 45 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/74bcd3d6-f596-4d5b-bc93-5eb67eb83c2f
scm2.org_1   | 2023-04-27 21:26:41,580 [IPC Server handler 45 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 74bcd3d6-f596-4d5b-bc93-5eb67eb83c2f{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 545687186631, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-04-27 21:26:41,711 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-04-27 21:26:41,747 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm2.org_1   | 2023-04-27 21:26:42,313 [IPC Server handler 42 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3e2e0be0-cc31-4f49-9dfe-f8667eb04e91
scm2.org_1   | 2023-04-27 21:26:42,315 [IPC Server handler 42 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3e2e0be0-cc31-4f49-9dfe-f8667eb04e91{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, RATIS_DATASTREAM=9855, STANDALONE=9859], networkLocation: /default-rack, certSerialId: 549554246720, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2.org_1   | 2023-04-27 21:26:42,315 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2.org_1   | 2023-04-27 21:26:42,327 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm2.org_1   | 2023-04-27 21:26:45,268 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:32876
scm2.org_1   | 2023-04-27 21:26:45,469 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-04-27 21:26:45,572 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 749fee0a-4f9e-4e71-b0d4-618887659f3a, Nodes: 74bcd3d6-f596-4d5b-bc93-5eb67eb83c2f(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-27T21:26:43.239Z[UTC]].
scm2.org_1   | 2023-04-27 21:26:45,576 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:26:45,600 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 17b42764-fb63-4a1e-9a37-f7d23e012fe3, Nodes: 3e2e0be0-cc31-4f49-9dfe-f8667eb04e91(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-27T21:26:45.156Z[UTC]].
scm2.org_1   | 2023-04-27 21:26:45,620 [5453698e-a7e5-40e9-83f0-d05dfb765d4c@group-64ABDAFBEB1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-04-27 21:26:48,747 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/9aab73d6-64b5-4b9c-a952-6f7676d8145f
scm1.org_1   | 2023-04-27 21:23:49,044 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 408823734166
scm1.org_1   | 2023-04-27 21:23:49,210 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1.org_1   | 2023-04-27 21:23:49,250 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1.org_1   | 2023-04-27 21:23:49,250 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1.org_1   | 2023-04-27 21:23:49,613 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm1.org_1   | 2023-04-27 21:23:49,613 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-04-27 21:23:49,614 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm1.org_1   | 2023-04-27 21:23:49,654 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1.org_1   | 2023-04-27 21:23:49,656 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1.org_1   | 2023-04-27 21:23:49,656 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-04-27 21:23:49,681 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm1.org_1   | 2023-04-27 21:23:49,681 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm1.org_1   | 2023-04-27 21:23:49,684 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm1.org_1   | 2023-04-27 21:23:49,685 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm1.org_1   | 2023-04-27 21:23:49,697 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1.org_1   | 2023-04-27 21:23:49,810 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6f1ba660] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm1.org_1   | 2023-04-27 21:23:49,815 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm1.org_1   | 2023-04-27 21:23:49,815 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm1.org_1   | 2023-04-27 21:23:49,824 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm1.org_1   | 2023-04-27 21:23:49,862 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @8774ms to org.eclipse.jetty.util.log.Slf4jLog
scm1.org_1   | 2023-04-27 21:23:50,143 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm1.org_1   | 2023-04-27 21:23:50,150 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1.org_1   | 2023-04-27 21:23:50,152 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm1.org_1   | 2023-04-27 21:23:50,153 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm1.org_1   | 2023-04-27 21:23:50,153 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm1.org_1   | 2023-04-27 21:23:50,155 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm1.org_1   | 2023-04-27 21:23:50,194 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm1.org_1   | 2023-04-27 21:23:50,195 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm1.org_1   | 2023-04-27 21:23:50,199 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
scm1.org_1   | 2023-04-27 21:23:50,244 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:37890
scm1.org_1   | 2023-04-27 21:23:50,263 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm1.org_1   | 2023-04-27 21:23:50,263 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm1.org_1   | 2023-04-27 21:23:50,266 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm1.org_1   | 2023-04-27 21:23:50,286 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-04-27 21:23:50,319 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-04-27 21:23:50,329 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4df5b562{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm1.org_1   | 2023-04-27 21:23:50,334 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3699c795{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm1.org_1   | 2023-04-27 21:23:50,595 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-04-27 21:23:50,611 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@48d588dd{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-10266805712125859643/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm1.org_1   | 2023-04-27 21:23:50,629 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@52e296c0{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1.org_1   | 2023-04-27 21:23:50,630 [Listener at 0.0.0.0/9860] INFO server.Server: Started @9541ms
scm1.org_1   | 2023-04-27 21:23:50,633 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1.org_1   | 2023-04-27 21:23:50,633 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1.org_1   | 2023-04-27 21:23:50,636 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm1.org_1   | 2023-04-27 21:23:51,548 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:52914
scm1.org_1   | 2023-04-27 21:23:51,576 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-04-27 21:23:51,999 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:40565
scm1.org_1   | 2023-04-27 21:23:52,046 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-04-27 21:23:52,132 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#12 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.25.0.115:40565
scm3.org_1   | 2023-04-27 21:25:10,987 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A: reply installSnapshot: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b<-f606030d-189a-4037-ac87-9464153bea37#0:OK-t0,ALREADY_INSTALLED
scm3.org_1   | 2023-04-27 21:25:11,115 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: f606030d-189a-4037-ac87-9464153bea37: Completed INSTALL_SNAPSHOT, lastRequest: 41a5d1a4-16a0-4bd1-9fe3-263f065e946b->f606030d-189a-4037-ac87-9464153bea37#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2023-04-27 21:25:11,740 [f606030d-189a-4037-ac87-9464153bea37-server-thread1] INFO impl.RoleInfo: f606030d-189a-4037-ac87-9464153bea37: start f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A-FollowerState
scm3.org_1   | 2023-04-27 21:25:11,774 [f606030d-189a-4037-ac87-9464153bea37-server-thread1] INFO server.RaftServer$Division: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2023-04-27 21:25:11,823 [f606030d-189a-4037-ac87-9464153bea37-server-thread1] INFO server.RaftServer$Division: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A: inconsistency entries. Reply:41a5d1a4-16a0-4bd1-9fe3-263f065e946b<-f606030d-189a-4037-ac87-9464153bea37#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2023-04-27 21:25:12,047 [f606030d-189a-4037-ac87-9464153bea37-server-thread1] INFO server.RaftServer$Division: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A: set configuration 0: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-04-27 21:25:12,053 [f606030d-189a-4037-ac87-9464153bea37-server-thread1] INFO server.RaftServer$Division: f606030d-189a-4037-ac87-9464153bea37@group-64ABDAFBEB1A: set configuration 1: peers:[41a5d1a4-16a0-4bd1-9fe3-263f065e946b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
