Attaching to ha_om3_1, ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2022-06-13 01:07:50,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-06-13 01:07:50,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-06-13 01:07:51,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-06-13 01:07:51,071 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-06-13 01:07:51,122 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-06-13 01:07:51,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-06-13 01:07:51,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-06-13 01:07:51,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-06-13 01:07:51,165 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2022-06-13 01:07:51,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2022-06-13 01:07:51,448 [pool-22-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D: start as a follower, conf=-1: [95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1], old=null
dn4_1    | 2022-06-13 01:07:51,470 [pool-22-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn4_1    | 2022-06-13 01:07:51,482 [pool-22-thread-1] INFO impl.RoleInfo: 95ffca0c-1981-46bd-868d-605d8cd5d4b9: start 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-4033E3ED178D-FollowerState
dn4_1    | 2022-06-13 01:07:51,531 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4033E3ED178D,id=95ffca0c-1981-46bd-868d-605d8cd5d4b9
dn4_1    | 2022-06-13 01:07:51,721 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dccb929a-6875-4398-ba11-4033e3ed178d
dn4_1    | 2022-06-13 01:07:51,741 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=dccb929a-6875-4398-ba11-4033e3ed178d.
dn4_1    | 2022-06-13 01:07:51,747 [Command processor thread] INFO server.RaftServer: 95ffca0c-1981-46bd-868d-605d8cd5d4b9: addNew group-9D2021CC5F32:[be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0] returns group-9D2021CC5F32:java.util.concurrent.CompletableFuture@2e6bb778[Not completed]
dn4_1    | 2022-06-13 01:07:51,750 [pool-22-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9: new RaftServerImpl for group-9D2021CC5F32:[be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0] with ContainerStateMachine:uninitialized
dn4_1    | 2022-06-13 01:07:51,769 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2022-06-13 01:07:51,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2022-06-13 01:07:51,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2022-06-13 01:07:51,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2022-06-13 01:07:51,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2022-06-13 01:07:51,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2022-06-13 01:07:51,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2022-06-13 01:07:51,778 [pool-22-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-9D2021CC5F32: ConfigurationManager, init=-1: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn4_1    | 2022-06-13 01:07:51,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2022-06-13 01:07:51,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2022-06-13 01:07:51,778 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2022-06-13 01:07:51,778 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32e10f44-85c3-4f74-b0fd-9d2021cc5f32 does not exist. Creating ...
dn4_1    | 2022-06-13 01:07:51,802 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32e10f44-85c3-4f74-b0fd-9d2021cc5f32/in_use.lock acquired by nodename 7@98ffec685e14
dn4_1    | 2022-06-13 01:07:51,805 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32e10f44-85c3-4f74-b0fd-9d2021cc5f32 has been successfully formatted.
dn4_1    | 2022-06-13 01:07:51,806 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9D2021CC5F32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn4_1    | 2022-06-13 01:07:51,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-06-13 01:07:51,822 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-06-13 01:07:51,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-06-13 01:07:51,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-06-13 01:07:51,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-13 01:07:51,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-06-13 01:07:51,807 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn4_1    | 2022-06-13 01:07:51,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-06-13 01:07:51,845 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-9D2021CC5F32-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/32e10f44-85c3-4f74-b0fd-9d2021cc5f32
dn4_1    | 2022-06-13 01:07:51,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn4_1    | 2022-06-13 01:07:51,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-06-13 01:07:51,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-13 01:07:51,846 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-06-13 01:07:51,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-06-13 01:07:51,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-06-13 01:07:51,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-06-13 01:07:51,856 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-06-13 01:07:51,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-06-13 01:07:51,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-06-13 01:07:51,872 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-9D2021CC5F32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-06-13 01:07:51,872 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-9D2021CC5F32-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-06-13 01:07:51,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-06-13 01:07:51,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-06-13 01:07:51,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-06-13 01:07:51,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-06-13 01:07:51,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2022-06-13 01:07:51,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2022-06-13 01:07:51,874 [pool-22-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-9D2021CC5F32: start as a follower, conf=-1: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0], old=null
dn4_1    | 2022-06-13 01:07:51,874 [pool-22-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-9D2021CC5F32: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn4_1    | 2022-06-13 01:07:51,874 [pool-22-thread-1] INFO impl.RoleInfo: 95ffca0c-1981-46bd-868d-605d8cd5d4b9: start 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-9D2021CC5F32-FollowerState
dn4_1    | 2022-06-13 01:07:51,875 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D2021CC5F32,id=95ffca0c-1981-46bd-868d-605d8cd5d4b9
dn4_1    | 2022-06-13 01:07:51,908 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=32e10f44-85c3-4f74-b0fd-9d2021cc5f32
dn4_1    | 2022-06-13 01:07:55,514 [pool-22-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9: new RaftServerImpl for group-2D5EBAA9263B:[8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
dn4_1    | 2022-06-13 01:07:55,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2022-06-13 01:07:55,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2022-06-13 01:07:55,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2022-06-13 01:07:55,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2022-06-13 01:07:55,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2022-06-13 01:07:55,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2022-06-13 01:07:55,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-06-13 01:07:51,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-06-13 01:07:51,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-06-13 01:07:51,376 [pool-22-thread-1] INFO server.RaftServer$Division: d293d0b5-d51b-441d-8e6a-facfabf4fa1f@group-A2D7181B6596: ConfigurationManager, init=-1: [d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-06-13 01:07:51,388 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-06-13 01:07:51,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-06-13 01:07:51,461 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-06-13 01:07:51,463 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fdd372e-4acb-48ac-87f1-a2d7181b6596 does not exist. Creating ...
dn3_1    | 2022-06-13 01:07:51,488 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fdd372e-4acb-48ac-87f1-a2d7181b6596/in_use.lock acquired by nodename 7@451415ce4509
dn3_1    | 2022-06-13 01:07:51,518 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fdd372e-4acb-48ac-87f1-a2d7181b6596 has been successfully formatted.
dn3_1    | 2022-06-13 01:07:51,554 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2022-06-13 01:07:51,582 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-A2D7181B6596: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-06-13 01:07:51,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-06-13 01:07:51,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-06-13 01:07:51,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-06-13 01:07:51,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-06-13 01:07:51,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-06-13 01:07:51,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-06-13 01:07:51,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-06-13 01:07:51,972 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d293d0b5-d51b-441d-8e6a-facfabf4fa1f@group-A2D7181B6596-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8fdd372e-4acb-48ac-87f1-a2d7181b6596
dn3_1    | 2022-06-13 01:07:51,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-06-13 01:07:51,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-06-13 01:07:51,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-06-13 01:07:51,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-06-13 01:07:52,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-06-13 01:07:52,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-06-13 01:07:52,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-06-13 01:07:52,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-06-13 01:07:52,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-06-13 01:07:52,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-06-13 01:07:52,224 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d293d0b5-d51b-441d-8e6a-facfabf4fa1f@group-A2D7181B6596-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-06-13 01:07:52,224 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d293d0b5-d51b-441d-8e6a-facfabf4fa1f@group-A2D7181B6596-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-06-13 01:07:52,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-06-13 01:07:52,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-06-13 01:07:52,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-06-13 01:07:52,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-06-13 01:07:52,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-06-13 01:07:52,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-06-13 01:07:52,613 [pool-22-thread-1] INFO server.RaftServer$Division: d293d0b5-d51b-441d-8e6a-facfabf4fa1f@group-A2D7181B6596: start as a follower, conf=-1: [d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2022-06-13 01:07:52,615 [pool-22-thread-1] INFO server.RaftServer$Division: d293d0b5-d51b-441d-8e6a-facfabf4fa1f@group-A2D7181B6596: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-06-13 01:07:52,622 [pool-22-thread-1] INFO impl.RoleInfo: d293d0b5-d51b-441d-8e6a-facfabf4fa1f: start d293d0b5-d51b-441d-8e6a-facfabf4fa1f@group-A2D7181B6596-FollowerState
dn3_1    | 2022-06-13 01:07:52,674 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2D7181B6596,id=d293d0b5-d51b-441d-8e6a-facfabf4fa1f
dn3_1    | 2022-06-13 01:07:52,782 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8fdd372e-4acb-48ac-87f1-a2d7181b6596
dn3_1    | 2022-06-13 01:07:52,784 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=8fdd372e-4acb-48ac-87f1-a2d7181b6596.
dn3_1    | 2022-06-13 01:07:52,787 [Command processor thread] INFO server.RaftServer: d293d0b5-d51b-441d-8e6a-facfabf4fa1f: addNew group-1ABCB7EC39C1:[8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1] returns group-1ABCB7EC39C1:java.util.concurrent.CompletableFuture@5b64281b[Not completed]
dn3_1    | 2022-06-13 01:07:52,818 [pool-22-thread-1] INFO server.RaftServer$Division: d293d0b5-d51b-441d-8e6a-facfabf4fa1f: new RaftServerImpl for group-1ABCB7EC39C1:[8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1] with ContainerStateMachine:uninitialized
dn3_1    | 2022-06-13 01:07:52,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-06-13 01:07:52,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-06-13 01:07:52,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-06-13 01:07:52,827 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-06-13 01:07:52,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-06-13 01:07:52,828 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-06-13 01:07:52,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-06-13 01:07:52,829 [pool-22-thread-1] INFO server.RaftServer$Division: d293d0b5-d51b-441d-8e6a-facfabf4fa1f@group-1ABCB7EC39C1: ConfigurationManager, init=-1: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-06-13 01:07:52,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-06-13 01:07:52,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-06-13 01:07:52,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-06-13 01:07:52,853 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1 does not exist. Creating ...
