Attaching to ha_dn3_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_dn4_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn5_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-13 01:09:30,105 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-13T01:08:56.923Z
dn5_1    | 2022-06-13 01:09:30,136 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn5_1    | 2022-06-13 01:09:30,137 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn5_1    | 2022-06-13 01:09:30,157 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn5_1    | 2022-06-13 01:09:30,351 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn5_1    | 2022-06-13 01:09:31,260 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn5_1    | 2022-06-13 01:09:31,260 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn5_1    | 2022-06-13 01:09:42,853 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn5_1    | 2022-06-13 01:09:43,463 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn5_1    | 2022-06-13 01:09:43,988 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn5_1    | 2022-06-13 01:09:45,177 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn5_1    | 2022-06-13 01:09:45,188 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn5_1    | 2022-06-13 01:09:45,189 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn5_1    | 2022-06-13 01:09:45,210 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn5_1    | 2022-06-13 01:09:45,222 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-13 01:09:45,225 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn5_1    | 2022-06-13 01:09:45,226 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2022-06-13 01:09:45,384 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn5_1    | 2022-06-13 01:09:45,388 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn5_1    | 2022-06-13 01:09:47,988 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn5_1    | 2022-06-13 01:09:48,044 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn5_1    | 2022-06-13 01:09:48,077 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn5_1    | 2022-06-13 01:09:48,098 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-13 01:09:48,103 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-13 01:09:48,157 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-13 01:09:48,195 [5112d1c6-a698-41d8-947b-75ac780bade1-impl-thread1] INFO server.RaftServer: 5112d1c6-a698-41d8-947b-75ac780bade1: found a subdirectory /data/metadata/ratis/f9de7da2-f07d-4b3a-8826-df6643fdfd26
dn5_1    | 2022-06-13 01:09:48,354 [5112d1c6-a698-41d8-947b-75ac780bade1-impl-thread1] INFO server.RaftServer: 5112d1c6-a698-41d8-947b-75ac780bade1: addNew group-DF6643FDFD26:[] returns group-DF6643FDFD26:java.util.concurrent.CompletableFuture@5b177752[Not completed]
dn5_1    | 2022-06-13 01:09:48,354 [5112d1c6-a698-41d8-947b-75ac780bade1-impl-thread1] INFO server.RaftServer: 5112d1c6-a698-41d8-947b-75ac780bade1: found a subdirectory /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1
dn5_1    | 2022-06-13 01:09:48,458 [5112d1c6-a698-41d8-947b-75ac780bade1-impl-thread1] INFO server.RaftServer: 5112d1c6-a698-41d8-947b-75ac780bade1: addNew group-1ABCB7EC39C1:[] returns group-1ABCB7EC39C1:java.util.concurrent.CompletableFuture@7e9d2ac7[Not completed]
dn5_1    | 2022-06-13 01:09:48,458 [5112d1c6-a698-41d8-947b-75ac780bade1-impl-thread1] INFO server.RaftServer: 5112d1c6-a698-41d8-947b-75ac780bade1: found a subdirectory /data/metadata/ratis/32e10f44-85c3-4f74-b0fd-9d2021cc5f32
dn1_1    | 2022-06-13 01:10:10,313 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection2] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2022-06-13 01:10:10,314 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection2] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: shutdown 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection2
dn1_1    | 2022-06-13 01:10:10,314 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-LeaderElection2] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState
dn1_1    | 2022-06-13 01:10:14,997 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: receive requestVote(ELECTION, be82080b-7bca-4ce4-bd20-d5dd13d8c36a, group-2D5EBAA9263B, 3, (t:1, i:0))
dn1_1    | 2022-06-13 01:10:14,998 [grpc-default-executor-1] INFO impl.VoteContext: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FOLLOWER: reject ELECTION from be82080b-7bca-4ce4-bd20-d5dd13d8c36a: our priority 1 > candidate's priority 0
dn1_1    | 2022-06-13 01:10:14,998 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:be82080b-7bca-4ce4-bd20-d5dd13d8c36a
dn1_1    | 2022-06-13 01:10:14,998 [grpc-default-executor-1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: shutdown 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState
dn1_1    | 2022-06-13 01:10:14,998 [grpc-default-executor-1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState
dn1_1    | 2022-06-13 01:10:14,998 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState] INFO impl.FollowerState: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState was interrupted
dn1_1    | 2022-06-13 01:10:15,005 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B replies to ELECTION vote request: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-8d28037e-1929-496c-827d-ab357f1b0800#0:FAIL-t3. Peer's state: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B:t3, leader=null, voted=null, raftlog=8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLog:OPENED:c0, conf=0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-13 01:10:15,167 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState] INFO impl.FollowerState: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157289434ns, electionTimeout:5095ms
dn1_1    | 2022-06-13 01:10:15,167 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: shutdown 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState
dn1_1    | 2022-06-13 01:10:15,168 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2022-06-13 01:10:15,168 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-13 01:10:15,168 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4
dn1_1    | 2022-06-13 01:10:15,177 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4] INFO impl.LeaderElection: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-13 01:10:15,206 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4] INFO impl.LeaderElection: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-06-13 01:10:15,206 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4] INFO impl.LeaderElection:   Response 0: 8d28037e-1929-496c-827d-ab357f1b0800<-d293d0b5-d51b-441d-8e6a-facfabf4fa1f#0:OK-t4
dn1_1    | 2022-06-13 01:10:15,206 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4] INFO impl.LeaderElection:   Response 1: 8d28037e-1929-496c-827d-ab357f1b0800<-5112d1c6-a698-41d8-947b-75ac780bade1#0:FAIL-t4
dn1_1    | 2022-06-13 01:10:15,206 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4] INFO impl.LeaderElection: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-13 01:10:15,206 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn1_1    | 2022-06-13 01:10:15,206 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: shutdown 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4
dn1_1    | 2022-06-13 01:10:15,206 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection4] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState
dn1_1    | 2022-06-13 01:10:20,138 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: receive requestVote(ELECTION, be82080b-7bca-4ce4-bd20-d5dd13d8c36a, group-2D5EBAA9263B, 4, (t:1, i:0))
dn1_1    | 2022-06-13 01:10:20,138 [grpc-default-executor-1] INFO impl.VoteContext: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FOLLOWER: reject ELECTION from be82080b-7bca-4ce4-bd20-d5dd13d8c36a: our priority 1 > candidate's priority 0
dn1_1    | 2022-06-13 01:10:20,138 [grpc-default-executor-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:be82080b-7bca-4ce4-bd20-d5dd13d8c36a
dn1_1    | 2022-06-13 01:10:20,138 [grpc-default-executor-1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: shutdown 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState
dn1_1    | 2022-06-13 01:10:20,138 [grpc-default-executor-1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState
dn1_1    | 2022-06-13 01:10:20,138 [8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState] INFO impl.FollowerState: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-FollowerState was interrupted
dn4_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn4_1    | 2022-06-13 01:09:18,786 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn4_1    | /************************************************************
dn4_1    | STARTUP_MSG: Starting HddsDatanodeService
dn4_1    | STARTUP_MSG:   host = 8cee4040f77f/10.9.0.18
dn4_1    | STARTUP_MSG:   args = []
dn4_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om1_1    | 2022-06-13 01:09:53,042 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ea0f8218397b/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:09:55,044 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ea0f8218397b/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:09:57,046 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From ea0f8218397b/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-13 01:10:03,132 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-06-13 01:10:03,618 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2022-06-13 01:10:03,618 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2022-06-13 01:10:04,354 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om1_1    | 2022-06-13 01:10:04,514 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2022-06-13 01:10:04,514 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2022-06-13 01:10:04,566 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2022-06-13 01:10:05,241 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2022-06-13 01:10:05,294 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2022-06-13 01:10:05,394 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1    | 2022-06-13 01:10:05,447 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:1, i:20)
om1_1    | 2022-06-13 01:10:05,845 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2022-06-13 01:10:06,563 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1    | 2022-06-13 01:10:06,577 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-06-13 01:10:06,589 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2022-06-13 01:10:06,590 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-06-13 01:10:06,593 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2022-06-13 01:10:06,595 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1    | 2022-06-13 01:10:06,609 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2022-06-13 01:10:06,611 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2022-06-13 01:10:06,620 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2022-06-13 01:10:06,800 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om1_1    | 2022-06-13 01:10:06,831 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om1_1    | 2022-06-13 01:10:08,787 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2022-06-13 01:10:08,815 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om1_1    | 2022-06-13 01:10:08,816 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om1_1    | 2022-06-13 01:10:08,818 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2022-06-13 01:10:08,830 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2022-06-13 01:10:08,898 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-06-13 01:10:08,974 [om1-impl-thread1] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2022-06-13 01:10:09,038 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@9b47400[Not completed]
om1_1    | 2022-06-13 01:10:09,038 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2022-06-13 01:10:09,149 [main] INFO om.OzoneManager: Creating RPC Server
om1_1    | 2022-06-13 01:10:09,198 [pool-26-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2022-06-13 01:10:09,206 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2022-06-13 01:10:09,233 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2022-06-13 01:10:09,233 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2022-06-13 01:10:09,234 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2022-06-13 01:10:09,234 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2022-06-13 01:10:09,234 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2022-06-13 01:10:09,317 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2022-06-13 01:10:09,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2022-06-13 01:10:09,353 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2022-06-13 01:10:09,370 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2022-06-13 01:10:09,534 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@ea0f8218397b
om1_1    | 2022-06-13 01:10:09,553 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
