Attaching to ha_om1_1, ha_recon_1, ha_dn4_1, ha_s3g_1, ha_dn1_1, ha_om3_1, ha_dn5_1, ha_om2_1, ha_dn2_1, ha_dn3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2022-06-13 01:16:01,364 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: GrpcService started, listening on 9856
dn2_1    | 2022-06-13 01:16:01,365 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: GrpcService started, listening on 9857
dn2_1    | 2022-06-13 01:16:01,368 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: GrpcService started, listening on 9858
dn2_1    | 2022-06-13 01:16:01,410 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis be82080b-7bca-4ce4-bd20-d5dd13d8c36a is started using port 9858 for RATIS
dn2_1    | 2022-06-13 01:16:01,410 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis be82080b-7bca-4ce4-bd20-d5dd13d8c36a is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-06-13 01:16:01,410 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis be82080b-7bca-4ce4-bd20-d5dd13d8c36a is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-06-13 01:16:01,419 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$485/0x000000084056f040@3a711ebd] INFO util.JvmPauseMonitor: JvmPauseMonitor-be82080b-7bca-4ce4-bd20-d5dd13d8c36a: Started
dn2_1    | 2022-06-13 01:16:06,297 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO impl.FollowerState: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5270672993ns, electionTimeout:5161ms
dn2_1    | 2022-06-13 01:16:06,299 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState
dn2_1    | 2022-06-13 01:16:06,299 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1    | 2022-06-13 01:16:06,302 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-13 01:16:06,302 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection1
dn2_1    | 2022-06-13 01:16:06,335 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection1] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection1 ELECTION round 0: submit vote requests at term 11 for 17: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:16:06,349 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-FollowerState] INFO impl.FollowerState: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171761981ns, electionTimeout:5039ms
dn2_1    | 2022-06-13 01:16:06,357 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-FollowerState
dn2_1    | 2022-06-13 01:16:06,361 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-FollowerState] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2022-06-13 01:16:06,383 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-13 01:16:06,360 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO impl.FollowerState: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5168248227ns, electionTimeout:5097ms
dn2_1    | 2022-06-13 01:16:06,405 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState
dn2_1    | 2022-06-13 01:16:06,406 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2022-06-13 01:16:06,406 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-13 01:16:06,408 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection3
dn2_1    | 2022-06-13 01:16:06,384 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2
dn2_1    | 2022-06-13 01:16:06,508 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2 ELECTION round 0: submit vote requests at term 4 for 3: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-13 01:16:06,533 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2022-06-13 01:16:06,534 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2
dn2_1    | 2022-06-13 01:16:06,537 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2022-06-13 01:16:06,538 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EDC3A863014D with new leaderId: be82080b-7bca-4ce4-bd20-d5dd13d8c36a
dn2_1    | 2022-06-13 01:16:06,539 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D: change Leader from null to be82080b-7bca-4ce4-bd20-d5dd13d8c36a at term 4 for becomeLeader, leader elected after 17236ms
dn2_1    | 2022-06-13 01:16:06,551 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection3] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection3 ELECTION round 0: submit vote requests at term 10 for 14: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:16:06,778 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-06-13 01:16:06,815 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-13 01:16:06,840 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-06-13 01:16:06,890 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-06-13 01:16:06,973 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-06-13 01:16:07,003 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-06-13 01:16:07,143 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-13 01:16:07,145 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-06-13 01:16:07,185 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderStateImpl
dn2_1    | 2022-06-13 01:16:07,398 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2022-06-13 01:16:07,444 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/39740395-6fd3-4a7b-ac6b-edc3a863014d/current/log_inprogress_3 to /data/metadata/ratis/39740395-6fd3-4a7b-ac6b-edc3a863014d/current/log_3-4
dn2_1    | 2022-06-13 01:16:07,545 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/39740395-6fd3-4a7b-ac6b-edc3a863014d/current/log_inprogress_5
dn2_1    | 2022-06-13 01:16:07,564 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D-LeaderElection2] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-EDC3A863014D: set configuration 5: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-13 01:16:09,616 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B: receive requestVote(ELECTION, 8d28037e-1929-496c-827d-ab357f1b0800, group-2D5EBAA9263B, 10, (t:9, i:19))
dn2_1    | 2022-06-13 01:16:09,663 [grpc-default-executor-0] INFO impl.VoteContext: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-CANDIDATE: reject ELECTION from 8d28037e-1929-496c-827d-ab357f1b0800: already has voted for be82080b-7bca-4ce4-bd20-d5dd13d8c36a at current term 10
dn2_1    | 2022-06-13 01:16:09,664 [grpc-default-executor-1] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: receive requestVote(ELECTION, 5112d1c6-a698-41d8-947b-75ac780bade1, group-9D2021CC5F32, 11, (t:10, i:30))
dn2_1    | 2022-06-13 01:16:09,717 [grpc-default-executor-1] INFO impl.VoteContext: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-CANDIDATE: reject ELECTION from 5112d1c6-a698-41d8-947b-75ac780bade1: already has voted for be82080b-7bca-4ce4-bd20-d5dd13d8c36a at current term 11
dn2_1    | 2022-06-13 01:16:09,813 [grpc-default-executor-1] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32 replies to ELECTION vote request: 5112d1c6-a698-41d8-947b-75ac780bade1<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:FAIL-t11. Peer's state: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32:t11, leader=null, voted=be82080b-7bca-4ce4-bd20-d5dd13d8c36a, raftlog=be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-SegmentedRaftLog:OPENED:c30, conf=17: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:16:09,786 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B replies to ELECTION vote request: 8d28037e-1929-496c-827d-ab357f1b0800<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:FAIL-t10. Peer's state: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B:t10, leader=null, voted=be82080b-7bca-4ce4-bd20-d5dd13d8c36a, raftlog=be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-SegmentedRaftLog:OPENED:c19, conf=14: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:16:09,909 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection3] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-06-13 01:16:09,909 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection3] INFO impl.LeaderElection:   Response 0: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-8d28037e-1929-496c-827d-ab357f1b0800#0:FAIL-t10
dn2_1    | 2022-06-13 01:16:09,910 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection3] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-13 01:16:09,910 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection3] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn1_1    | 2022-06-13 01:16:06,768 [8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-06-13 01:16:06,818 [8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-LeaderElection2] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-LeaderStateImpl
dn1_1    | 2022-06-13 01:16:06,996 [8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn1_1    | 2022-06-13 01:16:07,034 [8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/48d3f006-ce7e-40c9-b210-8b9082e83a02/current/log_inprogress_3 to /data/metadata/ratis/48d3f006-ce7e-40c9-b210-8b9082e83a02/current/log_3-4
dn1_1    | 2022-06-13 01:16:07,147 [8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48d3f006-ce7e-40c9-b210-8b9082e83a02/current/log_inprogress_5
dn1_1    | 2022-06-13 01:16:07,195 [8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02-LeaderElection2] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02: set configuration 5: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-13 01:16:09,637 [grpc-default-executor-3] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B: receive requestVote(ELECTION, be82080b-7bca-4ce4-bd20-d5dd13d8c36a, group-2D5EBAA9263B, 10, (t:9, i:19))
dn1_1    | 2022-06-13 01:16:09,643 [grpc-default-executor-3] INFO impl.VoteContext: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-CANDIDATE: reject ELECTION from be82080b-7bca-4ce4-bd20-d5dd13d8c36a: already has voted for 8d28037e-1929-496c-827d-ab357f1b0800 at current term 10
dn1_1    | 2022-06-13 01:16:09,680 [grpc-default-executor-0] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: receive requestVote(ELECTION, 5112d1c6-a698-41d8-947b-75ac780bade1, group-1ABCB7EC39C1, 15, (t:14, i:19))
dn1_1    | 2022-06-13 01:16:09,684 [grpc-default-executor-0] INFO impl.VoteContext: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-CANDIDATE: reject ELECTION from 5112d1c6-a698-41d8-947b-75ac780bade1: already has voted for 8d28037e-1929-496c-827d-ab357f1b0800 at current term 15
dn1_1    | 2022-06-13 01:16:09,699 [grpc-default-executor-0] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1 replies to ELECTION vote request: 5112d1c6-a698-41d8-947b-75ac780bade1<-8d28037e-1929-496c-827d-ab357f1b0800#0:FAIL-t15. Peer's state: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1:t15, leader=null, voted=8d28037e-1929-496c-827d-ab357f1b0800, raftlog=8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-SegmentedRaftLog:OPENED:c19, conf=10: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-13 01:16:09,750 [grpc-default-executor-3] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B replies to ELECTION vote request: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-8d28037e-1929-496c-827d-ab357f1b0800#0:FAIL-t10. Peer's state: 8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B:t10, leader=null, voted=8d28037e-1929-496c-827d-ab357f1b0800, raftlog=8d28037e-1929-496c-827d-ab357f1b0800@group-2D5EBAA9263B-SegmentedRaftLog:OPENED:c19, conf=14: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-13 01:16:09,796 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection1] INFO impl.LeaderElection: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-06-13 01:16:09,806 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection1] INFO impl.LeaderElection:   Response 0: 8d28037e-1929-496c-827d-ab357f1b0800<-5112d1c6-a698-41d8-947b-75ac780bade1#0:FAIL-t15
dn1_1    | 2022-06-13 01:16:09,813 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection1] INFO impl.LeaderElection: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-13 01:16:09,814 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn1_1    | 2022-06-13 01:16:09,815 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: shutdown 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection1
dn1_1    | 2022-06-13 01:16:09,817 [8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-LeaderElection1] INFO impl.RoleInfo: 8d28037e-1929-496c-827d-ab357f1b0800: start 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FollowerState
dn1_1    | 2022-06-13 01:16:09,862 [grpc-default-executor-3] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: receive requestVote(ELECTION, d293d0b5-d51b-441d-8e6a-facfabf4fa1f, group-1ABCB7EC39C1, 15, (t:14, i:19))
dn1_1    | 2022-06-13 01:16:09,904 [grpc-default-executor-3] INFO impl.VoteContext: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-FOLLOWER: reject ELECTION from d293d0b5-d51b-441d-8e6a-facfabf4fa1f: already has voted for 8d28037e-1929-496c-827d-ab357f1b0800 at current term 15
