Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1_1  | 2022-12-21 06:46:50,730 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-b516794a-24c8-45a7-a262-b29612336566/DS-74e36a94-f720-4fcb-a6e0-d029adaf2714/container.db to cache
datanode_1_1  | 2022-12-21 06:46:50,735 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-b516794a-24c8-45a7-a262-b29612336566/DS-74e36a94-f720-4fcb-a6e0-d029adaf2714/container.db for volume DS-74e36a94-f720-4fcb-a6e0-d029adaf2714
datanode_1_1  | 2022-12-21 06:46:50,735 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2022-12-21 06:46:50,746 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1_1  | 2022-12-21 06:46:50,819 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_1_1  | 2022-12-21 06:46:50,829 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fc2be285-f9b2-48d6-868b-5264331b8201
datanode_1_1  | 2022-12-21 06:46:50,931 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: fc2be285-f9b2-48d6-868b-5264331b8201: start RPC server
datanode_1_1  | 2022-12-21 06:46:50,941 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fc2be285-f9b2-48d6-868b-5264331b8201: GrpcService started, listening on 9858
datanode_1_1  | 2022-12-21 06:46:50,948 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fc2be285-f9b2-48d6-868b-5264331b8201: GrpcService started, listening on 9856
datanode_1_1  | 2022-12-21 06:46:50,954 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: fc2be285-f9b2-48d6-868b-5264331b8201: GrpcService started, listening on 9857
datanode_1_1  | 2022-12-21 06:46:50,995 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fc2be285-f9b2-48d6-868b-5264331b8201 is started using port 9858 for RATIS
datanode_1_1  | 2022-12-21 06:46:50,995 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fc2be285-f9b2-48d6-868b-5264331b8201 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2022-12-21 06:46:50,995 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis fc2be285-f9b2-48d6-868b-5264331b8201 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2022-12-21 06:46:50,995 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-fc2be285-f9b2-48d6-868b-5264331b8201: Started
datanode_1_1  | 2022-12-21 06:46:55,397 [Command processor thread] INFO server.RaftServer: fc2be285-f9b2-48d6-868b-5264331b8201: addNew group-FD1BB40BB997:[fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER] returns group-FD1BB40BB997:java.util.concurrent.CompletableFuture@288d7eda[Not completed]
datanode_1_1  | 2022-12-21 06:46:55,604 [pool-22-thread-1] INFO server.RaftServer$Division: fc2be285-f9b2-48d6-868b-5264331b8201: new RaftServerImpl for group-FD1BB40BB997:[fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-12-21 06:46:55,650 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-12-21 06:46:55,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-12-21 06:46:55,658 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-12-21 06:46:55,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-12-21 06:46:55,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-12-21 06:46:55,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-12-21 06:46:55,790 [pool-22-thread-1] INFO server.RaftServer$Division: fc2be285-f9b2-48d6-868b-5264331b8201@group-FD1BB40BB997: ConfigurationManager, init=-1: peers:[fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-12-21 06:46:55,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-12-21 06:46:55,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2022-12-21 06:46:55,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-12-21 06:46:55,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2022-12-21 06:46:55,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2022-12-21 06:46:56,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2022-12-21 06:46:56,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-12-21 06:46:56,456 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1_1  | 2022-12-21 06:46:56,457 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1_1  | 2022-12-21 06:46:56,458 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1_1  | 2022-12-21 06:46:56,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1_1  | 2022-12-21 06:46:56,462 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf9728d7-9af7-49fb-999f-fd1bb40bb997 does not exist. Creating ...
datanode_1_1  | 2022-12-21 06:46:56,496 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf9728d7-9af7-49fb-999f-fd1bb40bb997/in_use.lock acquired by nodename 7@e2594c3239ec
datanode_1_1  | 2022-12-21 06:46:56,516 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf9728d7-9af7-49fb-999f-fd1bb40bb997 has been successfully formatted.
datanode_1_1  | 2022-12-21 06:46:56,552 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FD1BB40BB997: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2022-12-21 06:46:56,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2022-12-21 06:46:56,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2022-12-21 06:46:56,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-12-21 06:46:56,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1_1  | 2022-12-21 06:46:56,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1_1  | 2022-12-21 06:46:56,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-12-21 06:46:56,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2022-12-21 06:46:56,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2022-12-21 06:46:56,851 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new fc2be285-f9b2-48d6-868b-5264331b8201@group-FD1BB40BB997-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cf9728d7-9af7-49fb-999f-fd1bb40bb997
datanode_1_1  | 2022-12-21 06:46:56,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-12-21 06:46:56,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-12-21 06:46:56,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-12-21 06:46:56,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-12-21 06:46:56,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-12-21 06:46:56,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-12-21 06:46:56,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-12-21 06:46:56,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-12-21 06:46:57,234 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-fc2be285-f9b2-48d6-868b-5264331b8201: Detected pause in JVM or host machine (eg GC): pause of approximately 154350339ns.
datanode_1_1  | GC pool 'ParNew' had collection(s): count=1 time=244ms
datanode_1_1  | 2022-12-21 06:46:57,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2022-12-21 06:46:57,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-12-21 06:46:57,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1_1  | 2022-12-21 06:46:57,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1_1  | 2022-12-21 06:46:57,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-12-21 06:46:57,397 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fc2be285-f9b2-48d6-868b-5264331b8201@group-FD1BB40BB997-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-12-21 06:46:57,401 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: fc2be285-f9b2-48d6-868b-5264331b8201@group-FD1BB40BB997-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2022-12-21 06:46:57,407 [pool-22-thread-1] INFO server.RaftServer$Division: fc2be285-f9b2-48d6-868b-5264331b8201@group-FD1BB40BB997: start as a follower, conf=-1: peers:[fc2be285-f9b2-48d6-868b-5264331b8201|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-12-21 06:46:57,409 [pool-22-thread-1] INFO server.RaftServer$Division: fc2be285-f9b2-48d6-868b-5264331b8201@group-FD1BB40BB997: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2022-12-21 06:46:57,411 [pool-22-thread-1] INFO impl.RoleInfo: fc2be285-f9b2-48d6-868b-5264331b8201: start fc2be285-f9b2-48d6-868b-5264331b8201@group-FD1BB40BB997-FollowerState
datanode_1_1  | 2022-12-21 06:46:57,434 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD1BB40BB997,id=fc2be285-f9b2-48d6-868b-5264331b8201
datanode_1_1  | 2022-12-21 06:46:57,438 [fc2be285-f9b2-48d6-868b-5264331b8201@group-FD1BB40BB997-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-12-21 06:46:57,439 [fc2be285-f9b2-48d6-868b-5264331b8201@group-FD1BB40BB997-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-12-21 06:46:57,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2022-12-21 06:46:57,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2022-12-21 06:46:57,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2022-12-21 06:46:57,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2022-12-21 06:46:57,547 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=cf9728d7-9af7-49fb-999f-fd1bb40bb997
datanode_2_1  | 2022-12-21 06:46:37,054 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-12-21 06:46:38,046 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-12-21 06:46:38,055 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-12-21 06:46:39,047 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-12-21 06:46:39,056 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-12-21 06:46:40,057 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-12-21 06:46:41,058 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-12-21 06:46:42,059 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-12-21 06:46:43,059 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-12-21 06:46:44,060 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2022-12-21 06:46:44,088 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_2_1  | java.net.SocketTimeoutException: Call From 540270ac2018/10.5.0.5 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:54912 remote=recon/10.5.0.72:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_2_1  | 	at com.sun.proxy.$Proxy43.submitRequest(Unknown Source)
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:54912 remote=recon/10.5.0.72:9891]
datanode_2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_2_1  | 2022-12-21 06:46:49,076 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2_1  | java.net.SocketTimeoutException: Call From 540270ac2018/10.5.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:39832 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_2_1  | 	at com.sun.proxy.$Proxy42.submitRequest(Unknown Source)
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:39832 remote=scm/10.5.0.71:9861]
datanode_2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3_1  | 2022-12-21 06:46:01,856 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
