Attaching to ha_om1_1, ha_dn3_1, ha_dn5_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-06-16 01:07:54,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-06-16 01:07:54,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-06-16 01:07:54,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1    | 2022-06-16 01:07:55,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-06-16 01:07:55,176 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2022-06-16 01:07:55,244 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2022-06-16 01:07:55,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-06-16 01:07:55,285 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-06-16 01:07:55,357 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2577d48d-2a86-4064-a889-f9ecb8551840
dn3_1    | 2022-06-16 01:07:55,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-06-16 01:07:55,391 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-06-16 01:07:55,399 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-06-16 01:07:55,369 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2022-06-16 01:07:55,416 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-06-16 01:07:55,419 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-06-16 01:07:55,417 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2022-06-16 01:07:55,429 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2022-06-16 01:07:55,429 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2022-06-16 01:07:55,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-06-16 01:07:55,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-06-16 01:07:55,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-06-16 01:07:55,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-06-16 01:07:55,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2022-06-16 01:07:55,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-06-16 01:07:55,838 [pool-22-thread-1] INFO server.RaftServer$Division: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840: set configuration 0: [32c66434-cc2b-41ce-bc06-c42e833faba3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-16 01:07:55,923 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2577d48d-2a86-4064-a889-f9ecb8551840/current/log_inprogress_0
dn3_1    | 2022-06-16 01:07:55,991 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-06-16 01:07:55,991 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-06-16 01:07:56,140 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2022-06-16 01:07:56,147 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn3_1    | 2022-06-16 01:07:56,694 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2022-06-16 01:07:56,695 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2022-06-16 01:07:56,697 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2022-06-16 01:07:56,888 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fd99443{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn4_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn4_1    | 2022-06-16 01:07:24,674 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn4_1    | /************************************************************
dn4_1    | STARTUP_MSG: Starting HddsDatanodeService
dn4_1    | STARTUP_MSG:   host = c4b7ef72a9b7/10.9.0.18
dn4_1    | STARTUP_MSG:   args = []
dn4_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn3_1    | 2022-06-16 01:07:56,903 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1213ffbc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2022-06-16 01:07:56,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-06-16 01:07:56,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-06-16 01:07:56,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-06-16 01:07:56,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-06-16 01:07:57,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-06-16 01:07:57,031 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-06-16 01:07:57,382 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-06-16 01:07:57,386 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1    | 2022-06-16 01:07:57,395 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2022-06-16 01:07:57,401 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1    | 2022-06-16 01:07:57,403 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1    | 2022-06-16 01:07:57,864 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@299b9851{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-2581120484829289998/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2022-06-16 01:07:57,936 [main] INFO server.AbstractConnector: Started ServerConnector@781aff8b{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2022-06-16 01:07:57,938 [main] INFO server.Server: Started @44947ms
dn3_1    | 2022-06-16 01:07:57,940 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2022-06-16 01:07:57,940 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-06-16 01:07:57,950 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2022-06-16 01:07:57,967 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn3_1    | 2022-06-16 01:07:58,111 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn3_1    | 2022-06-16 01:07:58,127 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn3_1    | 2022-06-16 01:07:58,145 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@42ae1d4a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2022-06-16 01:08:01,521 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2022-06-16 01:08:02,522 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2022-06-16 01:08:05,283 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2022-06-16 01:08:05,340 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2022-06-16 01:08:06,034 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 32c66434-cc2b-41ce-bc06-c42e833faba3
dn3_1    | 2022-06-16 01:08:06,100 [32c66434-cc2b-41ce-bc06-c42e833faba3-impl-thread1] INFO server.RaftServer$Division: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840: start as a follower, conf=0: [32c66434-cc2b-41ce-bc06-c42e833faba3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-16 01:08:06,112 [32c66434-cc2b-41ce-bc06-c42e833faba3-impl-thread1] INFO server.RaftServer$Division: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2022-06-16 01:08:06,114 [32c66434-cc2b-41ce-bc06-c42e833faba3-impl-thread1] INFO impl.RoleInfo: 32c66434-cc2b-41ce-bc06-c42e833faba3: start 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-FollowerState
dn3_1    | 2022-06-16 01:08:06,144 [32c66434-cc2b-41ce-bc06-c42e833faba3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9ECB8551840,id=32c66434-cc2b-41ce-bc06-c42e833faba3
dn3_1    | 2022-06-16 01:08:06,224 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 32c66434-cc2b-41ce-bc06-c42e833faba3: start RPC server
dn3_1    | 2022-06-16 01:08:06,238 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 32c66434-cc2b-41ce-bc06-c42e833faba3: GrpcService started, listening on 9856
dn3_1    | 2022-06-16 01:08:06,242 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 32c66434-cc2b-41ce-bc06-c42e833faba3: GrpcService started, listening on 9857
dn3_1    | 2022-06-16 01:08:06,257 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 32c66434-cc2b-41ce-bc06-c42e833faba3: GrpcService started, listening on 9858
dn3_1    | 2022-06-16 01:08:06,295 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 32c66434-cc2b-41ce-bc06-c42e833faba3 is started using port 9858 for RATIS
dn3_1    | 2022-06-16 01:08:06,295 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 32c66434-cc2b-41ce-bc06-c42e833faba3 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-06-16 01:08:06,295 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 32c66434-cc2b-41ce-bc06-c42e833faba3 is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-06-16 01:08:06,306 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$463/0x0000000840552040@54a97907] INFO util.JvmPauseMonitor: JvmPauseMonitor-32c66434-cc2b-41ce-bc06-c42e833faba3: Started
dn3_1    | 2022-06-16 01:08:11,336 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-FollowerState] INFO impl.FollowerState: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222473879ns, electionTimeout:5200ms
dn3_1    | 2022-06-16 01:08:11,338 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-FollowerState] INFO impl.RoleInfo: 32c66434-cc2b-41ce-bc06-c42e833faba3: shutdown 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-FollowerState
dn3_1    | 2022-06-16 01:08:11,338 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-FollowerState] INFO server.RaftServer$Division: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2022-06-16 01:08:11,344 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-06-16 01:08:11,344 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-FollowerState] INFO impl.RoleInfo: 32c66434-cc2b-41ce-bc06-c42e833faba3: start 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1
dn3_1    | 2022-06-16 01:08:11,568 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO impl.LeaderElection: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [32c66434-cc2b-41ce-bc06-c42e833faba3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-16 01:08:11,594 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO impl.LeaderElection: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2022-06-16 01:08:11,595 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO impl.RoleInfo: 32c66434-cc2b-41ce-bc06-c42e833faba3: shutdown 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1
dn3_1    | 2022-06-16 01:08:11,616 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServer$Division: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2022-06-16 01:08:11,618 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9ECB8551840 with new leaderId: 32c66434-cc2b-41ce-bc06-c42e833faba3
dn3_1    | 2022-06-16 01:08:11,622 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServer$Division: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840: change Leader from null to 32c66434-cc2b-41ce-bc06-c42e833faba3 at term 2 for becomeLeader, leader elected after 16926ms
dn3_1    | 2022-06-16 01:08:11,729 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-06-16 01:08:11,772 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-06-16 01:08:11,774 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-06-16 01:08:11,837 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-06-16 01:08:11,838 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-06-16 01:08:11,839 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-06-16 01:08:11,928 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-06-16 01:08:11,975 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-06-16 01:08:12,008 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO impl.RoleInfo: 32c66434-cc2b-41ce-bc06-c42e833faba3: start 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderStateImpl
dn3_1    | 2022-06-16 01:08:12,095 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2022-06-16 01:08:12,154 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2577d48d-2a86-4064-a889-f9ecb8551840/current/log_inprogress_0 to /data/metadata/ratis/2577d48d-2a86-4064-a889-f9ecb8551840/current/log_0-0
dn3_1    | 2022-06-16 01:08:12,200 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-LeaderElection1] INFO server.RaftServer$Division: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840: set configuration 1: [32c66434-cc2b-41ce-bc06-c42e833faba3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-06-16 01:08:12,243 [32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32c66434-cc2b-41ce-bc06-c42e833faba3@group-F9ECB8551840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2577d48d-2a86-4064-a889-f9ecb8551840/current/log_inprogress_1
dn2_1    | 2022-06-16 01:08:00,959 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-06-16 01:08:00,960 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-06-16 01:08:00,960 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-16 01:08:00,960 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-06-16 01:08:00,967 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-16 01:08:00,968 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-06-16 01:08:00,968 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-06-16 01:08:00,969 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399
dn2_1    | 2022-06-16 01:08:00,972 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-06-16 01:08:00,972 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-06-16 01:08:00,973 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-16 01:08:00,973 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-06-16 01:08:00,974 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-06-16 01:08:00,975 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-06-16 01:08:00,976 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-06-16 01:08:00,982 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-06-16 01:08:00,983 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-06-16 01:08:00,984 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2022-06-16 01:08:00,986 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-06-16 01:08:00,987 [pool-30-thread-1] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: set configuration 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-16 01:08:00,999 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399/current/log_inprogress_0
dn2_1    | 2022-06-16 01:08:01,002 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn2_1    | 2022-06-16 01:08:01,012 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-06-16 01:08:01,030 [pool-30-thread-1] INFO raftlog.RaftLog: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLog: commitIndex: updateToMax old=8, new=7, updated? false
dn2_1    | 2022-06-16 01:08:01,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-06-16 01:08:01,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-06-16 01:08:01,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-06-16 01:08:01,034 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-06-16 01:08:01,036 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-06-16 01:08:01,036 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-06-16 01:08:01,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
