Attaching to ha_s3g_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn5_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_dn4_1, ha_scm_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-16 01:11:41,308 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-FollowerState] INFO impl.FollowerState: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5249208470ns, electionTimeout:5170ms
dn1_1    | 2022-06-16 01:11:41,309 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-FollowerState] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: shutdown 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-FollowerState
dn1_1    | 2022-06-16 01:11:41,309 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-FollowerState] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1    | 2022-06-16 01:11:41,308 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FollowerState] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: shutdown 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FollowerState
dn1_1    | 2022-06-16 01:11:41,309 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FollowerState] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1    | 2022-06-16 01:11:41,310 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-16 01:11:41,310 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-FollowerState] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: start 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3
dn1_1    | 2022-06-16 01:11:41,310 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-16 01:11:41,310 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-FollowerState] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: start 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2
dn1_1    | 2022-06-16 01:11:41,355 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3] INFO impl.LeaderElection: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-LeaderElection3 ELECTION round 0: submit vote requests at term 9 for 4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-16 01:11:41,386 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO impl.LeaderElection: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 1: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:11:41,390 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO impl.LeaderElection: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn1_1    | 2022-06-16 01:11:41,393 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: shutdown 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2
dn1_1    | 2022-06-16 01:11:41,395 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2022-06-16 01:11:41,397 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A4B953253C7C with new leaderId: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6
dn1_1    | 2022-06-16 01:11:41,414 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: change Leader from null to 8b366c76-456d-4ec7-ac8e-95910f7eaaa6 at term 3 for becomeLeader, leader elected after 17084ms
dn2_1    | 2022-06-16 01:11:30,474 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
dn2_1    | 2022-06-16 01:11:30,474 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 8
dn2_1    | 2022-06-16 01:11:30,483 [pool-38-thread-1] INFO raftlog.RaftLog: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-SegmentedRaftLog: commitIndex: updateToMax old=18, new=17, updated? false
dn2_1    | 2022-06-16 01:11:30,484 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-06-16 01:11:30,484 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-06-16 01:11:30,484 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-06-16 01:11:30,484 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-06-16 01:11:30,485 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-06-16 01:11:30,485 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-06-16 01:11:30,920 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66d25ba9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-2046052968739624971/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
dn2_1    | 2022-06-16 01:11:30,958 [main] INFO server.AbstractConnector: Started ServerConnector@624b523{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2022-06-16 01:11:30,959 [main] INFO server.Server: Started @46300ms
dn2_1    | 2022-06-16 01:11:30,962 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2022-06-16 01:11:30,962 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2022-06-16 01:11:30,964 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2022-06-16 01:11:30,999 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2022-06-16 01:11:31,133 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1637e068] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2022-06-16 01:11:35,488 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2022-06-16 01:11:35,505 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2022-06-16 01:11:35,961 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c7eeb289-59cc-4c90-a00f-b0c50499b5ba
dn2_1    | 2022-06-16 01:11:36,026 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: start as a follower, conf=4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-16 01:11:36,028 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: changes role from      null to FOLLOWER at term 8 for startAsFollower
dn2_1    | 2022-06-16 01:11:36,004 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788: start as a follower, conf=1: [c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-16 01:11:36,038 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2022-06-16 01:11:36,043 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-CBCF5E919788-FollowerState
dn2_1    | 2022-06-16 01:11:36,073 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBCF5E919788,id=c7eeb289-59cc-4c90-a00f-b0c50499b5ba
dn2_1    | 2022-06-16 01:11:36,084 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: start as a follower, conf=9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-16 01:11:36,090 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn2_1    | 2022-06-16 01:11:36,102 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-8C8526B83399-FollowerState
dn2_1    | 2022-06-16 01:11:36,103 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C8526B83399,id=c7eeb289-59cc-4c90-a00f-b0c50499b5ba
dn2_1    | 2022-06-16 01:11:36,147 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-FollowerState
dn2_1    | 2022-06-16 01:11:36,175 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FC878C6C2DE,id=c7eeb289-59cc-4c90-a00f-b0c50499b5ba
dn2_1    | 2022-06-16 01:11:36,191 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start RPC server
dn2_1    | 2022-06-16 01:11:36,199 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: GrpcService started, listening on 9856
dn2_1    | 2022-06-16 01:11:36,200 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: GrpcService started, listening on 9857
dn2_1    | 2022-06-16 01:11:36,205 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: GrpcService started, listening on 9858
dn2_1    | 2022-06-16 01:11:36,217 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c7eeb289-59cc-4c90-a00f-b0c50499b5ba is started using port 9858 for RATIS
dn2_1    | 2022-06-16 01:11:36,217 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c7eeb289-59cc-4c90-a00f-b0c50499b5ba is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-06-16 01:11:36,218 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c7eeb289-59cc-4c90-a00f-b0c50499b5ba is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-06-16 01:11:41,447 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2022-06-16 01:11:41,589 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-06-16 01:11:41,636 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-16 01:11:41,661 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-06-16 01:11:41,727 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-06-16 01:11:41,730 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-06-16 01:11:41,731 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-06-16 01:11:41,805 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-16 01:11:41,861 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-06-16 01:11:41,914 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO impl.RoleInfo: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: start 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderStateImpl
dn1_1    | 2022-06-16 01:11:42,107 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1    | 2022-06-16 01:11:42,139 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/current/log_inprogress_1 to /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/current/log_1-2
dn1_1    | 2022-06-16 01:11:42,173 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/current/log_inprogress_3
dn1_1    | 2022-06-16 01:11:42,311 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-LeaderElection2] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: set configuration 3: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:11:44,019 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: receive requestVote(ELECTION, c3461ed7-1554-428d-9478-8d95583cf36e, group-8C8526B83399, 6, (t:5, i:18))
dn1_1    | 2022-06-16 01:11:44,020 [grpc-default-executor-0] INFO impl.VoteContext: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-CANDIDATE: reject ELECTION from c3461ed7-1554-428d-9478-8d95583cf36e: already has voted for 8b366c76-456d-4ec7-ac8e-95910f7eaaa6 at current term 6
dn1_1    | 2022-06-16 01:11:44,038 [grpc-default-executor-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: receive requestVote(ELECTION, c3461ed7-1554-428d-9478-8d95583cf36e, group-5FC878C6C2DE, 9, (t:8, i:21))
dn1_1    | 2022-06-16 01:11:44,038 [grpc-default-executor-1] INFO impl.VoteContext: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-CANDIDATE: reject ELECTION from c3461ed7-1554-428d-9478-8d95583cf36e: already has voted for 8b366c76-456d-4ec7-ac8e-95910f7eaaa6 at current term 9
dn1_1    | 2022-06-16 01:11:44,051 [grpc-default-executor-2] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399: receive requestVote(ELECTION, c7eeb289-59cc-4c90-a00f-b0c50499b5ba, group-8C8526B83399, 6, (t:5, i:18))
dn1_1    | 2022-06-16 01:11:44,068 [grpc-default-executor-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE replies to ELECTION vote request: c3461ed7-1554-428d-9478-8d95583cf36e<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:FAIL-t9. Peer's state: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE:t9, leader=null, voted=8b366c76-456d-4ec7-ac8e-95910f7eaaa6, raftlog=8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c21, conf=4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-16 01:11:44,091 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399 replies to ELECTION vote request: c3461ed7-1554-428d-9478-8d95583cf36e<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:FAIL-t6. Peer's state: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399:t6, leader=null, voted=8b366c76-456d-4ec7-ac8e-95910f7eaaa6, raftlog=8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-SegmentedRaftLog:OPENED:c18, conf=9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:11:44,096 [grpc-default-executor-2] INFO impl.VoteContext: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-CANDIDATE: reject ELECTION from c7eeb289-59cc-4c90-a00f-b0c50499b5ba: already has voted for 8b366c76-456d-4ec7-ac8e-95910f7eaaa6 at current term 6
dn1_1    | 2022-06-16 01:11:44,114 [grpc-default-executor-2] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399 replies to ELECTION vote request: c7eeb289-59cc-4c90-a00f-b0c50499b5ba<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:FAIL-t6. Peer's state: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399:t6, leader=null, voted=8b366c76-456d-4ec7-ac8e-95910f7eaaa6, raftlog=8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-SegmentedRaftLog:OPENED:c18, conf=9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:11:44,131 [grpc-default-executor-3] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE: receive requestVote(ELECTION, c7eeb289-59cc-4c90-a00f-b0c50499b5ba, group-5FC878C6C2DE, 9, (t:8, i:21))
dn1_1    | 2022-06-16 01:11:44,141 [grpc-default-executor-3] INFO impl.VoteContext: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-CANDIDATE: reject ELECTION from c7eeb289-59cc-4c90-a00f-b0c50499b5ba: already has voted for 8b366c76-456d-4ec7-ac8e-95910f7eaaa6 at current term 9
dn1_1    | 2022-06-16 01:11:44,142 [grpc-default-executor-3] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE replies to ELECTION vote request: c7eeb289-59cc-4c90-a00f-b0c50499b5ba<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:FAIL-t9. Peer's state: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE:t9, leader=null, voted=8b366c76-456d-4ec7-ac8e-95910f7eaaa6, raftlog=8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c21, conf=4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-16 01:11:44,179 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-06-16 01:11:44,182 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection:   Response 0: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t6
dn1_1    | 2022-06-16 01:11:44,186 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-8C8526B83399-LeaderElection1 ELECTION round 0: result REJECTED
