Attaching to ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_om_1, ozone-legacy-bucket_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2023-05-31 20:38:48,698 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2023-05-31 20:38:48,702 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2023-05-31 20:38:48,707 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2023-05-31 20:38:48,716 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67cf3a54-459d-49c6-b679-150587265808 does not exist. Creating ...
datanode_2  | 2023-05-31 20:38:48,767 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67cf3a54-459d-49c6-b679-150587265808/in_use.lock acquired by nodename 6@80550858963d
datanode_2  | 2023-05-31 20:38:48,821 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67cf3a54-459d-49c6-b679-150587265808 has been successfully formatted.
datanode_2  | 2023-05-31 20:38:48,896 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO ratis.ContainerStateMachine: group-150587265808: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2023-05-31 20:38:48,912 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2023-05-31 20:38:49,058 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2023-05-31 20:38:49,058 [4df68a66-5d1f-4986-abad-d5790d1e42f9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_5  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:53910 remote=recon/172.18.0.2:9891]
datanode_5  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_5  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_5  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_5  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_5  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_5  | 2023-05-31 20:38:29,320 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2023-05-31 20:38:30,321 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2023-05-31 20:38:31,322 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2023-05-31 20:38:36,336 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_5  | java.net.SocketTimeoutException: Call From d1a32e68ff24/172.18.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:40612 remote=scm/172.18.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_5  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_5  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_5  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_5  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-05-31 20:38:43,928 [IPC Server handler 10 on default port 9891] INFO ipc.Server: IPC Server handler 10 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-05-31 20:38:43,928 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-05-31 20:38:43,928 [IPC Server handler 11 on default port 9891] INFO ipc.Server: IPC Server handler 11 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-05-31 20:38:43,928 [IPC Server handler 17 on default port 9891] INFO ipc.Server: IPC Server handler 17 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1     | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
datanode_5  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_5  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_5  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_5  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_5  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:40612 remote=scm/172.18.0.5:9861]
datanode_5  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_5  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_5  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_5  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_5  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_5  | 2023-05-31 20:38:38,625 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-a50d71b3-8df8-4061-bbdc-72c6cbe53683/DS-2ba049e2-f20d-445f-9140-764323094c5b/container.db to cache
datanode_5  | 2023-05-31 20:38:38,628 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-a50d71b3-8df8-4061-bbdc-72c6cbe53683/DS-2ba049e2-f20d-445f-9140-764323094c5b/container.db for volume DS-2ba049e2-f20d-445f-9140-764323094c5b
datanode_5  | 2023-05-31 20:38:38,654 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5  | 2023-05-31 20:38:38,671 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_5  | 2023-05-31 20:38:39,005 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_5  | 2023-05-31 20:38:39,006 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22
datanode_5  | 2023-05-31 20:38:39,162 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_5  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_5  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_5  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:336)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:538)
datanode_5  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5  | Caused by: java.util.concurrent.TimeoutException
datanode_5  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_5  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_5  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_5  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5  | 	... 1 more
datanode_5  | 2023-05-31 20:38:39,195 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22: start RPC server
datanode_5  | 2023-05-31 20:38:39,214 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22: GrpcService started, listening on 9858
datanode_5  | 2023-05-31 20:38:39,220 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22: GrpcService started, listening on 9856
datanode_5  | 2023-05-31 20:38:39,226 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22: GrpcService started, listening on 9857
datanode_5  | 2023-05-31 20:38:39,239 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22 is started using port 9858 for RATIS
datanode_5  | 2023-05-31 20:38:39,239 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22 is started using port 9857 for RATIS_ADMIN
datanode_5  | 2023-05-31 20:38:39,240 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22: Started
datanode_5  | 2023-05-31 20:38:39,241 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22 is started using port 9856 for RATIS_SERVER
datanode_5  | 2023-05-31 20:38:39,333 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1     | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
recon_1     | 2023-05-31 20:38:43,928 [IPC Server handler 2 on default port 9891] INFO ipc.Server: IPC Server handler 2 on default port 9891 caught an exception
recon_1     | java.nio.channels.ClosedChannelException
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1     | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1     | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1     | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
recon_1     | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
datanode_4  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_4  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_4  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_4  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_4  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_4  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_4  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_4  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_4  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_4  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:44708 remote=scm/172.18.0.5:9861]
datanode_4  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_4  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_4  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_4  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_4  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_4  | 2023-05-31 20:38:38,453 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-a50d71b3-8df8-4061-bbdc-72c6cbe53683/DS-1bc3ba4f-42f3-4b68-a21a-f50040eb9afb/container.db to cache
datanode_4  | 2023-05-31 20:38:38,453 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-a50d71b3-8df8-4061-bbdc-72c6cbe53683/DS-1bc3ba4f-42f3-4b68-a21a-f50040eb9afb/container.db for volume DS-1bc3ba4f-42f3-4b68-a21a-f50040eb9afb
datanode_4  | 2023-05-31 20:38:38,464 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4  | 2023-05-31 20:38:38,477 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_4  | 2023-05-31 20:38:38,802 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
