Attaching to xcompat_scm_1, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_datanode_3, xcompat_old_client_1_3_0_1, xcompat_recon_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_1_0_1, xcompat_old_client_1_2_1_1, xcompat_om_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | 2023-06-15 17:26:37,079 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4          | 2023-06-15 17:26:37,079 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4          | 2023-06-15 17:26:37,167 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO impl.LeaderElection: ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4          | 2023-06-15 17:26:37,168 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO impl.LeaderElection:   Response 0: ee2f8b2d-8391-4212-b381-64070b0a665e<-786f9835-34f2-4fb4-958c-4a2d0cf0b0eb#0:OK-t1
datanode_4          | 2023-06-15 17:26:37,168 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO impl.LeaderElection: ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3 ELECTION round 0: result PASSED
datanode_4          | 2023-06-15 17:26:37,168 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO impl.RoleInfo: ee2f8b2d-8391-4212-b381-64070b0a665e: shutdown ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3
datanode_4          | 2023-06-15 17:26:37,168 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServer$Division: ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4          | 2023-06-15 17:26:37,168 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E6A584750CE3 with new leaderId: ee2f8b2d-8391-4212-b381-64070b0a665e
datanode_4          | 2023-06-15 17:26:37,169 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServer$Division: ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3: change Leader from null to ee2f8b2d-8391-4212-b381-64070b0a665e at term 1 for becomeLeader, leader elected after 5621ms
datanode_4          | 2023-06-15 17:26:37,169 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2023-06-15 17:26:37,169 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2023-06-15 17:26:37,171 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2023-06-15 17:26:37,175 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2023-06-15 17:26:37,201 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4          | 2023-06-15 17:26:37,201 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4          | 2023-06-15 17:26:37,201 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2023-06-15 17:26:37,201 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4          | 2023-06-15 17:26:37,230 [ee2f8b2d-8391-4212-b381-64070b0a665e-server-thread1] INFO server.RaftServer$Division: ee2f8b2d-8391-4212-b381-64070b0a665e@group-71308DF83E92: set configuration 0: peers:[b96f2428-7597-41fd-9599-a9db031f4ccc|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|dataStream:172.24.0.4:9858|priority:1|startupRole:FOLLOWER, ee2f8b2d-8391-4212-b381-64070b0a665e|rpc:172.24.0.15:9856|admin:172.24.0.15:9857|client:172.24.0.15:9858|dataStream:172.24.0.15:9858|priority:0|startupRole:FOLLOWER, d1c3f323-54b7-4f60-9c80-2d5a4ea7e798|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:172.24.0.10:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-06-15 17:26:37,248 [ee2f8b2d-8391-4212-b381-64070b0a665e-server-thread1] INFO segmented.SegmentedRaftLogWorker: ee2f8b2d-8391-4212-b381-64070b0a665e@group-71308DF83E92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2023-06-15 17:26:37,255 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-71308DF83E92-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee2f8b2d-8391-4212-b381-64070b0a665e@group-71308DF83E92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2b02afa-0f97-4754-aa5b-71308df83e92/current/log_inprogress_0
datanode_4          | 2023-06-15 17:26:37,344 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4          | 2023-06-15 17:26:37,345 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2023-06-15 17:26:37,346 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4          | 2023-06-15 17:26:37,352 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_4          | 2023-06-15 17:26:37,354 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4          | 2023-06-15 17:26:37,354 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4          | 2023-06-15 17:26:37,355 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_4          | 2023-06-15 17:26:37,355 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_4          | 2023-06-15 17:26:37,355 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2023-06-15 17:26:37,355 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3          | 2023-06-15 17:26:37,627 [786f9835-34f2-4fb4-958c-4a2d0cf0b0eb@group-E6A584750CE3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 786f9835-34f2-4fb4-958c-4a2d0cf0b0eb@group-E6A584750CE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7f6e9ea-6618-4b33-81cb-e6a584750ce3/current/log_inprogress_0
datanode_3          | 2023-06-15 17:27:18,750 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-15 17:28:18,751 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-15 17:29:18,751 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-15 17:30:18,752 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-15 17:31:18,753 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-15 17:32:18,753 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-15 17:33:18,753 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-06-15 17:26:37,363 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4          | 2023-06-15 17:26:37,364 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2023-06-15 17:26:37,365 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4          | 2023-06-15 17:26:37,366 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_4          | 2023-06-15 17:26:37,368 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4          | 2023-06-15 17:26:37,368 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4          | 2023-06-15 17:26:37,368 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_4          | 2023-06-15 17:26:37,369 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_4          | 2023-06-15 17:26:37,369 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2023-06-15 17:26:37,369 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_4          | 2023-06-15 17:26:37,384 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO impl.RoleInfo: ee2f8b2d-8391-4212-b381-64070b0a665e: start ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderStateImpl
datanode_4          | 2023-06-15 17:26:37,389 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2023-06-15 17:26:37,397 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7f6e9ea-6618-4b33-81cb-e6a584750ce3/current/log_inprogress_0
datanode_4          | 2023-06-15 17:26:37,410 [ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3-LeaderElection3] INFO server.RaftServer$Division: ee2f8b2d-8391-4212-b381-64070b0a665e@group-E6A584750CE3: set configuration 0: peers:[ee2f8b2d-8391-4212-b381-64070b0a665e|rpc:172.24.0.15:9856|admin:172.24.0.15:9857|client:172.24.0.15:9858|dataStream:172.24.0.15:9858|priority:1|startupRole:FOLLOWER, 786f9835-34f2-4fb4-958c-4a2d0cf0b0eb|rpc:172.24.0.14:9856|admin:172.24.0.14:9857|client:172.24.0.14:9858|dataStream:172.24.0.14:9858|priority:0|startupRole:FOLLOWER, 198175c2-30fe-4e38-b4a0-c97a179d221b|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:172.24.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-06-15 17:27:18,644 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-06-15 17:28:18,645 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-06-15 17:29:18,646 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-06-15 17:30:18,647 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-06-15 17:31:18,647 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-06-15 17:32:18,647 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-06-15 17:33:18,648 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
om_1                | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1                | 2023-06-15 17:25:19,944 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1                | /************************************************************
om_1                | STARTUP_MSG: Starting OzoneManager
om_1                | STARTUP_MSG:   host = 4e93af2ca4cc/172.24.0.2
om_1                | STARTUP_MSG:   args = [--init]
om_1                | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
