Attaching to ozone_httpfs_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | ************************************************************/
scm_1       | 2023-06-16 06:28:47,381 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2023-06-16 06:28:48,345 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-06-16 06:28:50,584 [main] INFO reflections.Reflections: Reflections took 1579 ms to scan 3 urls, producing 130 keys and 282 values 
scm_1       | 2023-06-16 06:28:51,968 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2023-06-16 06:28:52,116 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2023-06-16 06:28:53,751 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2023-06-16 06:28:54,709 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-06-16 06:28:54,748 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-06-16 06:28:54,764 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-06-16 06:28:54,765 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-06-16 06:28:54,768 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-06-16 06:28:54,770 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-06-16 06:28:54,800 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-06-16 06:28:54,812 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-16 06:28:54,830 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-06-16 06:28:54,838 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-16 06:28:54,915 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-06-16 06:28:54,992 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-06-16 06:28:55,022 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-06-16 06:28:57,385 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-06-16 06:28:57,433 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-06-16 06:28:57,435 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-06-16 06:28:57,436 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-16 06:28:57,437 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-16 06:28:57,458 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-16 06:28:57,597 [main] INFO server.RaftServer: 5cb4fa03-94a8-4da2-80f5-6cd346e40286: addNew group-7D5E7D1B3781:[5cb4fa03-94a8-4da2-80f5-6cd346e40286|rpc:584ec8dfbc7e:9894|priority:0|startupRole:FOLLOWER] returns group-7D5E7D1B3781:java.util.concurrent.CompletableFuture@6c3659be[Not completed]
scm_1       | 2023-06-16 06:28:57,845 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServer$Division: 5cb4fa03-94a8-4da2-80f5-6cd346e40286: new RaftServerImpl for group-7D5E7D1B3781:[5cb4fa03-94a8-4da2-80f5-6cd346e40286|rpc:584ec8dfbc7e:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm_1       | 2023-06-16 06:28:57,866 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-06-16 06:28:57,867 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-06-16 06:28:57,882 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-06-16 06:28:57,883 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-06-16 06:28:57,884 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-06-16 06:28:57,884 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-06-16 06:28:57,958 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServer$Division: 5cb4fa03-94a8-4da2-80f5-6cd346e40286@group-7D5E7D1B3781: ConfigurationManager, init=-1: peers:[5cb4fa03-94a8-4da2-80f5-6cd346e40286|rpc:584ec8dfbc7e:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-06-16 06:28:57,979 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-06-16 06:28:58,065 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-06-16 06:28:58,080 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-06-16 06:28:58,253 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-06-16 06:28:58,324 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
scm_1       | 2023-06-16 06:28:58,330 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-06-16 06:28:58,356 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-06-16 06:28:58,648 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm_1       | 2023-06-16 06:28:58,769 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2023-06-16 06:29:00,343 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-06-16 06:29:00,354 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2023-06-16 06:29:00,365 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-06-16 06:29:00,378 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-06-16 06:29:00,383 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-06-16 06:29:00,404 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-06-16 06:29:00,416 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/1e6217bf-2200-49d9-a2bc-7d5e7d1b3781 does not exist. Creating ...
scm_1       | 2023-06-16 06:29:00,448 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/1e6217bf-2200-49d9-a2bc-7d5e7d1b3781/in_use.lock acquired by nodename 13@584ec8dfbc7e
scm_1       | 2023-06-16 06:29:00,526 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/1e6217bf-2200-49d9-a2bc-7d5e7d1b3781 has been successfully formatted.
scm_1       | 2023-06-16 06:29:00,576 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2023-06-16 06:29:00,675 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2023-06-16 06:29:00,680 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-06-16 06:29:00,697 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2023-06-16 06:29:00,706 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2023-06-16 06:29:00,745 [5cb4fa03-94a8-4da2-80f5-6cd346e40286-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode_3  | 2023-06-16 06:29:27,048 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2023-06-16 06:29:27,048 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-06-16 06:29:27,048 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2023-06-16 06:29:27,048 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2023-06-16 06:29:27,049 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-06-16 06:29:27,049 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2023-06-16 06:29:27,049 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2023-06-16 06:29:27,049 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-06-16 06:29:27,049 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO segmented.SegmentedRaftLogWorker: new fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/317f6180-3026-4b84-a6dc-473890264efb
datanode_3  | 2023-06-16 06:29:27,049 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2023-06-16 06:29:27,050 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2023-06-16 06:29:27,050 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2023-06-16 06:29:27,050 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2023-06-16 06:29:27,050 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2023-06-16 06:29:27,050 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2023-06-16 06:29:27,050 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2023-06-16 06:29:27,050 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2023-06-16 06:29:27,051 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2023-06-16 06:29:27,053 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2023-06-16 06:29:27,600 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-fa4e8f53-2388-4469-aa2a-81a01b654324: Detected pause in JVM or host machine approximately 0.490s with 0.539s GC time.
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=52ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=487ms
datanode_3  | 2023-06-16 06:29:27,623 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2023-06-16 06:29:27,626 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2023-06-16 06:29:27,628 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2023-06-16 06:29:27,632 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO segmented.SegmentedRaftLogWorker: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-06-16 06:29:27,632 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO segmented.SegmentedRaftLogWorker: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-06-16 06:29:27,635 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB: start as a follower, conf=-1: peers:[2b42d38d-5feb-42f4-9aba-85b9f2b29a31|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9855|priority:1|startupRole:FOLLOWER, 5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:0|startupRole:FOLLOWER, fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-06-16 06:29:27,635 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServer$Division: fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2023-06-16 06:29:27,636 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO impl.RoleInfo: fa4e8f53-2388-4469-aa2a-81a01b654324: start fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-FollowerState
datanode_3  | 2023-06-16 06:29:27,637 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-473890264EFB,id=fa4e8f53-2388-4469-aa2a-81a01b654324
datanode_3  | 2023-06-16 06:29:27,643 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2023-06-16 06:29:27,643 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2023-06-16 06:29:27,644 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2023-06-16 06:29:27,644 [fa4e8f53-2388-4469-aa2a-81a01b654324-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2023-06-16 06:29:27,647 [fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2023-06-16 06:29:27,655 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=317f6180-3026-4b84-a6dc-473890264efb
datanode_3  | 2023-06-16 06:29:27,658 [fa4e8f53-2388-4469-aa2a-81a01b654324@group-473890264EFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2023-06-16 06:29:29,308 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-fa4e8f53-2388-4469-aa2a-81a01b654324: Detected pause in JVM or host machine approximately 0.197s with 0.278s GC time.
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=278ms
datanode_1  | 2023-06-16 06:29:25,366 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2023-06-16 06:29:25,366 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2023-06-16 06:29:25,366 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2023-06-16 06:29:25,366 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2023-06-16 06:29:25,367 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2023-06-16 06:29:25,400 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2023-06-16 06:29:25,404 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServer$Division: 5f8cfde9-5581-4bc9-923f-4e6beec2a68c@group-473890264EFB: ConfigurationManager, init=-1: peers:[2b42d38d-5feb-42f4-9aba-85b9f2b29a31|rpc:172.18.0.8:9856|admin:172.18.0.8:9857|client:172.18.0.8:9858|dataStream:172.18.0.8:9855|priority:1|startupRole:FOLLOWER, 5f8cfde9-5581-4bc9-923f-4e6beec2a68c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9855|priority:0|startupRole:FOLLOWER, fa4e8f53-2388-4469-aa2a-81a01b654324|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2023-06-16 06:29:25,407 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2023-06-16 06:29:25,411 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2023-06-16 06:29:25,411 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2023-06-16 06:29:25,416 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2023-06-16 06:29:25,416 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1  | 2023-06-16 06:29:25,418 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2023-06-16 06:29:25,419 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2023-06-16 06:29:25,419 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1  | 2023-06-16 06:29:25,425 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-06-16 06:29:25,429 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-06-16 06:29:25,464 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2023-06-16 06:29:25,464 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2023-06-16 06:29:25,464 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2023-06-16 06:29:25,465 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2023-06-16 06:29:25,465 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/317f6180-3026-4b84-a6dc-473890264efb does not exist. Creating ...
datanode_1  | 2023-06-16 06:29:25,467 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/317f6180-3026-4b84-a6dc-473890264efb/in_use.lock acquired by nodename 6@1bacdca67840
datanode_1  | 2023-06-16 06:29:25,476 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/317f6180-3026-4b84-a6dc-473890264efb has been successfully formatted.
datanode_1  | 2023-06-16 06:29:25,477 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO ratis.ContainerStateMachine: group-473890264EFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2023-06-16 06:29:25,477 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-06-16 06:29:25,478 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2023-06-16 06:29:25,478 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-16 06:29:25,478 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2023-06-16 06:29:25,478 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2023-06-16 06:29:25,478 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-06-16 06:29:25,479 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-06-16 06:29:25,488 [5f8cfde9-5581-4bc9-923f-4e6beec2a68c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
