Attaching to xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2022-07-27 17:15:12,026 [pool-22-thread-1] INFO server.RaftServer$Division: 0047ef4e-8059-4dda-a40b-cf26d888a843@group-29EFD5711FCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2022-07-27 17:15:12,026 [pool-22-thread-1] INFO impl.RoleInfo: 0047ef4e-8059-4dda-a40b-cf26d888a843: start 0047ef4e-8059-4dda-a40b-cf26d888a843@group-29EFD5711FCF-FollowerState
datanode_2          | 2022-07-27 17:15:12,027 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29EFD5711FCF,id=0047ef4e-8059-4dda-a40b-cf26d888a843
datanode_2          | 2022-07-27 17:15:12,033 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=de666cc0-d9ea-4d5d-8684-29efd5711fcf
datanode_2          | 2022-07-27 17:15:12,319 [grpc-default-executor-1] INFO server.RaftServer$Division: 0047ef4e-8059-4dda-a40b-cf26d888a843@group-78C2755A5DDC: receive requestVote(ELECTION, 2750dc88-6529-455f-a3a5-c6a6089a5bfe, group-78C2755A5DDC, 1, (t:0, i:0))
datanode_2          | 2022-07-27 17:15:12,335 [grpc-default-executor-1] INFO impl.VoteContext: 0047ef4e-8059-4dda-a40b-cf26d888a843@group-78C2755A5DDC-FOLLOWER: accept ELECTION from 2750dc88-6529-455f-a3a5-c6a6089a5bfe: our priority 0 <= candidate's priority 0
datanode_2          | 2022-07-27 17:15:12,336 [grpc-default-executor-1] INFO server.RaftServer$Division: 0047ef4e-8059-4dda-a40b-cf26d888a843@group-78C2755A5DDC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2750dc88-6529-455f-a3a5-c6a6089a5bfe
datanode_2          | 2022-07-27 17:15:12,337 [grpc-default-executor-1] INFO impl.RoleInfo: 0047ef4e-8059-4dda-a40b-cf26d888a843: shutdown 0047ef4e-8059-4dda-a40b-cf26d888a843@group-78C2755A5DDC-FollowerState
datanode_2          | 2022-07-27 17:15:12,339 [grpc-default-executor-1] INFO impl.RoleInfo: 0047ef4e-8059-4dda-a40b-cf26d888a843: start 0047ef4e-8059-4dda-a40b-cf26d888a843@group-78C2755A5DDC-FollowerState
datanode_2          | 2022-07-27 17:15:12,339 [0047ef4e-8059-4dda-a40b-cf26d888a843@group-78C2755A5DDC-FollowerState] INFO impl.FollowerState: 0047ef4e-8059-4dda-a40b-cf26d888a843@group-78C2755A5DDC-FollowerState was interrupted
datanode_2          | 2022-07-27 17:15:12,385 [grpc-default-executor-1] INFO server.RaftServer$Division: 0047ef4e-8059-4dda-a40b-cf26d888a843@group-78C2755A5DDC replies to ELECTION vote request: 2750dc88-6529-455f-a3a5-c6a6089a5bfe<-0047ef4e-8059-4dda-a40b-cf26d888a843#0:OK-t1. Peer's state: 0047ef4e-8059-4dda-a40b-cf26d888a843@group-78C2755A5DDC:t1, leader=null, voted=2750dc88-6529-455f-a3a5-c6a6089a5bfe, raftlog=0047ef4e-8059-4dda-a40b-cf26d888a843@group-78C2755A5DDC-SegmentedRaftLog:OPENED:c-1, conf=-1: [b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1, 0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0], old=null
datanode_2          | 2022-07-27 17:15:12,480 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=de666cc0-d9ea-4d5d-8684-29efd5711fcf.
datanode_2          | 2022-07-27 17:15:12,481 [Command processor thread] INFO server.RaftServer: 0047ef4e-8059-4dda-a40b-cf26d888a843: addNew group-03BDABE80F24:[0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1] returns group-03BDABE80F24:java.util.concurrent.CompletableFuture@3f1ba4c8[Not completed]
datanode_2          | 2022-07-27 17:15:12,483 [pool-22-thread-1] INFO server.RaftServer$Division: 0047ef4e-8059-4dda-a40b-cf26d888a843: new RaftServerImpl for group-03BDABE80F24:[0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2          | 2022-07-27 17:15:12,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2022-07-27 17:15:12,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2022-07-27 17:15:12,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2022-07-27 17:15:12,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2022-07-27 17:15:12,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2022-07-27 17:15:12,491 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2022-07-27 17:15:12,492 [pool-22-thread-1] INFO server.RaftServer$Division: 0047ef4e-8059-4dda-a40b-cf26d888a843@group-03BDABE80F24: ConfigurationManager, init=-1: [0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2          | 2022-07-27 17:15:12,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2022-07-27 17:15:12,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2022-07-27 17:15:12,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2022-07-27 17:15:12,493 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1b362da-60c0-4653-994d-03bdabe80f24 does not exist. Creating ...
datanode_2          | 2022-07-27 17:15:12,495 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1b362da-60c0-4653-994d-03bdabe80f24/in_use.lock acquired by nodename 7@a8e8226775b7
datanode_2          | 2022-07-27 17:15:12,497 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1b362da-60c0-4653-994d-03bdabe80f24 has been successfully formatted.
datanode_2          | 2022-07-27 17:15:12,502 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-03BDABE80F24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2022-07-27 17:15:12,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2022-07-27 17:15:12,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2022-07-27 17:15:12,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2022-07-27 17:15:12,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2022-07-27 17:15:12,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2022-07-27 17:15:12,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-07-27 17:15:12,508 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2022-07-27 17:15:12,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2022-07-27 17:15:12,509 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0047ef4e-8059-4dda-a40b-cf26d888a843@group-03BDABE80F24-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e1b362da-60c0-4653-994d-03bdabe80f24
datanode_2          | 2022-07-27 17:15:12,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2          | 2022-07-27 17:15:12,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2022-07-27 17:15:12,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-07-27 17:15:12,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2022-07-27 17:15:12,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2022-07-27 17:15:12,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2022-07-27 17:15:12,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2022-07-27 17:15:12,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2022-07-27 17:15:12,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2022-07-27 17:15:12,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2022-07-27 17:15:12,523 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2022-07-27 17:15:12,523 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0047ef4e-8059-4dda-a40b-cf26d888a843@group-03BDABE80F24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-07-27 17:15:12,535 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0047ef4e-8059-4dda-a40b-cf26d888a843@group-03BDABE80F24-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-07-27 17:15:12,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2022-07-27 17:15:12,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2022-07-27 17:15:12,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2022-07-27 17:15:12,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2022-07-27 17:15:02,330 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO server.GrpcService: b50d7a6b-da1f-4bca-b673-015544dce0bd: GrpcService started, listening on 9856
datanode_3          | 2022-07-27 17:15:02,335 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO server.GrpcService: b50d7a6b-da1f-4bca-b673-015544dce0bd: GrpcService started, listening on 9857
datanode_3          | 2022-07-27 17:15:02,336 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO server.GrpcService: b50d7a6b-da1f-4bca-b673-015544dce0bd: GrpcService started, listening on 9858
datanode_3          | 2022-07-27 17:15:02,346 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b50d7a6b-da1f-4bca-b673-015544dce0bd is started using port 9858 for RATIS
datanode_3          | 2022-07-27 17:15:02,346 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b50d7a6b-da1f-4bca-b673-015544dce0bd is started using port 9857 for RATIS_ADMIN
datanode_3          | 2022-07-27 17:15:02,346 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b50d7a6b-da1f-4bca-b673-015544dce0bd is started using port 9856 for RATIS_SERVER
datanode_3          | 2022-07-27 17:15:02,361 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$343/0x0000000840501440@24d44fe3] INFO util.JvmPauseMonitor: JvmPauseMonitor-b50d7a6b-da1f-4bca-b673-015544dce0bd: Started
datanode_3          | 2022-07-27 17:15:06,460 [Command processor thread] INFO server.RaftServer: b50d7a6b-da1f-4bca-b673-015544dce0bd: addNew group-78C2755A5DDC:[b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1, 0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0] returns group-78C2755A5DDC:java.util.concurrent.CompletableFuture@604f3c6f[Not completed]
datanode_3          | 2022-07-27 17:15:06,547 [pool-22-thread-1] INFO server.RaftServer$Division: b50d7a6b-da1f-4bca-b673-015544dce0bd: new RaftServerImpl for group-78C2755A5DDC:[b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1, 0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3          | 2022-07-27 17:15:06,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2022-07-27 17:15:06,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2022-07-27 17:15:06,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2022-07-27 17:15:06,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2022-07-27 17:15:06,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2022-07-27 17:15:06,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2022-07-27 17:15:06,599 [pool-22-thread-1] INFO server.RaftServer$Division: b50d7a6b-da1f-4bca-b673-015544dce0bd@group-78C2755A5DDC: ConfigurationManager, init=-1: [b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1, 0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3          | 2022-07-27 17:15:06,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2022-07-27 17:15:06,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2022-07-27 17:15:06,651 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3          | 2022-07-27 17:15:06,653 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee453f3e-2788-418a-bfda-78c2755a5ddc does not exist. Creating ...
datanode_3          | 2022-07-27 17:15:06,688 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee453f3e-2788-418a-bfda-78c2755a5ddc/in_use.lock acquired by nodename 7@be9667654851
datanode_3          | 2022-07-27 17:15:06,720 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee453f3e-2788-418a-bfda-78c2755a5ddc has been successfully formatted.
datanode_3          | 2022-07-27 17:15:06,880 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-78C2755A5DDC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2022-07-27 17:15:06,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2022-07-27 17:15:06,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2022-07-27 17:15:06,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2022-07-27 17:15:06,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2022-07-27 17:15:06,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3          | 2022-07-27 17:15:07,067 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2022-07-27 17:15:07,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2022-07-27 17:15:07,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2022-07-27 17:15:07,143 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b50d7a6b-da1f-4bca-b673-015544dce0bd@group-78C2755A5DDC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ee453f3e-2788-418a-bfda-78c2755a5ddc
datanode_3          | 2022-07-27 17:15:07,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3          | 2022-07-27 17:15:07,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2022-07-27 17:15:07,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2022-07-27 17:15:07,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2022-07-27 17:15:07,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2022-07-27 17:15:07,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2022-07-27 17:15:07,187 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2022-07-27 17:15:07,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2022-07-27 17:15:07,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2022-07-27 17:15:07,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4          | 2022-07-27 17:14:16,053 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4          | /************************************************************
datanode_4          | STARTUP_MSG: Starting HddsDatanodeService
datanode_4          | STARTUP_MSG:   host = caa94ab9ee1a/172.23.0.13
datanode_4          | STARTUP_MSG:   args = []
datanode_4          | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_3          | 2022-07-27 17:15:07,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2022-07-27 17:15:07,282 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b50d7a6b-da1f-4bca-b673-015544dce0bd@group-78C2755A5DDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-07-27 17:15:07,291 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b50d7a6b-da1f-4bca-b673-015544dce0bd@group-78C2755A5DDC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-07-27 17:15:07,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2022-07-27 17:15:07,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2022-07-27 17:15:07,317 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2022-07-27 17:15:07,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2022-07-27 17:15:07,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2022-07-27 17:15:07,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2022-07-27 17:15:07,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2022-07-27 17:15:07,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3          | 2022-07-27 17:15:07,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3          | 2022-07-27 17:15:07,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3          | 2022-07-27 17:15:07,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3          | 2022-07-27 17:15:07,589 [pool-22-thread-1] INFO server.RaftServer$Division: b50d7a6b-da1f-4bca-b673-015544dce0bd@group-78C2755A5DDC: start as a follower, conf=-1: [b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1, 0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0], old=null
datanode_3          | 2022-07-27 17:15:07,592 [pool-22-thread-1] INFO server.RaftServer$Division: b50d7a6b-da1f-4bca-b673-015544dce0bd@group-78C2755A5DDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2022-07-27 17:15:07,593 [pool-22-thread-1] INFO impl.RoleInfo: b50d7a6b-da1f-4bca-b673-015544dce0bd: start b50d7a6b-da1f-4bca-b673-015544dce0bd@group-78C2755A5DDC-FollowerState
datanode_3          | 2022-07-27 17:15:07,619 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78C2755A5DDC,id=b50d7a6b-da1f-4bca-b673-015544dce0bd
datanode_3          | 2022-07-27 17:15:07,715 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ee453f3e-2788-418a-bfda-78c2755a5ddc
datanode_3          | 2022-07-27 17:15:11,131 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ee453f3e-2788-418a-bfda-78c2755a5ddc.
datanode_3          | 2022-07-27 17:15:11,132 [Command processor thread] INFO server.RaftServer: b50d7a6b-da1f-4bca-b673-015544dce0bd: addNew group-152FBED2C6FC:[b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1] returns group-152FBED2C6FC:java.util.concurrent.CompletableFuture@161f5f4c[Not completed]
datanode_3          | 2022-07-27 17:15:11,137 [pool-22-thread-1] INFO server.RaftServer$Division: b50d7a6b-da1f-4bca-b673-015544dce0bd: new RaftServerImpl for group-152FBED2C6FC:[b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3          | 2022-07-27 17:15:11,149 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2022-07-27 17:15:11,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2022-07-27 17:15:11,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2022-07-27 17:15:11,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2022-07-27 17:15:11,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2022-07-27 17:15:11,153 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
