Attaching to ha_s3g_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn5_1, ha_om2_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2022-06-14 19:52:41,473 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-015301D75E23: Setting the last applied index to (t:2, i:2)
dn4_1    | 2022-06-14 19:52:41,621 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn4_1    | 2022-06-14 19:52:41,800 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn4_1    | 2022-06-14 19:52:42,191 [main] INFO util.log: Logging initialized @37533ms to org.eclipse.jetty.util.log.Slf4jLog
dn4_1    | 2022-06-14 19:52:43,155 [pool-22-thread-1] INFO server.RaftServer$Division: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23: set configuration 1: [4b61ff09-fb32-4fb7-a882-34cbf501a466|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-14 19:52:43,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-06-14 19:52:43,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-06-14 19:52:43,261 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-06-14 19:52:43,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-06-14 19:52:43,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-14 19:52:43,621 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-06-14 19:52:43,625 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn4_1    | 2022-06-14 19:52:43,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-06-14 19:52:43,695 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn4_1    | 2022-06-14 19:52:43,704 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5759a024-fbd9-4c22-91a0-015301d75e23
dn4_1    | 2022-06-14 19:52:43,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn4_1    | 2022-06-14 19:52:43,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-06-14 19:52:43,757 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn4_1    | 2022-06-14 19:52:43,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-14 19:52:43,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-06-14 19:52:43,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-06-14 19:52:43,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-06-14 19:52:43,819 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn4_1    | 2022-06-14 19:52:43,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-06-14 19:52:43,829 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-06-14 19:52:43,835 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn4_1    | 2022-06-14 19:52:43,836 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn4_1    | 2022-06-14 19:52:44,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-06-14 19:52:44,107 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-06-14 19:52:44,498 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn4_1    | 2022-06-14 19:52:44,501 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn4_1    | 2022-06-14 19:52:44,531 [pool-22-thread-1] INFO server.RaftServer$Division: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23: set configuration 0: [4b61ff09-fb32-4fb7-a882-34cbf501a466|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-14 19:52:44,541 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5759a024-fbd9-4c22-91a0-015301d75e23/current/log_0-0
dn4_1    | 2022-06-14 19:52:44,621 [pool-22-thread-1] INFO server.RaftServer$Division: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23: set configuration 1: [4b61ff09-fb32-4fb7-a882-34cbf501a466|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-14 19:52:44,631 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5759a024-fbd9-4c22-91a0-015301d75e23/current/log_inprogress_1
dn4_1    | 2022-06-14 19:52:44,636 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn4_1    | 2022-06-14 19:52:44,660 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn4_1    | 2022-06-14 19:52:44,836 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn4_1    | 2022-06-14 19:52:44,848 [main] INFO server.session: No SessionScavenger set, using defaults
dn4_1    | 2022-06-14 19:52:44,862 [main] INFO server.session: node0 Scavenging every 600000ms
dn4_1    | 2022-06-14 19:52:44,957 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b44d6d0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn4_1    | 2022-06-14 19:52:44,974 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b425577{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
dn4_1    | 2022-06-14 19:52:45,511 [pool-22-thread-1] INFO raftlog.RaftLog: 4b61ff09-fb32-4fb7-a882-34cbf501a466@group-015301D75E23-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn4_1    | 2022-06-14 19:52:45,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-06-14 19:52:45,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-06-14 19:52:45,591 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-06-14 19:52:45,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-06-14 19:52:45,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-06-14 19:53:07,574 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn1_1    | 2022-06-14 19:53:07,574 [grpc-default-executor-0] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState
dn1_1    | 2022-06-14 19:53:07,574 [grpc-default-executor-0] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState
dn1_1    | 2022-06-14 19:53:07,576 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-06-14 19:53:07,582 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t7. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE:t7, leader=null, voted=null, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLog:OPENED:c18, conf=5: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:53:12,378 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: receive requestVote(ELECTION, e5d447a3-64c0-4046-a90f-a90526fb2ff5, group-0001AA1814D1, 12, (t:9, i:21))
dn1_1    | 2022-06-14 19:53:12,383 [grpc-default-executor-0] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FOLLOWER: accept ELECTION from e5d447a3-64c0-4046-a90f-a90526fb2ff5: our priority 0 <= candidate's priority 1
dn1_1    | 2022-06-14 19:53:12,383 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn1_1    | 2022-06-14 19:53:12,383 [grpc-default-executor-0] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:53:12,383 [grpc-default-executor-0] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:53:12,383 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-06-14 19:53:12,391 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1 replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:OK-t12. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1:t12, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLog:OPENED:c21, conf=8: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:53:12,451 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0001AA1814D1 with new leaderId: e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn1_1    | 2022-06-14 19:53:12,451 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: change Leader from null to e5d447a3-64c0-4046-a90f-a90526fb2ff5 at term 12 for appendEntries, leader elected after 22625ms
dn1_1    | 2022-06-14 19:53:12,486 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: set configuration 22: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:53:12,487 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker: Rolling segment log-8_21 to index:21
dn1_1    | 2022-06-14 19:53:12,494 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_inprogress_8 to /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_8-21
dn1_1    | 2022-06-14 19:53:12,503 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/log_inprogress_22
dn1_1    | 2022-06-14 19:53:12,591 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5017214207ns, electionTimeout:5004ms
dn1_1    | 2022-06-14 19:53:12,592 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState
dn1_1    | 2022-06-14 19:53:12,592 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1    | 2022-06-14 19:53:12,592 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-14 19:53:12,592 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection5
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-06-14 19:52:09,865 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 0c39ec423792/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.2.1
