Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_scm_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-14 19:49:37,584 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn1_1    | 2022-06-14 19:49:37,728 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3327e001] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-06-14 19:49:41,803 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-06-14 19:49:41,837 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-06-14 19:49:42,204 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e9945328-8d00-4522-a16d-3c371bcb7047
dn1_1    | 2022-06-14 19:49:42,227 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: start as a follower, conf=0: [e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:49:42,261 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2022-06-14 19:49:42,262 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread1] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-FollowerState
dn1_1    | 2022-06-14 19:49:42,227 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread2] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: start as a follower, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:49:42,263 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread2] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn1_1    | 2022-06-14 19:49:42,264 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: start as a follower, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:49:42,272 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F33963CC17F,id=e9945328-8d00-4522-a16d-3c371bcb7047
dn1_1    | 2022-06-14 19:49:42,263 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread2] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:49:42,307 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2022-06-14 19:49:42,307 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread3] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState
dn1_1    | 2022-06-14 19:49:42,310 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0001AA1814D1,id=e9945328-8d00-4522-a16d-3c371bcb7047
dn1_1    | 2022-06-14 19:49:42,310 [e9945328-8d00-4522-a16d-3c371bcb7047-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91D8216859EE,id=e9945328-8d00-4522-a16d-3c371bcb7047
dn1_1    | 2022-06-14 19:49:42,331 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: e9945328-8d00-4522-a16d-3c371bcb7047: start RPC server
dn1_1    | 2022-06-14 19:49:42,340 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: e9945328-8d00-4522-a16d-3c371bcb7047: GrpcService started, listening on 9856
dn1_1    | 2022-06-14 19:49:42,341 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: e9945328-8d00-4522-a16d-3c371bcb7047: GrpcService started, listening on 9857
dn1_1    | 2022-06-14 19:49:42,342 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: e9945328-8d00-4522-a16d-3c371bcb7047: GrpcService started, listening on 9858
dn1_1    | 2022-06-14 19:49:42,406 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e9945328-8d00-4522-a16d-3c371bcb7047 is started using port 9858 for RATIS
dn1_1    | 2022-06-14 19:49:42,406 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e9945328-8d00-4522-a16d-3c371bcb7047 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-06-14 19:49:42,406 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e9945328-8d00-4522-a16d-3c371bcb7047 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-06-14 19:49:42,407 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$477/0x0000000840529840@6c432790] INFO util.JvmPauseMonitor: JvmPauseMonitor-e9945328-8d00-4522-a16d-3c371bcb7047: Started
dn1_1    | 2022-06-14 19:49:47,322 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058494003ns, electionTimeout:5012ms
dn1_1    | 2022-06-14 19:49:47,323 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:49:47,323 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2022-06-14 19:49:47,325 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-14 19:49:47,326 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1
dn1_1    | 2022-06-14 19:49:47,361 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5053946465ns, electionTimeout:5035ms
dn1_1    | 2022-06-14 19:49:47,364 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState
dn1_1    | 2022-06-14 19:49:47,364 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-06-14 19:49:47,364 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-14 19:49:47,365 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-FollowerState] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2
dn1_1    | 2022-06-14 19:49:47,383 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 19:49:47,397 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:49:47,417 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155468073ns, electionTimeout:5151ms
dn1_1    | 2022-06-14 19:49:47,431 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-FollowerState] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-FollowerState
dn1_1    | 2022-06-14 19:49:47,431 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-FollowerState] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2022-06-14 19:49:31,711 [a2d1c7e2-22cd-4910-9029-90e426804cad-impl-thread1] INFO server.RaftServer: a2d1c7e2-22cd-4910-9029-90e426804cad: addNew group-91D8216859EE:[] returns group-91D8216859EE:java.util.concurrent.CompletableFuture@200e6e4f[Not completed]
dn2_1    | 2022-06-14 19:49:31,881 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1    | 2022-06-14 19:49:32,073 [pool-30-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad: new RaftServerImpl for group-7848E1A23664:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-06-14 19:49:32,100 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-06-14 19:49:32,114 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-06-14 19:49:32,142 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-06-14 19:49:32,143 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-14 19:49:32,144 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-14 19:49:32,144 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-06-14 19:49:32,243 [pool-30-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-06-14 19:49:32,244 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-06-14 19:49:32,254 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-06-14 19:49:32,264 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-06-14 19:49:32,388 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43efe158-3afe-4f12-add2-7848e1a23664/in_use.lock acquired by nodename 7@67816c7d257c
dn2_1    | 2022-06-14 19:49:32,426 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a2d1c7e2-22cd-4910-9029-90e426804cad} from /data/metadata/ratis/43efe158-3afe-4f12-add2-7848e1a23664/current/raft-meta
dn2_1    | 2022-06-14 19:49:32,645 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-7848E1A23664: Setting the last applied index to (t:1, i:0)
dn2_1    | 2022-06-14 19:49:32,679 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-06-14 19:49:32,826 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-06-14 19:49:33,093 [main] INFO util.log: Logging initialized @36326ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-06-14 19:49:33,961 [pool-30-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664: set configuration 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 19:49:33,976 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-06-14 19:49:33,990 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-06-14 19:49:34,081 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-06-14 19:49:34,086 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-14 19:49:34,087 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-06-14 19:49:34,208 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-14 19:49:34,273 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-06-14 19:49:34,298 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-06-14 19:49:34,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-06-14 19:49:34,310 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-06-14 19:49:34,352 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/43efe158-3afe-4f12-add2-7848e1a23664
dn2_1    | 2022-06-14 19:49:34,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-06-14 19:49:34,366 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-06-14 19:49:34,368 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-06-14 19:49:34,380 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-14 19:49:34,382 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-06-14 19:49:34,388 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-06-14 19:49:34,398 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-06-14 19:49:34,398 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-06-14 19:49:34,406 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-06-14 19:49:34,399 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-06-14 19:49:34,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-06-14 19:49:34,411 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-06-14 19:49:34,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-06-14 19:49:34,530 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1    | 2022-06-14 19:49:34,531 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-06-14 19:49:34,773 [pool-30-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664: set configuration 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 19:49:34,777 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/43efe158-3afe-4f12-add2-7848e1a23664/current/log_inprogress_0
dn2_1    | 2022-06-14 19:49:34,786 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-06-14 19:49:34,804 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1    | 2022-06-14 19:49:47,431 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-14 19:49:47,431 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-FollowerState] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3
dn1_1    | 2022-06-14 19:49:47,508 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:49:47,531 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO impl.LeaderElection: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2022-06-14 19:49:47,534 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3
dn1_1    | 2022-06-14 19:49:47,540 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2022-06-14 19:49:47,548 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F33963CC17F with new leaderId: e9945328-8d00-4522-a16d-3c371bcb7047
dn1_1    | 2022-06-14 19:49:47,562 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: change Leader from null to e9945328-8d00-4522-a16d-3c371bcb7047 at term 2 for becomeLeader, leader elected after 12529ms
dn1_1    | 2022-06-14 19:49:47,867 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-06-14 19:49:47,901 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-14 19:49:47,912 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-06-14 19:49:47,950 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-06-14 19:49:47,976 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-06-14 19:49:47,982 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-06-14 19:49:48,028 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-14 19:49:48,075 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-06-14 19:49:48,206 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderStateImpl
dn1_1    | 2022-06-14 19:49:48,353 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-06-14 19:49:48,370 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/current/log_inprogress_0 to /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/current/log_0-0
dn1_1    | 2022-06-14 19:49:48,432 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/current/log_inprogress_1
dn1_1    | 2022-06-14 19:49:48,529 [e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-LeaderElection3] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: set configuration 1: [e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
