Attaching to ha_dn3_1, ha_dn1_1, ha_dn4_1, ha_scm_1, ha_recon_1, ha_dn5_1, ha_om3_1, ha_s3g_1, ha_dn2_1, ha_om2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-06-14 19:47:48,687 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-14 19:47:48,690 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-06-14 19:47:48,693 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2022-06-14 19:47:48,740 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-06-14 19:47:48,740 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 19:47:48,741 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-06-14 19:47:48,743 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-06-14 19:47:48,765 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-14 19:47:48,765 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 19:47:48,779 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-06-14 19:47:48,795 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 19:47:48,796 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-06-14 19:47:48,800 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-06-14 19:47:48,800 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-14 19:47:48,804 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 19:47:48,811 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderStateImpl
dn1_1    | 2022-06-14 19:47:48,811 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2022-06-14 19:47:39,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-06-14 19:47:39,962 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1 does not exist. Creating ...
dn2_1    | 2022-06-14 19:47:39,966 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/in_use.lock acquired by nodename 7@65339c00bf3b
dn2_1    | 2022-06-14 19:47:39,969 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1 has been successfully formatted.
dn2_1    | 2022-06-14 19:47:39,974 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-0001AA1814D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-06-14 19:47:39,974 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2022-06-14 19:47:39,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-06-14 19:47:39,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-06-14 19:47:39,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-06-14 19:47:39,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-14 19:47:39,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-14 19:47:39,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-06-14 19:47:40,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-06-14 19:47:40,000 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1
dn2_1    | 2022-06-14 19:47:40,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-06-14 19:47:40,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-06-14 19:47:40,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-14 19:47:40,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-06-14 19:47:40,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-06-14 19:47:40,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-06-14 19:47:40,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-06-14 19:47:40,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-06-14 19:47:40,002 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-06-14 19:47:40,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-06-14 19:47:40,010 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-06-14 19:47:40,016 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-06-14 19:47:40,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-06-14 19:47:40,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-06-14 19:47:40,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-06-14 19:47:40,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-06-14 19:47:40,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-06-14 19:47:40,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-06-14 19:47:40,027 [pool-22-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: start as a follower, conf=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn2_1    | 2022-06-14 19:47:40,030 [pool-22-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-06-14 19:47:40,030 [pool-22-thread-1] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState
dn2_1    | 2022-06-14 19:47:40,037 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0001AA1814D1,id=a2d1c7e2-22cd-4910-9029-90e426804cad
dn2_1    | 2022-06-14 19:47:40,048 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4887f137-eab4-4b8c-83e2-0001aa1814d1
dn2_1    | 2022-06-14 19:47:44,019 [grpc-default-executor-0] INFO server.RaftServer: a2d1c7e2-22cd-4910-9029-90e426804cad: addNew group-91D8216859EE:[a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1] returns group-91D8216859EE:java.util.concurrent.CompletableFuture@46e5fa55[Not completed]
dn2_1    | 2022-06-14 19:47:44,021 [pool-22-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad: new RaftServerImpl for group-91D8216859EE:[a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2022-06-14 19:47:44,021 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-06-14 19:47:44,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-06-14 19:47:44,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-06-14 19:47:44,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-14 19:47:44,022 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-14 19:47:44,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-06-14 19:47:44,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-14 19:47:44,023 [pool-22-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: ConfigurationManager, init=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-06-14 19:47:44,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-06-14 19:47:44,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-06-14 19:47:44,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-06-14 19:47:44,024 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee does not exist. Creating ...
dn2_1    | 2022-06-14 19:47:44,026 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/in_use.lock acquired by nodename 7@65339c00bf3b
dn2_1    | 2022-06-14 19:47:44,035 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee has been successfully formatted.
dn2_1    | 2022-06-14 19:47:44,036 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-91D8216859EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-06-14 19:47:44,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-06-14 19:47:44,036 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2022-06-14 19:47:44,046 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-06-14 19:47:44,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-06-14 19:47:44,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-14 19:47:44,049 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-14 19:47:44,050 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-06-14 19:47:44,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-06-14 19:47:44,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee
dn2_1    | 2022-06-14 19:47:44,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-06-14 19:47:44,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-06-14 19:47:44,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-06-14 19:47:44,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-06-14 19:47:44,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-06-14 19:47:44,054 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-06-14 19:47:44,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-06-14 19:47:44,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-06-14 19:47:44,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-06-14 19:47:44,090 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4887f137-eab4-4b8c-83e2-0001aa1814d1.
dn2_1    | 2022-06-14 19:47:44,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-06-14 19:47:44,103 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-06-14 19:47:44,103 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-06-14 19:47:44,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-06-14 19:47:44,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-06-14 19:47:44,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-06-14 19:47:44,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-06-14 19:47:44,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-06-14 19:47:44,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-06-14 19:47:44,112 [pool-22-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: start as a follower, conf=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 19:47:44,129 [pool-22-thread-1] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-06-14 19:47:44,129 [pool-22-thread-1] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState
dn2_1    | 2022-06-14 19:47:44,135 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91D8216859EE,id=a2d1c7e2-22cd-4910-9029-90e426804cad
dn2_1    | 2022-06-14 19:47:44,574 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-FollowerState] INFO impl.FollowerState: a2d1c7e2-22cd-4910-9029-90e426804cad@group-7848E1A23664-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5007613379ns, electionTimeout:5000ms
dn1_1    | 2022-06-14 19:47:48,825 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/log_inprogress_0
dn1_1    | 2022-06-14 19:47:48,843 [e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE-LeaderElection2] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-91D8216859EE: set configuration 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:47:50,375 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-0001AA1814D1, 2, (t:0, i:0))
dn1_1    | 2022-06-14 19:47:50,375 [grpc-default-executor-0] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FOLLOWER: accept ELECTION from a2d1c7e2-22cd-4910-9029-90e426804cad: our priority 0 <= candidate's priority 0
dn1_1    | 2022-06-14 19:47:50,376 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:a2d1c7e2-22cd-4910-9029-90e426804cad
dn1_1    | 2022-06-14 19:47:50,376 [grpc-default-executor-0] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: shutdown e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:47:50,376 [e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-06-14 19:47:50,377 [grpc-default-executor-0] INFO impl.RoleInfo: e9945328-8d00-4522-a16d-3c371bcb7047: start e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FollowerState
dn1_1    | 2022-06-14 19:47:50,386 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1 replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e9945328-8d00-4522-a16d-3c371bcb7047#0:OK-t2. Peer's state: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1:t2, leader=null, voted=a2d1c7e2-22cd-4910-9029-90e426804cad, raftlog=e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-SegmentedRaftLog:OPENED:c-1, conf=-1: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-06-14 19:47:50,497 [grpc-default-executor-0] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1: receive requestVote(ELECTION, e5d447a3-64c0-4046-a90f-a90526fb2ff5, group-0001AA1814D1, 2, (t:0, i:0))
dn1_1    | 2022-06-14 19:47:50,497 [grpc-default-executor-0] INFO impl.VoteContext: e9945328-8d00-4522-a16d-3c371bcb7047@group-0001AA1814D1-FOLLOWER: reject ELECTION from e5d447a3-64c0-4046-a90f-a90526fb2ff5: already has voted for a2d1c7e2-22cd-4910-9029-90e426804cad at current term 2
