Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | 2023-07-19 07:28:27,074 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_2_1  | 2023-07-19 07:29:19,255 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51833c1d-70ff-4c37-afab-fceb9d9cee45/in_use.lock acquired by nodename 7@313fca0b37ba
datanode_4_1  | 2023-07-19 07:25:23,145 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-FollowerState] INFO impl.RoleInfo: 55dc9e79-4c6c-465e-aed8-6578a7e078e3: shutdown 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-FollowerState
datanode_5_1  | 2023-07-19 07:29:28,055 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: Completed APPEND_ENTRIES, lastRequest: 55dc9e79-4c6c-465e-aed8-6578a7e078e3->c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d#99-t1,previous=(t:1, i:19),leaderCommit=19,initializing? true,entries: size=1, first=(t:1, i:20), METADATAENTRY(c:19)
datanode_5_1  | 2023-07-19 07:29:28,060 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: Completed APPEND_ENTRIES, lastReply: null
datanode_5_1  | 2023-07-19 07:29:28,263 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: Completed APPEND_ENTRIES, lastRequest: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6->c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d#110-t1,previous=(t:1, i:14),leaderCommit=14,initializing? true,entries: size=1, first=(t:1, i:15), METADATAENTRY(c:13)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_2_1  | 2023-07-19 07:29:19,256 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5f4e7d19-f95f-4595-ae47-4967a63e645e} from /data/metadata/ratis/51833c1d-70ff-4c37-afab-fceb9d9cee45/current/raft-meta
datanode_4_1  | 2023-07-19 07:25:23,145 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-FollowerState] INFO server.RaftServer$Division: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2023-07-19 07:29:28,263 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: Completed APPEND_ENTRIES, lastReply: null
datanode_5_1  | 2023-07-19 07:29:28,267 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: Completed APPEND_ENTRIES, lastRequest: null
datanode_5_1  | 2023-07-19 07:29:28,575 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
datanode_5_1  | 2023-07-19 07:29:28,618 [shutdown-hook-0] INFO server.RaftServer: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: close
datanode_3_1  | 2023-07-19 07:25:37,054 [01476878-fe8f-4f93-b593-a75f273b634e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2023-07-19 07:25:37,054 [01476878-fe8f-4f93-b593-a75f273b634e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
datanode_4_1  | 2023-07-19 07:25:23,148 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
datanode_3_1  | 2023-07-19 07:25:37,055 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1         | 2023-07-19 07:25:01,293 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from ozone-topology_datanode_6_1.ozone-topology_net:52448 / 10.5.0.9:52448: output error
datanode_4_1  | 2023-07-19 07:25:23,150 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-FollowerState] INFO impl.RoleInfo: 55dc9e79-4c6c-465e-aed8-6578a7e078e3: start 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3
datanode_6_1  | 2023-07-19 07:25:20,163 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5_1  | 2023-07-19 07:29:28,621 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread2] INFO server.RaftServer$Division: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-3AF42430EC50: shutdown
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
datanode_3_1  | 2023-07-19 07:25:37,057 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=10d9c196-ffa2-4368-963e-58a05832afc3
scm_1         | 2023-07-19 07:25:01,293 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
datanode_4_1  | 2023-07-19 07:25:23,209 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO impl.LeaderElection: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2023-07-19 07:25:20,163 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5_1  | 2023-07-19 07:29:28,623 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread2] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AF42430EC50,id=c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
datanode_3_1  | 2023-07-19 07:25:37,058 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1         | java.nio.channels.ClosedChannelException
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 5f0937b2737a/10.5.0.4
datanode_4_1  | 2023-07-19 07:25:23,209 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO impl.LeaderElection: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3 PRE_VOTE round 0: result PASSED (term=0)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
datanode_3_1  | 2023-07-19 07:25:37,066 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=10d9c196-ffa2-4368-963e-58a05832afc3.
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_1_1  | ************************************************************/
datanode_2_1  | 2023-07-19 07:29:19,485 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO server.RaftServer$Division: 5f4e7d19-f95f-4595-ae47-4967a63e645e@group-FB66AD8ADA7A: set configuration 0: peers:[1d97e320-ecdc-468b-9e5f-6f019bea0ab6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 5f4e7d19-f95f-4595-ae47-4967a63e645e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER, 6321120b-03c6-409f-9ba2-f2131802ba43|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2023-07-19 07:29:19,496 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO server.RaftServer$Division: 5f4e7d19-f95f-4595-ae47-4967a63e645e@group-FCEB9D9CEE45: set configuration 0: peers:[5f4e7d19-f95f-4595-ae47-4967a63e645e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2023-07-19 07:29:19,502 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO server.RaftServer$Division: 5f4e7d19-f95f-4595-ae47-4967a63e645e@group-3A05384458B4: set configuration 0: peers:[5f4e7d19-f95f-4595-ae47-4967a63e645e|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, 55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2023-07-19 07:29:19,673 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO ratis.ContainerStateMachine: group-FCEB9D9CEE45: Setting the last applied index to (t:1, i:0)
datanode_2_1  | 2023-07-19 07:29:19,693 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO ratis.ContainerStateMachine: group-3A05384458B4: Setting the last applied index to (t:1, i:12)
datanode_2_1  | 2023-07-19 07:29:19,691 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO ratis.ContainerStateMachine: group-FB66AD8ADA7A: Setting the last applied index to (t:1, i:7)
datanode_2_1  | 2023-07-19 07:29:20,315 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2023-07-19 07:29:20,319 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2023-07-19 07:29:20,323 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2023-07-19 07:29:20,336 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_3_1  | 2023-07-19 07:25:42,178 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-FollowerState] INFO impl.FollowerState: 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125772036ns, electionTimeout:5115ms
datanode_3_1  | 2023-07-19 07:25:42,178 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-FollowerState] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: shutdown 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-FollowerState
datanode_6_1  | 2023-07-19 07:25:20,163 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
datanode_2_1  | 2023-07-19 07:29:20,337 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2023-07-19 07:29:20,337 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2023-07-19 07:29:20,337 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2023-07-19 07:29:20,340 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2023-07-19 07:29:20,340 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2023-07-19 07:29:28,647 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread2] INFO impl.RoleInfo: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: shutdown c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-3AF42430EC50-FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
datanode_3_1  | 2023-07-19 07:25:42,179 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-FollowerState] INFO server.RaftServer$Division: 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2023-07-19 07:25:23,214 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO impl.LeaderElection: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
datanode_1_1  | 2023-07-19 07:28:27,297 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_6_1  | 2023-07-19 07:25:20,167 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO segmented.SegmentedRaftLogWorker: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-CDA4D5368C4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2023-07-19 07:29:20,340 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5_1  | 2023-07-19 07:29:28,647 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-3AF42430EC50-FollowerState] INFO impl.FollowerState: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-3AF42430EC50-FollowerState was interrupted
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
datanode_3_1  | 2023-07-19 07:25:42,179 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_4_1  | 2023-07-19 07:25:23,218 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO impl.LeaderElection: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3 ELECTION round 0: result PASSED (term=1)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
datanode_1_1  | 2023-07-19 07:28:27,330 [shutdown-hook-0] INFO server.RaftServer: 6321120b-03c6-409f-9ba2-f2131802ba43: close
datanode_6_1  | 2023-07-19 07:25:20,167 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO segmented.SegmentedRaftLogWorker: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-CDA4D5368C4D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2023-07-19 07:29:20,342 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5_1  | 2023-07-19 07:29:28,648 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-3AF42430EC50-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-3AF42430EC50: Taking a snapshot at:(t:1, i:15) file /data/metadata/ratis/4964bfd5-c0e2-46bd-b9f9-3af42430ec50/sm/snapshot.1_15
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
datanode_3_1  | 2023-07-19 07:25:42,179 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-FollowerState] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: start 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2
datanode_4_1  | 2023-07-19 07:25:23,218 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO impl.RoleInfo: 55dc9e79-4c6c-465e-aed8-6578a7e078e3: shutdown 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
datanode_1_1  | 2023-07-19 07:28:27,342 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread3] INFO server.RaftServer$Division: 6321120b-03c6-409f-9ba2-f2131802ba43@group-FB66AD8ADA7A: shutdown
datanode_6_1  | 2023-07-19 07:25:20,169 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO server.RaftServer$Division: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-CDA4D5368C4D: start as a follower, conf=-1: peers:[1d97e320-ecdc-468b-9e5f-6f019bea0ab6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2023-07-19 07:29:20,341 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5_1  | 2023-07-19 07:29:28,672 [shutdown-hook-0] INFO server.GrpcService: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService now
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
datanode_3_1  | 2023-07-19 07:25:42,200 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2023-07-19 07:25:23,218 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServer$Division: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1_1  | 2023-07-19 07:28:27,344 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread2] INFO server.RaftServer$Division: 6321120b-03c6-409f-9ba2-f2131802ba43@group-3AF42430EC50: shutdown
datanode_6_1  | 2023-07-19 07:25:20,170 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO server.RaftServer$Division: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-CDA4D5368C4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2023-07-19 07:29:20,342 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5_1  | 2023-07-19 07:29:28,674 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread4] INFO server.RaftServer$Division: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-C8C694D7191C: shutdown
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
datanode_3_1  | 2023-07-19 07:25:42,201 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode_4_1  | 2023-07-19 07:25:23,218 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-49AC9B087E32 with new leaderId: 55dc9e79-4c6c-465e-aed8-6578a7e078e3
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | 2023-07-19 07:28:27,360 [shutdown-hook-0] INFO server.GrpcService: 6321120b-03c6-409f-9ba2-f2131802ba43: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService now
datanode_6_1  | 2023-07-19 07:25:20,171 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO impl.RoleInfo: 1d97e320-ecdc-468b-9e5f-6f019bea0ab6: start 1d97e320-ecdc-468b-9e5f-6f019bea0ab6@group-CDA4D5368C4D-FollowerState
datanode_2_1  | 2023-07-19 07:29:20,342 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5_1  | 2023-07-19 07:29:28,675 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread4] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8C694D7191C,id=c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
datanode_3_1  | 2023-07-19 07:25:42,203 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2023-07-19 07:25:23,220 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServer$Division: 55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32: change Leader from null to 55dc9e79-4c6c-465e-aed8-6578a7e078e3 at term 1 for becomeLeader, leader elected after 5330ms
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
datanode_1_1  | 2023-07-19 07:28:27,347 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread2] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AF42430EC50,id=6321120b-03c6-409f-9ba2-f2131802ba43
datanode_6_1  | 2023-07-19 07:25:20,172 [1d97e320-ecdc-468b-9e5f-6f019bea0ab6-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDA4D5368C4D,id=1d97e320-ecdc-468b-9e5f-6f019bea0ab6
datanode_2_1  | 2023-07-19 07:29:20,363 [5f4e7d19-f95f-4595-ae47-4967a63e645e-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5_1  | 2023-07-19 07:29:28,679 [c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d-impl-thread4] INFO impl.RoleInfo: c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d: shutdown c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d@group-C8C694D7191C-FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
datanode_3_1  | 2023-07-19 07:25:42,211 [01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-58A05832AFC3-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2023-07-19 07:25:23,223 [55dc9e79-4c6c-465e-aed8-6578a7e078e3@group-49AC9B087E32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
datanode_1_1  | 2023-07-19 07:28:27,362 [6321120b-03c6-409f-9ba2-f2131802ba43-impl-thread2] INFO impl.RoleInfo: 6321120b-03c6-409f-9ba2-f2131802ba43: shutdown 6321120b-03c6-409f-9ba2-f2131802ba43@group-3AF42430EC50-FollowerState
