Attaching to compatibility_s3g_1, compatibility_recon_1, compatibility_om_1, compatibility_datanode_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 2022-09-27 14:07:54,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-09-27 14:07:54,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-27 14:07:54,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-09-27 14:07:54,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-09-27 14:07:54,947 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/10798f8c-ea19-48c6-ba45-73bc3f38674f
datanode_1  | 2022-09-27 14:07:54,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-09-27 14:07:54,953 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-09-27 14:07:54,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-09-27 14:07:54,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-09-27 14:07:54,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-09-27 14:07:54,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-09-27 14:07:54,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-09-27 14:07:54,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-09-27 14:07:54,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-09-27 14:07:54,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-09-27 14:07:54,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-09-27 14:07:54,997 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-09-27 14:07:54,997 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-09-27 14:07:55,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-09-27 14:07:55,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-09-27 14:07:55,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-09-27 14:07:55,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-09-27 14:07:55,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-09-27 14:07:55,025 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-09-27 14:07:55,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-09-27 14:07:55,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-09-27 14:07:55,088 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-09-27 14:07:55,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-09-27 14:07:55,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-09-27 14:07:55,094 [pool-22-thread-1] INFO server.RaftServer$Division: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F: start as a follower, conf=-1: [b6d90570-9c0a-42d7-a03f-5f909ed8070c|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2022-09-27 14:07:55,094 [pool-22-thread-1] INFO server.RaftServer$Division: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-09-27 14:07:55,096 [pool-22-thread-1] INFO impl.RoleInfo: b6d90570-9c0a-42d7-a03f-5f909ed8070c: start b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-FollowerState
datanode_1  | 2022-09-27 14:07:55,113 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-73BC3F38674F,id=b6d90570-9c0a-42d7-a03f-5f909ed8070c
datanode_1  | 2022-09-27 14:07:55,149 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=10798f8c-ea19-48c6-ba45-73bc3f38674f
datanode_1  | 2022-09-27 14:07:55,152 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=10798f8c-ea19-48c6-ba45-73bc3f38674f.
datanode_1  | 2022-09-27 14:08:00,190 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-FollowerState] INFO impl.FollowerState: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094906809ns, electionTimeout:5063ms
datanode_1  | 2022-09-27 14:08:00,193 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-FollowerState] INFO impl.RoleInfo: b6d90570-9c0a-42d7-a03f-5f909ed8070c: shutdown b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-FollowerState
datanode_1  | 2022-09-27 14:08:00,194 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-FollowerState] INFO server.RaftServer$Division: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-09-27 14:08:00,197 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-09-27 14:08:00,197 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-FollowerState] INFO impl.RoleInfo: b6d90570-9c0a-42d7-a03f-5f909ed8070c: start b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1
datanode_1  | 2022-09-27 14:08:00,212 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO impl.LeaderElection: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b6d90570-9c0a-42d7-a03f-5f909ed8070c|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1], old=null
datanode_1  | 2022-09-27 14:08:00,213 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO impl.LeaderElection: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-09-27 14:08:00,213 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO impl.RoleInfo: b6d90570-9c0a-42d7-a03f-5f909ed8070c: shutdown b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1
datanode_1  | 2022-09-27 14:08:00,213 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServer$Division: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-09-27 14:08:00,213 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73BC3F38674F with new leaderId: b6d90570-9c0a-42d7-a03f-5f909ed8070c
datanode_1  | 2022-09-27 14:08:00,214 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServer$Division: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F: change Leader from null to b6d90570-9c0a-42d7-a03f-5f909ed8070c at term 1 for becomeLeader, leader elected after 5354ms
datanode_1  | 2022-09-27 14:08:00,222 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-09-27 14:08:00,226 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-09-27 14:08:00,227 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-09-27 14:08:00,230 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-09-27 14:08:00,230 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-09-27 14:08:00,231 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-09-27 14:08:00,235 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-09-27 14:08:00,240 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-09-27 14:08:00,242 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO impl.RoleInfo: b6d90570-9c0a-42d7-a03f-5f909ed8070c: start b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderStateImpl
datanode_1  | 2022-09-27 14:08:00,259 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-09-27 14:08:00,338 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10798f8c-ea19-48c6-ba45-73bc3f38674f/current/log_inprogress_0
datanode_1  | 2022-09-27 14:08:00,341 [b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F-LeaderElection1] INFO server.RaftServer$Division: b6d90570-9c0a-42d7-a03f-5f909ed8070c@group-73BC3F38674F: set configuration 0: [b6d90570-9c0a-42d7-a03f-5f909ed8070c|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:1], old=null
recon_1     | 2022-09-27 14:07:33,008 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1     | 2022-09-27 14:07:33,509 [Finalizer] WARN managed.ManagedRocksObjectUtils: RocksIterator is not closed properly
recon_1     | 2022-09-27 14:07:35,768 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1     | 2022-09-27 14:07:35,842 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
recon_1     | 2022-09-27 14:07:35,879 [main] INFO util.log: Logging initialized @16804ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2022-09-27 14:07:36,234 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1     | 2022-09-27 14:07:36,242 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
recon_1     | 2022-09-27 14:07:36,255 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1     | 2022-09-27 14:07:36,266 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1     | 2022-09-27 14:07:36,268 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1     | 2022-09-27 14:07:36,268 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 2022-09-27 14:07:36,439 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1     | 2022-09-27 14:07:36,758 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1     | 2022-09-27 14:07:36,764 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1     | 2022-09-27 14:07:36,775 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTaskWithFSO with controller.
recon_1     | 2022-09-27 14:07:36,788 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1     | 2022-09-27 14:07:36,788 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1     | 2022-09-27 14:07:37,071 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2022-09-27 14:07:37,156 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2022-09-27 14:07:37,196 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1     | 2022-09-27 14:07:37,198 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2022-09-27 14:07:37,239 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2022-09-27 14:07:37,673 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
recon_1     | 2022-09-27 14:07:37,719 [main] INFO reflections.Reflections: Reflections took 42 ms to scan 3 urls, producing 112 keys and 252 values 
recon_1     | 2022-09-27 14:07:37,766 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1     | 2022-09-27 14:07:37,781 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2022-09-27 14:07:37,785 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1     | 2022-09-27 14:07:37,788 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 2022-09-27 14:07:37,807 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1     | 2022-09-27 14:07:37,821 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2022-09-27 14:07:37,851 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2022-09-27 14:07:37,868 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1     | 2022-09-27 14:07:37,918 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2022-09-27 14:07:37,918 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1     | 2022-09-27 14:07:37,978 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2022-09-27 14:07:37,987 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2022-09-27 14:07:37,987 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2022-09-27 14:07:38,145 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2022-09-27 14:07:38,146 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
recon_1     | 2022-09-27 14:07:38,172 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2022-09-27 14:07:38,172 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2022-09-27 14:07:38,173 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2022-09-27 14:07:38,183 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c98b4eb{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2022-09-27 14:07:38,183 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@340cb97f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 2022-09-27 14:07:39,849 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e35d743{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_3_0-SNAPSHOT_jar-_-any-3336845646660975182/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/recon}
recon_1     | 2022-09-27 14:07:39,866 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@563ccd31{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1     | 2022-09-27 14:07:39,867 [Listener at 0.0.0.0/9891] INFO server.Server: Started @20792ms
recon_1     | 2022-09-27 14:07:39,886 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2022-09-27 14:07:39,887 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2022-09-27 14:07:39,888 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2022-09-27 14:07:39,888 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2022-09-27 14:07:39,897 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2022-09-27 14:07:39,908 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
s3g_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2022-09-27 14:07:23,859 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2022-09-27 14:07:23,866 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2022-09-27 14:07:24,030 [main] INFO util.log: Logging initialized @4540ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2022-09-27 14:07:24,482 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2022-09-27 14:07:24,562 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2022-09-27 14:07:24,580 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2022-09-27 14:07:24,592 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2022-09-27 14:07:24,602 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2022-09-27 14:07:24,602 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2022-09-27 14:07:24,865 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = f2f301e3594e/172.18.0.4
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-09-27 14:07:23,247 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 373f9e72ad81/172.18.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
