Attaching to xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_om_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_datanode_3, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_old_client_1_2_1_1, xcompat_recon_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-04-04 08:09:13,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2023-04-04 08:09:13,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2023-04-04 08:09:13,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2023-04-04 08:09:13,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2023-04-04 08:09:13,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2023-04-04 08:09:13,465 [grpc-default-executor-0] INFO server.RaftServer: 18accc80-32a5-41b5-aace-46ea1d21aa73: addNew group-84CF1E5CCF42:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0] returns group-84CF1E5CCF42:java.util.concurrent.CompletableFuture@23d4c9aa[Not completed]
datanode_3          | 2023-04-04 08:09:13,468 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.18accc80-32a5-41b5-aace-46ea1d21aa73@group-627233DD1959
datanode_3          | 2023-04-04 08:09:13,482 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.18accc80-32a5-41b5-aace-46ea1d21aa73@group-627233DD1959
datanode_3          | 2023-04-04 08:09:13,527 [pool-19-thread-1] INFO server.RaftServer$Division: 18accc80-32a5-41b5-aace-46ea1d21aa73: new RaftServerImpl for group-84CF1E5CCF42:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_3          | 2023-04-04 08:09:13,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2023-04-04 08:09:13,530 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2023-04-04 08:09:13,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2023-04-04 08:09:13,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2023-04-04 08:09:13,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2023-04-04 08:09:13,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2023-04-04 08:09:13,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-04-04 08:09:13,531 [pool-19-thread-1] INFO server.RaftServer$Division: 18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42: ConfigurationManager, init=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3          | 2023-04-04 08:09:13,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2023-04-04 08:09:13,532 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2023-04-04 08:09:13,532 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42 does not exist. Creating ...
datanode_2          | ************************************************************/
datanode_2          | 2023-04-04 08:08:44,404 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2          | 2023-04-04 08:08:45,807 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2          | 2023-04-04 08:08:46,188 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2          | 2023-04-04 08:08:46,763 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2          | 2023-04-04 08:08:46,771 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2          | 2023-04-04 08:08:47,181 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f95655921eb1 ip:172.21.0.12
datanode_2          | 2023-04-04 08:08:48,266 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2          | 2023-04-04 08:08:48,278 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89297309696
datanode_2          | 2023-04-04 08:08:48,286 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2          | 2023-04-04 08:08:48,330 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2          | 2023-04-04 08:08:48,419 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2          | 2023-04-04 08:08:48,639 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2          | 2023-04-04 08:08:48,639 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2          | 2023-04-04 08:08:48,639 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2          | 2023-04-04 08:08:55,287 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2          | 2023-04-04 08:08:55,636 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2          | 2023-04-04 08:08:56,266 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2          | 2023-04-04 08:08:56,270 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2          | 2023-04-04 08:08:56,273 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2          | 2023-04-04 08:08:56,280 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2          | 2023-04-04 08:08:56,286 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-04-04 08:08:56,287 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2          | 2023-04-04 08:08:56,287 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-04-04 08:08:57,984 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2          | 2023-04-04 08:08:58,031 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-04-04 08:08:58,065 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-04-04 08:08:58,141 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-04-04 08:08:58,195 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2          | 2023-04-04 08:08:58,786 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2          | 2023-04-04 08:08:58,925 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2          | 2023-04-04 08:08:59,033 [main] INFO util.log: Logging initialized @19627ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2          | 2023-04-04 08:08:59,590 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2          | 2023-04-04 08:08:59,615 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2          | 2023-04-04 08:08:59,661 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2          | 2023-04-04 08:08:59,682 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2          | 2023-04-04 08:08:59,682 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2          | 2023-04-04 08:08:59,682 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2          | 2023-04-04 08:08:59,922 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2          | 2023-04-04 08:08:59,924 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2          | 2023-04-04 08:09:00,175 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2          | 2023-04-04 08:09:00,176 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2          | 2023-04-04 08:09:00,191 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2          | 2023-04-04 08:09:00,256 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37ad042b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2          | 2023-04-04 08:09:00,278 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f9fc8bd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
datanode_2          | 2023-04-04 08:09:01,876 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d902300{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-14981260908687507957/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
datanode_2          | 2023-04-04 08:09:01,936 [main] INFO server.AbstractConnector: Started ServerConnector@167381c7{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2          | 2023-04-04 08:09:01,937 [main] INFO server.Server: Started @22531ms
datanode_2          | 2023-04-04 08:09:01,946 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2          | 2023-04-04 08:09:01,946 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2          | 2023-04-04 08:09:01,960 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2          | 2023-04-04 08:09:02,187 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@590ea996] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2          | 2023-04-04 08:09:02,544 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.21.0.6:9891
datanode_2          | 2023-04-04 08:09:02,668 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2          | 2023-04-04 08:09:05,309 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-04-04 08:09:05,311 [EndpointStateMachine task thread for recon/172.21.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.21.0.6:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-04-04 08:09:13,534 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42/in_use.lock acquired by nodename 7@b0e2b9bc8cee
datanode_3          | 2023-04-04 08:09:13,535 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42 has been successfully formatted.
datanode_3          | 2023-04-04 08:09:13,540 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-84CF1E5CCF42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2023-04-04 08:09:13,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2023-04-04 08:09:13,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2023-04-04 08:09:13,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2023-04-04 08:09:13,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-04-04 08:09:13,547 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42
datanode_3          | 2023-04-04 08:09:13,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-04-04 08:09:13,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2023-04-04 08:09:13,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2023-04-04 08:09:13,547 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/299755aa-080c-40ae-a4d7-84cf1e5ccf42
datanode_3          | 2023-04-04 08:09:13,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3          | 2023-04-04 08:09:13,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2023-04-04 08:09:13,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-04-04 08:09:13,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2023-04-04 08:09:13,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2023-04-04 08:09:13,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2023-04-04 08:09:13,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2023-04-04 08:09:13,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2023-04-04 08:09:13,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2023-04-04 08:09:13,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2023-04-04 08:09:13,554 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-04-04 08:09:13,559 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2023-04-04 08:09:13,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2023-04-04 08:09:13,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2023-04-04 08:09:13,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2023-04-04 08:09:13,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2023-04-04 08:09:13,560 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2023-04-04 08:09:13,561 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2023-04-04 08:09:13,561 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42
datanode_3          | 2023-04-04 08:09:13,561 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42
datanode_3          | 2023-04-04 08:09:13,562 [pool-19-thread-1] INFO server.RaftServer$Division: 18accc80-32a5-41b5-aace-46ea1d21aa73@group-627233DD1959: start as a follower, conf=-1: [18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:1], old=null
datanode_3          | 2023-04-04 08:09:13,566 [pool-19-thread-1] INFO server.RaftServer$Division: 18accc80-32a5-41b5-aace-46ea1d21aa73@group-627233DD1959: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2023-04-04 08:09:13,567 [pool-19-thread-1] INFO impl.RoleInfo: 18accc80-32a5-41b5-aace-46ea1d21aa73: start 18accc80-32a5-41b5-aace-46ea1d21aa73@group-627233DD1959-FollowerState
datanode_3          | 2023-04-04 08:09:13,594 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-627233DD1959,id=18accc80-32a5-41b5-aace-46ea1d21aa73
datanode_3          | 2023-04-04 08:09:13,595 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.18accc80-32a5-41b5-aace-46ea1d21aa73@group-627233DD1959
datanode_3          | 2023-04-04 08:09:13,629 [pool-19-thread-1] INFO server.RaftServer$Division: 18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42: start as a follower, conf=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:|priority:1, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0], old=null
datanode_3          | 2023-04-04 08:09:13,638 [pool-19-thread-1] INFO server.RaftServer$Division: 18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2023-04-04 08:09:13,639 [pool-19-thread-1] INFO impl.RoleInfo: 18accc80-32a5-41b5-aace-46ea1d21aa73: start 18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42-FollowerState
datanode_3          | 2023-04-04 08:09:13,638 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=769aeaab-200c-4646-b4d5-627233dd1959.
datanode_3          | 2023-04-04 08:09:13,670 [Command processor thread] INFO server.RaftServer: 18accc80-32a5-41b5-aace-46ea1d21aa73: addNew group-5B81AC446EFA:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:0, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1] returns group-5B81AC446EFA:java.util.concurrent.CompletableFuture@627d0943[Not completed]
datanode_3          | 2023-04-04 08:09:13,670 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84CF1E5CCF42,id=18accc80-32a5-41b5-aace-46ea1d21aa73
datanode_3          | 2023-04-04 08:09:13,670 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.18accc80-32a5-41b5-aace-46ea1d21aa73@group-84CF1E5CCF42
datanode_3          | 2023-04-04 08:09:13,672 [pool-19-thread-1] INFO server.RaftServer$Division: 18accc80-32a5-41b5-aace-46ea1d21aa73: new RaftServerImpl for group-5B81AC446EFA:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:0, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3          | 2023-04-04 08:09:13,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2023-04-04 08:09:13,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2023-04-04 08:09:13,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2023-04-04 08:09:13,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2023-04-04 08:09:13,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2023-04-04 08:09:13,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2023-04-04 08:09:13,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-04-04 08:09:13,678 [pool-19-thread-1] INFO server.RaftServer$Division: 18accc80-32a5-41b5-aace-46ea1d21aa73@group-5B81AC446EFA: ConfigurationManager, init=-1: [af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:0, 18accc80-32a5-41b5-aace-46ea1d21aa73|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 0206925e-a830-4715-ac16-cee7acf8df11|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3          | 2023-04-04 08:09:13,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2023-04-04 08:09:13,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2023-04-04 08:09:13,679 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2fbd5a3-0783-4200-8e45-5b81ac446efa does not exist. Creating ...
datanode_3          | 2023-04-04 08:09:13,680 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2fbd5a3-0783-4200-8e45-5b81ac446efa/in_use.lock acquired by nodename 7@b0e2b9bc8cee
datanode_3          | 2023-04-04 08:09:13,689 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2fbd5a3-0783-4200-8e45-5b81ac446efa has been successfully formatted.
datanode_3          | 2023-04-04 08:09:13,694 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5B81AC446EFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2023-04-04 08:09:13,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2023-04-04 08:09:13,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2023-04-04 08:09:13,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2023-04-04 08:09:13,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-04-04 08:09:13,722 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.18accc80-32a5-41b5-aace-46ea1d21aa73@group-5B81AC446EFA
datanode_3          | 2023-04-04 08:09:13,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2023-04-04 08:09:13,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
