Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
om_1          | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1_1  | 2022-12-23 07:46:59,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2022-12-23 07:46:19,796 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7a637c80-3370-4b1c-9ef8-801a213e235d is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2022-12-23 07:46:59,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
recon_1       | 2022-12-23 07:46:01,783 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
om_1          | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 2022-12-23 07:46:25,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5_1  | 2022-12-23 07:46:25,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5_1  | 2022-12-23 07:46:25,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5_1  | 2022-12-23 07:46:25,091 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5_1  | 2022-12-23 07:46:25,091 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8611da94-dc3a-4fcb-b20b-91b590e51bcc does not exist. Creating ...
datanode_4_1  | 2022-12-23 07:46:19,798 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-7a637c80-3370-4b1c-9ef8-801a213e235d: Started
datanode_3_1  | 2022-12-23 07:46:59,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
recon_1       | 2022-12-23 07:46:01,829 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
datanode_5_1  | 2022-12-23 07:46:25,100 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8611da94-dc3a-4fcb-b20b-91b590e51bcc/in_use.lock acquired by nodename 7@159c02cd6e98
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
scm_1         | 2022-12-23 07:45:45,671 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2022-12-23 07:46:25,109 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8611da94-dc3a-4fcb-b20b-91b590e51bcc has been successfully formatted.
datanode_5_1  | 2022-12-23 07:46:25,153 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-91B590E51BCC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2022-12-23 07:46:25,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
recon_1       | 2022-12-23 07:46:01,859 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
datanode_1_1  | 2022-12-23 07:46:59,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om_1          | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om_1          | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
datanode_1_1  | 2022-12-23 07:46:59,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3_1  | 2022-12-23 07:46:59,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
recon_1       | 2022-12-23 07:46:01,976 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
datanode_5_1  | 2022-12-23 07:46:25,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2022-12-23 07:46:29,918 [grpc-default-executor-0] INFO server.RaftServer: 7a637c80-3370-4b1c-9ef8-801a213e235d: addNew group-91B590E51BCC:[42154dd7-ed8e-4b5d-9597-b7c16373971f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER, 7a637c80-3370-4b1c-9ef8-801a213e235d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 6b581913-725a-4921-9a13-33dc8df578f6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER] returns group-91B590E51BCC:java.util.concurrent.CompletableFuture@7c5f9280[Not completed]
datanode_1_1  | 2022-12-23 07:46:59,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2022-12-23 07:46:59,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2022-12-23 07:45:51,999 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.cached = false (default)
datanode_6_1  | 2022-12-23 07:45:51,999 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.size = 32 (default)
datanode_6_1  | 2022-12-23 07:45:52,000 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
recon_1       | 2022-12-23 07:46:01,976 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
om_1          | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_4_1  | 2022-12-23 07:46:30,023 [pool-22-thread-1] INFO server.RaftServer$Division: 7a637c80-3370-4b1c-9ef8-801a213e235d: new RaftServerImpl for group-91B590E51BCC:[42154dd7-ed8e-4b5d-9597-b7c16373971f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER, 7a637c80-3370-4b1c-9ef8-801a213e235d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 6b581913-725a-4921-9a13-33dc8df578f6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_4_1  | 2022-12-23 07:46:30,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2022-12-23 07:45:52,003 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
datanode_6_1  | 2022-12-23 07:45:52,047 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
datanode_6_1  | 2022-12-23 07:45:52,047 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
recon_1       | 2022-12-23 07:46:03,626 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1       | 2022-12-23 07:46:04,075 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_5_1  | 2022-12-23 07:46:25,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1       | 2022-12-23 07:46:04,141 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1         | 2022-12-23 07:45:48,216 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.cached = false (default)
om_1          | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | 2022-12-23 07:45:52,134 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
datanode_6_1  | 2022-12-23 07:45:52,135 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = null (default)
datanode_5_1  | 2022-12-23 07:46:25,209 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5_1  | 2022-12-23 07:46:25,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
recon_1       | 2022-12-23 07:46:04,142 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1         | 2022-12-23 07:45:48,338 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.size = 32 (default)
om_1          | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_6_1  | 2022-12-23 07:45:52,137 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
datanode_6_1  | 2022-12-23 07:45:52,146 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 0 (default)
datanode_5_1  | 2022-12-23 07:46:25,259 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-12-23 07:46:25,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1       | 2022-12-23 07:46:04,268 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2022-12-23 07:45:48,338 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
om_1          | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_6_1  | 2022-12-23 07:45:52,658 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_6_1  | 2022-12-23 07:45:52,701 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_5_1  | 2022-12-23 07:46:25,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2022-12-23 07:46:25,370 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-91B590E51BCC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8611da94-dc3a-4fcb-b20b-91b590e51bcc
recon_1       | 2022-12-23 07:46:04,540 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm_1         | 2022-12-23 07:45:48,377 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
om_1          | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863 after 17 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_6_1  | 2022-12-23 07:45:52,713 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2022-12-23 07:45:52,721 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-12-23 07:46:59,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2022-12-23 07:46:25,372 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5_1  | 2022-12-23 07:46:25,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
recon_1       | 2022-12-23 07:46:04,655 [main] INFO reflections.Reflections: Reflections took 103 ms to scan 3 urls, producing 120 keys and 270 values 
scm_1         | 2022-12-23 07:45:48,434 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-43a8eada-1e4e-4282-b858-5f4d1aa5daeb;layoutVersion=3
datanode_6_1  | 2022-12-23 07:45:52,785 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2022-12-23 07:45:52,809 [0273042c-552b-4259-b8f3-72794ee64eba-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x4d32f4ae] REGISTERED
datanode_6_1  | 2022-12-23 07:45:52,810 [0273042c-552b-4259-b8f3-72794ee64eba-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x4d32f4ae] BIND: 0.0.0.0/0.0.0.0:0
datanode_6_1  | 2022-12-23 07:45:52,846 [0273042c-552b-4259-b8f3-72794ee64eba-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x4d32f4ae, L:/0.0.0.0:37529] ACTIVE
recon_1       | 2022-12-23 07:46:04,783 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
om_1          | 2022-12-23 07:46:18,530 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
datanode_6_1  | 2022-12-23 07:45:53,060 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_6_1  | 2022-12-23 07:45:54,305 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_6_1  | 2022-12-23 07:45:54,396 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_6_1  | 2022-12-23 07:45:54,697 [main] INFO util.log: Logging initialized @39766ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1       | 2022-12-23 07:46:04,864 [main] INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 5e5255f7c857/10.5.0.70
om_1          | ************************************************************/
datanode_6_1  | 2022-12-23 07:45:55,536 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_5_1  | 2022-12-23 07:46:25,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2022-12-23 07:46:25,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2022-12-23 07:46:25,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
recon_1       | 2022-12-23 07:46:04,875 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_6_1  | 2022-12-23 07:45:55,627 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_6_1  | 2022-12-23 07:45:55,672 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_6_1  | 2022-12-23 07:45:55,730 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_6_1  | 2022-12-23 07:45:55,736 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1       | 2022-12-23 07:46:04,901 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2022-12-23 07:45:48,462 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
datanode_4_1  | 2022-12-23 07:46:30,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2022-12-23 07:46:30,047 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2022-12-23 07:45:55,745 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_6_1  | 2022-12-23 07:45:56,222 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_6_1  | 2022-12-23 07:45:56,271 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_6_1  | 2022-12-23 07:45:56,306 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_6_1  | 2022-12-23 07:45:56,721 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2022-12-23 07:46:25,292 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
scm_1         | 2022-12-23 07:45:48,589 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
datanode_4_1  | 2022-12-23 07:46:30,048 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2022-12-23 07:46:59,947 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2022-12-23 07:45:56,730 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2022-12-23 07:46:25,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2022-12-23 07:46:25,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2022-12-23 07:46:25,385 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1       | 2022-12-23 07:46:04,967 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm_1         | 2022-12-23 07:45:48,605 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = null (default)
datanode_4_1  | 2022-12-23 07:46:30,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2022-12-23 07:46:30,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2022-12-23 07:45:56,732 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_6_1  | 2022-12-23 07:45:56,864 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fdf7359{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1_1  | 2022-12-23 07:46:59,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1       | 2022-12-23 07:46:05,036 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2022-12-23 07:45:48,625 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
datanode_3_1  | 2022-12-23 07:46:59,949 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dff8683e-b926-4be3-8fe6-4361f1a7151c
datanode_3_1  | 2022-12-23 07:46:59,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_6_1  | 2022-12-23 07:45:56,885 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c2f767{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_6_1  | 2022-12-23 07:45:57,722 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c26e588{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-9897442736704350971/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
om_1          | STARTUP_MSG:   host = 5e5255f7c857/10.5.0.70
datanode_1_1  | 2022-12-23 07:46:59,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.5:37734 remote=scm/10.5.0.71:9861]
scm_1         | 2022-12-23 07:45:48,645 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 0 (default)
datanode_4_1  | 2022-12-23 07:46:30,078 [pool-22-thread-1] INFO server.RaftServer$Division: 7a637c80-3370-4b1c-9ef8-801a213e235d@group-91B590E51BCC: ConfigurationManager, init=-1: peers:[42154dd7-ed8e-4b5d-9597-b7c16373971f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER, 7a637c80-3370-4b1c-9ef8-801a213e235d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 6b581913-725a-4921-9a13-33dc8df578f6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2022-12-23 07:45:57,822 [main] INFO server.AbstractConnector: Started ServerConnector@49ee3b8d{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_6_1  | 2022-12-23 07:45:57,829 [main] INFO server.Server: Started @42898ms
om_1          | STARTUP_MSG:   args = []
datanode_2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1         | 2022-12-23 07:45:49,421 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_4_1  | 2022-12-23 07:46:30,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-12-23 07:46:25,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2022-12-23 07:46:25,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1         | 2022-12-23 07:45:49,464 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_4_1  | 2022-12-23 07:46:30,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2022-12-23 07:46:25,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5_1  | 2022-12-23 07:46:25,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5_1  | 2022-12-23 07:46:25,488 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2022-12-23 07:46:59,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
