Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_datanode_4, xcompat_recon_1, xcompat_datanode_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1, xcompat_new_client_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | 2023-04-16 17:57:19,094 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5          | 2023-04-16 17:57:19,095 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5          | 2023-04-16 17:57:19,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5          | 2023-04-16 17:57:19,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5          | 2023-04-16 17:57:19,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5          | 2023-04-16 17:57:19,099 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5          | 2023-04-16 17:57:19,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5          | 2023-04-16 17:57:19,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5          | 2023-04-16 17:57:19,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5          | 2023-04-16 17:57:19,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2023-04-16 17:57:20,203 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-1ac40222-3d32-4446-89af-0f8e86fee971: Detected pause in JVM or host machine (eg GC): pause of approximately 738722538ns.
datanode_5          | GC pool 'ParNew' had collection(s): count=1 time=46ms
datanode_5          | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=1030ms
datanode_5          | 2023-04-16 17:57:20,233 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5          | 2023-04-16 17:57:20,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_5          | 2023-04-16 17:57:20,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5          | 2023-04-16 17:57:20,244 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1ac40222-3d32-4446-89af-0f8e86fee971@group-8B66C1F77B31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4          | 2023-04-16 17:57:26,728 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO impl.LeaderElection: 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_4          | 2023-04-16 17:57:26,730 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO impl.LeaderElection: 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-04-16 17:57:26,773 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4          | 2023-04-16 17:57:26,773 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4          | 2023-04-16 17:57:26,782 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO impl.LeaderElection: 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_4          | 2023-04-16 17:57:26,783 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO impl.LeaderElection:   Response 0: 1950ade7-1a26-4570-b646-74ec762bc206<-5254c304-eaa5-44d6-8692-084a789c2471#0:OK-t1
datanode_4          | 2023-04-16 17:57:26,783 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO impl.LeaderElection: 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2 ELECTION round 0: result PASSED
datanode_4          | 2023-04-16 17:57:26,784 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO impl.RoleInfo: 1950ade7-1a26-4570-b646-74ec762bc206: shutdown 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2
datanode_4          | 2023-04-16 17:57:26,784 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServer$Division: 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4          | 2023-04-16 17:57:26,784 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B66C1F77B31 with new leaderId: 1950ade7-1a26-4570-b646-74ec762bc206
datanode_4          | 2023-04-16 17:57:26,784 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServer$Division: 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31: change Leader from null to 1950ade7-1a26-4570-b646-74ec762bc206 at term 1 for becomeLeader, leader elected after 6325ms
datanode_4          | 2023-04-16 17:57:26,785 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2023-04-16 17:57:26,786 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2023-04-16 17:57:26,786 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2023-04-16 17:57:26,787 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2023-04-16 17:57:26,787 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4          | 2023-04-16 17:57:26,787 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4          | 2023-04-16 17:57:26,788 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2023-04-16 17:57:26,789 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4          | 2023-04-16 17:57:26,855 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4          | 2023-04-16 17:57:26,859 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2023-04-16 17:57:26,863 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4          | 2023-04-16 17:57:26,877 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4          | 2023-04-16 17:57:26,878 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4          | 2023-04-16 17:57:26,878 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2023-04-16 17:57:26,879 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_4          | 2023-04-16 17:57:26,879 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_4          | 2023-04-16 17:57:26,904 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4          | 2023-04-16 17:57:26,907 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2023-04-16 17:57:26,910 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4          | 2023-04-16 17:57:26,911 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4          | 2023-04-16 17:57:26,911 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4          | 2023-04-16 17:57:26,911 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2023-04-16 17:57:26,913 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_4          | 2023-04-16 17:57:26,914 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_4          | 2023-04-16 17:57:26,921 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO impl.RoleInfo: 1950ade7-1a26-4570-b646-74ec762bc206: start 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderStateImpl
datanode_4          | 2023-04-16 17:57:26,924 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2023-04-16 17:57:26,930 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/13b3e7a8-a970-4baa-8102-8b66c1f77b31/current/log_inprogress_0
datanode_4          | 2023-04-16 17:57:26,954 [1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31-LeaderElection2] INFO server.RaftServer$Division: 1950ade7-1a26-4570-b646-74ec762bc206@group-8B66C1F77B31: set configuration 0: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-04-16 17:57:28,817 [grpc-default-executor-1] INFO server.RaftServer$Division: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC: receive requestVote(PRE_VOTE, 5254c304-eaa5-44d6-8692-084a789c2471, group-3372EB1DCDAC, 0, (t:0, i:0))
datanode_4          | 2023-04-16 17:57:28,817 [grpc-default-executor-1] INFO impl.VoteContext: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-FOLLOWER: accept PRE_VOTE from 5254c304-eaa5-44d6-8692-084a789c2471: our priority 0 <= candidate's priority 1
datanode_4          | 2023-04-16 17:57:28,819 [grpc-default-executor-1] INFO server.RaftServer$Division: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC replies to PRE_VOTE vote request: 5254c304-eaa5-44d6-8692-084a789c2471<-1950ade7-1a26-4570-b646-74ec762bc206#0:OK-t0. Peer's state: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC:t0, leader=null, voted=, raftlog=Memoized:1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-04-16 17:57:28,928 [grpc-default-executor-1] INFO server.RaftServer$Division: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC: receive requestVote(ELECTION, 5254c304-eaa5-44d6-8692-084a789c2471, group-3372EB1DCDAC, 1, (t:0, i:0))
datanode_4          | 2023-04-16 17:57:28,929 [grpc-default-executor-1] INFO impl.VoteContext: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-FOLLOWER: accept ELECTION from 5254c304-eaa5-44d6-8692-084a789c2471: our priority 0 <= candidate's priority 1
datanode_4          | 2023-04-16 17:57:28,929 [grpc-default-executor-1] INFO server.RaftServer$Division: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5254c304-eaa5-44d6-8692-084a789c2471
datanode_4          | 2023-04-16 17:57:28,930 [grpc-default-executor-1] INFO impl.RoleInfo: 1950ade7-1a26-4570-b646-74ec762bc206: shutdown 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-FollowerState
datanode_4          | 2023-04-16 17:57:28,930 [1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-FollowerState] INFO impl.FollowerState: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-FollowerState was interrupted
datanode_4          | 2023-04-16 17:57:28,930 [grpc-default-executor-1] INFO impl.RoleInfo: 1950ade7-1a26-4570-b646-74ec762bc206: start 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-FollowerState
datanode_4          | 2023-04-16 17:57:28,932 [grpc-default-executor-1] INFO server.RaftServer$Division: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC replies to ELECTION vote request: 5254c304-eaa5-44d6-8692-084a789c2471<-1950ade7-1a26-4570-b646-74ec762bc206#0:OK-t1. Peer's state: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC:t1, leader=null, voted=5254c304-eaa5-44d6-8692-084a789c2471, raftlog=Memoized:1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-04-16 17:57:28,936 [1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4          | 2023-04-16 17:57:28,939 [1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4          | 2023-04-16 17:57:29,158 [1950ade7-1a26-4570-b646-74ec762bc206-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3372EB1DCDAC with new leaderId: 5254c304-eaa5-44d6-8692-084a789c2471
datanode_4          | 2023-04-16 17:57:29,159 [1950ade7-1a26-4570-b646-74ec762bc206-server-thread1] INFO server.RaftServer$Division: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC: change Leader from null to 5254c304-eaa5-44d6-8692-084a789c2471 at term 1 for appendEntries, leader elected after 5330ms
datanode_4          | 2023-04-16 17:57:29,249 [1950ade7-1a26-4570-b646-74ec762bc206-server-thread2] INFO server.RaftServer$Division: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC: set configuration 0: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-04-16 17:57:29,256 [1950ade7-1a26-4570-b646-74ec762bc206-server-thread2] INFO segmented.SegmentedRaftLogWorker: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2023-04-16 17:57:29,260 [1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1950ade7-1a26-4570-b646-74ec762bc206@group-3372EB1DCDAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a80abe4f-6ab6-493a-9ec9-3372eb1dcdac/current/log_inprogress_0
datanode_4          | 2023-04-16 17:58:05,197 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-1950ade7-1a26-4570-b646-74ec762bc206: Detected pause in JVM or host machine (eg GC): pause of approximately 134425389ns.
datanode_4          | GC pool 'ParNew' had collection(s): count=1 time=272ms
datanode_5          | 2023-04-16 17:57:20,245 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 1ac40222-3d32-4446-89af-0f8e86fee971@group-8B66C1F77B31-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5          | 2023-04-16 17:57:20,279 [pool-22-thread-1] INFO server.RaftServer$Division: 1ac40222-3d32-4446-89af-0f8e86fee971@group-8B66C1F77B31: start as a follower, conf=-1: peers:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5          | 2023-04-16 17:57:20,282 [pool-22-thread-1] INFO server.RaftServer$Division: 1ac40222-3d32-4446-89af-0f8e86fee971@group-8B66C1F77B31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5          | 2023-04-16 17:57:20,282 [pool-22-thread-1] INFO impl.RoleInfo: 1ac40222-3d32-4446-89af-0f8e86fee971: start 1ac40222-3d32-4446-89af-0f8e86fee971@group-8B66C1F77B31-FollowerState
datanode_5          | 2023-04-16 17:57:20,283 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B66C1F77B31,id=1ac40222-3d32-4446-89af-0f8e86fee971
datanode_5          | 2023-04-16 17:57:20,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5          | 2023-04-16 17:57:20,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5          | 2023-04-16 17:57:20,294 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5          | 2023-04-16 17:57:20,299 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5          | 2023-04-16 17:57:20,302 [1ac40222-3d32-4446-89af-0f8e86fee971@group-8B66C1F77B31-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5          | 2023-04-16 17:57:20,302 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=13b3e7a8-a970-4baa-8102-8b66c1f77b31
datanode_5          | 2023-04-16 17:57:20,385 [1ac40222-3d32-4446-89af-0f8e86fee971@group-8B66C1F77B31-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5          | 2023-04-16 17:57:24,251 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-FollowerState] WARN impl.FollowerState: Unexpected long sleep: sleep 5060ms but took extra 375204476ns (> threshold = 300ms)
datanode_5          | 2023-04-16 17:57:24,257 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-1ac40222-3d32-4446-89af-0f8e86fee971: Detected pause in JVM or host machine (eg GC): pause of approximately 534850147ns.
datanode_5          | GC pool 'ParNew' had collection(s): count=1 time=651ms
datanode_5          | 2023-04-16 17:57:24,277 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5          | 2023-04-16 17:57:24,280 [1ac40222-3d32-4446-89af-0f8e86fee971@group-3B6E5990B131-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5          | 2023-04-16 17:57:24,658 [grpc-default-executor-0] INFO server.RaftServer: 1ac40222-3d32-4446-89af-0f8e86fee971: addNew group-3372EB1DCDAC:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER] returns group-3372EB1DCDAC:java.util.concurrent.CompletableFuture@475e5367[Not completed]
datanode_5          | 2023-04-16 17:57:24,693 [pool-22-thread-1] INFO server.RaftServer$Division: 1ac40222-3d32-4446-89af-0f8e86fee971: new RaftServerImpl for group-3372EB1DCDAC:[5254c304-eaa5-44d6-8692-084a789c2471|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, 1ac40222-3d32-4446-89af-0f8e86fee971|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, 1950ade7-1a26-4570-b646-74ec762bc206|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_5          | 2023-04-16 17:57:24,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
