Attaching to xcompat_datanode_1, xcompat_datanode_4, xcompat_datanode_2, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_new_client_1, xcompat_recon_1, xcompat_om_1, xcompat_old_client_1_3_0_1, xcompat_scm_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-06-16 11:17:19,499 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036-groupManagement] INFO impl.RoleInfo: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036: start a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-FollowerState
datanode_3          | 2023-06-16 11:17:19,499 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03E01BBA2022,id=a6d09fdb-f12d-4efc-b77b-3cdde1ac5036
datanode_3          | 2023-06-16 11:17:19,499 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2023-06-16 11:17:19,499 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2023-06-16 11:17:19,500 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2023-06-16 11:17:19,500 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2023-06-16 11:17:19,500 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3          | 2023-06-16 11:17:19,501 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-03E01BBA2022-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3          | 2023-06-16 11:17:19,501 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=6c759707-bba3-4c40-8ecc-03e01bba2022
datanode_3          | 2023-06-16 11:17:19,501 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6c759707-bba3-4c40-8ecc-03e01bba2022.
datanode_3          | 2023-06-16 11:17:20,283 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-4803383D4D6F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-4803383D4D6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e277e43-1260-4371-9cb4-4803383d4d6f/current/log_inprogress_0
datanode_3          | 2023-06-16 11:17:22,054 [grpc-default-executor-2] INFO server.RaftServer$Division: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D: receive requestVote(PRE_VOTE, ceef4ba9-687c-4295-ac7b-26cab2887485, group-219ED3658E9D, 0, (t:0, i:0))
datanode_3          | 2023-06-16 11:17:22,055 [grpc-default-executor-2] INFO impl.VoteContext: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-FOLLOWER: reject PRE_VOTE from ceef4ba9-687c-4295-ac7b-26cab2887485: our priority 1 > candidate's priority 0
datanode_3          | 2023-06-16 11:17:22,055 [grpc-default-executor-2] INFO server.RaftServer$Division: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D replies to PRE_VOTE vote request: ceef4ba9-687c-4295-ac7b-26cab2887485<-a6d09fdb-f12d-4efc-b77b-3cdde1ac5036#0:FAIL-t0. Peer's state: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D:t0, leader=null, voted=, raftlog=Memoized:a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[a6d09fdb-f12d-4efc-b77b-3cdde1ac5036|rpc:172.24.0.13:9856|admin:172.24.0.13:9857|client:172.24.0.13:9858|dataStream:172.24.0.13:9858|priority:1|startupRole:FOLLOWER, 4bcedac4-a926-4bdf-89a1-992eb1019141|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:172.24.0.9:9858|priority:0|startupRole:FOLLOWER, ceef4ba9-687c-4295-ac7b-26cab2887485|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:172.24.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-16 11:17:24,332 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-FollowerState] INFO impl.FollowerState: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5232748364ns, electionTimeout:5181ms
datanode_3          | 2023-06-16 11:17:24,333 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-FollowerState] INFO impl.RoleInfo: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036: shutdown a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-FollowerState
datanode_3          | 2023-06-16 11:17:24,333 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-FollowerState] INFO server.RaftServer$Division: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2023-06-16 11:17:24,334 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3          | 2023-06-16 11:17:24,334 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-FollowerState] INFO impl.RoleInfo: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036: start a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2
datanode_3          | 2023-06-16 11:17:24,343 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO impl.LeaderElection: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[a6d09fdb-f12d-4efc-b77b-3cdde1ac5036|rpc:172.24.0.13:9856|admin:172.24.0.13:9857|client:172.24.0.13:9858|dataStream:172.24.0.13:9858|priority:1|startupRole:FOLLOWER, 4bcedac4-a926-4bdf-89a1-992eb1019141|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:172.24.0.9:9858|priority:0|startupRole:FOLLOWER, ceef4ba9-687c-4295-ac7b-26cab2887485|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:172.24.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3          | 2023-06-16 11:17:24,354 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3          | 2023-06-16 11:17:24,366 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3          | 2023-06-16 11:17:24,366 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO impl.LeaderElection: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_3          | 2023-06-16 11:17:24,366 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO impl.LeaderElection:   Response 0: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036<-4bcedac4-a926-4bdf-89a1-992eb1019141#0:OK-t0
datanode_3          | 2023-06-16 11:17:24,366 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO impl.LeaderElection: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_3          | 2023-06-16 11:17:24,396 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO impl.LeaderElection: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[a6d09fdb-f12d-4efc-b77b-3cdde1ac5036|rpc:172.24.0.13:9856|admin:172.24.0.13:9857|client:172.24.0.13:9858|dataStream:172.24.0.13:9858|priority:1|startupRole:FOLLOWER, 4bcedac4-a926-4bdf-89a1-992eb1019141|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:172.24.0.9:9858|priority:0|startupRole:FOLLOWER, ceef4ba9-687c-4295-ac7b-26cab2887485|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:172.24.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-16 11:17:24,384 [grpc-default-executor-1] INFO server.RaftServer$Division: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D replies to PRE_VOTE vote request: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036<-ceef4ba9-687c-4295-ac7b-26cab2887485#0:OK-t0. Peer's state: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D:t0, leader=null, voted=, raftlog=Memoized:ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[a6d09fdb-f12d-4efc-b77b-3cdde1ac5036|rpc:172.24.0.13:9856|admin:172.24.0.13:9857|client:172.24.0.13:9858|dataStream:172.24.0.13:9858|priority:1|startupRole:FOLLOWER, 4bcedac4-a926-4bdf-89a1-992eb1019141|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:172.24.0.9:9858|priority:0|startupRole:FOLLOWER, ceef4ba9-687c-4295-ac7b-26cab2887485|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:172.24.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-16 11:17:24,406 [grpc-default-executor-1] INFO server.RaftServer$Division: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D: receive requestVote(ELECTION, a6d09fdb-f12d-4efc-b77b-3cdde1ac5036, group-219ED3658E9D, 1, (t:0, i:0))
datanode_2          | 2023-06-16 11:17:24,406 [grpc-default-executor-1] INFO impl.VoteContext: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D-FOLLOWER: accept ELECTION from a6d09fdb-f12d-4efc-b77b-3cdde1ac5036: our priority 0 <= candidate's priority 1
datanode_2          | 2023-06-16 11:17:24,407 [grpc-default-executor-1] INFO server.RaftServer$Division: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a6d09fdb-f12d-4efc-b77b-3cdde1ac5036
datanode_2          | 2023-06-16 11:17:24,407 [grpc-default-executor-1] INFO impl.RoleInfo: ceef4ba9-687c-4295-ac7b-26cab2887485: shutdown ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D-FollowerState
datanode_2          | 2023-06-16 11:17:24,407 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D-FollowerState] INFO impl.FollowerState: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D-FollowerState was interrupted
datanode_2          | 2023-06-16 11:17:24,408 [grpc-default-executor-1] INFO impl.RoleInfo: ceef4ba9-687c-4295-ac7b-26cab2887485: start ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D-FollowerState
datanode_2          | 2023-06-16 11:17:24,418 [grpc-default-executor-1] INFO server.RaftServer$Division: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D replies to ELECTION vote request: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036<-ceef4ba9-687c-4295-ac7b-26cab2887485#0:OK-t1. Peer's state: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D:t1, leader=null, voted=a6d09fdb-f12d-4efc-b77b-3cdde1ac5036, raftlog=Memoized:ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[a6d09fdb-f12d-4efc-b77b-3cdde1ac5036|rpc:172.24.0.13:9856|admin:172.24.0.13:9857|client:172.24.0.13:9858|dataStream:172.24.0.13:9858|priority:1|startupRole:FOLLOWER, 4bcedac4-a926-4bdf-89a1-992eb1019141|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:172.24.0.9:9858|priority:0|startupRole:FOLLOWER, ceef4ba9-687c-4295-ac7b-26cab2887485|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:172.24.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-16 11:17:24,700 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-FollowerState] INFO impl.FollowerState: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030784001ns, electionTimeout:5014ms
datanode_2          | 2023-06-16 11:17:24,700 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-FollowerState] INFO impl.RoleInfo: ceef4ba9-687c-4295-ac7b-26cab2887485: shutdown ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-FollowerState
datanode_2          | 2023-06-16 11:17:24,700 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-FollowerState] INFO server.RaftServer$Division: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2          | 2023-06-16 11:17:24,701 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2          | 2023-06-16 11:17:24,701 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-FollowerState] INFO impl.RoleInfo: ceef4ba9-687c-4295-ac7b-26cab2887485: start ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3
datanode_2          | 2023-06-16 11:17:24,731 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO impl.LeaderElection: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[ceef4ba9-687c-4295-ac7b-26cab2887485|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:172.24.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-16 11:17:24,732 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO impl.LeaderElection: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3 PRE_VOTE round 0: result PASSED (term=0)
datanode_2          | 2023-06-16 11:17:24,736 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO impl.LeaderElection: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[ceef4ba9-687c-4295-ac7b-26cab2887485|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:172.24.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-16 11:17:24,736 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO impl.LeaderElection: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_2          | 2023-06-16 11:17:24,737 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO impl.RoleInfo: ceef4ba9-687c-4295-ac7b-26cab2887485: shutdown ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3
datanode_2          | 2023-06-16 11:17:24,737 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServer$Division: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2          | 2023-06-16 11:17:24,738 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FAE6EDD12CD4 with new leaderId: ceef4ba9-687c-4295-ac7b-26cab2887485
datanode_2          | 2023-06-16 11:17:24,748 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServer$Division: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4: change Leader from null to ceef4ba9-687c-4295-ac7b-26cab2887485 at term 1 for becomeLeader, leader elected after 5396ms
datanode_2          | 2023-06-16 11:17:24,752 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2          | 2023-06-16 11:17:24,755 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2023-06-16 11:17:24,755 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2          | 2023-06-16 11:17:24,761 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2          | 2023-06-16 11:17:24,763 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2          | 2023-06-16 11:17:24,763 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2          | 2023-06-16 11:17:24,763 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2023-06-16 11:17:24,763 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2          | 2023-06-16 11:17:24,763 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO impl.RoleInfo: ceef4ba9-687c-4295-ac7b-26cab2887485: start ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderStateImpl
datanode_2          | 2023-06-16 11:17:24,764 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-06-16 11:17:24,767 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9501e5c4-87d7-432d-8b8e-fae6edd12cd4/current/log_inprogress_0
datanode_2          | 2023-06-16 11:17:24,778 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4-LeaderElection3] INFO server.RaftServer$Division: ceef4ba9-687c-4295-ac7b-26cab2887485@group-FAE6EDD12CD4: set configuration 0: peers:[ceef4ba9-687c-4295-ac7b-26cab2887485|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:172.24.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-16 11:17:24,844 [ceef4ba9-687c-4295-ac7b-26cab2887485-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-219ED3658E9D with new leaderId: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036
datanode_2          | 2023-06-16 11:17:24,848 [ceef4ba9-687c-4295-ac7b-26cab2887485-server-thread1] INFO server.RaftServer$Division: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D: change Leader from null to a6d09fdb-f12d-4efc-b77b-3cdde1ac5036 at term 1 for appendEntries, leader elected after 8863ms
datanode_2          | 2023-06-16 11:17:24,860 [ceef4ba9-687c-4295-ac7b-26cab2887485-server-thread1] INFO server.RaftServer$Division: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D: set configuration 0: peers:[a6d09fdb-f12d-4efc-b77b-3cdde1ac5036|rpc:172.24.0.13:9856|admin:172.24.0.13:9857|client:172.24.0.13:9858|dataStream:172.24.0.13:9858|priority:1|startupRole:FOLLOWER, 4bcedac4-a926-4bdf-89a1-992eb1019141|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:172.24.0.9:9858|priority:0|startupRole:FOLLOWER, ceef4ba9-687c-4295-ac7b-26cab2887485|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:172.24.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-16 11:17:24,863 [ceef4ba9-687c-4295-ac7b-26cab2887485-server-thread1] INFO segmented.SegmentedRaftLogWorker: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-06-16 11:17:24,868 [ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ceef4ba9-687c-4295-ac7b-26cab2887485@group-219ED3658E9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/958b77ed-e470-4fc9-8e24-219ed3658e9d/current/log_inprogress_0
datanode_2          | 2023-06-16 11:18:06,930 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-06-16 11:19:06,931 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-06-16 11:20:06,932 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-06-16 11:21:06,932 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-06-16 11:22:06,933 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-06-16 11:23:06,933 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-16 11:17:24,396 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3          | 2023-06-16 11:17:24,397 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3          | 2023-06-16 11:17:24,422 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO impl.LeaderElection: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3          | 2023-06-16 11:17:24,422 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO impl.LeaderElection:   Response 0: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036<-4bcedac4-a926-4bdf-89a1-992eb1019141#0:OK-t1
datanode_3          | 2023-06-16 11:17:24,423 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO impl.LeaderElection: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2 ELECTION round 0: result PASSED
datanode_3          | 2023-06-16 11:17:24,423 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO impl.RoleInfo: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036: shutdown a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2
datanode_3          | 2023-06-16 11:17:24,423 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO server.RaftServer$Division: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2023-06-16 11:17:24,423 [a6d09fdb-f12d-4efc-b77b-3cdde1ac5036@group-219ED3658E9D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-219ED3658E9D with new leaderId: a6d09fdb-f12d-4efc-b77b-3cdde1ac5036
