Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode1_1  |                        e56d6c79c207c500858eef6149dcf3525bddcfa0
datanode1_1  |                        d87e7d396e9addefe9e9b335d9e307c072808306
datanode1_1  |                        ded6b0bfec6b2ff0dd6768a12d57e39d
datanode3_1  | A1UECgwoQ0lELTNlNjY0NGI5LTRiYTAtNGI5NS1iZWJkLTRlYzAxMWMzYzc4ZjCC
datanode3_1  | ASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKYMGPn1U1TOcXzBzvtvKek6
datanode3_1  | U1o6ga8EyzahGilhB83abaZEhLgtVtB4sV68gA4fkJ9yim+0xAGPZx1qX4b8Jzs3
datanode3_1  | DUaXN11d4VPJZm4Le2bT+mYyn+3BCqq2WRj6+t0PocMJc7OeaIk3PtYViRAQ3G+s
datanode3_1  | umMwZcxNJ/GmlCfqHbxa9E9lif8r+yZ7GQpbod79CiO/hiscX5eerwWpR5jb0sq6
datanode3_1  | Bv8H4R8m/dBZRWxNGUJKhQZHSVgcbxJoDF059rd5lkIrqJMz0EXLOyyWGYyevmIh
datanode3_1  | WxIuQ5I15UHi8iu6v857OMdax6F9yaAKjssEDEftAg/fyB9LhrWcDa8vqVEjxA8C
datanode3_1  | AwEAAaM+MDwwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcwDwYDVR0TAQH/BAUw
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(true) BasicConstraints: isCa(true)
scm1.org_1   |                        4821d4d95dc6d4ad96e1fe29f55ee93d981b72b0
scm1.org_1   |                        5eaeeecf69b16925feaed9d4ba956d9928e9d034
scm1.org_1   |                        11a07f194699954aa0b490a97a558e9441c18df6
datanode3_1  | AwEB/zAOBgNVHQ8BAf8EBAMCAb4wDQYJKoZIhvcNAQELBQADggEBAJ3V2HdyorMv
datanode3_1  | bQw6IQ528c6fFra8jne6vZNI5FX8TOOdQuK+TVdn3BQQmvbN5MtN+kdIBUG11xlO
datanode3_1  | 6wALbJ7stUlmgkJT4fqQ3dw/FvFgNHpD8SS2X3o19RWTG1et7fPHy8uArRQiLeJy
datanode3_1  | LF54L3qoOmFkn/mmcqdqUuUZ473GFNxhNFZ/yUbVlz03Osxe2TvBSgxuuIPBioqd
datanode3_1  | MS5zaftYbBxTmvwD1qeBwjikJaJEvHyY5Si5LnXUmhSYu5t+X3nOicK1U27umP2b
datanode3_1  | AS0vOV7iIOfNviY7+K+I8zGR4OgLHWPmpumit5E4On7Wd41YJ10h6U2sGGp16Zx4
datanode3_1  | /jc/pAYUGX4=
scm1.org_1   |                        3ae8720b4da4c8b2c0e974bf6d212dcd10d7b3cd
scm1.org_1   |                        31b0d23ffed808e5f14cb96487c6569925b85393
scm1.org_1   |                        105fdbb21f55cf15c3e2ea7c1dabb338ced73e1c
scm3.org_1   | 2023-07-16 18:35:28,323 [f2a0abd4-b05a-4ce6-9837-e34013fae595-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3.org_1   | 2023-07-16 18:35:28,328 [main] INFO server.RaftServer: f2a0abd4-b05a-4ce6-9837-e34013fae595: start RPC server
datanode1_1  |                        critical(true) KeyUsage: 0x6
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  |     Tagged [2] IMPLICIT 
datanode1_1  |         DER Octet String[8] 
om2_1        | ASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKYMGPn1U1TOcXzBzvtvKek6
om2_1        | U1o6ga8EyzahGilhB83abaZEhLgtVtB4sV68gA4fkJ9yim+0xAGPZx1qX4b8Jzs3
om2_1        | DUaXN11d4VPJZm4Le2bT+mYyn+3BCqq2WRj6+t0PocMJc7OeaIk3PtYViRAQ3G+s
om3_1        | 2023-07-16 18:37:45,903 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om3_1        | 2023-07-16 18:37:47,261 [main] INFO ssl.ReloadingX509KeyManager: Key manager is loaded with certificate chain
om1_1        |         modulus: da3b2f5e7c3dba92fe9d79144fcb4c7e060020b84c635891855d7032a9273ef5820808dc46252daf69cb45f49eadb4d37c8773f30e0e6c0e11989c7ef2b8f578def07184214c9f269276b4b5a3e61439aaebf639b6563a634d1c09b2d33a41ce5d939acd47a7054dc811a518f7e9a3a2dd30c3d99ec2f10349a73a81c6f88e9d26efe96aa1f33bfd38d9dba33dd3359d5f95a9c955c7aed78976b6ce58d370708cb203ce959d41d7f7c5a5a61a656df0061d2912fb78ed76bd2cf55143902ba9b7437f29203cbee8bb1f100fcca0d2e0de1ec5d94f57d4ffefb9cf374f8188824bda4555011cf12bee2ec32cf9207e15f9732cabcf54ea1a5589d3f4df416a35
om1_1        | public exponent: 10001
scm1.org_1   |                        72b4541b5d3842a44776bb04c4feab6d0cf65fe5
scm1.org_1   |                        101c29721c4dd63f0506475cac2e76ec8a26a479
scm1.org_1   |                        4e6b98a19fee3cacf659f9b3a21e5be38987bbf0
scm1.org_1   |                        e56d6c79c207c500858eef6149dcf3525bddcfa0
scm1.org_1   |                        d87e7d396e9addefe9e9b335d9e307c072808306
scm1.org_1   |                        ded6b0bfec6b2ff0dd6768a12d57e39d
scm1.org_1   |        Extensions: 
om3_1        | 2023-07-16 18:37:47,281 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
om3_1        |          SerialNumber: 695486932731
om3_1        |              IssuerDN: CN=scm-sub-557449159861@scm1.org,OU=86e52eab-b894-4c63-aab8-ae425f001ab5,O=CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
om3_1        |            Start Date: Sun Jul 16 18:36:28 UTC 2023
scm1.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm2.org_1   | 2023-07-16 18:35:06,797 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  |                        critical(true) KeyUsage: 0xb8
datanode2_1  |  from file: /data/metadata/dn/certs/689026526486.crt.
datanode2_1  | 2023-07-16 18:36:52,431 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 557619397029
datanode2_1  |              IssuerDN: CN=scm-1@scm1.org,OU=86e52eab-b894-4c63-aab8-ae425f001ab5,O=CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
om3_1        |            Final Date: Sun Jul 16 18:37:28 UTC 2023
om3_1        |             SubjectDN: CN=om3,OU=86e52eab-b894-4c63-aab8-ae425f001ab5,O=CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
om3_1        |            Public Key: RSA Public Key [2b:42:60:7b:37:43:44:e4:8d:ec:3e:2f:cf:0f:bf:ed:16:25:25:9a],[56:66:d1:a4]
om2_1        | umMwZcxNJ/GmlCfqHbxa9E9lif8r+yZ7GQpbod79CiO/hiscX5eerwWpR5jb0sq6
om2_1        | Bv8H4R8m/dBZRWxNGUJKhQZHSVgcbxJoDF059rd5lkIrqJMz0EXLOyyWGYyevmIh
om2_1        | WxIuQ5I15UHi8iu6v857OMdax6F9yaAKjssEDEftAg/fyB9LhrWcDa8vqVEjxA8C
om2_1        | AwEAAaM+MDwwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcwDwYDVR0TAQH/BAUw
om2_1        | AwEB/zAOBgNVHQ8BAf8EBAMCAb4wDQYJKoZIhvcNAQELBQADggEBAJ3V2HdyorMv
om2_1        | bQw6IQ528c6fFra8jne6vZNI5FX8TOOdQuK+TVdn3BQQmvbN5MtN+kdIBUG11xlO
om2_1        | 6wALbJ7stUlmgkJT4fqQ3dw/FvFgNHpD8SS2X3o19RWTG1et7fPHy8uArRQiLeJy
om2_1        | LF54L3qoOmFkn/mmcqdqUuUZ473GFNxhNFZ/yUbVlz03Osxe2TvBSgxuuIPBioqd
scm2.org_1   | 2023-07-16 18:35:06,805 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new d25bc858-c739-49df-a9a1-8dac398418da@group-4EC011C3C78F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
scm2.org_1   | 2023-07-16 18:35:06,805 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm2.org_1   | 2023-07-16 18:35:06,810 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm2.org_1   | 2023-07-16 18:35:06,811 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1        | MS5zaftYbBxTmvwD1qeBwjikJaJEvHyY5Si5LnXUmhSYu5t+X3nOicK1U27umP2b
om2_1        | AS0vOV7iIOfNviY7+K+I8zGR4OgLHWPmpumit5E4On7Wd41YJ10h6U2sGGp16Zx4
om2_1        | /jc/pAYUGX4=
om2_1        | -----END CERTIFICATE-----
om2_1        | 
om2_1        | -----BEGIN CERTIFICATE-----
om2_1        | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
om2_1        | MUBzY20xLm9yZzEtMCsGA1UECwwkODZlNTJlYWItYjg5NC00YzYzLWFhYjgtYWU0
om2_1        | MjVmMDAxYWI1MTEwLwYDVQQKDChDSUQtM2U2NjQ0YjktNGJhMC00Yjk1LWJlYmQt
om2_1        | NGVjMDExYzNjNzhmMB4XDTIzMDcxNjE4MzQwOVoXDTIzMDcxNjE4MzgwOVowezEX
om1_1        | 
om1_1        |   Signature Algorithm: SHA256WITHRSA
om1_1        |             Signature: 9103fae5951b86c668490f9abf2a67a018ffa990
om2_1        | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDg2ZTUyZWFiLWI4OTQt
om2_1        | NGM2My1hYWI4LWFlNDI1ZjAwMWFiNTExMC8GA1UECgwoQ0lELTNlNjY0NGI5LTRi
datanode2_1  |            Start Date: Sun Jul 16 18:34:10 UTC 2023
datanode2_1  |            Final Date: Sun Jul 16 18:38:10 UTC 2023
datanode2_1  |             SubjectDN: CN=scm-sub-557449159861@scm1.org,OU=86e52eab-b894-4c63-aab8-ae425f001ab5,O=CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
datanode2_1  |            Public Key: RSA Public Key [35:26:e7:30:c2:7a:48:6a:ab:54:3e:55:33:4b:d2:a1:78:fe:83:8e],[56:66:d1:a4]
datanode2_1  |         modulus: a60c18f9f55354ce717cc1cefb6f29e93a535a3a81af04cb36a11a296107cdda6da64484b82d56d078b15ebc800e1f909f728a6fb4c4018f671d6a5f86fc273b370d4697375d5de153c9666e0b7b66d3fa66329fedc10aaab65918fafadd0fa1c30973b39e6889373ed615891010dc6facba633065cc4d27f1a69427ea1dbc5af44f6589ff2bfb267b190a5ba1defd0a23bf862b1c5f979eaf05a94798dbd2caba06ff07e11f26fdd059456c4d19424a85064749581c6f12680c5d39f6b77996422ba89333d045cb3b2c96198c9ebe62215b122e439235e541e2f22bbabfce7b38c75ac7a17dc9a00a8ecb040c47ed020fdfc81f4b86b59c0daf2fa95123c40f
datanode2_1  | public exponent: 10001
om1_1        |                        e16d0f7bc55fe8ca1061df32f498816b6758d7eb
om1_1        |                        e35aaf1799758d3a763a072baa66e7e17aba5c9d
om1_1        |                        b37b84ef0c3324b5e97d130b3d6dbea0257c0d06
om1_1        |                        62b3769ee57ced3d212253d55950e02d03f908c6
om1_1        |                        26d001a0298cf8378285fb3e46a88d1458ae205a
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 9dd5d87772a2b32f6d0c3a210e76f1ce9f16b6bc
datanode2_1  |                        8e77babd9348e455fc4ce39d42e2be4d5767dc14
datanode2_1  |                        109af6cde4cb4dfa47480541b5d7194eeb000b6c
datanode2_1  |                        9eecb54966824253e1fa90dddc3f16f160347a43
datanode2_1  |                        f124b65f7a35f515931b57adedf3c7cbcb80ad14
datanode2_1  |                        222de2722c5e782f7aa83a61649ff9a672a76a52
datanode2_1  |                        e519e3bdc614dc6134567fc946d5973d373acc5e
recon_1      | RIi9CqBRim7cP0Gk4epBlnbMiI1x/67bl0QK3OexGxdtNWX9+p6ONZDVRLFchcxU
recon_1      | qm76zlf9wOOHgZQH89Riws9o1z2zFCkrt13A4NdA3ljsWs1q4NIRYm3eThmCkoYh
recon_1      | Wr961TOy3lMX5kYDoxMNmdc/g0Uko39a2wSU16hBQMov+TbLXnIVez92i8sGG70G
recon_1      | BdXJXA0zYbhgT5xO03fbilU65V6fQxMHBMECAwEAAaM+MDwwDwYDVR0TAQH/BAUw
datanode2_1  |                        d93bc14a0c6eb883c18a8a9d312e7369fb586c1c
datanode2_1  |                        539afc03d6a781c238a425a244bc7c98e528b92e
datanode2_1  |                        75d49a1498bb9b7e5f79ce89c2b5536eee98fd9b
datanode2_1  |                        012d2f395ee220e7cdbe263bf8af88f33191e0e8
datanode2_1  |                        0b1d63e6a6e9a2b791383a7ed6778d58275d21e9
datanode2_1  |                        4dac186a75e99c78fe373fa40614197e
datanode2_1  |        Extensions: 
recon_1      | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
recon_1      | DQYJKoZIhvcNAQELBQADggEBAE2cr4UdZHwVfjoxSktnJb+chVEUSCHU2V3G1K2W
recon_1      | 4f4p9V7pPZgbcrBeru7PabFpJf6u2dS6lW2ZKOnQNBGgfxlGmZVKoLSQqXpVjpRB
recon_1      | wY32OuhyC02kyLLA6XS/bSEtzRDXs80xsNI//tgI5fFMuWSHxlaZJbhTkxBf27If
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
om1_1        |                        6bce0865cced900dff6b74a4abb02d577274a1a9
om1_1        |                        a72b13d4b3f64f35211e5896bb11ba26b2c93418
om1_1        |                        fcfa4633bee4355ef3725c8c29d4d47be4866209
om1_1        |                        12aa4e6b6b266cb8f3dbcdea1dafaa20ef6a7553
om1_1        |                        2bd395ad09fd573c97c112a487c9b0229130fa15
om1_1        |                        d3276226e99b7331740cf407c087106c8fe23c2e
om1_1        |                        2876f08aecf6960e900822c52c402668
datanode3_1  | -----END CERTIFICATE-----
datanode3_1  | 
datanode3_1  | -----BEGIN CERTIFICATE-----
datanode3_1  | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
om1_1        |        Extensions: 
om1_1        |                        critical(false) 2.5.29.17 value = Sequence
om1_1        |     Tagged [7] IMPLICIT 
om1_1        |         DER Octet String[4] 
om1_1        | 
om1_1        |                        critical(true) KeyUsage: 0xb8
om1_1        | 
om1_1        | 2023-07-16 18:37:38,667 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
datanode3_1  | MUBzY20xLm9yZzEtMCsGA1UECwwkODZlNTJlYWItYjg5NC00YzYzLWFhYjgtYWU0
datanode3_1  | MjVmMDAxYWI1MTEwLwYDVQQKDChDSUQtM2U2NjQ0YjktNGJhMC00Yjk1LWJlYmQt
datanode3_1  | NGVjMDExYzNjNzhmMB4XDTIzMDcxNjE4MzQwOVoXDTIzMDcxNjE4MzgwOVowezEX
datanode3_1  | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDg2ZTUyZWFiLWI4OTQt
om1_1        |          SerialNumber: 557619397029
om1_1        |              IssuerDN: CN=scm-1@scm1.org,OU=86e52eab-b894-4c63-aab8-ae425f001ab5,O=CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
om1_1        |            Start Date: Sun Jul 16 18:34:10 UTC 2023
om1_1        |            Final Date: Sun Jul 16 18:38:10 UTC 2023
om1_1        |             SubjectDN: CN=scm-sub-557449159861@scm1.org,OU=86e52eab-b894-4c63-aab8-ae425f001ab5,O=CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
om1_1        |            Public Key: RSA Public Key [35:26:e7:30:c2:7a:48:6a:ab:54:3e:55:33:4b:d2:a1:78:fe:83:8e],[56:66:d1:a4]
om1_1        |         modulus: a60c18f9f55354ce717cc1cefb6f29e93a535a3a81af04cb36a11a296107cdda6da64484b82d56d078b15ebc800e1f909f728a6fb4c4018f671d6a5f86fc273b370d4697375d5de153c9666e0b7b66d3fa66329fedc10aaab65918fafadd0fa1c30973b39e6889373ed615891010dc6facba633065cc4d27f1a69427ea1dbc5af44f6589ff2bfb267b190a5ba1defd0a23bf862b1c5f979eaf05a94798dbd2caba06ff07e11f26fdd059456c4d19424a85064749581c6f12680c5d39f6b77996422ba89333d045cb3b2c96198c9ebe62215b122e439235e541e2f22bbabfce7b38c75ac7a17dc9a00a8ecb040c47ed020fdfc81f4b86b59c0daf2fa95123c40f
om1_1        | public exponent: 10001
recon_1      | Vc8Vw+LqfB2rszjO1z4ccrRUG104QqRHdrsExP6rbQz2X+UQHClyHE3WPwUGR1ys
recon_1      | LnbsiiakeU5rmKGf7jys9ln5s6IeW+OJh7vw5W1secIHxQCFju9hSdzzUlvdz6DY
recon_1      | fn05bprd7+npszXZ4wfAcoCDBt7WsL/say/w3WdooS1X450=
recon_1      | -----END CERTIFICATE-----
om1_1        | 
scm2.org_1   | 2023-07-16 18:35:06,812 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm2.org_1   | 2023-07-16 18:35:06,812 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm2.org_1   | 2023-07-16 18:35:06,814 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm2.org_1   | 2023-07-16 18:35:06,814 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm2.org_1   | 2023-07-16 18:35:06,815 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm2.org_1   | 2023-07-16 18:35:06,830 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
recon_1      | 
recon_1      | 2023-07-16 18:34:58,255 [recon-CertificateRenewerService] INFO utils.CertificateCodec: Save certificate to /data/metadata/recon/certs-next/ROOTCA-1.crt
recon_1      | 2023-07-16 18:34:58,255 [recon-CertificateRenewerService] INFO utils.CertificateCodec: Certificate -----BEGIN CERTIFICATE-----
recon_1      | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
scm2.org_1   | 2023-07-16 18:35:06,831 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2.org_1   | 2023-07-16 18:35:06,865 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm2.org_1   | 2023-07-16 18:35:06,865 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode1_1  | 
datanode1_1  |  from file: /data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2023-07-16 18:36:47,278 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Successful renew key and certificate. New certificate 713683752043.
datanode1_1  | 2023-07-16 18:36:47,342 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Certificate serial ID set to 713683752043
datanode1_1  | 2023-07-16 18:36:47,478 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
om2_1        | YTAtNGI5NS1iZWJkLTRlYzAxMWMzYzc4ZjCCASIwDQYJKoZIhvcNAQEBBQADggEP
om2_1        | ADCCAQoCggEBALRL+Ih7wxn3RrI5xeKO2lgTLn3LKhbCHPN5xcECW71i44dAyeNa
om2_1        | qtYDUuKh10FdqKf7V1hglPIX+lppQnwVfA2mgc0QIaR6cOOZEJG0buxY4IvVJUY0
om2_1        | RIi9CqBRim7cP0Gk4epBlnbMiI1x/67bl0QK3OexGxdtNWX9+p6ONZDVRLFchcxU
datanode1_1  |          SerialNumber: 713683752043
datanode1_1  |              IssuerDN: CN=scm-sub-557449159861@scm1.org,OU=86e52eab-b894-4c63-aab8-ae425f001ab5,O=CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
datanode1_1  |            Start Date: Sun Jul 16 18:36:46 UTC 2023
datanode1_1  |            Final Date: Sun Jul 16 18:37:46 UTC 2023
datanode1_1  |             SubjectDN: CN=dn@ecfa9fcb0cfd,OU=86e52eab-b894-4c63-aab8-ae425f001ab5,O=CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
datanode1_1  |            Public Key: RSA Public Key [45:34:20:6d:93:d8:ce:21:24:a0:20:46:d7:2a:aa:ad:09:7b:d0:ba],[56:66:d1:a4]
datanode1_1  |         modulus: acc15feadbd5c3b51fdf4c66a945d89bf06419d44454c6e0400120564884d3ee57d20550d6b99a13189717120758c8756b5c4badbb45df823bf5653ef4e41584f9fe62078bba2d0e854bc2cd992fb0cadb4536f71a0100ce30e99799e70983c628ff94249098a9f026a58911012ffaef5fc9de5d6b92ed266912a094d47b79512daf6aec491998bc743ed77caa463c4f99a8ef388519c69b0ac6dc8de1dc3669d8ded1bb9a5be70ab8447cc75f84e45b926409e87033074f17ea24eb06802b98d21e954c47a20e731ce2df840f0b1aeb077e455c38a2d453fc07049fa1d171be886da24a015f106bf67b2c3475730d50998ea43e88ae6f3a5c6d48f14259489f
om2_1        | qm76zlf9wOOHgZQH89Riws9o1z2zFCkrt13A4NdA3ljsWs1q4NIRYm3eThmCkoYh
om2_1        | Wr961TOy3lMX5kYDoxMNmdc/g0Uko39a2wSU16hBQMov+TbLXnIVez92i8sGG70G
om2_1        | BdXJXA0zYbhgT5xO03fbilU65V6fQxMHBMECAwEAAaM+MDwwDwYDVR0TAQH/BAUw
om2_1        | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: 5b8d331613954e86f4790ab8c41167584f2fe53e
datanode1_1  |                        52c9891a8dd97df7ae16e7483d9f1edc2cbb45a3
datanode1_1  |                        b7d82309342b44c874c09f46ecc71d5af050cdfd
datanode1_1  |                        df241d4125c2700d15faf16e55d8f3a5e299eca5
om2_1        | DQYJKoZIhvcNAQELBQADggEBAE2cr4UdZHwVfjoxSktnJb+chVEUSCHU2V3G1K2W
om2_1        | 4f4p9V7pPZgbcrBeru7PabFpJf6u2dS6lW2ZKOnQNBGgfxlGmZVKoLSQqXpVjpRB
om2_1        | wY32OuhyC02kyLLA6XS/bSEtzRDXs80xsNI//tgI5fFMuWSHxlaZJbhTkxBf27If
om2_1        | Vc8Vw+LqfB2rszjO1z4ccrRUG104QqRHdrsExP6rbQz2X+UQHClyHE3WPwUGR1ys
datanode1_1  |                        9dda6a8924841fac905e250d375050fd7a617d42
datanode1_1  |                        670ff68472132c5d7f370a0bbe9550964d69dcd9
datanode1_1  |                        035620f972d9013901551ce3d4887bfe9ca69a1e
datanode1_1  |                        1408d7998b080f6ba085ee24e68d481dac289524
datanode1_1  |                        35cc86060543609dd28871f4983641b31834b460
datanode1_1  |                        50bb2812db9fe66c197dbeac12be0f5a6af82c1c
datanode1_1  |                        d57cefdea4e78ef5855602e6112980a4b70924e4
om2_1        | LnbsiiakeU5rmKGf7jys9ln5s6IeW+OJh7vw5W1secIHxQCFju9hSdzzUlvdz6DY
om2_1        | fn05bprd7+npszXZ4wfAcoCDBt7WsL/say/w3WdooS1X450=
om2_1        | -----END CERTIFICATE-----
om2_1        | 
datanode1_1  |                        40d1d40e53b376a2b53a96bbe999a254b386304e
scm2.org_1   | 2023-07-16 18:35:06,866 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2.org_1   | 2023-07-16 18:35:06,873 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO segmented.SegmentedRaftLogWorker: d25bc858-c739-49df-a9a1-8dac398418da@group-4EC011C3C78F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2023-07-16 18:35:06,873 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO segmented.SegmentedRaftLogWorker: d25bc858-c739-49df-a9a1-8dac398418da@group-4EC011C3C78F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm2.org_1   | 2023-07-16 18:35:06,875 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServer$Division: d25bc858-c739-49df-a9a1-8dac398418da@group-4EC011C3C78F: start with initializing state, conf=-1: peers:[]|listeners:[], old=null
scm2.org_1   | 2023-07-16 18:35:06,876 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServer$Division: d25bc858-c739-49df-a9a1-8dac398418da@group-4EC011C3C78F: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2.org_1   | 2023-07-16 18:35:06,878 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EC011C3C78F,id=d25bc858-c739-49df-a9a1-8dac398418da
scm2.org_1   | 2023-07-16 18:35:06,881 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | NGM2My1hYWI4LWFlNDI1ZjAwMWFiNTExMC8GA1UECgwoQ0lELTNlNjY0NGI5LTRi
datanode3_1  | YTAtNGI5NS1iZWJkLTRlYzAxMWMzYzc4ZjCCASIwDQYJKoZIhvcNAQEBBQADggEP
datanode3_1  | ADCCAQoCggEBALRL+Ih7wxn3RrI5xeKO2lgTLn3LKhbCHPN5xcECW71i44dAyeNa
datanode3_1  | qtYDUuKh10FdqKf7V1hglPIX+lppQnwVfA2mgc0QIaR6cOOZEJG0buxY4IvVJUY0
scm2.org_1   | 2023-07-16 18:35:06,881 [d25bc858-c739-49df-a9a1-8dac398418da-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
