Attaching to xcompat_datanode_4, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_recon_1, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2023-05-19 07:37:42,371 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2          | 2023-05-19 07:37:42,411 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2          | 2023-05-19 07:37:42,412 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2023-05-19 07:38:00,376 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO impl.LeaderElection: 716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode_4          | 2023-05-19 07:38:00,381 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO impl.LeaderElection: 716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-05-19 07:38:00,382 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO impl.LeaderElection: 716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_4          | 2023-05-19 07:38:00,382 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO impl.RoleInfo: 716587a3-5070-4b71-9b89-e97c284e0e40: shutdown 716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2
datanode_4          | 2023-05-19 07:38:00,383 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServer$Division: 716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4          | 2023-05-19 07:38:00,383 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EC334360581 with new leaderId: 716587a3-5070-4b71-9b89-e97c284e0e40
datanode_4          | 2023-05-19 07:38:00,386 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServer$Division: 716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581: change Leader from null to 716587a3-5070-4b71-9b89-e97c284e0e40 at term 1 for becomeLeader, leader elected after 5577ms
datanode_4          | 2023-05-19 07:38:00,419 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2023-05-19 07:38:00,430 [716587a3-5070-4b71-9b89-e97c284e0e40-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E68B17A2E109 with new leaderId: 96a5c8c7-9a72-4150-bdfd-a121b372aecd
datanode_4          | 2023-05-19 07:38:00,430 [716587a3-5070-4b71-9b89-e97c284e0e40-server-thread1] INFO server.RaftServer$Division: 716587a3-5070-4b71-9b89-e97c284e0e40@group-E68B17A2E109: change Leader from null to 96a5c8c7-9a72-4150-bdfd-a121b372aecd at term 1 for appendEntries, leader elected after 5658ms
datanode_4          | 2023-05-19 07:38:00,432 [716587a3-5070-4b71-9b89-e97c284e0e40-server-thread1] INFO server.RaftServer$Division: 716587a3-5070-4b71-9b89-e97c284e0e40@group-E68B17A2E109: set configuration 0: peers:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:0|startupRole:FOLLOWER, f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:0|startupRole:FOLLOWER, 96a5c8c7-9a72-4150-bdfd-a121b372aecd|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-05-19 07:38:00,435 [716587a3-5070-4b71-9b89-e97c284e0e40-server-thread1] INFO segmented.SegmentedRaftLogWorker: 716587a3-5070-4b71-9b89-e97c284e0e40@group-E68B17A2E109-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2023-05-19 07:38:00,443 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2023-05-19 07:38:00,455 [716587a3-5070-4b71-9b89-e97c284e0e40@group-E68B17A2E109-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 716587a3-5070-4b71-9b89-e97c284e0e40@group-E68B17A2E109-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d25d49dd-a06f-4e19-8301-e68b17a2e109/current/log_inprogress_0
datanode_4          | 2023-05-19 07:38:00,457 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2023-05-19 07:38:00,512 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2023-05-19 07:38:00,516 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4          | 2023-05-19 07:38:00,520 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4          | 2023-05-19 07:38:00,542 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2023-05-19 07:38:00,549 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4          | 2023-05-19 07:38:00,557 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO impl.RoleInfo: 716587a3-5070-4b71-9b89-e97c284e0e40: start 716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderStateImpl
datanode_4          | 2023-05-19 07:38:00,564 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2023-05-19 07:38:00,567 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f6078a4-881f-427d-86aa-9ec334360581/current/log_inprogress_0
datanode_4          | 2023-05-19 07:38:00,591 [716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581-LeaderElection2] INFO server.RaftServer$Division: 716587a3-5070-4b71-9b89-e97c284e0e40@group-9EC334360581: set configuration 0: peers:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-05-19 07:38:20,845 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-05-19 07:39:20,846 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-05-19 07:40:20,846 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-05-19 07:41:20,847 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-05-19 07:42:20,847 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-05-19 07:43:20,848 [BlockDeletingService#3] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-05-19 07:44:20,848 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-05-19 07:45:20,849 [BlockDeletingService#4] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4          | 2023-05-19 07:46:20,850 [BlockDeletingService#2] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_2          | 2023-05-19 07:37:42,413 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2          | 2023-05-19 07:37:42,419 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2          | 2023-05-19 07:37:42,421 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2          | 2023-05-19 07:37:42,422 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-05-19 07:37:42,423 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_2          | 2023-05-19 07:37:42,424 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_2          | 2023-05-19 07:37:42,424 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-05-19 07:37:42,424 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2          | 2023-05-19 07:37:42,431 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2          | 2023-05-19 07:37:42,432 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-05-19 07:37:42,433 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2          | 2023-05-19 07:37:42,433 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2          | 2023-05-19 07:37:42,434 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2          | 2023-05-19 07:37:42,434 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-05-19 07:37:42,434 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_2          | 2023-05-19 07:37:42,435 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_2          | 2023-05-19 07:37:42,435 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-05-19 07:37:42,436 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2          | 2023-05-19 07:37:42,440 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO impl.RoleInfo: f750baef-d2d4-4129-a3aa-c2df944f201a: start f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderStateImpl
datanode_2          | 2023-05-19 07:37:42,473 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2          | 2023-05-19 07:37:42,566 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-LeaderElection1] INFO server.RaftServer$Division: f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713: set configuration 0: peers:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:0|startupRole:FOLLOWER, f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-05-19 07:37:42,954 [f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f750baef-d2d4-4129-a3aa-c2df944f201a@group-9699C99A1713-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a598718-d53c-4767-bd24-9699c99a1713/current/log_inprogress_0
datanode_2          | 2023-05-19 07:37:55,094 [Command processor thread] INFO server.RaftServer: f750baef-d2d4-4129-a3aa-c2df944f201a: addNew group-46CC1D570A62:[f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER] returns group-46CC1D570A62:java.util.concurrent.CompletableFuture@625e0bf[Not completed]
datanode_2          | 2023-05-19 07:37:55,103 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServer$Division: f750baef-d2d4-4129-a3aa-c2df944f201a: new RaftServerImpl for group-46CC1D570A62:[f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2          | 2023-05-19 07:37:55,117 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2023-05-19 07:37:55,119 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2023-05-19 07:37:55,119 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2023-05-19 07:37:55,119 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-05-19 07:37:55,119 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-05-19 07:37:55,120 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-05-19 07:37:55,120 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServer$Division: f750baef-d2d4-4129-a3aa-c2df944f201a@group-46CC1D570A62: ConfigurationManager, init=-1: peers:[f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-05-19 07:37:55,121 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-05-19 07:37:55,122 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2023-05-19 07:37:55,123 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2023-05-19 07:37:55,123 [f750baef-d2d4-4129-a3aa-c2df944f201a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-05-19 07:37:41,204 [grpc-default-executor-0] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-E156585651AB replies to PRE_VOTE vote request: 96a5c8c7-9a72-4150-bdfd-a121b372aecd<-c9325f27-b348-46a0-bded-a402d0b17937#0:FAIL-t1. Peer's state: c9325f27-b348-46a0-bded-a402d0b17937@group-E156585651AB:t1, leader=c9325f27-b348-46a0-bded-a402d0b17937, voted=c9325f27-b348-46a0-bded-a402d0b17937, raftlog=Memoized:c9325f27-b348-46a0-bded-a402d0b17937@group-E156585651AB-SegmentedRaftLog:OPENED:c-1, conf=0: peers:[2c3c51a1-39da-46b4-b26b-1dd2bda95283|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:0|startupRole:FOLLOWER, c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER, 96a5c8c7-9a72-4150-bdfd-a121b372aecd|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-19 07:37:41,574 [c9325f27-b348-46a0-bded-a402d0b17937@group-E156585651AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9325f27-b348-46a0-bded-a402d0b17937@group-E156585651AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ba558b3-0dab-479c-8486-e156585651ab/current/log_inprogress_0
datanode_1          | 2023-05-19 07:37:41,677 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-FollowerState] INFO impl.FollowerState: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197967992ns, electionTimeout:5192ms
datanode_1          | 2023-05-19 07:37:41,679 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-FollowerState] INFO impl.RoleInfo: c9325f27-b348-46a0-bded-a402d0b17937: shutdown c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-FollowerState
datanode_1          | 2023-05-19 07:37:41,680 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-FollowerState] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2023-05-19 07:37:41,680 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1          | 2023-05-19 07:37:41,684 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-FollowerState] INFO impl.RoleInfo: c9325f27-b348-46a0-bded-a402d0b17937: start c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3
datanode_1          | 2023-05-19 07:37:41,716 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO impl.LeaderElection: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-19 07:37:41,717 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO impl.LeaderElection: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3 PRE_VOTE round 0: result PASSED (term=0)
datanode_1          | 2023-05-19 07:37:41,730 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO impl.LeaderElection: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-19 07:37:41,732 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO impl.LeaderElection: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_1          | 2023-05-19 07:37:41,732 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO impl.RoleInfo: c9325f27-b348-46a0-bded-a402d0b17937: shutdown c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3
datanode_1          | 2023-05-19 07:37:41,732 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1          | 2023-05-19 07:37:41,733 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-965E07A984E2 with new leaderId: c9325f27-b348-46a0-bded-a402d0b17937
datanode_1          | 2023-05-19 07:37:41,764 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2: change Leader from null to c9325f27-b348-46a0-bded-a402d0b17937 at term 1 for becomeLeader, leader elected after 5484ms
datanode_1          | 2023-05-19 07:37:41,764 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1          | 2023-05-19 07:37:41,766 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2023-05-19 07:37:41,772 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1          | 2023-05-19 07:37:41,774 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1          | 2023-05-19 07:37:41,779 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1          | 2023-05-19 07:37:41,782 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1          | 2023-05-19 07:37:41,782 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2023-05-19 07:37:41,782 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1          | 2023-05-19 07:37:41,783 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO impl.RoleInfo: c9325f27-b348-46a0-bded-a402d0b17937: start c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderStateImpl
datanode_1          | 2023-05-19 07:37:41,787 [c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c9325f27-b348-46a0-bded-a402d0b17937@group-965E07A984E2-SegmentedRaftLogWorker: Starting segment from index:0
