Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-12-21 06:53:14,576 [pool-22-thread-1] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100: new RaftServerImpl for group-3DA1089FB68E:[7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-12-21 06:53:14,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-12-21 06:53:14,577 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-12-21 06:53:14,578 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-12-21 06:53:14,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-12-21 06:53:14,584 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-12-21 06:53:14,585 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-12-21 06:53:14,605 [pool-22-thread-1] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-3DA1089FB68E: ConfigurationManager, init=-1: peers:[7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-12-21 06:53:14,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-12-21 06:53:14,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-12-21 06:53:14,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-12-21 06:53:14,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-12-21 06:53:14,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-12-21 06:53:14,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-12-21 06:53:14,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-12-21 06:53:14,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-12-21 06:53:14,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-12-21 06:53:14,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-12-21 06:53:14,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-12-21 06:53:14,866 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5b72a0e2-8c8e-4cd3-8684-3da1089fb68e does not exist. Creating ...
datanode_1  | 2022-12-21 06:53:14,878 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5b72a0e2-8c8e-4cd3-8684-3da1089fb68e/in_use.lock acquired by nodename 7@c5eee8c51f16
datanode_1  | 2022-12-21 06:53:14,909 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5b72a0e2-8c8e-4cd3-8684-3da1089fb68e has been successfully formatted.
datanode_1  | 2022-12-21 06:53:14,939 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-3DA1089FB68E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-12-21 06:53:14,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-12-21 06:53:14,982 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-12-21 06:53:14,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-21 06:53:14,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-12-21 06:53:14,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-12-21 06:53:15,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-21 06:53:15,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-12-21 06:53:15,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-12-21 06:53:15,175 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7be066c0-6220-4f3b-9d4d-315ddab84100@group-3DA1089FB68E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5b72a0e2-8c8e-4cd3-8684-3da1089fb68e
datanode_1  | 2022-12-21 06:53:15,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-12-21 06:53:15,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-12-21 06:53:15,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-12-21 06:53:15,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-12-21 06:53:15,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-12-21 06:53:15,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-12-21 06:53:15,214 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-12-21 06:53:15,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-12-21 06:53:15,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-12-21 06:53:15,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-21 06:53:15,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-12-21 06:53:15,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-12-21 06:53:15,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-12-21 06:53:15,398 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-3DA1089FB68E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-21 06:53:15,398 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-3DA1089FB68E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-12-21 06:53:15,404 [pool-22-thread-1] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-3DA1089FB68E: start as a follower, conf=-1: peers:[7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-21 06:53:15,404 [pool-22-thread-1] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-3DA1089FB68E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-12-21 06:53:15,420 [pool-22-thread-1] INFO impl.RoleInfo: 7be066c0-6220-4f3b-9d4d-315ddab84100: start 7be066c0-6220-4f3b-9d4d-315ddab84100@group-3DA1089FB68E-FollowerState
datanode_1  | 2022-12-21 06:53:15,440 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DA1089FB68E,id=7be066c0-6220-4f3b-9d4d-315ddab84100
datanode_1  | 2022-12-21 06:53:15,441 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-3DA1089FB68E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-21 06:53:15,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-12-21 06:53:15,441 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-3DA1089FB68E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-21 06:53:15,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-12-21 06:53:15,464 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-12-21 06:53:15,465 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-12-21 06:53:15,528 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5b72a0e2-8c8e-4cd3-8684-3da1089fb68e
datanode_1  | 2022-12-21 06:53:15,529 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5b72a0e2-8c8e-4cd3-8684-3da1089fb68e.
datanode_1  | 2022-12-21 06:53:15,538 [Command processor thread] INFO server.RaftServer: 7be066c0-6220-4f3b-9d4d-315ddab84100: addNew group-671254D742D1:[7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER] returns group-671254D742D1:java.util.concurrent.CompletableFuture@3736d8f1[Not completed]
datanode_1  | 2022-12-21 06:53:15,570 [pool-22-thread-1] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100: new RaftServerImpl for group-671254D742D1:[7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-12-21 06:53:15,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-12-21 06:53:15,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-12-21 06:53:15,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-12-21 06:53:15,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-12-21 06:53:15,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-12-21 06:53:15,587 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-12-21 06:53:15,587 [pool-22-thread-1] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1: ConfigurationManager, init=-1: peers:[7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-12-21 06:53:15,588 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-12-21 06:53:15,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-12-21 06:53:15,589 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-12-21 06:53:15,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-12-21 06:53:15,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-12-21 06:53:15,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-12-21 06:53:15,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-12-21 06:53:15,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-12-21 06:53:15,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-12-21 06:53:15,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-12-21 06:53:15,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-12-21 06:53:15,609 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43270320-d9a0-41e5-bb80-671254d742d1 does not exist. Creating ...
datanode_2  | 2022-12-21 06:53:15,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-12-21 06:53:15,371 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-12-21 06:53:15,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-12-21 06:53:15,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-12-21 06:53:15,390 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-12-21 06:53:15,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-12-21 06:53:15,450 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-12-21 06:53:15,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-12-21 06:53:15,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-12-21 06:53:15,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-12-21 06:53:15,766 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9fcc29da-16ce-4926-ac71-dd623410e9f8@group-671254D742D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-12-21 06:53:15,766 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9fcc29da-16ce-4926-ac71-dd623410e9f8@group-671254D742D1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-12-21 06:53:15,828 [pool-22-thread-1] INFO server.RaftServer$Division: 9fcc29da-16ce-4926-ac71-dd623410e9f8@group-671254D742D1: start as a follower, conf=-1: peers:[7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-21 06:53:15,829 [pool-22-thread-1] INFO server.RaftServer$Division: 9fcc29da-16ce-4926-ac71-dd623410e9f8@group-671254D742D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-12-21 06:53:15,878 [pool-22-thread-1] INFO impl.RoleInfo: 9fcc29da-16ce-4926-ac71-dd623410e9f8: start 9fcc29da-16ce-4926-ac71-dd623410e9f8@group-671254D742D1-FollowerState
datanode_2  | 2022-12-21 06:53:15,911 [9fcc29da-16ce-4926-ac71-dd623410e9f8@group-671254D742D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-21 06:53:15,973 [9fcc29da-16ce-4926-ac71-dd623410e9f8@group-671254D742D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-21 06:53:16,130 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-671254D742D1,id=9fcc29da-16ce-4926-ac71-dd623410e9f8
datanode_2  | 2022-12-21 06:53:16,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-12-21 06:53:16,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-12-21 06:53:16,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-12-21 06:53:16,172 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-12-21 06:53:16,345 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=43270320-d9a0-41e5-bb80-671254d742d1
datanode_2  | 2022-12-21 06:53:18,501 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=43270320-d9a0-41e5-bb80-671254d742d1.
datanode_2  | 2022-12-21 06:53:18,505 [pool-22-thread-1] INFO server.RaftServer$Division: 9fcc29da-16ce-4926-ac71-dd623410e9f8: new RaftServerImpl for group-11848250CA2C:[9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-12-21 06:53:18,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-12-21 06:53:18,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-12-21 06:53:18,513 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-12-21 06:53:18,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-12-21 06:53:18,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-12-21 06:53:18,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-12-21 06:53:18,514 [Command processor thread] INFO server.RaftServer: 9fcc29da-16ce-4926-ac71-dd623410e9f8: addNew group-11848250CA2C:[9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER] returns group-11848250CA2C:java.util.concurrent.CompletableFuture@29fcea02[Not completed]
datanode_2  | 2022-12-21 06:53:18,514 [pool-22-thread-1] INFO server.RaftServer$Division: 9fcc29da-16ce-4926-ac71-dd623410e9f8@group-11848250CA2C: ConfigurationManager, init=-1: peers:[9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-12-21 06:53:18,514 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-12-21 06:53:18,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-12-21 06:53:18,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-12-21 06:53:18,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-12-21 06:53:18,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-12-21 06:53:18,515 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-12-21 06:53:18,520 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-12-21 06:53:18,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-12-21 06:53:18,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-12-21 06:53:18,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-12-21 06:52:33,840 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = e2bfd7b85f46/172.19.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-12-21 06:53:18,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-12-21 06:53:18,538 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f7e498b-f7fb-4010-a155-11848250ca2c does not exist. Creating ...
datanode_2  | 2022-12-21 06:53:18,540 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f7e498b-f7fb-4010-a155-11848250ca2c/in_use.lock acquired by nodename 7@a5ea272996df
datanode_2  | 2022-12-21 06:53:18,554 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f7e498b-f7fb-4010-a155-11848250ca2c has been successfully formatted.
datanode_2  | 2022-12-21 06:53:18,555 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-11848250CA2C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-12-21 06:53:18,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-12-21 06:53:18,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-12-21 06:53:18,556 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
