Attaching to xcompat_recon_1, xcompat_datanode_1, xcompat_s3g_1, xcompat_datanode_4, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_om_1, xcompat_datanode_2, xcompat_scm_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2022-06-15 12:45:48,258 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@484039db] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3          | 2022-06-15 12:45:49,459 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.23.0.14:9891
datanode_3          | 2022-06-15 12:45:49,967 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3          | 2022-06-15 12:45:52,107 [EndpointStateMachine task thread for recon/172.23.0.14:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.14:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:52,116 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:53,108 [EndpointStateMachine task thread for recon/172.23.0.14:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.14:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:53,117 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:54,109 [EndpointStateMachine task thread for recon/172.23.0.14:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.14:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:54,119 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:55,110 [EndpointStateMachine task thread for recon/172.23.0.14:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.14:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:55,120 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:56,111 [EndpointStateMachine task thread for recon/172.23.0.14:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.14:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:56,121 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:57,112 [EndpointStateMachine task thread for recon/172.23.0.14:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.14:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:57,121 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:58,113 [EndpointStateMachine task thread for recon/172.23.0.14:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.14:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:58,126 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:45:59,127 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:46:00,128 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:46:01,129 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2022-06-15 12:46:03,145 [EndpointStateMachine task thread for recon/172.23.0.14:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_3          | java.net.SocketTimeoutException: Call From d7007f6221e0/172.23.0.10 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.10:40206 remote=recon/172.23.0.14:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4          | 2022-06-15 12:46:15,886 [pool-22-thread-1] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4          | 2022-06-15 12:46:15,893 [pool-22-thread-1] INFO impl.RoleInfo: 0c5d4551-9bff-4098-8dad-14c5a77cb791: start 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4-FollowerState
datanode_4          | 2022-06-15 12:46:15,959 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1521456D7EA4,id=0c5d4551-9bff-4098-8dad-14c5a77cb791
datanode_4          | 2022-06-15 12:46:16,039 [grpc-default-executor-0] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4: receive requestVote(ELECTION, 39abafd8-1fa7-4513-b3c8-f07ea88b85b0, group-1521456D7EA4, 1, (t:0, i:0))
datanode_4          | 2022-06-15 12:46:16,056 [grpc-default-executor-0] INFO impl.VoteContext: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4-FOLLOWER: accept ELECTION from 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: our priority 0 <= candidate's priority 1
datanode_4          | 2022-06-15 12:46:16,057 [grpc-default-executor-0] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:39abafd8-1fa7-4513-b3c8-f07ea88b85b0
datanode_4          | 2022-06-15 12:46:16,057 [grpc-default-executor-0] INFO impl.RoleInfo: 0c5d4551-9bff-4098-8dad-14c5a77cb791: shutdown 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4-FollowerState
datanode_4          | 2022-06-15 12:46:16,064 [grpc-default-executor-0] INFO impl.RoleInfo: 0c5d4551-9bff-4098-8dad-14c5a77cb791: start 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4-FollowerState
datanode_4          | 2022-06-15 12:46:16,064 [0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4-FollowerState] INFO impl.FollowerState: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4-FollowerState was interrupted
datanode_4          | 2022-06-15 12:46:16,344 [grpc-default-executor-0] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4 replies to ELECTION vote request: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0<-0c5d4551-9bff-4098-8dad-14c5a77cb791#0:OK-t1. Peer's state: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4:t1, leader=null, voted=39abafd8-1fa7-4513-b3c8-f07ea88b85b0, raftlog=0c5d4551-9bff-4098-8dad-14c5a77cb791@group-1521456D7EA4-SegmentedRaftLog:OPENED:c-1, conf=-1: [0c5d4551-9bff-4098-8dad-14c5a77cb791|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0, 39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:1, 63895ba3-987c-404e-9ed2-26d0798e54ee|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:|priority:0], old=null
datanode_4          | 2022-06-15 12:46:16,363 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 0c5d4551-9bff-4098-8dad-14c5a77cb791: Failed requestVote e87dd54a-eaa8-43f7-b375-2d2e728f3730->0c5d4551-9bff-4098-8dad-14c5a77cb791#0
datanode_4          | org.apache.ratis.protocol.exceptions.GroupMismatchException: 0c5d4551-9bff-4098-8dad-14c5a77cb791: group-8BAA4BAEB531 not found.
datanode_4          | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:148)
datanode_4          | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:347)
datanode_4          | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:356)
datanode_4          | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:351)
datanode_4          | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:603)
datanode_4          | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:172)
datanode_4          | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:382)
datanode_4          | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode_4          | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode_4          | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode_4          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:340)
datanode_4          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:866)
datanode_4          | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_4          | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_4          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4          | 2022-06-15 12:46:17,089 [grpc-default-executor-1] INFO server.RaftServer: 0c5d4551-9bff-4098-8dad-14c5a77cb791: addNew group-8BAA4BAEB531:[0c5d4551-9bff-4098-8dad-14c5a77cb791|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0, e87dd54a-eaa8-43f7-b375-2d2e728f3730|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:1, 63895ba3-987c-404e-9ed2-26d0798e54ee|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:|priority:0] returns group-8BAA4BAEB531:java.util.concurrent.CompletableFuture@5d8a3e53[Not completed]
datanode_4          | 2022-06-15 12:46:17,092 [pool-22-thread-1] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791: new RaftServerImpl for group-8BAA4BAEB531:[0c5d4551-9bff-4098-8dad-14c5a77cb791|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0, e87dd54a-eaa8-43f7-b375-2d2e728f3730|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:1, 63895ba3-987c-404e-9ed2-26d0798e54ee|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_4          | 2022-06-15 12:46:17,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4          | 2022-06-15 12:46:17,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4          | 2022-06-15 12:46:17,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4          | 2022-06-15 12:46:17,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4          | 2022-06-15 12:46:17,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4          | 2022-06-15 12:46:17,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4          | 2022-06-15 12:46:17,101 [pool-22-thread-1] INFO server.RaftServer$Division: 0c5d4551-9bff-4098-8dad-14c5a77cb791@group-8BAA4BAEB531: ConfigurationManager, init=-1: [0c5d4551-9bff-4098-8dad-14c5a77cb791|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0, e87dd54a-eaa8-43f7-b375-2d2e728f3730|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:1, 63895ba3-987c-404e-9ed2-26d0798e54ee|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4          | 2022-06-15 12:46:17,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4          | 2022-06-15 12:46:17,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_3          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.10:40206 remote=recon/172.23.0.14:9891]
datanode_3          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_3          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_3          | 2022-06-15 12:46:04,124 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-c2ab4ec9-31a9-4e8d-8a58-6ed070713961/DS-af9a3ef8-5b65-455c-8a0c-e65bdd45a6c1/container.db for volume DS-af9a3ef8-5b65-455c-8a0c-e65bdd45a6c1
datanode_3          | 2022-06-15 12:46:04,168 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-c2ab4ec9-31a9-4e8d-8a58-6ed070713961/DS-af9a3ef8-5b65-455c-8a0c-e65bdd45a6c1/container.db for volume DS-af9a3ef8-5b65-455c-8a0c-e65bdd45a6c1
datanode_3          | 2022-06-15 12:46:04,168 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3          | 2022-06-15 12:46:04,212 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3          | 2022-06-15 12:46:04,669 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e96e5e77-e8b2-4dfe-bef5-d016c82441cf
datanode_3          | 2022-06-15 12:46:04,805 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO server.RaftServer: e96e5e77-e8b2-4dfe-bef5-d016c82441cf: start RPC server
datanode_3          | 2022-06-15 12:46:04,813 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO server.GrpcService: e96e5e77-e8b2-4dfe-bef5-d016c82441cf: GrpcService started, listening on 9856
datanode_3          | 2022-06-15 12:46:04,824 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO server.GrpcService: e96e5e77-e8b2-4dfe-bef5-d016c82441cf: GrpcService started, listening on 9857
datanode_3          | 2022-06-15 12:46:04,833 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO server.GrpcService: e96e5e77-e8b2-4dfe-bef5-d016c82441cf: GrpcService started, listening on 9858
datanode_3          | 2022-06-15 12:46:04,848 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e96e5e77-e8b2-4dfe-bef5-d016c82441cf is started using port 9858 for RATIS
datanode_3          | 2022-06-15 12:46:04,848 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e96e5e77-e8b2-4dfe-bef5-d016c82441cf is started using port 9857 for RATIS_ADMIN
datanode_3          | 2022-06-15 12:46:04,849 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e96e5e77-e8b2-4dfe-bef5-d016c82441cf is started using port 9856 for RATIS_SERVER
datanode_3          | 2022-06-15 12:46:04,848 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$341/0x00000008404f8840@1c3ea41d] INFO util.JvmPauseMonitor: JvmPauseMonitor-e96e5e77-e8b2-4dfe-bef5-d016c82441cf: Started
datanode_3          | 2022-06-15 12:46:08,493 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3          | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:294)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:485)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3          | Caused by: java.util.concurrent.TimeoutException
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	... 1 more
datanode_3          | 2022-06-15 12:46:09,594 [Command processor thread] INFO server.RaftServer: e96e5e77-e8b2-4dfe-bef5-d016c82441cf: addNew group-7DFDA9AEA4D1:[e96e5e77-e8b2-4dfe-bef5-d016c82441cf|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1] returns group-7DFDA9AEA4D1:java.util.concurrent.CompletableFuture@2850bc03[Not completed]
datanode_3          | 2022-06-15 12:46:09,796 [pool-22-thread-1] INFO server.RaftServer$Division: e96e5e77-e8b2-4dfe-bef5-d016c82441cf: new RaftServerImpl for group-7DFDA9AEA4D1:[e96e5e77-e8b2-4dfe-bef5-d016c82441cf|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3          | 2022-06-15 12:46:09,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2022-06-15 12:46:09,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2022-06-15 12:46:09,817 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2022-06-15 12:46:09,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2022-06-15 12:46:09,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2022-06-15 12:46:09,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2022-06-15 12:46:09,870 [pool-22-thread-1] INFO server.RaftServer$Division: e96e5e77-e8b2-4dfe-bef5-d016c82441cf@group-7DFDA9AEA4D1: ConfigurationManager, init=-1: [e96e5e77-e8b2-4dfe-bef5-d016c82441cf|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3          | 2022-06-15 12:46:09,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2022-06-15 12:46:09,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2022-06-15 12:46:09,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
