Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | 
om1_1        |                        critical(true) KeyUsage: 0xb8
om1_1        |  from file:/data/metadata/om/certs/1639667245938.crt.
om1_1        | 2023-02-20 12:35:30,414 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om1_1        |          SerialNumber: 1490022441527
om1_1        |              IssuerDN: CN=scm@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
om1_1        |            Start Date: Mon Feb 20 00:00:00 UTC 2023
om1_1        |            Final Date: Thu Mar 30 00:00:00 UTC 2028
om1_1        |             SubjectDN: CN=scm-sub@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
om1_1        |            Public Key: RSA Public Key [16:2d:b7:a5:b0:1c:7e:50:4b:d3:0c:1e:91:d5:30:6d:12:23:23:1c],[56:66:d1:a4]
om1_1        |         modulus: b8881b4dd07c72248c8863bba59686bc7d8a1c0a77f9587da66c7e69fd2912af0eb4b5ab9b5e2cccd38500bee6178abbf02f9c564eb57a3029da82d6fb08538545dd260393eac22764468b808f392fc0555b558cc274360ac207d0b693142fbc5fd801789ecb2aefa0cfb5b7bb92c107c453311fcd9590678300eed8335e7c2887ddadc75dd7fd24d77cdfffb2d01c2817abb555f59cc4ca8c520c785155f682252969d6f60ba724f524b233eba33397229e851534a97c7b9a743d4dd3ed30d92316c44aab2e8741a08ef02fcc96cb516c9e93342ba73692ddd39f254390ff523b588e0710edded5220b5301b85e914019771f8cbd758e861d99222494d387a7
om1_1        | public exponent: 10001
om1_1        | 
om1_1        |   Signature Algorithm: SHA256WITHRSA
om1_1        |             Signature: 363d3273c12aa64988005dd16cbf319b130f6b08
om1_1        |                        3ec325844d607b1225858823a3b417c8b78f8266
om1_1        |                        5338966c887d5ee760050f81da927bac7aafdda0
om1_1        |                        203c45d70e75f7f585632db643c276dcfc12d0cf
om1_1        |                        31d734300b15141e9c77a37edb550f41a3cc1a14
om1_1        |                        5e4b848617279f658ed62ed740017f1b4bd844c2
om1_1        |                        cdb757bfdef0058498c0b11f0c59d5c5c4a6fea2
om1_1        |                        e44d596ba23e9480406994c2d52d03fb603137d7
om1_1        |                        38b028409f31693a2c3fddbd689785b29f009d1f
om1_1        |                        b3b815a10f87cee8642a347f5b737ade5d2f2d7f
om1_1        |                        3a51aac93500a29b12e04ea17d3d823af05cedd3
om1_1        |                        737c196e3d25ee225340482ec1a717bf8f73b126
om1_1        |                        32165d626d85896b9c2f99ff029695f3
om1_1        |        Extensions: 
om1_1        |                        critical(false) 2.5.29.17 value = Sequence
om1_1        |     Tagged [7] IMPLICIT 
om1_1        |         DER Octet String[4] 
om1_1        |     Tagged [2] IMPLICIT 
om1_1        |         DER Octet String[8] 
om1_1        | 
om1_1        |                        critical(true) BasicConstraints: isCa(true)
om1_1        |                        critical(true) KeyUsage: 0xbe
om1_1        |  from file:/data/metadata/om/certs/CA-1490022441527.crt.
om1_1        | 2023-02-20 12:35:30,439 [main] INFO security.OMCertificateClient: CertificateLifetimeMonitor for om is started with first delay 29071469574 ms and interval 86400000 ms.
om1_1        | 2023-02-20 12:35:30,695 [main] INFO om.OzoneManager: OM start with adminUsers: [testuser/scm@EXAMPLE.COM, testuser/s3g@EXAMPLE.COM, recon/recon@EXAMPLE.COM, om/om1@EXAMPLE.COM, om/om2@EXAMPLE.COM, om/om3@EXAMPLE.COM, om]
om1_1        | 2023-02-20 12:35:31,094 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2023-02-20 12:35:33,140 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1        | 2023-02-20 12:35:33,148 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
datanode3_1  | 2023-02-20 12:35:20,378 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2023-02-20 12:35:20,388 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2023-02-20 12:35:20,389 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2023-02-20 12:35:20,482 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2023-02-20 12:35:20,510 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-02-20 12:35:20,649 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2023-02-20 12:35:20,654 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode3_1  | 2023-02-20 12:35:20,656 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2023-02-20 12:35:20,688 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-02-20 12:35:20,690 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-02-20 12:35:20,696 [pool-24-thread-1] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566: start as a follower, conf=-1: peers:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-02-20 12:35:20,698 [pool-24-thread-1] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2023-02-20 12:35:20,700 [pool-24-thread-1] INFO impl.RoleInfo: d23baa5b-5f7e-4a50-8199-73003befd3af: start d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-FollowerState
datanode3_1  | 2023-02-20 12:35:20,740 [pool-24-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2ABA89790566,id=d23baa5b-5f7e-4a50-8199-73003befd3af
datanode3_1  | 2023-02-20 12:35:20,743 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-02-20 12:35:20,745 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-02-20 12:35:20,760 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2023-02-20 12:35:20,765 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2023-02-20 12:35:20,772 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2023-02-20 12:35:20,783 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2023-02-20 12:35:21,014 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4315d5f4-40b0-4520-b2d0-2aba89790566
datanode3_1  | 2023-02-20 12:35:21,028 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4315d5f4-40b0-4520-b2d0-2aba89790566.
datanode3_1  | 2023-02-20 12:35:21,041 [Command processor thread] INFO server.RaftServer: d23baa5b-5f7e-4a50-8199-73003befd3af: addNew group-B4FB3CA8A87D:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, f342a5db-4e7d-4274-be79-8b926a9a2f90|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 8dd306ed-03df-465a-901a-3b76553ce2f1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9858|priority:0|startupRole:FOLLOWER] returns group-B4FB3CA8A87D:java.util.concurrent.CompletableFuture@1e637d81[Not completed]
datanode3_1  | 2023-02-20 12:35:21,121 [pool-24-thread-1] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af: new RaftServerImpl for group-B4FB3CA8A87D:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, f342a5db-4e7d-4274-be79-8b926a9a2f90|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 8dd306ed-03df-465a-901a-3b76553ce2f1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode3_1  | 2023-02-20 12:35:21,124 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2023-02-20 12:35:21,126 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2023-02-20 12:35:21,126 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  | 2023-02-20 12:35:21,130 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2023-02-20 12:35:21,130 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2023-02-20 12:35:21,133 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode3_1  | 2023-02-20 12:35:21,134 [pool-24-thread-1] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D: ConfigurationManager, init=-1: peers:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, f342a5db-4e7d-4274-be79-8b926a9a2f90|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 8dd306ed-03df-465a-901a-3b76553ce2f1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2023-02-20 12:35:21,136 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2023-02-20 12:35:21,138 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2023-02-20 12:35:21,139 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode3_1  | 2023-02-20 12:35:21,140 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode3_1  | 2023-02-20 12:35:21,141 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2023-02-20 12:35:21,144 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2023-02-20 12:35:21,156 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2023-02-20 12:35:21,156 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode3_1  | 2023-02-20 12:35:21,156 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode3_1  | 2023-02-20 12:35:21,159 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode3_1  | 2023-02-20 12:35:21,165 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode3_1  | 2023-02-20 12:35:21,165 [pool-24-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6f4373c-2d16-443e-8f8a-b4fb3ca8a87d does not exist. Creating ...
datanode3_1  | 2023-02-20 12:35:21,170 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6f4373c-2d16-443e-8f8a-b4fb3ca8a87d/in_use.lock acquired by nodename 7@0932752dfb54
datanode3_1  | 2023-02-20 12:35:21,176 [pool-24-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6f4373c-2d16-443e-8f8a-b4fb3ca8a87d has been successfully formatted.
datanode3_1  | 2023-02-20 12:35:21,176 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-B4FB3CA8A87D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode3_1  | 2023-02-20 12:35:21,177 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode3_1  | 2023-02-20 12:35:21,226 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode3_1  | 2023-02-20 12:35:21,226 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-02-20 12:35:21,227 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode3_1  | 2023-02-20 12:35:21,227 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode3_1  | 2023-02-20 12:35:21,232 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2023-02-20 12:35:21,235 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  | 2023-02-20 12:35:21,241 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode3_1  | 2023-02-20 12:35:21,242 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b6f4373c-2d16-443e-8f8a-b4fb3ca8a87d
datanode3_1  | 2023-02-20 12:35:21,242 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode3_1  | 2023-02-20 12:35:21,244 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode3_1  | 2023-02-20 12:35:21,244 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode3_1  | 2023-02-20 12:35:21,244 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2023-02-20 12:35:21,245 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2023-02-20 12:35:21,246 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode3_1  | 2023-02-20 12:35:21,247 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | 2023-02-20 12:35:21,284 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode3_1  | 2023-02-20 12:35:21,295 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode3_1  | 2023-02-20 12:35:21,303 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-02-20 12:35:22,415 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-d23baa5b-5f7e-4a50-8199-73003befd3af: Detected pause in JVM or host machine (eg GC): pause of approximately 879441658ns.
datanode3_1  | GC pool 'ParNew' had collection(s): count=1 time=102ms
datanode3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=1001ms
datanode3_1  | 2023-02-20 12:35:22,437 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2c4ba0cd] INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1072ms
datanode3_1  | GC pool 'ParNew' had collection(s): count=1 time=102ms
datanode3_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=1001ms
datanode3_1  | 2023-02-20 12:35:22,477 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode3_1  | 2023-02-20 12:35:22,478 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode3_1  | 2023-02-20 12:35:22,499 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode3_1  | 2023-02-20 12:35:22,503 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-02-20 12:35:22,510 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode3_1  | 2023-02-20 12:35:22,517 [pool-24-thread-1] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D: start as a follower, conf=-1: peers:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:0|startupRole:FOLLOWER, f342a5db-4e7d-4274-be79-8b926a9a2f90|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9858|priority:1|startupRole:FOLLOWER, 8dd306ed-03df-465a-901a-3b76553ce2f1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-02-20 12:35:22,517 [pool-24-thread-1] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2023-02-20 12:35:22,518 [pool-24-thread-1] INFO impl.RoleInfo: d23baa5b-5f7e-4a50-8199-73003befd3af: start d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-FollowerState
datanode3_1  | 2023-02-20 12:35:22,519 [pool-24-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4FB3CA8A87D,id=d23baa5b-5f7e-4a50-8199-73003befd3af
datanode3_1  | 2023-02-20 12:35:22,520 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2023-02-20 12:35:22,520 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2023-02-20 12:35:22,520 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2023-02-20 12:35:22,520 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2023-02-20 12:35:22,522 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-02-20 12:35:22,535 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-B4FB3CA8A87D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-02-20 12:35:22,547 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b6f4373c-2d16-443e-8f8a-b4fb3ca8a87d
datanode3_1  | 2023-02-20 12:35:22,751 [Command processor thread] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig2-
datanode3_1  | 2023-02-20 12:35:25,825 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-FollowerState] INFO impl.FollowerState: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124674623ns, electionTimeout:5057ms
datanode3_1  | 2023-02-20 12:35:25,833 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-FollowerState] INFO impl.RoleInfo: d23baa5b-5f7e-4a50-8199-73003befd3af: shutdown d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-FollowerState
datanode3_1  | 2023-02-20 12:35:25,856 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-FollowerState] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2023-02-20 12:35:25,935 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode3_1  | 2023-02-20 12:35:25,949 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-FollowerState] INFO impl.RoleInfo: d23baa5b-5f7e-4a50-8199-73003befd3af: start d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1
datanode3_1  | 2023-02-20 12:35:26,032 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-02-20 12:35:26,035 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode3_1  | 2023-02-20 12:35:26,057 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d23baa5b-5f7e-4a50-8199-73003befd3af|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-02-20 12:35:26,058 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO impl.LeaderElection: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode3_1  | 2023-02-20 12:35:26,060 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO impl.RoleInfo: d23baa5b-5f7e-4a50-8199-73003befd3af: shutdown d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1
datanode3_1  | 2023-02-20 12:35:26,063 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode3_1  | 2023-02-20 12:35:26,067 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2ABA89790566 with new leaderId: d23baa5b-5f7e-4a50-8199-73003befd3af
datanode3_1  | 2023-02-20 12:35:26,116 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServer$Division: d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566: change Leader from null to d23baa5b-5f7e-4a50-8199-73003befd3af at term 1 for becomeLeader, leader elected after 7290ms
datanode3_1  | 2023-02-20 12:35:26,283 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode3_1  | 2023-02-20 12:35:26,407 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2023-02-20 12:35:26,422 [d23baa5b-5f7e-4a50-8199-73003befd3af@group-2ABA89790566-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
