Attaching to xcompat_datanode_5, xcompat_datanode_2, xcompat_om_1, xcompat_new_client_1, xcompat_datanode_4, xcompat_datanode_1, xcompat_datanode_3, xcompat_scm_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_0_0_1, xcompat_recon_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2022-07-24 17:25:21,063 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_2          | 2022-07-24 17:25:21,088 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_2          | 2022-07-24 17:25:24,336 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2          | 2022-07-24 17:25:24,364 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_2          | 2022-07-24 17:25:24,390 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_2          | 2022-07-24 17:25:24,396 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2022-07-24 17:25:24,397 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2022-07-24 17:25:24,424 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2022-07-24 17:25:24,708 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_2          | 2022-07-24 17:25:26,051 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2          | 2022-07-24 17:25:26,180 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2          | 2022-07-24 17:25:26,417 [main] INFO util.log: Logging initialized @43156ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2          | 2022-07-24 17:25:27,431 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2          | 2022-07-24 17:25:27,471 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2          | 2022-07-24 17:25:27,529 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2          | 2022-07-24 17:25:27,563 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2          | 2022-07-24 17:25:27,565 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2          | 2022-07-24 17:25:27,565 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2          | 2022-07-24 17:25:28,079 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2          | 2022-07-24 17:25:28,087 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_2          | 2022-07-24 17:25:28,391 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2          | 2022-07-24 17:25:28,391 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2          | 2022-07-24 17:25:28,399 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2          | 2022-07-24 17:25:28,582 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7957aa57{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2          | 2022-07-24 17:25:28,598 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25b8f9d2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2          | 2022-07-24 17:25:29,583 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4a7c72af{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-14021608131290650032/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2          | 2022-07-24 17:25:29,681 [main] INFO server.AbstractConnector: Started ServerConnector@6e612122{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2          | 2022-07-24 17:25:29,686 [main] INFO server.Server: Started @46425ms
datanode_2          | 2022-07-24 17:25:29,712 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2          | 2022-07-24 17:25:29,718 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2          | 2022-07-24 17:25:29,720 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2          | 2022-07-24 17:25:29,743 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2          | 2022-07-24 17:25:29,937 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@50b16444] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2          | 2022-07-24 17:25:30,929 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.23.0.6:9891
datanode_2          | 2022-07-24 17:25:31,623 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2          | 2022-07-24 17:25:33,820 [EndpointStateMachine task thread for recon/172.23.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.6:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:33,854 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:34,821 [EndpointStateMachine task thread for recon/172.23.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.6:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:34,855 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:35,822 [EndpointStateMachine task thread for recon/172.23.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.6:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:35,857 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:36,825 [EndpointStateMachine task thread for recon/172.23.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.6:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:36,858 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:37,827 [EndpointStateMachine task thread for recon/172.23.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.6:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:37,859 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:38,828 [EndpointStateMachine task thread for recon/172.23.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.6:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:38,861 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:39,829 [EndpointStateMachine task thread for recon/172.23.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.6:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:39,870 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:40,871 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:41,872 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:42,873 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:43,874 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:44,875 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2022-07-24 17:25:44,899 [EndpointStateMachine task thread for recon/172.23.0.6:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_2          | java.net.SocketTimeoutException: Call From c2de417ad1ba/172.23.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.11:49512 remote=recon/172.23.0.6:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4          | 2022-07-24 17:26:06,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4          | 2022-07-24 17:26:06,575 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4          | 2022-07-24 17:26:06,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4          | 2022-07-24 17:26:06,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2022-07-24 17:26:06,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4          | 2022-07-24 17:26:06,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2022-07-24 17:26:06,763 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4          | 2022-07-24 17:26:06,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4          | 2022-07-24 17:26:06,799 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e458f8f6-7b5f-4b53-b05f-41526445607a@group-8FE46F17CB68-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a6203fa5-59f9-428d-a529-8fe46f17cb68
datanode_4          | 2022-07-24 17:26:06,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4          | 2022-07-24 17:26:06,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4          | 2022-07-24 17:26:06,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2022-07-24 17:26:06,811 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4          | 2022-07-24 17:26:06,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4          | 2022-07-24 17:26:06,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4          | 2022-07-24 17:26:06,820 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4          | 2022-07-24 17:26:06,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4          | 2022-07-24 17:26:06,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4          | 2022-07-24 17:26:06,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4          | 2022-07-24 17:26:06,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4          | 2022-07-24 17:26:06,900 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e458f8f6-7b5f-4b53-b05f-41526445607a@group-8FE46F17CB68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4          | 2022-07-24 17:26:06,900 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e458f8f6-7b5f-4b53-b05f-41526445607a@group-8FE46F17CB68-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4          | 2022-07-24 17:26:06,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4          | 2022-07-24 17:26:06,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4          | 2022-07-24 17:26:06,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4          | 2022-07-24 17:26:06,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4          | 2022-07-24 17:26:06,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4          | 2022-07-24 17:26:06,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4          | 2022-07-24 17:26:07,089 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2022-07-24 17:26:07,096 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_4          | 2022-07-24 17:26:07,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_4          | 2022-07-24 17:26:07,097 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_4          | 2022-07-24 17:26:07,100 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4          | 2022-07-24 17:26:07,131 [pool-22-thread-1] INFO server.RaftServer$Division: e458f8f6-7b5f-4b53-b05f-41526445607a: new RaftServerImpl for group-674FC19DFA73:[a9463121-8485-4fb5-8ad5-166c856f2d63|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:0, e458f8f6-7b5f-4b53-b05f-41526445607a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:|priority:1, eb4f0ac5-58b2-4e06-9b19-979d859e0f30|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_4          | 2022-07-24 17:26:07,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4          | 2022-07-24 17:26:07,140 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4          | 2022-07-24 17:26:07,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4          | 2022-07-24 17:26:07,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4          | 2022-07-24 17:26:07,141 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4          | 2022-07-24 17:26:07,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4          | 2022-07-24 17:26:07,142 [pool-22-thread-1] INFO server.RaftServer$Division: e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73: ConfigurationManager, init=-1: [a9463121-8485-4fb5-8ad5-166c856f2d63|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:0, e458f8f6-7b5f-4b53-b05f-41526445607a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:|priority:1, eb4f0ac5-58b2-4e06-9b19-979d859e0f30|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4          | 2022-07-24 17:26:07,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4          | 2022-07-24 17:26:07,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4          | 2022-07-24 17:26:07,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4          | 2022-07-24 17:26:07,146 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e023342-eae4-4ab9-ad72-674fc19dfa73 does not exist. Creating ...
datanode_4          | 2022-07-24 17:26:07,160 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e023342-eae4-4ab9-ad72-674fc19dfa73/in_use.lock acquired by nodename 6@92e024808964
datanode_4          | 2022-07-24 17:26:07,171 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e023342-eae4-4ab9-ad72-674fc19dfa73 has been successfully formatted.
datanode_5          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5          | 2022-07-24 17:24:59,616 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5          | /************************************************************
datanode_5          | STARTUP_MSG: Starting HddsDatanodeService
datanode_5          | STARTUP_MSG:   host = 06eb5ff30423/172.23.0.14
datanode_5          | STARTUP_MSG:   args = []
datanode_5          | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
