Attaching to xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_recon_1, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_om_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2023-03-18 09:36:22,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-03-18 09:36:22,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-03-18 09:36:22,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-03-18 09:36:22,526 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-03-18 09:36:22,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-03-18 09:36:22,547 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5e7a35af-4c7e-4b83-9650-21828dc59a12
datanode_1          | 2023-03-18 09:36:22,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-03-18 09:36:22,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-03-18 09:36:22,618 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-03-18 09:36:22,631 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-03-18 09:36:22,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-03-18 09:36:22,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-03-18 09:36:22,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-03-18 09:36:22,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-03-18 09:36:22,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-03-18 09:36:22,638 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0
datanode_1          | 2023-03-18 09:36:22,639 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0
datanode_1          | 2023-03-18 09:36:22,640 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0: start as a follower, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:0], old=null
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2          | 2023-03-18 09:35:53,767 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2          | /************************************************************
datanode_2          | STARTUP_MSG: Starting HddsDatanodeService
datanode_2          | STARTUP_MSG:   host = 907ef6ae6d23/172.21.0.11
datanode_2          | STARTUP_MSG:   args = []
datanode_2          | STARTUP_MSG:   version = 1.1.0
datanode_2          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0.jar
datanode_1          | 2023-03-18 09:36:22,641 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-03-18 09:36:22,644 [pool-19-thread-1] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0-FollowerState
datanode_1          | 2023-03-18 09:36:22,644 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26DED0A626F0,id=5e7a35af-4c7e-4b83-9650-21828dc59a12
datanode_1          | 2023-03-18 09:36:22,645 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-26DED0A626F0
datanode_1          | 2023-03-18 09:36:22,647 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-42DB50BF56D8->cce8ce9a-a6d8-46d9-beba-6684ff000a4b
datanode_1          | 2023-03-18 09:36:22,901 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1F0D4AFF1903->6e8d1cde-893d-441d-a989-f3028a345500
datanode_1          | 2023-03-18 09:36:22,990 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ca08701d-d1f8-44ee-b5f8-26ded0a626f0.
datanode_1          | 2023-03-18 09:36:25,613 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: receive requestVote(ELECTION, 6e8d1cde-893d-441d-a989-f3028a345500, group-6642219E0A7A, 1, (t:0, i:0))
datanode_1          | 2023-03-18 09:36:25,614 [grpc-default-executor-0] INFO impl.VoteContext: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FOLLOWER: accept ELECTION from 6e8d1cde-893d-441d-a989-f3028a345500: our priority 0 <= candidate's priority 0
datanode_1          | 2023-03-18 09:36:25,615 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6e8d1cde-893d-441d-a989-f3028a345500
datanode_1          | 2023-03-18 09:36:25,615 [grpc-default-executor-0] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: shutdown 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState
datanode_1          | 2023-03-18 09:36:25,615 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState] INFO impl.FollowerState: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState was interrupted: {}
datanode_1          | java.lang.InterruptedException: sleep interrupted
datanode_1          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1          | 2023-03-18 09:36:25,616 [grpc-default-executor-0] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-FollowerState
datanode_1          | 2023-03-18 09:36:25,628 [grpc-default-executor-0] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A replies to ELECTION vote request: 6e8d1cde-893d-441d-a989-f3028a345500<-5e7a35af-4c7e-4b83-9650-21828dc59a12#0:OK-t1. Peer's state: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A:t1, leader=null, voted=6e8d1cde-893d-441d-a989-f3028a345500, raftlog=5e7a35af-4c7e-4b83-9650-21828dc59a12@group-6642219E0A7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_1          | 2023-03-18 09:36:25,679 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-FollowerState] INFO impl.FollowerState: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5155302356ns, electionTimeout:5147ms
datanode_1          | 2023-03-18 09:36:25,680 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-FollowerState] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: shutdown 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-FollowerState
datanode_1          | 2023-03-18 09:36:25,680 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-FollowerState] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1          | 2023-03-18 09:36:25,682 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1          | 2023-03-18 09:36:25,682 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-FollowerState] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: start 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1
datanode_1          | 2023-03-18 09:36:25,688 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO impl.LeaderElection: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:1], old=null
datanode_1          | 2023-03-18 09:36:25,688 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO impl.LeaderElection: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1          | 2023-03-18 09:36:25,689 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO impl.RoleInfo: 5e7a35af-4c7e-4b83-9650-21828dc59a12: shutdown 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1
datanode_1          | 2023-03-18 09:36:25,689 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1          | 2023-03-18 09:36:25,689 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-804B9D44D534 with new leaderId: 5e7a35af-4c7e-4b83-9650-21828dc59a12
datanode_1          | 2023-03-18 09:36:25,690 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534: change Leader from null to 5e7a35af-4c7e-4b83-9650-21828dc59a12 at term 1 for becomeLeader, leader elected after 5574ms
datanode_1          | 2023-03-18 09:36:25,700 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1          | 2023-03-18 09:36:25,702 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534
datanode_1          | 2023-03-18 09:36:25,703 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1          | 2023-03-18 09:36:25,704 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1          | 2023-03-18 09:36:25,708 [5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2          | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
datanode_2          | STARTUP_MSG:   java = 11.0.10
datanode_2          | ************************************************************/
datanode_2          | 2023-03-18 09:35:53,814 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2          | 2023-03-18 09:35:55,231 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2          | 2023-03-18 09:35:55,758 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2          | 2023-03-18 09:35:56,424 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2          | 2023-03-18 09:35:56,424 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2          | 2023-03-18 09:35:56,827 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:907ef6ae6d23 ip:172.21.0.11
datanode_2          | 2023-03-18 09:35:57,965 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2          | 2023-03-18 09:35:57,977 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89297309696
datanode_2          | 2023-03-18 09:35:57,979 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2          | 2023-03-18 09:35:58,004 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2          | 2023-03-18 09:35:58,080 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2          | 2023-03-18 09:35:58,184 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2          | 2023-03-18 09:35:58,185 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2          | 2023-03-18 09:35:58,185 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2          | 2023-03-18 09:36:04,291 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2          | 2023-03-18 09:36:04,668 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2          | 2023-03-18 09:36:05,265 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2          | 2023-03-18 09:36:05,265 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2          | 2023-03-18 09:36:05,266 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2          | 2023-03-18 09:36:05,266 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2          | 2023-03-18 09:36:05,286 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-03-18 09:36:05,287 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2          | 2023-03-18 09:36:05,297 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-03-18 09:36:06,774 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2          | 2023-03-18 09:36:06,775 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-03-18 09:36:06,775 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-03-18 09:36:06,979 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-03-18 09:36:07,039 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
