Attaching to xcompat_scm_1, xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_om_1, xcompat_recon_1, xcompat_old_client_1_0_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-03-10 23:09:47,130 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3          | 2023-03-10 23:09:47,957 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3          | 2023-03-10 23:09:47,961 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3          | 2023-03-10 23:09:48,646 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:cce49d5cfdd6 ip:172.21.0.8
datanode_3          | 2023-03-10 23:09:49,902 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3          | 2023-03-10 23:09:49,918 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89297309696
datanode_3          | 2023-03-10 23:09:49,920 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3          | 2023-03-10 23:09:49,965 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3          | 2023-03-10 23:09:50,091 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3          | 2023-03-10 23:09:50,333 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3          | 2023-03-10 23:09:50,334 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3          | 2023-03-10 23:09:50,334 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3          | 2023-03-10 23:09:58,791 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3          | 2023-03-10 23:09:59,266 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3          | 2023-03-10 23:09:59,951 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3          | 2023-03-10 23:09:59,959 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3          | 2023-03-10 23:09:59,963 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3          | 2023-03-10 23:09:59,964 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3          | 2023-03-10 23:09:59,973 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-03-10 23:10:00,017 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3          | 2023-03-10 23:10:00,056 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2023-03-10 23:10:02,020 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3          | 2023-03-10 23:10:02,039 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2023-03-10 23:10:02,081 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2023-03-10 23:10:02,230 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2023-03-10 23:10:02,236 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3          | 2023-03-10 23:10:02,845 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3          | 2023-03-10 23:10:02,988 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3          | 2023-03-10 23:10:03,207 [main] INFO util.log: Logging initialized @24601ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3          | 2023-03-10 23:10:04,040 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3          | 2023-03-10 23:10:04,074 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3          | 2023-03-10 23:10:04,119 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3          | 2023-03-10 23:10:04,147 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3          | 2023-03-10 23:10:04,162 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3          | 2023-03-10 23:10:04,162 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3          | 2023-03-10 23:10:04,529 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3          | 2023-03-10 23:10:04,563 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3          | 2023-03-10 23:10:04,837 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3          | 2023-03-10 23:10:04,837 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3          | 2023-03-10 23:10:04,870 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3          | 2023-03-10 23:10:05,009 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37ad042b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3          | 2023-03-10 23:10:05,012 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f9fc8bd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
datanode_3          | 2023-03-10 23:10:06,955 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d902300{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-9659320909302714548/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
datanode_3          | 2023-03-10 23:10:07,026 [main] INFO server.AbstractConnector: Started ServerConnector@167381c7{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3          | 2023-03-10 23:10:07,027 [main] INFO server.Server: Started @28449ms
datanode_3          | 2023-03-10 23:10:07,045 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3          | 2023-03-10 23:10:07,045 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3          | 2023-03-10 23:10:07,048 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3          | 2023-03-10 23:10:07,180 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@32bea8a1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3          | 2023-03-10 23:10:07,877 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.21.0.2:9891
datanode_3          | 2023-03-10 23:10:08,321 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3          | 2023-03-10 23:10:10,330 [EndpointStateMachine task thread for recon/172.21.0.2:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.21.0.2:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
datanode_2          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
datanode_2          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
datanode_2          | 2023-03-10 23:10:17,875 [Command processor thread] INFO server.RaftServer: c51c998c-caf5-4e09-a4a1-0f4cf6182068: addNew group-8F3EB5554F54:[c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:1] returns group-8F3EB5554F54:java.util.concurrent.CompletableFuture@37d54766[Not completed]
datanode_2          | 2023-03-10 23:10:17,985 [pool-19-thread-1] INFO server.RaftServer$Division: c51c998c-caf5-4e09-a4a1-0f4cf6182068: new RaftServerImpl for group-8F3EB5554F54:[c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2          | 2023-03-10 23:10:17,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2023-03-10 23:10:17,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-03-10 23:10:29,466 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1          | 2023-03-10 23:10:29,466 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1          | 2023-03-10 23:10:29,466 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1          | 2023-03-10 23:10:29,477 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1          | 2023-03-10 23:10:29,484 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-03-10 23:10:29,493 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1          | 2023-03-10 23:10:29,507 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1          | 2023-03-10 23:10:29,515 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2023-03-10 23:10:29,518 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-03-10 23:10:29,526 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5
datanode_1          | 2023-03-10 23:10:29,540 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1          | 2023-03-10 23:10:29,540 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-03-10 23:10:29,541 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1          | 2023-03-10 23:10:29,541 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1          | 2023-03-10 23:10:29,541 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2023-03-10 23:10:29,542 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-03-10 23:10:29,544 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO impl.RoleInfo: 8e686405-236c-4508-a33b-7223fcee0f0f: start 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderStateImpl
datanode_1          | 2023-03-10 23:10:29,545 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-03-10 23:10:29,559 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-LeaderElection2] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5: set configuration 0: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:1, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|dataStream:|priority:0], old=null
datanode_1          | 2023-03-10 23:10:29,560 [8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8e686405-236c-4508-a33b-7223fcee0f0f@group-1D34A4D4F0C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66028b7f-ebe9-4aa7-9c0a-1d34a4d4f0c5/current/log_inprogress_0
datanode_1          | 2023-03-10 23:10:32,479 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC: receive requestVote(ELECTION, c51c998c-caf5-4e09-a4a1-0f4cf6182068, group-7A239017C8EC, 2, (t:0, i:0))
datanode_1          | 2023-03-10 23:10:32,487 [grpc-default-executor-0] INFO impl.VoteContext: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC-FOLLOWER: accept ELECTION from c51c998c-caf5-4e09-a4a1-0f4cf6182068: our priority 0 <= candidate's priority 1
datanode_1          | 2023-03-10 23:10:32,487 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:c51c998c-caf5-4e09-a4a1-0f4cf6182068
datanode_1          | 2023-03-10 23:10:32,487 [grpc-default-executor-0] INFO impl.RoleInfo: 8e686405-236c-4508-a33b-7223fcee0f0f: shutdown 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC-FollowerState
datanode_1          | 2023-03-10 23:10:32,487 [grpc-default-executor-0] INFO impl.RoleInfo: 8e686405-236c-4508-a33b-7223fcee0f0f: start 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC-FollowerState
datanode_1          | 2023-03-10 23:10:32,490 [8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC-FollowerState] INFO impl.FollowerState: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC-FollowerState was interrupted: {}
datanode_1          | java.lang.InterruptedException: sleep interrupted
datanode_1          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1          | 2023-03-10 23:10:32,516 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC replies to ELECTION vote request: c51c998c-caf5-4e09-a4a1-0f4cf6182068<-8e686405-236c-4508-a33b-7223fcee0f0f#0:OK-t2. Peer's state: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC:t2, leader=null, voted=c51c998c-caf5-4e09-a4a1-0f4cf6182068, raftlog=8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ec25f0d3-f4b9-4b41-846d-25a0f0aefb81|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:|priority:0, 8e686405-236c-4508-a33b-7223fcee0f0f|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0, c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|dataStream:|priority:1], old=null
datanode_1          | 2023-03-10 23:10:32,647 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7A239017C8EC with new leaderId: c51c998c-caf5-4e09-a4a1-0f4cf6182068
datanode_1          | 2023-03-10 23:10:32,648 [grpc-default-executor-0] INFO server.RaftServer$Division: 8e686405-236c-4508-a33b-7223fcee0f0f@group-7A239017C8EC: change Leader from null to c51c998c-caf5-4e09-a4a1-0f4cf6182068 at term 2 for appendEntries, leader elected after 10086ms
datanode_2          | 2023-03-10 23:10:17,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2023-03-10 23:10:17,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-03-10 23:10:17,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-03-10 23:10:17,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-03-10 23:10:18,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-03-10 23:10:18,019 [pool-19-thread-1] INFO server.RaftServer$Division: c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54: ConfigurationManager, init=-1: [c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-03-10 23:10:18,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-03-10 23:10:18,046 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2023-03-10 23:10:18,049 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/219bd0b1-8836-4337-919c-8f3eb5554f54 does not exist. Creating ...
datanode_2          | 2023-03-10 23:10:18,062 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/219bd0b1-8836-4337-919c-8f3eb5554f54/in_use.lock acquired by nodename 7@8a697c164eb8
datanode_2          | 2023-03-10 23:10:18,077 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/219bd0b1-8836-4337-919c-8f3eb5554f54 has been successfully formatted.
datanode_2          | 2023-03-10 23:10:18,099 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8F3EB5554F54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2023-03-10 23:10:18,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2023-03-10 23:10:18,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2023-03-10 23:10:18,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-03-10 23:10:18,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-03-10 23:10:18,180 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54
datanode_2          | 2023-03-10 23:10:18,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-03-10 23:10:18,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2023-03-10 23:10:18,222 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2023-03-10 23:10:18,243 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/219bd0b1-8836-4337-919c-8f3eb5554f54
datanode_2          | 2023-03-10 23:10:18,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2023-03-10 23:10:18,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2023-03-10 23:10:18,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-03-10 23:10:18,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2023-03-10 23:10:18,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2023-03-10 23:10:18,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2023-03-10 23:10:18,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2023-03-10 23:10:18,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2023-03-10 23:10:18,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2023-03-10 23:10:18,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2023-03-10 23:10:18,391 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-03-10 23:10:18,392 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-03-10 23:10:18,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2023-03-10 23:10:18,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2023-03-10 23:10:18,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2023-03-10 23:10:18,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2023-03-10 23:10:18,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2023-03-10 23:10:18,454 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2023-03-10 23:10:18,597 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54
datanode_2          | 2023-03-10 23:10:18,616 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54
datanode_2          | 2023-03-10 23:10:18,631 [pool-19-thread-1] INFO server.RaftServer$Division: c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54: start as a follower, conf=-1: [c51c998c-caf5-4e09-a4a1-0f4cf6182068|rpc:172.21.0.10:9856|admin:172.21.0.10:9857|client:172.21.0.10:9858|priority:1], old=null
datanode_2          | 2023-03-10 23:10:18,646 [pool-19-thread-1] INFO server.RaftServer$Division: c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-03-10 23:10:18,654 [pool-19-thread-1] INFO impl.RoleInfo: c51c998c-caf5-4e09-a4a1-0f4cf6182068: start c51c998c-caf5-4e09-a4a1-0f4cf6182068@group-8F3EB5554F54-FollowerState
