Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1
datanode2_1  | Waiting for the service scm3.org:9894
scm2.org_1   | ************************************************************/
scm2.org_1   | 2023-05-19 08:34:37,098 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm2.org_1   | 2023-05-19 08:34:37,469 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2.org_1   | 2023-05-19 08:34:38,030 [main] INFO reflections.Reflections: Reflections took 456 ms to scan 3 urls, producing 129 keys and 282 values 
scm2.org_1   | 2023-05-19 08:34:38,430 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm2.org_1   | 2023-05-19 08:34:38,461 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm2.org_1   | 2023-05-19 08:34:38,597 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm2, RPC Address: scm2.org:9894 and Ratis port: 9894
scm2.org_1   | 2023-05-19 08:34:38,603 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm2: scm2.org
scm2.org_1   | 2023-05-19 08:34:40,622 [main] INFO client.SCMCertificateClient: Loading certificate from location:/data/metadata/scm/sub-ca/certs.
scm2.org_1   | 2023-05-19 08:34:41,382 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm2.org_1   |          SerialNumber: 441832937342
scm2.org_1   |              IssuerDN: CN=scm@scm1.org,OU=9e805364-9393-4bdc-8f4b-292e745126a3,O=CID-9ff50049-93eb-4d7a-acb2-d6f274da55a1
scm2.org_1   |            Start Date: Fri May 19 08:34:27 UTC 2023
scm2.org_1   |            Final Date: Mon Jun 26 08:34:27 UTC 2028
recon_1      |                        90487ab2db3a97ead24065eba4d411b3567e702d
recon_1      |                        4c9e960870c2ca43cd8b4aad609af85b3a17026c
recon_1      |                        695cae32bd058fee5bcda487b855519db408dfbe
recon_1      |                        080cd268563d4f6a617530b2744ceca465db7593
recon_1      |                        eb19f0768d0236903961edb368813a620768f63d
recon_1      |                        7046c6c7779a01896ad110e7810aa86175030c78
recon_1      |                        09e2908737ea12a4fc0ee0724912ae6ebfac22cc
recon_1      |                        643b8f6eb1749237f45b69b59b3d3298dc9734a9
recon_1      |                        b679ab3a5f67b837ef138af8583bc25cc1451045
recon_1      |                        aa61913d228ffa4fd600625b6d0908536f620a5a
recon_1      |                        d6f930728fab151ec0ed3e7b69228c267541abc8
recon_1      |                        a957afa4a2c38748bba2880edf19319a
recon_1      |        Extensions: 
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
recon_1      |     Tagged [2] IMPLICIT 
recon_1      |         DER Octet String[8] 
recon_1      | 
recon_1      |                        critical(true) BasicConstraints: isCa(true)
recon_1      |                        critical(true) KeyUsage: 0xbe
recon_1      |  from file:/data/metadata/recon/certs/CA-416335013507.crt.
recon_1      | 2023-05-19 08:34:28,275 [main] INFO security.ReconCertificateClient: CertificateLifetimeMonitor for recon is started with first delay 29116798749 ms and interval 86400000 ms.
recon_1      | 2023-05-19 08:34:28,278 [main] INFO recon.ReconServer: Successfully stored SCM signed certificate, case:GETCERT.
recon_1      | 2023-05-19 08:34:29,189 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2023-05-19 08:34:31,594 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | WARNING: An illegal reflective access operation has occurred
recon_1      | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1      | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
recon_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1      | WARNING: All illegal access operations will be denied in a future release
recon_1      | 2023-05-19 08:34:33,470 [main] INFO impl.ReconContainerMetadataManagerImpl: KEY_CONTAINER Table is empty, initializing from CONTAINER_KEY Table ...
recon_1      | 2023-05-19 08:34:33,478 [main] INFO impl.ReconContainerMetadataManagerImpl: It took 0.004 seconds to initialized 0 records to KEY_CONTAINER table
recon_1      | 2023-05-19 08:34:33,877 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2023-05-19 08:34:33,961 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | 2023-05-19 08:34:33,963 [main] INFO recon.ReconServer: Creating Recon Schema.
recon_1      | 2023-05-19 08:34:36,322 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
recon_1      | 2023-05-19 08:34:36,327 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
recon_1      | 2023-05-19 08:34:36,328 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.recon.http.auth.type = kerberos
recon_1      | 2023-05-19 08:34:36,393 [main] INFO util.log: Logging initialized @64761ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1      | 2023-05-19 08:34:36,761 [main] INFO http.HttpRequestLog: Http request log for http.requests.recon is not defined
recon_1      | 2023-05-19 08:34:36,777 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1      | 2023-05-19 08:34:36,792 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context recon
recon_1      | 2023-05-19 08:34:36,793 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1      | 2023-05-19 08:34:36,793 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1      | 2023-05-19 08:34:36,796 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.recon.http.auth.kerberos.principal keytabKey: ozone.recon.http.auth.kerberos.keytab
recon_1      | 2023-05-19 08:34:36,945 [main] INFO http.BaseHttpServer: HTTP server of recon uses base directory /data/metadata/webserver
recon_1      | 2023-05-19 08:34:36,972 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1      | 2023-05-19 08:34:37,816 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1      | 2023-05-19 08:34:37,836 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1      | 2023-05-19 08:34:37,863 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1      | 2023-05-19 08:34:37,930 [main] INFO ozone.OmUtils: Using OzoneManager ServiceID 'omservice'.
recon_1      | 2023-05-19 08:34:40,549 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2023-05-19 08:34:41,353 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2023-05-19 08:34:41,800 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1      | 2023-05-19 08:34:41,802 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1      | 2023-05-19 08:34:42,179 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1      | 2023-05-19 08:34:42,775 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
recon_1      | 2023-05-19 08:34:42,864 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1      | 2023-05-19 08:34:43,009 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1      | 2023-05-19 08:34:43,046 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1      | 2023-05-19 08:34:43,144 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1      | 2023-05-19 08:34:44,473 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1      | 2023-05-19 08:34:44,546 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1      | 2023-05-19 08:34:44,562 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1      | 2023-05-19 08:34:44,727 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm1.org_1   | 2023-05-19 08:34:03,179 [main] INFO server.GrpcService: 9e805364-9393-4bdc-8f4b-292e745126a3: GrpcService started, listening on 9894
scm1.org_1   | 2023-05-19 08:34:03,183 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-9e805364-9393-4bdc-8f4b-292e745126a3: Started
scm1.org_1   | 2023-05-19 08:34:08,247 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-FollowerState] INFO impl.FollowerState: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162011890ns, electionTimeout:5156ms
scm1.org_1   | 2023-05-19 08:34:08,248 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-FollowerState] INFO impl.RoleInfo: 9e805364-9393-4bdc-8f4b-292e745126a3: shutdown 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-FollowerState
scm1.org_1   | 2023-05-19 08:34:08,249 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-FollowerState] INFO server.RaftServer$Division: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1.org_1   | 2023-05-19 08:34:08,252 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-05-19 08:34:08,253 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-FollowerState] INFO impl.RoleInfo: 9e805364-9393-4bdc-8f4b-292e745126a3: start 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1
scm1.org_1   | 2023-05-19 08:34:08,257 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO impl.LeaderElection: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[9e805364-9393-4bdc-8f4b-292e745126a3|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-05-19 08:34:08,258 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO impl.LeaderElection: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
scm1.org_1   | 2023-05-19 08:34:08,261 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO impl.LeaderElection: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[9e805364-9393-4bdc-8f4b-292e745126a3|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-05-19 08:34:08,261 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO impl.LeaderElection: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1.org_1   | 2023-05-19 08:34:08,261 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO impl.RoleInfo: 9e805364-9393-4bdc-8f4b-292e745126a3: shutdown 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1
scm1.org_1   | 2023-05-19 08:34:08,262 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServer$Division: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1.org_1   | 2023-05-19 08:34:08,262 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServer$Division: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1: change Leader from null to 9e805364-9393-4bdc-8f4b-292e745126a3 at term 1 for becomeLeader, leader elected after 5494ms
scm1.org_1   | 2023-05-19 08:34:08,269 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2023-05-19 08:34:08,276 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-05-19 08:34:08,277 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2023-05-19 08:34:08,283 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2023-05-19 08:34:08,284 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2023-05-19 08:34:08,284 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2023-05-19 08:34:08,291 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2023-05-19 08:34:08,293 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2023-05-19 08:34:08,301 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO impl.RoleInfo: 9e805364-9393-4bdc-8f4b-292e745126a3: start 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderStateImpl
scm1.org_1   | 2023-05-19 08:34:08,336 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-SegmentedRaftLogWorker: Starting segment from index:0
scm1.org_1   | 2023-05-19 08:34:08,395 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderElection1] INFO server.RaftServer$Division: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1: set configuration 0: peers:[9e805364-9393-4bdc-8f4b-292e745126a3|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-05-19 08:34:08,446 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/9ff50049-93eb-4d7a-acb2-d6f274da55a1/current/log_inprogress_0
scm1.org_1   | 2023-05-19 08:34:09,185 [main] INFO server.RaftServer: 9e805364-9393-4bdc-8f4b-292e745126a3: close
scm1.org_1   | 2023-05-19 08:34:09,186 [main] INFO server.GrpcService: 9e805364-9393-4bdc-8f4b-292e745126a3: shutdown server GrpcServerProtocolService now
scm1.org_1   | 2023-05-19 08:34:09,186 [9e805364-9393-4bdc-8f4b-292e745126a3-impl-thread1] INFO server.RaftServer$Division: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1: shutdown
scm1.org_1   | 2023-05-19 08:34:09,187 [9e805364-9393-4bdc-8f4b-292e745126a3-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6F274DA55A1,id=9e805364-9393-4bdc-8f4b-292e745126a3
scm1.org_1   | 2023-05-19 08:34:09,187 [9e805364-9393-4bdc-8f4b-292e745126a3-impl-thread1] INFO impl.RoleInfo: 9e805364-9393-4bdc-8f4b-292e745126a3: shutdown 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-LeaderStateImpl
scm1.org_1   | 2023-05-19 08:34:09,207 [9e805364-9393-4bdc-8f4b-292e745126a3-impl-thread1] INFO impl.PendingRequests: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-PendingRequests: sendNotLeaderResponses
scm1.org_1   | 2023-05-19 08:34:09,213 [main] INFO server.GrpcService: 9e805364-9393-4bdc-8f4b-292e745126a3: shutdown server GrpcServerProtocolService successfully
scm1.org_1   | 2023-05-19 08:34:09,214 [9e805364-9393-4bdc-8f4b-292e745126a3-impl-thread1] INFO impl.StateMachineUpdater: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater: set stopIndex = 0
scm1.org_1   | 2023-05-19 08:34:09,215 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO impl.StateMachineUpdater: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater: Took a snapshot at index 0
scm1.org_1   | 2023-05-19 08:34:09,216 [9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater] INFO impl.StateMachineUpdater: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm1.org_1   | 2023-05-19 08:34:09,220 [9e805364-9393-4bdc-8f4b-292e745126a3-impl-thread1] INFO server.RaftServer$Division: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1: closes. applyIndex: 0
scm1.org_1   | 2023-05-19 08:34:09,454 [9e805364-9393-4bdc-8f4b-292e745126a3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 9e805364-9393-4bdc-8f4b-292e745126a3@group-D6F274DA55A1-SegmentedRaftLogWorker close()
scm1.org_1   | 2023-05-19 08:34:09,456 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-9e805364-9393-4bdc-8f4b-292e745126a3: Stopped
scm1.org_1   | 2023-05-19 08:34:09,456 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2023-05-19 08:34:09,460 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-9ff50049-93eb-4d7a-acb2-d6f274da55a1; layoutVersion=6; scmId=9e805364-9393-4bdc-8f4b-292e745126a3
scm1.org_1   | 2023-05-19 08:34:09,465 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm1.org_1   | /************************************************************
scm1.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm1.org/172.25.0.116
scm1.org_1   | ************************************************************/
scm1.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm1.org_1   | 2023-05-19 08:34:11,901 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm1.org_1   | /************************************************************
scm1.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm1.org_1   | STARTUP_MSG:   host = scm1.org/172.25.0.116
scm1.org_1   | STARTUP_MSG:   args = []
scm1.org_1   | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
